#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
46155.69 18106.88 9885.625 10580.5 23189.84 52940.5 67602.58 142845 129908.2 133472.2 169592.1 272003.5 284936.2 318759 205189.3 184775.9 262185.6 156601 224887.3 219339.2 192544.4 228080.4 241828 191802.2 242238 166843.2 255827.2 288038.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
31327.89 24392.55 17744.03 16088.92 27962.88 52841.15 66845.88 97683.37 92754.38 182805.5 141892.3 193038.6 170229 196457.2 251731.9 186355.8 278210.9 207800.9 177140.4 251653.3 230809.6 399416.2 411300.7 199261.3 253455.7 200800.4 206589.8 245878.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18427.28 20699.72 15870.64 7916.61 12636.54 18821.47 32956.41 63071.13 84759.11 107845.7 128559 122899.6 116497.3 162892.6 201798.8 189960.8 235779.8 172446.6 190835.3 172505.6 196700.1 178787.6 234527.1 250051.6 219974.6 190809.2 238669.6 206457.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.081404e-06 0.0004709269 0.02573417 0.8291904 15.7539 176.4917 1166.086 4547.46 10513.97 14749.35 13982 12283.05 12575.07 12110.58 9951.126 7285.717 4550.962 2310.568 959.2662 325.0348 87.24341 17.80633 2.640303 0.2719358 0.01873226 
7.371198e-06 0.0006588789 0.03472643 1.079201 19.77583 213.6848 1361.769 5123.613 11444.34 15614.77 14794.88 13617.9 14360.66 13661.41 10942.62 7748.192 4643.402 2258.042 901.0239 293.0256 74.49235 14.12856 1.919953 0.1803727 0.01135116 
3.057614e-06 0.0002631486 0.01335386 0.3995784 7.050152 73.35988 450.52 1639.549 3610.963 5309.2 7002.527 10431.25 13824.17 13804.9 11152.07 7764.693 4415.527 1983.386 725.2761 218.1542 51.8314 9.196574 1.160711 0.1003069 0.005764218 
7.752466e-07 6.413631e-05 0.003128642 0.08999105 1.526352 15.26966 90.2184 317.0052 686.2937 1066.141 1688.391 3015.902 4769.405 6308.466 6925.371 5732.726 3361.363 1436.387 479.7654 129.745 27.7711 4.482089 0.5188884 0.0412646 0.002179252 
5.224468e-05 0.00414846 0.194231 5.362127 87.28561 837.7909 4741.534 15823.65 31144.12 36186.38 24957.06 10577.76 3489.15 2048.737 2205.039 2108.522 1510.056 800.9185 310.824 87.16568 17.65783 2.5819 0.2681225 0.01920674 0.0009197869 
4.06001e-05 0.003089773 0.1386479 3.668503 57.23509 526.5999 2858.857 9185.526 17741.02 22185.4 23059.57 26312.76 27003.87 18689.35 8024.887 2265.868 577.1494 211.5581 88.12595 28.42617 6.326657 0.9455495 0.09408953 0.006198143 0.0002679908 
0.0002632144 0.0191723 0.8234283 20.8528 311.3807 2741.666 14235.44 43607.27 78999.4 85709.99 59303.29 33456.61 23288.03 19694.42 15514.54 9435.915 3852.237 988.5972 162.2555 19.91739 2.468849 0.3144454 0.03109158 0.002041368 8.524407e-05 
0.0004636813 0.03228461 1.325435 32.08556 457.9881 3854.967 19140.67 56161.68 98286.45 107396.9 87795.4 74833.4 64952.73 42812.96 20084.98 7556.582 2518.897 704.1691 149.1928 22.39406 2.299445 0.1642638 0.008906676 0.0003980549 1.397753e-05 
0.001102777 0.07330859 2.873487 66.41276 905.0793 7273.436 34477.95 96555.15 161057.4 166633.8 126310.4 99123.24 84916.14 62225.86 37080.22 17835.63 6265.218 1472.02 229.6815 25.45844 2.193408 0.1490032 0.00742512 0.0002537165 5.840763e-06 
0.002105853 0.1335056 4.990663 110.0033 1429.714 10957.92 49550.38 132515.4 212238.8 216219.8 174429.3 153534.6 134397.9 92803.17 50724.1 22820.68 7878.071 1927.023 328.5879 39.57239 3.365962 0.1996226 0.008222649 0.0002367427 4.746707e-06 
0.002480798 0.1498344 5.33604 112.0513 1387.457 10132.14 43676.48 111647.1 173186.6 180803.5 170541.8 178984.9 165797.8 116512.8 65035.49 29071.29 9481.293 2099.504 316.4576 34.06943 2.720046 0.1591519 0.006535096 0.0001809989 3.300646e-06 
0.005391165 0.3099029 10.50403 209.9303 2473.958 17193.08 70501.26 171059.2 249127.7 233085.1 177696.3 151891.7 131834.2 95858.59 57151.25 26240.69 8329.72 1729.803 237.197 22.51352 1.549653 0.07825597 0.002839096 7.183806e-05 1.232923e-06 
0.01088525 0.5949882 19.17633 364.4284 4083.758 26987.8 105253.3 243111.9 338549.7 308523.3 238739.9 204781.4 163348.4 100460.6 48911.41 19170.46 5561.145 1108.955 150.8538 14.38329 0.9763474 0.04660342 0.001530282 3.406775e-05 5.097386e-07 
0.02177002 1.130547 34.61829 625.0478 6654.661 41784.86 154873.3 340371.2 453592 404938.3 322431.1 284896.4 225710.3 137837.9 67043.67 25668.2 7016.407 1277.502 154.6614 12.9822 0.7884459 0.03482972 0.001086721 2.310961e-05 3.259557e-07 
0.03231121 1.592976 46.30771 793.7613 8023.102 47833.15 168442.4 352812.5 454759.1 415065.2 368646.7 350144 274257.5 161130.7 74848.33 27092.37 6915.905 1158.882 126.4011 9.295606 0.4830717 0.01814898 0.0004870096 9.088772e-06 1.151162e-07 
0.0442089 2.067727 57.02496 927.3227 8892.431 50301.77 168141.4 335026.2 414894.8 376277.6 345343.3 331481.2 258308.3 153913.3 72936.41 26125.94 6371.325 995.2919 99.08088 6.491802 0.2935873 0.009461952 0.0002167612 3.448744e-06 3.726058e-08 
0.07443563 3.300886 86.31146 1330.763 12099.21 64891.48 205659.1 388510.4 455965.4 391161 339305.9 311184.4 237108 141653.1 67422.85 23774.26 5639.498 862.6107 85.84141 5.749219 0.266494 0.008549297 0.0001859228 2.687921e-06 2.560217e-08 
0.1144623 4.810139 119.1905 1741.495 15005.12 76276.7 229283.6 412181.6 467132.4 404550.7 366231.6 333234.2 240466.4 133602.7 59001.47 19457.3 4364.798 639.8112 62.04972 4.121325 0.1916247 0.006184968 0.0001350985 1.952091e-06 1.837879e-08 
0.157848 6.28346 147.4851 2041.257 16661 80246.25 228765.7 391798.8 431314.6 382379.8 364131.7 333265.5 237884.3 131918.8 57662.66 18355.26 3899.758 536.4109 48.64515 3.025265 0.1326094 0.004078789 8.585336e-05 1.206007e-06 1.109724e-08 
0.2749066 10.36259 230.3251 3018.662 23331.41 106410.3 287235.6 465598.4 484057.8 402892.5 360744.2 317134.8 224155.3 125674.1 54953.39 17110.73 3527.876 474.7633 42.74691 2.657473 0.1151627 0.003424459 6.833817e-05 9.010641e-07 7.770901e-09 
0.4808952 17.16154 361.1207 4480.759 32788.23 141601.1 362193 558175.9 559093.8 462180.1 411911.4 345759.6 226559.7 116303.9 46796.35 13596.24 2652.817 342.6679 30.04194 1.837479 0.07858896 0.002301773 4.504405e-05 5.783652e-07 4.808463e-09 
0.8424083 28.45691 566.8181 6657.431 46116.36 188569.4 457106.7 670452.1 649840.8 538411.2 482086.5 393918 248957.4 123183.1 47275.36 12910.12 2339.901 278.1509 22.31145 1.251668 0.04969152 0.00137187 2.562008e-05 3.161773e-07 2.53297e-09 
1.54461 49.38716 931.1095 10351.36 67872.37 262736.1 603346.5 840804.5 782743.9 635551.6 556660.4 438087.2 266639.2 127225.2 46660.35 12039.8 2047.528 227.3187 16.93408 0.8755199 0.03178828 0.000798938 1.358341e-05 1.532992e-07 1.131648e-09 
2.097226 63.47046 1132.643 11919.06 73989.99 271413.5 593172 801987.5 774936.9 721254 694292.5 545982.2 322212 148318.1 52132 12838.25 2091.431 224.5426 16.31297 0.8211705 0.02862692 0.0006779315 1.068646e-05 1.105834e-07 7.436119e-10 
3.320212 95.1143 1606.649 16003.81 94038.59 326514 675293.7 862973.9 784721.2 685297 629804.8 489703.2 296356.1 140308.4 48841.85 11436.84 1723.006 167.7339 10.91632 0.4931657 0.01568214 0.0003455694 5.13488e-06 5.024261e-08 3.180487e-10 
5.508646 149.389 2388.852 22526.58 125319.9 412128.8 808780.7 988184.3 879038.2 766674.3 684608.3 500648 280736.4 123053.7 40082.94 8919.147 1300.135 124.8259 8.103044 0.3619359 0.01106275 0.0002270761 3.079033e-06 2.731151e-08 1.573068e-10 
7.949059 204.0964 3089.979 27588.49 145343.4 453006.4 845659 997901.6 894996.4 812444.1 723083 507380 269804.6 111269.7 33758.44 6919.887 917.358 79.01264 4.569817 0.1835919 0.005169037 0.0001001135 1.297242e-06 1.098597e-08 5.978142e-11 
12.33291 299.838 4298.448 36341.48 181322.5 535583.8 950257.7 1078043 957434.3 876187.3 772186.2 536941.9 287199 118470.4 35134.37 6933.109 883.1488 73.43115 4.103268 0.1574021 0.004137883 7.326563e-05 8.586386e-07 6.583004e-09 3.271806e-11 
#survey length counts 
8.377338e-06 0.0007763826 0.04242604 1.367026 25.97233 290.9704 1922.492 7498.12 17346.6 24410.44 23455.29 21279.68 22313.22 21492.81 17409.02 12481.06 7620.483 3782.908 1543.682 516.4457 136.1182 26.97283 3.857281 0.3838416 0.02572796 
3.099456e-06 0.0002770468 0.01460185 0.453787 8.315641 89.86567 573.1122 2164.676 4933.94 7417.453 9752.136 14509.44 19616.87 20006.41 16387.22 11593.11 6741.281 3098.394 1159.321 358.6858 88.40514 16.40965 2.182564 0.1999895 0.0122476 
7.690299e-07 6.618532e-05 0.003358673 0.1004997 1.773253 18.45357 113.3967 414.0105 926.9886 1463.779 2301.487 4127.504 6629.4 8893.894 9968.917 8505.765 5150.369 2264.357 776.172 216.1397 47.99492 8.103343 0.9889629 0.08344237 0.004699093 
4.619081e-05 0.003821374 0.1864105 5.361768 90.93533 909.3785 5362.244 18644.53 38232.14 46276.04 33225.88 14595.16 4840.524 2696.697 2890.561 2836.767 2093.7 1147.451 461.8692 134.7605 28.48899 4.366816 0.4782233 0.03634529 0.00185619 
3.538106e-05 0.002809414 0.131537 3.631355 59.11343 567.4696 3214.116 10770.2 21655.71 27974.5 29466.64 33977.41 35990.33 25968.17 11622.27 3380.296 852.576 305.1843 129.9287 43.77835 10.2474 1.616835 0.1704225 0.01193457 0.0005506254 
0.0002072771 0.01577433 0.7078432 18.72882 292.1947 2687.999 14581.93 46667.26 88304.19 99945.97 71731.92 41208.7 28710.68 24484.67 19693.66 12409.3 5299.27 1425.933 244.031 30.65474 3.835252 0.5052113 0.05284403 0.003699452 0.0001652605 
0.0003648686 0.0265767 1.141439 28.9063 431.6433 3800.81 19741.54 60582.93 110785.6 125951.7 105684.6 91452.76 81713.88 55898.11 27030.67 10360.52 3518.237 1012.688 222.9429 34.98463 3.766048 0.2815611 0.01592864 0.0007465241 2.782918e-05 
