#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
84511.58 44945.3 31573.22 38875.61 65977.53 145984.8 186048.1 254291.5 297427.3 301836.4 362279.4 272222.4 479897.2 515576 360565.6 399938.7 288648.1 381923.5 296352.5 425349.4 444531.2 398979 429341 425744.7 437227.1 486240.4 502747.6 509611.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
64694.48 46042.82 29649.4 51229.98 72883.57 153067 157872.6 235488.4 186156.4 277974.6 282746.3 333950.9 570390.8 511248.4 404155.4 328435.4 336509.4 382685.9 460731.9 508026.3 404731.5 481235 340517.5 533718 295510.9 405927.2 327342 431956.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12451.27 15152.3 12254.5 9720.592 15461.31 25897.92 30165.82 64414.81 85545.4 122162.2 133825.5 142927.6 169894.6 168753 194256.7 211592.4 198870.2 183901.7 231707.3 204016 177230.7 193708.3 189499.2 186299.7 186761.7 222439.5 240897.9 194620.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.435356e-06 6.751221e-05 0.002198829 0.04958917 0.7744072 8.374167 62.70675 325.1842 1168.301 2912.421 5068.06 6299.76 6054.494 5442.882 5448.112 5605.28 5286.455 4681.622 4093.638 3524.595 2938.108 2327.238 1682.963 1052.347 539.7819 
1.828429e-06 8.600048e-05 0.002800979 0.06316919 0.9864782 10.6674 79.87787 414.2122 1487.899 3706.612 6432.847 7915.368 7351.609 6104.301 5595.91 5557.404 5290.135 4821.365 4327.295 3765.656 3121.393 2436.066 1737.481 1078.315 551.8747 
2.435373e-07 1.145483e-05 0.0003730766 0.00841386 0.1313969 1.420974 10.64322 55.25126 199.3261 505.0173 934.2555 1421.677 2190.337 3602.531 5298.511 6197.309 5895.027 5083.317 4378.535 3794.297 3185.249 2503.477 1778.41 1093.723 555.2975 
3.954374e-10 1.859992e-08 6.058445e-07 1.366847e-05 0.0002137719 0.002325348 0.01781982 0.1008029 0.4819888 2.388235 12.3239 54.51897 183.7212 468.7499 961.8135 1712.188 2693.743 3589.736 3942.224 3669.215 3071.219 2390.469 1694.975 1041.376 526.6968 
6.508186e-06 0.0003061137 0.009969921 0.2248469 3.511302 37.96957 284.3082 1474.108 5292.431 13157.32 22649.9 26999.45 22287.55 12749.62 5095.366 1564.556 743.0576 1039.157 1682.3 2240.757 2402.754 2114.513 1559.525 963.8574 486.5912 
5.442262e-06 0.0002559778 0.008337029 0.1880212 2.936225 31.7513 237.7574 1232.959 4429.679 11042.41 19213.91 23872.96 22883.69 20295.57 19377.57 17667.79 12704.34 6681.341 2764.817 1401.261 1310.67 1384.477 1201.629 814.7003 428.1312 
1.211612e-05 0.0005698837 0.01856074 0.4185916 6.536906 70.6873 529.2997 2744.528 9855.933 24525.81 42380.07 51276.9 44834.86 31456.61 22160.08 18193.62 15650.18 12619.31 8988.295 5311.26 2618.965 1309.888 831.729 564.6209 318.1188 
1.748772e-05 0.0008225379 0.02678952 0.6041715 9.435007 102.0264 763.9715 3961.508 14228.52 35428.98 61372.79 74973.38 67855.31 52452.49 42724.1 37032.81 29127.64 20067.78 13248.43 8772.684 5419.349 2894.379 1352.308 606.9674 272.1985 
