#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23648.46 21390.24 17900.72 26062.34 38445.72 77106.81 66512.25 112861.6 107525.3 146508 186972.4 284311.9 229187 194532 236145.3 201611.6 131888 192878.8 175720.5 153451.6 231951.7 286287.4 323379.2 243089.1 269642.4 179650.2 234531.8 176342.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
15950.77 20841.99 16210.83 24449.1 41240.11 52506.38 61509.63 51125.97 108852.5 170638.1 147441.1 179392 250442.7 208615.8 188161.7 166655.3 207812.6 274417.2 209937.7 187989.5 208303.5 247853 203050.6 400594.6 176435.5 219986.5 236122.7 174344.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17877.44 11928.72 13829.55 9301.601 21875.62 43487.73 56901.11 56396.68 87707.39 114372.9 149652 158187 203414.9 192032.9 183839.4 192319 213532 214118.4 219973.3 201523.7 202597.6 226838.1 222325.1 209561.1 225191.6 181339.3 204419.8 188325.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.11553e-06 0.00019606 0.01071386 0.3452156 6.558845 73.48182 485.5941 1895.735 4408.035 6364.621 6792.454 7674.503 9586.8 10429.79 9668.342 7680.816 4829.399 2328.578 891.2226 276.5184 68.01901 12.71144 1.72286 0.1622874 0.0102686 
4.003978e-06 0.000357898 0.01886313 0.5862137 10.7421 116.0733 739.749 2784.038 6227.532 8560.04 8372.751 8326.73 9658.425 10447.92 9889.949 7904.252 4893.31 2303.279 856.5766 255.3062 59.27418 10.29342 1.286447 0.1116099 0.006509245 
1.694313e-06 0.0001458183 0.007399767 0.221419 3.906786 40.65592 249.8123 911.7222 2037.367 3187.336 4866.041 8199.762 11531.36 12239.21 10720.18 7968.686 4677.225 2111.787 755.8871 216.243 47.83144 7.827211 0.910832 0.0728741 0.003897916 
6.857199e-14 3.014309e-11 7.812992e-09 1.194095e-06 0.0001076128 0.005719116 0.1792869 3.318093 36.34993 237.681 950.8723 2484.453 4791.692 7522.161 9141.164 7689.502 4281.361 1641.784 478.4717 115.293 22.80082 3.452298 0.374748 0.02787714 0.001377973 
2.308955e-05 0.001833413 0.08584056 2.36981 38.5773 370.3335 2097.668 7031.216 14159.82 18425.62 19858.7 23615.02 25699.62 19559.25 10187.41 4278.707 1768.18 700.1241 226.9454 54.98216 9.753756 1.272984 0.121021 0.008097912 0.000366007 
6.782365e-05 0.005161555 0.2316152 6.128321 95.6112 879.618 4773.44 15304.78 29240.24 34748.4 30692.11 29124.99 31631.74 31424.63 26336.87 16890.89 7320.88 2017.065 359.8112 46.62248 5.279542 0.5474914 0.04524753 0.002652693 0.0001051253 
0.0001985609 0.014463 0.6211692 15.73074 234.8985 2068.344 10741.93 32946.87 60078.87 67381.3 53860.41 43774.41 41636.38 37185.73 28519.91 17483.47 7683.275 2302.608 475.4398 69.07135 7.077759 0.5129771 0.02720727 0.001104948 3.412471e-05 
0.0003226826 0.02246733 0.92239 22.32885 318.7236 2682.86 13323.73 39136.88 68881.77 77346.27 69605.25 69620.64 70404.19 58177.7 39255.6 21223.13 8276.361 2173.491 388.4111 50.07214 4.871431 0.3525685 0.0180552 0.000628496 1.465151e-05 
0.000659072 0.04381271 1.717333 39.69152 540.9246 4347.208 20612.01 57798.67 97057.7 103724.6 88473.78 85476.22 88799.85 81113.99 61438.35 34939.85 13370.93 3294.239 531.3732 59.2668 4.843339 0.296315 0.01331481 0.0004245938 9.281545e-06 
0.001512973 0.09591858 3.585597 79.03307 1027.195 7872.88 35601 95221.12 152605.2 156008.8 127956.1 118608.5 116627.3 99799.54 70764.36 37988.85 13879.95 3308.973 523.8995 57.62038 4.548209 0.2571227 0.0101989 0.0002792765 5.22542e-06 
0.002126523 0.128437 4.574015 96.04956 1189.317 8685.182 37438.88 95699.68 148436.4 155019.4 147260.2 159894.9 161896.7 134054.7 90104.09 45148.05 15097.92 3192.578 427.6127 37.86312 2.372056 0.1109148 0.003867096 9.639918e-05 1.644177e-06 
0.00485748 0.2792248 9.46421 189.149 2229.069 15491.6 63532.98 154261.4 225484.1 214686.7 174102.8 167379.5 171508.7 154975.9 111369.7 56076.35 18048.87 3588.205 442.6818 35.00195 1.868533 0.07084982 0.001947801 3.83874e-05 5.312338e-07 
0.00743165 0.4062142 13.0922 248.8066 2788.189 18428.68 71927.19 166782.3 236759.7 234112.2 222775 238071.4 227465.1 176561.3 110359.3 50738.16 15546.78 3056.196 390.3289 33.57754 1.999933 0.08221541 0.002277082 4.164209e-05 4.999958e-07 
0.0112007 0.5816677 17.81118 321.5902 3423.962 21502.6 79762.84 176021.7 239372.9 232502.9 227302.7 254475.4 262273.5 225162.4 149065.2 67605.36 19383.56 3417.663 373.4204 26.19576 1.251237 0.04314113 0.001092679 1.970367e-05 2.414086e-07 
0.01735118 0.8554312 24.86734 426.2527 4308.494 25688.74 90494.24 189891.7 246980.1 234115.5 229111.5 254152.6 256789.5 214976.8 136861.2 58964.79 15974.87 2658.176 273.9115 18.02684 0.7930016 0.02427105 0.0005229226 7.818804e-06 7.971072e-08 
0.02893014 1.353113 37.31693 606.8374 5819.212 32918.4 110050 219433.9 272759.3 251770.3 244606.1 265697.6 259736 209092.9 126762.8 51640.48 13200.53 2075.344 202.879 12.7433 0.5377349 0.01576876 0.0003221564 4.487479e-06 4.166435e-08 
0.0408278 1.81053 47.34178 729.9297 6636.797 35603.78 112978 214743.5 259376.3 246491.7 257088 283413.3 269633.9 208130.6 119510.9 45656.66 10849.84 1566.675 137.8029 7.544798 0.2676717 0.006477111 0.0001110254 1.350387e-06 1.135573e-08 
0.07500455 3.151975 78.10282 1141.163 9832.563 49983.71 150264.8 270290.3 307376.3 271267.2 263288.1 281649.3 269173.7 208054.9 116453.2 42518.27 9596.797 1320.574 111.919 6.008355 0.2126107 0.005131543 8.515338e-05 9.545359e-07 7.070903e-09 
0.1175925 4.681009 109.8725 1520.689 12412.31 59788.81 170531.3 292790 326065.3 300964.3 310612 323089.1 283355.2 199351.9 102992.1 35235.99 7554.208 1004.736 84.48683 4.655643 0.1740801 0.004467191 7.74078e-05 8.832967e-07 6.524566e-09 
0.1666055 6.280193 139.5878 1829.488 14141.62 64529.14 174609.1 286382.6 313361.3 302986.4 333381 357167.2 320284.4 226324.4 113687.8 36969.73 7454.906 928.4893 73.00073 3.768961 0.1331641 0.003281106 5.569623e-05 6.34465e-07 4.741876e-09 
0.2740751 9.780831 205.8131 2553.75 18688.53 80737.03 206861.8 321416.2 333777.5 308148.9 328527 348626.2 313218.8 218081.4 105236.9 32383.65 6143.636 718.908 53.11851 2.577249 0.08541901 0.001967465 3.113102e-05 3.306341e-07 2.313699e-09 
0.5295312 17.88779 356.2981 4184.85 28989.77 118561.1 287665.9 423823.2 419135.2 370443.5 374606.3 371172.9 309172.7 200110.8 90467.21 26331.66 4788.396 548.1139 40.69981 2.032518 0.06962494 0.00162349 2.520447e-05 2.558047e-07 1.681869e-09 
0.7943086 25.39715 478.8229 5323.374 34910.61 135253.2 311851.9 442849.8 444253.8 430870.3 461475.9 445531.7 349880.7 211434.2 88823.07 23881.51 3969.232 408.0541 26.60939 1.148785 0.03430503 0.000722212 1.056587e-05 1.042586e-07 6.753423e-10 
1.167871 35.34448 630.7312 6637.409 41205.53 151196.1 330907.3 450450.2 447804.8 450618.3 499758.8 497754.6 402255.4 242620.4 98397.02 25088.03 3929.158 380.1406 23.30949 0.9412003 0.02591589 0.0004925453 6.38154e-06 5.525981e-08 3.153227e-10 
2.33084 66.7717 1127.892 11234.91 66016.31 229214.7 474052.2 606012.9 554211.1 503074 519908.1 501255.4 394291.8 228109.8 87557.09 21002.9 3091.546 281.6104 16.3118 0.6241043 0.01628618 0.0002920895 3.543801e-06 2.846014e-08 1.489529e-10 
3.108098 84.28875 1347.866 12711.09 70737.59 232992.9 460603.8 581176.1 575445.7 603226.9 641401.7 571383.5 403709.2 212003.1 74969.34 16699.75 2288.319 193.9128 10.42206 0.3688535 0.008891297 0.0001475642 1.662805e-06 1.244171e-08 6.074298e-11 
4.000784 102.7227 1555.229 13886.85 73189.07 228551 430461.5 527842.2 535064.5 596965.7 672722.5 641273.2 477545.4 252125.7 86286.52 18287.71 2376.404 191.7876 9.896405 0.3385158 0.00787626 0.0001248005 1.322964e-06 9.199293e-09 4.143182e-11 
5.386516 130.9577 1877.432 15874.27 79236.31 234505.1 419869.7 495161.8 495746.5 553143.2 618299.2 582489.8 422878 213725.4 69319.97 13908.5 1720.651 133.6983 6.739664 0.2278317 0.005245728 8.154005e-05 8.381023e-07 5.596239e-09 2.401965e-11 
#survey length counts 
4.996633e-06 0.0004630705 0.02530486 0.8153573 15.49109 173.5477 1146.643 4471.805 10341.17 14523.18 13847.52 12439.64 13445.73 14413.18 13760.97 11206.25 7111.402 3430.023 1307.01 400.9133 96.45307 17.48205 2.296329 0.2107211 0.01306864 
1.756055e-06 0.0001569661 0.008272958 0.2571021 4.711431 50.91788 324.8024 1228.342 2817.994 4360.988 6190.486 9938.564 14056.93 15164.21 13459.1 10192.75 6132.875 2839.289 1042.411 307.3502 70.57383 12.0758 1.479145 0.1253009 0.007131667 
2.269936e-05 0.001953583 0.09913727 2.966395 52.33695 544.4742 3340.005 12083.12 25798.95 32643.78 25046.31 13258.94 8125.364 9072.831 10871.49 9458.446 5465.053 2163.891 647.0633 160.0366 32.76038 5.185179 0.5930033 0.04675613 0.002461356 
3.065401e-05 0.002536012 0.1237093 3.558289 60.34935 603.5603 3560.522 12408.87 25760.64 33205.3 31504.77 30846.69 31273.62 24067.93 12838.04 5452.786 2264.366 913.0862 305.4272 76.83833 14.1974 1.93734 0.1937572 0.01373177 0.0006610594 
5.660876e-05 0.004494988 0.2104555 5.810052 94.57827 907.8525 5139.991 17187.69 34187 41936.22 37087.81 34023.56 36558.83 36741.46 31440.03 20856.98 9435.93 2719.271 505.1331 67.40951 7.804993 0.8370775 0.07265141 0.004511406 0.0001903541 
0.0001518269 0.01155442 0.5184829 13.71856 214.0293 1969.001 10683.57 34226.31 65113.72 75758.21 61478.39 49124.23 46488.18 42070.71 32889.63 20779.58 9492.734 2963.178 636.9466 96.42747 10.32157 0.7824619 0.04342388 0.00185179 6.0524e-05 
0.000244532 0.0178115 0.7649836 19.3728 289.2859 2547.362 13233.08 40641.73 74624.71 86550.82 78170.57 77275.3 79191.6 66917.22 46130.58 25702.21 10434.57 2861.344 532.6054 71.29905 7.21444 0.5464063 0.02946553 0.001084713 2.682149e-05 
