#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
41363.83 19623.5 17288.32 16953.38 25426.17 47172.68 107154.5 96781.56 219157.6 198616 222812.5 153754.8 189099.1 245733.2 211327.4 164178.4 194617.1 201653.1 174144.2 310980 221326.9 317549.3 315011.5 274009.3 168430.3 310273.4 165786.9 176028 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
33477.43 14572.01 18150.8 18943.66 32177.45 53412.23 68812.53 122720.3 194822.9 147004.3 113207.5 138112.2 301090.1 196754.5 179630.9 233871.6 180788.6 289287.3 258041 251514.7 232248.9 247063.1 451394.9 144596 246230.9 245233.9 249007.9 229888.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18745.53 20334.71 16739.16 8485.344 11733.81 26841.96 37491.55 73968.67 89865.35 141165.7 144297.7 115451.5 154415.3 193268.3 193179 211439.3 217040 176868 168613.7 204113.3 212938.8 223670.2 242427.3 210267.9 207848.8 221987.7 182249.5 208107 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.652616e-06 0.0004311883 0.02356263 0.7592204 14.42454 161.5991 1067.703 4164.046 9630.66 13532.97 12922.5 11547.64 11950.09 11434.31 9212.265 6592.422 4059.748 2071.28 890.8999 320.4564 91.30139 19.40699 2.932096 0.3030171 0.02077617 
7.239493e-06 0.0006471064 0.03410595 1.059918 19.42247 209.866 1337.41 5031.509 11233.25 15289.71 14341.01 12914.08 13441.1 12843.44 10427.17 7457.168 4462.699 2150.285 853.7313 281.4343 74.15197 14.749 2.095758 0.2034112 0.01304535 
3.106816e-06 0.0002673831 0.01356874 0.4060081 7.163587 74.53958 457.7439 1665.435 3663.414 5356.506 6961.621 10219.22 13427.49 13272.02 10577.96 7309.565 4173.272 1894.777 698.9887 211.1093 50.51711 9.129433 1.187058 0.1062585 0.006315763 
9.076752e-07 7.509216e-05 0.00366308 0.1053633 1.787072 17.87738 105.6088 370.7721 799.3229 1220.897 1868.848 3259.142 5095.433 6676.433 7277.102 6002.291 3516.456 1506.223 506.5392 138.3315 29.88584 4.864811 0.5694065 0.04602179 0.002483469 
6.011901e-05 0.004773717 0.2235055 6.170308 100.4413 964.0628 5456.176 18208.56 35837.8 41637.99 28707.93 12135.72 3911.83 2127.591 2166.335 1998.79 1382.956 712.1932 271.4636 75.66926 15.36632 2.26228 0.2368846 0.01711808 0.0008278446 
5.337533e-05 0.004062001 0.1822748 4.822832 75.24445 692.288 3758.083 12070.06 23265.8 28827.92 29143.52 32196.98 32607.23 22489.89 9631.46 2686.88 648.4913 217.1367 85.53105 26.80639 5.874417 0.8722392 0.08677675 0.005737945 0.0002495454 
0.0002637293 0.01920981 0.8250391 20.8936 311.9901 2747.044 14263.7 43699.24 79217.26 86232.67 60595 35830.25 26050.03 21711.06 16506.24 9803.129 3955.55 1004.789 160.4963 18.05482 1.907024 0.2168007 0.02058417 0.001334636 5.553335e-05 
0.0005160308 0.03592953 1.475076 35.708 509.6943 4290.168 21301.03 62492.83 109297.2 119066.3 96293.51 80773.89 69942.5 46976.17 23189.13 9504.56 3451.987 1025.814 226.2774 34.70496 3.554953 0.2439286 0.01204882 0.0004776609 1.537766e-05 
0.001197701 0.07961881 3.120829 72.12941 982.9871 7899.552 37446.65 104880 175037.8 181571.6 138968 110841.7 95661.99 69940.15 41453.2 19913.9 7056.264 1700.702 280.4274 34.13593 3.276493 0.2406806 0.01241731 0.0004237894 9.433297e-06 
0.002419373 0.153382 5.733673 126.3805 1642.568 12589.25 56925.43 152216.4 243608.5 247308.8 197262.6 171117.2 149129.8 103417.6 57012.08 25822.21 8924.42 2176.932 370.5066 44.94413 3.9234 0.24481 0.01084694 0.0003383044 7.250311e-06 
0.00258892 0.1563647 5.568603 116.9349 1447.932 10573.92 45584.26 116568.5 181164.7 190644.4 183211.7 194862.5 179863.6 124089.4 67317.43 29317.05 9375.638 2033.513 297.5641 30.81949 2.372363 0.1359339 0.005577503 0.0001573023 2.970028e-06 
0.005395659 0.3101612 10.51278 210.1054 2476.027 17207.64 70564.88 171262.5 249784.2 235258.9 183169.7 161271.4 143515.6 107414 65956.84 30883.47 9914.03 2077.329 287.6428 27.52896 1.894722 0.09440771 0.003344276 8.245315e-05 1.387606e-06 
0.01153556 0.630534 20.32196 386.2 4327.721 28599.81 111535.4 257565.2 358284.1 324942.9 248158.8 210211.2 167660.4 104201.5 51610.77 20560.52 6042.166 1221.611 169.2467 16.4977 1.144115 0.05552889 0.001842006 4.112012e-05 6.120348e-07 
0.01747474 0.9074868 27.78803 501.7259 5341.772 33543.62 124373.7 273854.3 368306.5 341414.5 296551.9 280757.9 225409.4 135379.9 63992.2 23903.3 6423.648 1151.002 136.4627 11.16594 0.6636716 0.02907452 0.0009117715 1.962618e-05 2.804975e-07 
0.02864334 1.412146 41.05099 703.6545 7112.269 42400.99 149280.5 312332.2 400471.8 358284.5 306574.4 287156.6 231406.3 145364.6 73177.84 28025.65 7360.822 1252.639 138.4072 10.31354 0.5410865 0.02033242 0.0005404829 9.95164e-06 1.246798e-07 
0.04518347 2.113309 58.28203 947.763 9088.347 51407.37 171792.6 341859.4 420794.8 373285 329581.7 309427.1 240600.8 144481.3 69435.9 25387.01 6403.005 1061.617 116.6988 8.794718 0.4644402 0.01705628 0.0004257796 7.097554e-06 7.830042e-08 
0.07355587 3.261873 85.29136 1315.036 11956.3 64126.94 203267 384279.9 452570.9 392998.7 347457.6 320400.2 241131.9 140557.9 65296.57 22715.87 5370.702 825.4822 83.43427 5.776678 0.2836987 0.009896975 0.0002390368 3.88198e-06 4.146074e-08 
0.1105494 4.645704 115.1159 1681.961 14492.12 73667.92 221426.5 397921.9 450271.8 387896.6 348143.8 314455.1 224839.6 123093.8 53393.4 17276.1 3778.651 531.6353 48.33852 2.950579 0.1262862 0.003858271 8.290949e-05 1.219673e-06 1.199866e-08 
0.1959835 7.801517 183.1165 2534.391 20685.21 99608.94 283688.5 483569.2 521290.8 433134 378895.3 333756.1 236771.1 131788.2 57911.25 18520.6 3954.129 547.0786 49.85936 3.093905 0.1332082 0.003945481 7.868944e-05 1.040193e-06 9.049515e-09 
0.330258 12.44906 276.7003 3626.464 28029.34 127841.1 345142.3 559911.5 584070.1 490393.2 440940.5 380636.4 256667.9 134621.4 55664.41 16802.09 3410.928 454.2972 40.5122 2.496942 0.1075774 0.003187952 6.334434e-05 8.272934e-07 7.006921e-09 
0.4826135 17.22287 362.4117 4496.818 32907.17 142145 363963.3 563689.7 576472.1 503788.8 476006.7 408485.3 268260.7 136975.6 54530.01 15557.62 2940.805 360.4465 29.31912 1.647056 0.06543011 0.001822159 3.463141e-05 4.377373e-07 3.60843e-09 
0.9698634 32.76238 652.5756 7664.618 53091.23 217050.4 525685.2 767855.5 731635.8 579934.4 497973.4 405101.5 261821.5 133737.2 52476.08 14411.93 2588.841 300.4467 23.11006 1.221348 0.04514814 0.001155913 2.005129e-05 2.313372e-07 1.751677e-09 
1.521871 48.6601 917.4042 10199.11 66877.63 258952.3 595396.4 834510.7 794600.3 678965.8 617911.1 483702.6 283177.5 127862 44810.83 11251.17 1877.88 204.2366 14.78887 0.7369295 0.02564765 0.0006158831 9.96777e-06 1.066257e-07 7.436072e-10 
2.049732 62.03309 1106.992 11649.06 72311.78 265220.4 579253.1 780844.2 746614.1 682049.5 650221.6 513403.7 306808.7 142963 50283.1 12176.96 1908.313 191.6221 12.65245 0.5708998 0.01802137 0.0003956255 5.901364e-06 5.846526e-08 3.782148e-10 
3.190344 91.39397 1543.808 15377.94 90363.57 313796.8 649411.6 832299.4 764610.8 680290.7 632860.5 493726.2 299044.7 141874.3 49655.03 11751.27 1802.398 180.0086 12.03484 0.5510112 0.01726601 0.0003635748 5.050114e-06 4.577464e-08 2.691179e-10 
5.136451 139.2954 2227.448 21004.6 116853.8 384302 754310.1 922379 822821.8 721385.2 647224.3 475650.9 268448 118327 38609.08 8568.77 1241.195 118.1408 7.612465 0.3396223 0.01045649 0.0002173606 2.980727e-06 2.651033e-08 1.510179e-10 
7.186577 184.5193 2793.59 24942.35 131406.5 409621.3 765130.8 905209 818460.4 752049.8 675064.3 477140.7 256152.5 106711 32646.33 6744.789 903.3458 78.94316 4.647874 0.189837 0.005401422 0.0001050607 1.363255e-06 1.156973e-08 6.324765e-11 
11.35491 276.061 3957.583 33459.63 166944 493116.8 874943 992787.5 882482.2 809792.9 718075.2 505282.2 274936.1 115329.4 34672.77 6938.505 901.134 77.05015 4.46003 0.1774689 0.004817117 8.748693e-05 1.045576e-06 8.13463e-09 4.084505e-11 
#survey length counts 
8.31068e-06 0.000770205 0.04208846 1.356148 25.76565 288.6542 1907.159 7437.726 17199.57 24150.94 22989.56 20405.59 21080.86 20372.14 16721.5 12117.12 7393.958 3637.228 1475.129 499.3307 136.2522 28.32266 4.239925 0.4363664 0.0298255 
3.208407e-06 0.0002867854 0.01511513 0.4697383 8.607935 93.0237 593.227 2240.144 5099.987 7626.365 9878.115 14464.97 19381.47 19570 15813.56 11093.34 6471.192 3005.959 1135.147 352.6669 87.4856 16.52808 2.264531 0.2150424 0.01363122 
8.603785e-07 7.404709e-05 0.003757629 0.1124373 1.983876 20.64493 126.8459 462.7905 1032.563 1606.886 2448.686 4289.154 6811.616 9053.058 10072.5 8561.224 5178.422 2281.307 787.0743 221.3205 49.6121 8.448353 1.042315 0.08938172 0.005144772 
5.32895e-05 0.00440865 0.2150584 6.185775 104.9104 1049.133 6186.322 21509.82 44107.31 53385.03 38319.41 16794.41 5458.426 2823.443 2856.213 2703.829 1927.559 1024.74 404.6394 117.2466 24.8354 3.832516 0.4232291 0.03245197 0.001673958 
4.427701e-05 0.003515792 0.1646096 4.544393 73.97627 710.1398 4021.946 13472.83 27044.82 34664.89 35630.87 39858.07 41674.13 29968.04 13381.4 3852.004 925.4127 302.5235 121.3782 39.67015 9.133946 1.430876 0.1507429 0.01059529 0.0004917264 
0.0002228155 0.01695683 0.7609061 20.13282 314.0991 2889.515 15675.43 50172.09 94988.23 107816.7 78420.8 46985.37 34134.47 28722.23 22278.09 13687.52 5773.36 1538.44 256.9423 29.77737 3.17843 0.3710487 0.03713728 0.00256502 0.0001141445 
0.000411766 0.02999267 1.288151 32.62168 487.123 4289.314 22278.35 68359.82 124930.5 141612.1 117543 99969.45 88949.06 61866.55 31375.86 13076.1 4845.759 1485.812 341.1296 54.79609 5.898028 0.4248933 0.02195211 0.0009112487 3.104263e-05 
