#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19122.34 10587.2 19408.78 25777.23 39529.48 42280.82 74671.99 63621.53 86185.71 105170.1 123575.2 127540 177458.3 161453.2 207193.5 131634.9 190752 258789.2 158211.4 190316.1 206530.5 218124.8 200405.2 208133.6 254602.8 210360.1 315713.2 197067 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
16193.88 22853 15895.73 15775.66 27334.36 40339.77 41389.49 66891.5 60930.5 94602.72 104417.2 114179.3 183427.6 190486.9 250786.8 209574.7 241611.5 188580.7 195602.9 150173.6 180912 312546.2 212464.8 275284.8 245246.2 233704 212461.2 218323.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13197.04 14117.49 13420.68 9677.347 17062.11 30887.57 44543.29 47596.06 66571.37 66698.17 111636.9 141704.6 164230.5 181756.8 207635 197182.1 220267.2 194787 174546.3 213931.4 194062.2 175187.1 181930 180031.8 296678.1 278717.9 245026.4 207054.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.141508e-06 0.0001984676 0.01084542 0.3494546 6.639366 74.38298 491.5154 1918.144 4451.478 6365.341 6545.103 6936.546 8473.229 9488.216 9229.171 7557.084 4771.804 2288.723 880.8867 279.7764 70.86781 13.57183 1.876379 0.1801093 0.01160434 
3.174582e-06 0.0002837619 0.01495576 0.4647838 8.516976 92.03105 586.5672 2208.39 4949.921 6873.293 6994.487 7471.128 8927.755 9434.442 8565.039 6673.581 4125.097 1962.774 738.148 221.8982 52.14414 9.23004 1.179928 0.1045833 0.006213604 
1.717363e-06 0.000147802 0.00750043 0.2244305 3.95987 41.2054 253.0927 921.8493 2039.213 3057.188 4244.489 6691.819 9384.989 10323.88 9498.663 7266.806 4267.08 1898.222 670.1938 191.1765 42.53319 7.028645 0.8282458 0.06729053 0.003661083 
7.225391e-14 3.176159e-11 8.23249e-09 1.258204e-06 0.0001133889 0.006025834 0.188877 3.494108 38.22732 248.9239 983.6375 2488.037 4506.042 6588.89 7695.629 6458.738 3698.213 1497.666 465.9259 117.5875 23.68442 3.606361 0.3934798 0.029494 0.001472174 
1.725805e-05 0.001370366 0.06416066 1.771291 28.83429 276.8062 1568.007 5257.634 10606.81 13915.08 15366.75 18804.49 20802.14 16135.26 8753.175 3909.256 1668.684 653.9759 210.7038 52.17864 9.642223 1.309328 0.1277585 0.008663966 0.0003944596 
6.417715e-05 0.004884047 0.2191625 5.798831 90.47033 832.3068 4516.251 14472.66 27575.8 32335.72 27133.75 23515.9 24506.2 24639.02 21146.99 13774.89 6017.337 1666.927 299.2047 39.08229 4.476546 0.473429 0.04023847 0.002430987 9.88421e-05 
0.0001326748 0.009663916 0.4150542 10.51101 156.9558 1382.069 7178.607 22031.27 40302.87 45915.97 38948.16 35073.61 34721.44 29951.62 21586.39 12561.67 5303.934 1521.933 297.7444 40.90801 4.016491 0.284571 0.01503115 0.00061683 1.942213e-05 
0.00024742 0.01722704 0.7072512 17.12085 244.3836 2057.072 10215.15 29993.98 52683.94 58607.31 51218.16 49655.16 50814.69 44401.99 32226.2 18331.72 7305.185 1925.606 340.8551 42.83745 3.997371 0.2753458 0.01346353 0.0004520832 1.030028e-05 
0.0004738526 0.0315 1.23471 28.537 388.909 3125.541 14820.19 41567 69880.55 75074.38 65076.63 63888.72 65884.77 58656.15 43322.94 24375.39 9367.399 2350.246 392.099 45.77356 3.899981 0.2433467 0.01085817 0.0003372339 7.115714e-06 
0.001158491 0.0734453 2.745508 60.51596 786.5258 6028.225 27258.09 72886.82 116650.7 118491.8 95220.22 86127.61 84443.67 73171.82 52596.1 28424.7 10387.6 2466.343 388.1415 42.56572 3.385645 0.195549 0.007997057 0.000225643 4.307142e-06 
0.001620523 0.09787577 3.485642 73.19488 906.3243 6618.62 28531.55 72943.23 113232 118651.5 113532.9 123520.7 123759.5 100412.6 66244.05 32985.79 11118.16 2408.789 338.3799 32.3334 2.223143 0.1126892 0.004134369 0.0001060896 1.848592e-06 
0.003422619 0.196744 6.668559 133.276 1570.627 10915.78 44771.71 108767.1 159419.2 153654.5 129068.4 128956.8 134405.5 122364.8 88330.18 44612.19 14409.31 2882.929 360.3581 29.24453 1.634727 0.06634368 0.001981506 4.25728e-05 6.373949e-07 
0.006828791 0.3732618 12.03015 228.6223 2561.956 16931.9 66055.77 152820.2 214537 202671 174040.1 172645.2 164102.7 130566.4 83476.03 38635.11 11727.65 2245.374 273.4811 21.9895 1.218335 0.04745537 0.001285233 2.370648e-05 2.944252e-07 
0.0104659 0.5435084 16.6427 300.4926 3199.327 20091.58 74522.9 164392.2 223108.2 214809.2 204980.2 220323.4 213195.6 169816.9 106427.7 46923.17 13245.2 2298.577 244.4603 16.30261 0.714621 0.02189506 0.0004894569 7.947195e-06 9.028027e-08 
0.01697662 0.8369649 24.33053 417.0508 4215.469 25133.65 88531.05 185689.9 241002.4 226600.3 218239.7 238782.3 238519.5 197558.9 124836.5 53518.72 14422.7 2378.458 240.9604 15.38051 0.6445977 0.01849819 0.0003702937 5.113815e-06 4.775694e-08 
0.02778101 1.299366 35.83468 582.7333 5588.066 31610.77 105677.2 210702.9 261832.6 241399.8 233828 252746.7 245284 195858.1 117913.7 47686.57 12048.86 1852.779 173.6314 10.12478 0.3817432 0.009757953 0.000174737 2.189785e-06 1.874351e-08 
0.04623285 2.05022 53.60913 826.5579 7515.212 40311.64 127845.6 242333.7 289033.1 263471.2 258831.5 276941.2 261249.2 201117.4 115444.6 44178.78 10545.3 1536.611 137.4968 7.749638 0.2862475 0.007201524 0.0001252189 1.483077e-06 1.168085e-08 
0.07182356 3.018298 74.79052 1092.773 9415.86 47871.58 144007.6 259849.8 299677 276204.6 282106.3 302307.1 279314.8 208309.4 114139.7 41252.76 9254.516 1264.852 106.0418 5.595505 0.193518 0.004570129 7.502967e-05 8.454113e-07 6.373953e-09 
0.1311666 5.221349 122.5552 1696.214 13844.59 66678.24 190044.6 325158.3 356689.6 315441.3 312114.8 326540.7 297257.4 217067.4 114518.6 39481.97 8468.383 1121.414 93.4145 5.070213 0.1858602 0.004668232 7.923458e-05 8.866092e-07 6.428473e-09 
0.1762897 6.645239 147.7017 1935.836 14963.9 68286.11 184839.7 303660.1 334423.3 327796.3 361666.2 378956.5 327310.5 223879.7 110526.2 35717.66 7199.096 899.4639 71.17326 3.707784 0.1321593 0.003270706 5.538391e-05 6.253796e-07 4.613001e-09 
0.3340171 11.91996 250.8252 3112.24 22774.71 98370.98 251806.1 389506.8 397074.8 349855.6 358004.3 377906.9 342863.4 240753.1 116574.4 35854.89 6776.15 786.4914 57.29206 2.722537 0.08811626 0.001990242 3.115789e-05 3.300765e-07 2.313634e-09 
0.4916068 16.6067 330.7821 3885.234 26916.9 110136.8 267852.2 398958.5 411751.7 399694.7 431911.6 426762.9 344355.8 216709.2 96497.24 27888.73 5049.222 575.1202 42.39376 2.095181 0.07084292 0.001627658 2.486335e-05 2.480044e-07 1.602416e-09 
0.8808054 28.16278 530.9625 5902.945 38708.34 149908.7 345004.2 485822 472607.4 433634.4 457655 462832.1 388839.2 246858.1 106161.1 28759.43 4776.294 487.644 31.36226 1.325024 0.03851766 0.0007898765 1.131241e-05 1.098153e-07 7.017925e-10 
1.559392 47.19341 842.1744 8862.303 55011.92 201751.3 440457 592835.9 565436.1 524564 542194.3 512006.5 395103.9 231385.8 92679.72 23584.41 3711.83 363.307 22.71092 0.9407151 0.02656428 0.0005132545 6.673607e-06 5.733257e-08 3.221602e-10 
2.328467 66.70383 1126.755 11224.01 65964.16 229231.9 476027 619629.2 602519.9 603036.6 646274.1 605126.6 455313.7 255420.5 96444.93 22890.73 3329.463 297.6702 16.74054 0.6153122 0.01539318 0.0002676415 3.20616e-06 2.582088e-08 1.366131e-10 
3.685663 99.95165 1598.322 15072.58 83867.48 276054.7 544043.9 677576.7 646050.8 651037 702616 664893.3 501898.6 275120.3 99327.06 22347.52 3084.112 263.5504 14.32551 0.513437 0.01248304 0.0002068509 2.298928e-06 1.680482e-08 7.982106e-11 
5.399411 138.6331 2098.9 18740.67 98753.54 308131.5 578164.2 697805.1 675189.1 706909 758859.2 693736.1 499748.2 258952.8 87896.06 18567.17 2409.206 194.2807 10.02234 0.3431215 0.008007262 0.0001275859 1.362782e-06 9.55228e-09 4.329009e-11 
5.848871 142.199 2038.623 17238.52 86077.1 255180.6 460370.5 559201.1 600210.7 708384.1 789609.2 720821.4 508110.7 252284.7 80959.58 16081.86 1960.709 148.8077 7.244953 0.2346659 0.005184102 7.810238e-05 7.877641e-07 5.212681e-09 2.231361e-11 
#survey length counts 
4.033261e-06 0.0003737886 0.02042597 0.6581532 12.50437 140.0885 925.621 3610.786 8361.671 11826.87 11622.06 11166.71 12554.01 13212.32 12099.3 9587.257 6066.26 2956.735 1139.614 352.5494 85.81062 15.85034 2.130161 0.1997895 0.0126278 
1.853396e-06 0.0001656669 0.008731537 0.271353 4.97253 53.73667 342.6818 1293.926 2944.546 4395.658 5678.996 8393.27 11727.83 13069.05 12188.38 9522.306 5741.899 2620.175 948.1748 278.5229 64.303 11.10979 1.378012 0.1185541 0.006865566 
1.804203e-05 0.001552758 0.07879683 2.357767 41.59877 432.7633 2654.764 9604.801 20515.05 26009.02 20156.59 11123.91 7287.091 7962.85 9178.086 7946.381 4711.076 1966.819 628.2247 163.1323 34.06533 5.423873 0.6234457 0.04953213 0.002633377 
2.216426e-05 0.001833653 0.08944751 2.572808 43.63545 436.4064 2574.562 8974.796 18654.57 24192.06 23477.98 23900.14 24868.48 19539.13 10838.99 4896.349 2108.911 842.8204 279.6236 71.75902 13.80721 1.962364 0.2016703 0.01449438 0.0007030561 
5.056566e-05 0.004015138 0.187989 5.189814 84.48157 810.9235 4590.869 15345.5 30460.53 36985.01 31391.85 26563.33 27367.69 27798.33 24372.02 16436.45 7497.685 2172.546 406.0453 54.61506 6.393389 0.698875 0.0623767 0.003993422 0.000172983 
0.0001042069 0.007930417 0.3558627 9.41579 146.9004 1351.461 7333.57 23505.88 44835.7 52847.17 45147.65 39791.2 39397.96 34570.37 25401.04 15211.32 6674.189 1996.158 406.7323 58.18824 5.958438 0.4409057 0.02434306 0.001048426 3.493759e-05 
0.0001868661 0.01361116 0.584584 14.80426 221.0654 1946.61 10111.64 31044.76 56905.43 65465.6 57550.12 55053.34 56858.72 50652.74 37580.27 22094.48 9184.99 2531.064 467.2023 61.05218 5.930013 0.4273647 0.02198615 0.0007799672 1.883367e-05 
