#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
36769.06 19803.25 9252.324 20439.59 37587.31 66389.94 85063.06 87895.39 140359.6 271303 134717.6 181528.4 283705.7 236535.5 154838 268873.3 211943.1 161701 175248.9 235083.6 266737.6 199170.2 288479.7 206691.2 146320.8 183912.7 213126.7 214282.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18290.5 23302.88 12047.6 30238.37 24119.75 45251.82 108949 111276.9 176393.9 176885.9 137999.3 154227.9 199403.4 229796.7 279865.4 206267.2 208822.9 226267.9 167026.9 230307 222427 191252 162183.5 226427.5 207665.7 176057.5 255811.2 185153.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17442.05 17012.67 14534.02 8304.615 16625.29 25480.38 50340.29 58390.78 83438.99 151802.5 133772.7 112825.9 176374.7 217235.4 207225.4 229781.9 160490.5 217106.9 176066.3 223568.9 168386 179931.1 188529.5 179333.1 215319 174162.7 233640.3 260321.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.369135e-06 0.0004049163 0.02212697 0.7129614 13.54565 151.7527 1002.636 3910.081 9040.782 12686.2 12042.4 10628.35 10988.81 10786.91 9123.77 6826.465 4272.652 2148.894 888.1293 304.4846 83.79527 17.5587 2.651705 0.2753755 0.01898631 
6.596077e-06 0.0005895943 0.03107476 0.9657168 17.69628 191.2139 1218.545 4584.3 10234.53 13928.23 13054.65 11729.36 12155.98 11529 9280.092 6647.921 4055.352 2010.991 812.9592 265.7048 67.92259 13.04881 1.806536 0.1729379 0.01104343 
3.189164e-06 0.0002744702 0.01392838 0.4167691 7.35342 76.51299 469.8018 1708.136 3744.117 5388.35 6707.558 9442.154 12227.04 12051.77 9602.407 6634.859 3794.227 1736.751 652.1743 200.9639 48.51764 8.694579 1.107173 0.09674383 0.00563362 
8.770375e-07 7.25575e-05 0.003539437 0.1018069 1.726756 17.27416 102.0508 358.3803 773.6737 1188.005 1834.476 3193.363 4898.065 6222.807 6616.101 5405.915 3174.27 1372.96 468.3948 130.0802 28.58965 4.716276 0.5547065 0.04460979 0.002377333 
5.785779e-05 0.004594166 0.215099 5.938228 96.66347 927.8021 5250.957 17523.71 34490.04 40073.13 27633.75 11698.57 3819.616 2167.274 2269.025 2122.392 1486.637 775.5298 299.506 84.64011 17.44617 2.60833 0.2769624 0.02022245 0.0009830441 
5.86953e-05 0.004466864 0.2004423 5.303524 82.74375 761.2704 4132.124 13264.12 25495.36 31176.39 30230.66 31693.51 31382.92 21547.8 9258.383 2644.206 700.8119 267.2255 111.7779 35.87264 7.97862 1.200117 0.1209227 0.008095479 0.0003560786 
0.000267861 0.01951075 0.8379644 21.22093 316.8782 2790.099 14487.67 44392.15 80537.31 88027.77 63026.59 39371.23 30213.54 25303.04 18954.6 11139.79 4486.292 1150.364 191.4628 24.55489 3.237178 0.4254362 0.04244914 0.002803185 0.0001179791 
0.0005227138 0.03639485 1.49418 36.17045 516.2951 4345.722 21576.73 63299.57 110689.3 120485.3 97168.68 81217.88 70488.75 47951.81 24334.11 10302.04 3779.259 1105.361 238.2668 36.11853 3.759211 0.2758076 0.01562179 0.000729593 2.630476e-05 
0.001372015 0.09120659 3.575037 82.62714 1126.049 9049.132 42893.52 120098.3 200116.5 205978 153079.7 115802.9 96725.77 69874.62 41127.48 19684.04 6980.717 1691.257 281.1181 34.4171 3.296583 0.2408969 0.01248144 0.0004374195 1.034276e-05 
0.002407185 0.1526093 5.70479 125.744 1634.3 12526.09 56644.82 151535 243079.6 249428.7 205829.6 186244.3 164069.9 111835.4 59565.9 26107.04 8857.158 2143.292 363.6681 44.11956 3.862646 0.2420377 0.01075667 0.0003357514 7.202554e-06 
0.002419966 0.1461603 5.205196 109.3039 1353.449 9884.243 42617.94 109073.5 170215.8 182241.6 182492.1 201701.1 191336 137166.1 78326.07 35572.9 11651.55 2566.17 381.4525 40.24461 3.151807 0.1827194 0.007546538 0.000213712 4.048255e-06 
0.006279793 0.3609843 12.23541 244.5329 2881.723 20026.35 82107.81 199077.9 288889.7 265858.8 192529.3 155013.9 133746.9 100739 62725.14 29642.88 9559.175 2009.061 279.3094 26.91498 1.872184 0.09458145 0.003402117 8.510669e-05 1.449249e-06 
0.01188307 0.6495289 20.93417 397.8348 4458.126 29462.46 114917.1 265580.4 370857.2 342017.9 273147.1 241033.1 192058.4 115065.2 53787.92 20458.92 5914.771 1204.9 170.6844 17.10896 1.216251 0.06009396 0.002019088 4.556892e-05 6.858094e-07 
0.02213915 1.149716 35.20527 635.6462 6767.514 42493.96 157510.7 346269.9 462123.3 415080.8 335506.5 300446.7 239137.2 146122.4 70893.95 26925.37 7232.312 1273.271 145.5496 11.2842 0.6343336 0.02684244 0.0008355089 1.814199e-05 2.627829e-07 
0.02994406 1.476274 42.91518 735.6109 7435.384 44330.71 156135.4 327315.6 423625.2 392700.4 359317.9 348157.4 274519.6 161770.8 75301.85 27257.78 6935.571 1152.476 123.5311 8.797741 0.4347177 0.01528903 0.0003813679 6.643252e-06 7.977195e-08 
0.04287957 2.005552 55.31025 899.438 8625.004 48788.15 163067.3 324771.2 401363.9 361379.3 328056.5 314683.4 248838.7 152552.4 74557.97 27270.65 6734.061 1063.717 107.4969 7.189752 0.3321805 0.01083262 0.0002466622 3.827253e-06 3.970446e-08 
0.08448031 3.746322 97.95865 1510.337 13731.68 73641.5 233304.7 439932.7 511912.9 425527.5 348481.8 307659.1 230698.4 136235.3 64266.5 22586.59 5370.935 828.2711 83.65728 5.724354 0.2720634 0.008945304 0.0001989132 2.931942e-06 2.834718e-08 
0.1087682 4.570851 113.2613 1654.871 14259.08 72492.95 218039 393104.9 451334 407237.3 389020.9 359375.1 253292.6 133711.1 55810.01 17678.8 3856.815 549.2528 51.25809 3.250505 0.1449662 0.004565617 9.920167e-05 1.445381e-06 1.381739e-08 
0.1753709 6.980991 163.8573 2267.844 18509.97 89140.43 253963.1 433642.6 471096.3 401423.4 364842.7 331028.9 242289.8 140130.5 63427.87 20501.49 4351.033 589.9789 52.00888 3.100455 0.1291554 0.003772874 7.575517e-05 1.022022e-06 9.113457e-09 
0.2945195 11.1019 246.7574 3234.028 24996.11 114005.3 307771.8 499155 520113.4 435406.8 390762.9 338858.2 231467.1 123789.8 52108.69 15917.91 3260.513 438.2708 39.44129 2.442276 0.1046844 0.003052197 5.921266e-05 7.538211e-07 6.252703e-09 
0.4412744 15.74761 331.3687 4111.632 30088.32 129966.4 332751 515137.2 525925.6 457649.4 430762.9 369648.2 243526.1 125037.7 50111.64 14415.57 2759.93 345.5171 29.0114 1.694025 0.06978295 0.001995304 3.848853e-05 4.888017e-07 4.015023e-09 
0.8637814 29.17889 581.1981 6826.285 47284.55 193316.8 468270.3 684450.1 653997.8 522315.3 451992 368435.3 237727.2 121101.4 47435.69 13027.07 2344.295 273.2806 21.20549 1.137391 0.0429491 0.00112931 2.018287e-05 2.399488e-07 1.866436e-09 
1.299615 41.55374 783.4263 8709.663 57112.2 221162 508747 714622.2 686260.4 597719.3 553269.8 436982.5 257987.5 117681.4 41602.58 10505.11 1761.225 192.5861 14.05014 0.7067519 0.02485336 0.0006033469 9.88486e-06 1.072919e-07 7.613864e-10 
2.070465 62.66049 1118.184 11766.64 73035.88 267773.8 583764.2 780448 723962.5 623414.2 570497.6 446410.7 268044.1 125897 44521.95 10802.6 1692.038 169.521 11.15463 0.5016173 0.01581219 0.000347753 5.212232e-06 5.199239e-08 3.390387e-10 
3.21741 92.16932 1556.904 15508.34 91128.35 316428.2 654616.9 837556.3 764492 670144.4 610381.2 460412.4 264634.2 118799.3 40006 9243.999 1388.976 135.2603 8.76061 0.387937 0.01182205 0.000244236 3.353913e-06 3.021324e-08 1.77168e-10 
5.165024 140.0703 2239.838 21121.41 117502.7 386422.2 758343.1 926615.2 824446.6 719352.7 642581.9 469984.7 263353.3 115056.4 37179.29 8145.983 1156.059 106.5478 6.567835 0.2786614 0.008181004 0.0001632816 2.164263e-06 1.871018e-08 1.041568e-10 
8.54598 219.4225 3322.003 29659.64 156243.8 486819.4 907388.5 1063777 934894.9 824809.4 726003.4 513070 277772.5 116956.9 36138.16 7547.57 1025.966 91.46856 5.50133 0.2277963 0.006470451 0.0001236108 1.557186e-06 1.276015e-08 6.732462e-11 
11.46553 278.7506 3996.168 33786.86 168600.7 498340 886879.4 1018802 936993.5 892680.6 794301.3 542721.9 281006 112324.1 32621.74 6349.556 798.7901 65.51606 3.616776 0.138154 0.003661205 6.602323e-05 7.9085e-07 6.172707e-09 3.094517e-11 
#survey length counts 
7.676205e-06 0.000711404 0.03887523 1.252614 23.79858 266.6169 1761.555 6869.841 15885.8 22302.09 21211.37 18777.67 19311.13 18524.75 15069.74 10924.21 6786.824 3436.425 1421.724 478.135 126.6676 25.41461 3.703114 0.3756479 0.02555916 
3.361556e-06 0.0003004747 0.01583663 0.4921601 9.018776 97.46143 621.4551 2345.294 5322.356 7843.09 9739.359 13640.87 17980.21 18096.09 14616.88 10252.31 5988.162 2802.099 1076.519 341.4282 85.567 16.04606 2.153383 0.1995237 0.01238471 
8.825149e-07 7.595222e-05 0.003854308 0.1153302 2.034921 21.17627 130.1151 474.8051 1060.339 1656.041 2538.882 4435.522 6915.823 8913.304 9661.172 8124.57 4921.731 2188.393 765.7214 218.9426 49.94028 8.623595 1.0698 0.09130946 0.005189985 
5.416237e-05 0.004480862 0.218581 6.287096 106.6288 1066.318 6287.653 21862.15 44829.9 54260.36 38951.57 17087.58 5606.721 3009.957 3131.721 3006.168 2169.464 1168.303 467.4178 137.3042 29.52104 4.627037 0.5183262 0.04017153 0.002083386 
5.232483e-05 0.004154824 0.1945291 5.37038 87.42185 839.1954 4752.386 15911.2 31851.49 40295.55 39678.32 41910.19 42698.83 30535.36 13668.64 4015.128 1051.126 392.4858 168.1123 56.34741 13.17294 2.090863 0.2231244 0.01588163 0.0007456159 
0.0002214397 0.01685213 0.7562078 20.00851 312.16 2871.691 15579.16 49870.92 94487.65 107657.1 79705.72 50412.95 38799.6 32901.91 25150.19 15279.63 6427.682 1726.467 299.1087 39.15061 5.214992 0.7107771 0.07507773 0.005286628 0.0002380345 
0.0004139525 0.03015193 1.294991 32.79491 489.7095 4312.086 22396.51 68720.53 125572.2 142243.9 117785.7 99852.95 89021.2 62650.09 32626.57 14057.44 5275.792 1594.436 357.5706 56.67103 6.179869 0.4740052 0.02799952 0.00137286 5.260987e-05 
