#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
99548.92 66461.71 36946.66 47141.98 68160.33 186077 146101.5 279819.5 317230.9 564409.1 442762.6 441367.3 318867.7 506997.9 327073.4 390949.4 382123.3 438966.6 394572.8 434873.9 383807.4 301021.7 582945.1 396219.7 612165.2 518426.2 381124.8 677974.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
56019.21 46664.22 41097.15 54929.48 69457.13 113879.4 179837.1 262946.4 279283.2 306641.1 235863 354194.1 364949.5 315137 437188.3 375532.6 508181.6 433528.5 506176.4 297497.3 358136.6 335323.1 407042.5 459746 454663.1 478471.4 542941.9 519052.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11923.32 16464.1 12542.97 9836.347 18179.83 22206.95 49835.84 52382.75 98651.5 133708 139124.2 144058.4 163075.5 192331.1 158569.1 161136 161660.9 190598.3 174868.4 209710.9 179825 182827.5 207817.5 182674.7 208008.3 178582.9 219011.2 189792.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.711661e-06 8.050826e-05 0.002622101 0.05913504 0.9234794 9.986166 74.77709 387.7683 1393.004 3471.141 6030.525 7450.091 7013.89 6013.057 5705.297 5701.223 5302.275 4639.136 3997.246 3375.239 2744.311 2118.049 1501.191 928.5802 475.1696 
2.055367e-06 9.667457e-05 0.003148628 0.07100954 1.108917 11.99143 89.79284 465.6391 1672.804 4168.954 7246.926 8971.942 8507.336 7415.296 7164.718 7211.117 6696.295 5837.599 5025.968 4245.424 3432.717 2610.669 1814.974 1103.132 557.0082 
2.725044e-07 1.28173e-05 0.0004174513 0.009414621 0.1470251 1.589967 11.90852 61.80977 222.8458 563.2222 1032.641 1530.506 2253.594 3585.079 5234.9 6196.355 6059.986 5394.395 4688.943 3968.679 3201.411 2419.58 1663.251 995.866 495.1986 
4.865954e-10 2.288764e-08 7.455042e-07 1.681918e-05 0.0002630384 0.002860833 0.02191092 0.1236932 0.5881135 2.888674 14.80656 65.19615 218.2072 549.0481 1099.18 1899.069 2928.304 3894.666 4329.791 4089.976 3427.369 2613.102 1790.528 1062.511 522.19 
7.540241e-06 0.0003546566 0.01155093 0.2605026 4.068117 43.99071 329.3932 1707.869 6131.694 15243.78 26241.68 31280.99 25821.97 14771.9 5904.711 1813.573 852.342 1166.036 1867.177 2484.445 2672.841 2350.188 1712.868 1034.809 508.2866 
5.353374e-06 0.0002517969 0.008200862 0.1849503 2.888268 31.23274 233.8751 1212.841 4357.601 10864.73 18918.4 23569.73 22794.15 20609.34 20075.52 18484.04 13331.76 7013.753 2890.654 1439.27 1323.78 1390.675 1200.698 805.9321 416.9773 
1.450826e-05 0.0006823987 0.02222528 0.5012362 7.82752 84.64346 633.8022 3286.398 11801.9 29368.67 50751.55 61420.81 53755.16 37837.83 26867.09 22328.36 19507.38 16001.74 11552.28 6872.256 3383.831 1670.41 1041.776 698.6742 389.7612 
2.016308e-05 0.0009483741 0.03088792 0.6966008 10.87842 117.6347 880.8424 4567.446 16403.64 40832.98 70651.69 85920.76 76518.98 56552.66 42983.11 35548.71 27536.96 18995.16 12680.24 8530.029 5343.186 2876.597 1342.735 595.9614 263.1984 
