#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19415.67 23796.51 18712.06 30220.99 55099.34 43248 70071.71 80166.51 108194.9 103615.7 136326.5 216395 195735.2 253927.4 154547.4 285953.6 164809.9 357191.2 188058.2 233389.9 155656.2 290152.1 197719.1 223945.5 210433.7 227007.5 157776.4 224582.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18770.28 14212.4 14442.24 21865.51 33958.19 45117.95 81201.45 126598.4 80971.28 111794.8 139496.9 150954.5 283251.2 194472.7 178021.5 183867.3 193509.6 202694.6 275119.7 177241.1 239775.9 235829.3 188851 215229.8 340070.2 222603.2 266873.9 204482.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15371.47 14367.95 14657.32 7398.647 17652.4 31437.07 38612.45 57917.71 85435.64 100170.7 158280.4 156129.1 179601.1 156876.5 210051.6 188983.7 172450.6 213730.4 227279.7 241366 195354.1 195701.6 217018.8 186041.2 212468.3 208583.3 233961.7 184301.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.05961e-06 0.0001908775 0.01043065 0.3360903 6.385453 71.5382 472.7137 1844.695 4280.091 6113.555 6258.667 6576.734 7991.813 8938.576 8693.183 7112.323 4473.942 2120.31 794.1185 241.2959 57.84827 10.45946 1.370832 0.1257456 0.007816657 
3.583688e-06 0.0003203301 0.01688311 0.5246802 9.614545 103.8905 662.1389 2492.604 5583.31 7727.452 7763.547 8094.746 9509.342 9944.165 8959.322 6994.462 4386.769 2133.226 815.3054 244.552 56.12977 9.551152 1.16471 0.09839427 0.005591276 
1.683972e-06 0.0001449283 0.007354599 0.220067 3.882892 40.40505 248.1982 904.4357 2005.363 3036.67 4316.66 6928.812 9734.649 10616.09 9608.037 7186.302 4088.328 1745.501 594.1272 166.5513 36.86298 6.037869 0.6973937 0.05498157 0.002886307 
7.087232e-14 3.115427e-11 8.075077e-09 1.234147e-06 0.0001112212 0.005910685 0.1852728 3.427727 37.5113 244.4693 968.5078 2466.641 4530.004 6737.472 7956.106 6697.451 3818.86 1524.254 460.587 111.7784 21.73383 3.234483 0.3482062 0.02580151 0.001268715 
1.838498e-05 0.001459849 0.06835025 1.886954 30.71718 294.8835 1670.465 5602.179 11312.24 14902.36 16653.92 20630.11 22879.39 17644.14 9420.251 4114.07 1744.2 692.5227 225.7303 55.69877 10.09121 1.330831 0.1261039 0.008355188 0.0003741647 
6.225934e-05 0.004738097 0.2126133 5.625546 87.76692 807.4406 4381.455 14042.94 26779.41 31533.53 26909.49 24128.64 25804.12 26341.86 22851.18 14962.65 6540.934 1807.039 322.1216 41.57318 4.694998 0.489944 0.04097592 0.002425373 9.644052e-05 
0.000154796 0.01127521 0.4842572 12.26353 183.1249 1612.478 8374.795 25692.99 46912.37 52952.31 43381.21 36815.9 35467.54 30842.79 22709.51 13491.37 5808.097 1708.002 345.0823 49.04004 4.936736 0.3535423 0.01862791 0.0007560571 2.346466e-05 
0.0002842353 0.01979037 0.8124882 19.66838 280.747 2363.153 11734.97 34454.54 60500.57 67201.76 58387.29 55886.02 56016.67 47270.91 32921.64 18190.08 7138.073 1863.403 327.1973 40.97432 3.850961 0.2701469 0.01350673 0.0004621235 1.064613e-05 
0.0006431875 0.04275677 1.675943 38.73488 527.8861 4242.367 20113.54 56380.96 94504.86 100122.2 82871.82 76362.3 76315.3 67097.54 49188.58 27571.35 10584.31 2656.452 443.5135 51.77417 4.403911 0.2742004 0.01224151 0.000382493 8.165123e-06 
0.001190438 0.07547066 2.82122 62.18491 808.2247 6194.834 28018.51 75018 120859.7 126558.6 111627.7 112325.4 112538.8 94270.47 65074.53 34459.2 12593.28 3038.359 493.0553 56.30021 4.651785 0.2756595 0.01141745 0.0003236186 6.184253e-06 
0.002054492 0.1240865 4.419079 92.79591 1149.019 8390.49 36159.52 92310.68 142265.6 144547.8 128249.1 132457.3 136567.3 119916.4 85325.19 44148.56 14973.73 3190.708 431.0594 38.75106 2.491575 0.1208272 0.004392195 0.0001142126 2.028047e-06 
0.003573089 0.2053936 6.961734 139.1356 1639.696 11396.33 46753.88 113721.6 167696.9 165899.7 148691.5 155272.4 157666.1 135313 93251.19 46200.9 14932.25 3036.108 392.4875 33.57056 1.992943 0.08432716 0.002530869 5.302738e-05 7.676218e-07 
0.008918718 0.4874972 15.71192 298.5906 3345.989 22112.36 86242.01 199237.4 277739.5 254608.7 202798.3 190089.5 183417.6 153410.2 102301 48256.28 14676.14 2781.895 331.5675 25.80949 1.382224 0.05284644 0.001441155 2.731199e-05 3.504633e-07 
0.01055289 0.5480258 16.78105 302.9918 3226.01 20261.51 75198.08 166381.1 229060.3 232510.5 243222.5 271974.2 255890.3 192296.6 114765.9 49391.53 13843.22 2408.263 258.7847 17.60122 0.7941871 0.02507594 0.0005703248 9.252872e-06 1.040537e-07 
0.01623625 0.8004642 23.26946 398.8634 4031.658 24038.44 84686.13 177762.5 231590.7 221161.6 221039.7 254484.4 271344 239689 157695.1 68900.31 18751.98 3121.343 320.8676 20.99734 0.9139571 0.02749158 0.0005769226 8.301148e-06 8.019542e-08 
0.02736389 1.279857 35.29663 573.9835 5504.154 31135.89 104086.4 207498.4 257667.8 237033 229205.2 249080.9 244890.9 198519.6 120991.2 49502.8 12727.25 2021.429 201.2436 13.01334 0.5701809 0.01734303 0.0003634075 5.117613e-06 4.745329e-08 
0.04441817 1.969747 51.50494 794.1154 7220.26 38730.09 122838.9 232928.8 278282.2 255089.3 252568.4 270919.8 255098.6 195866.4 112258 42945.75 10258.39 1498.131 134.781 7.692048 0.2917532 0.00770715 0.0001445644 1.894926e-06 1.684134e-08 
0.07352019 3.089596 76.5572 1118.584 9638.173 48999.59 147367.1 265613.3 304789.8 276575.2 277032.2 295064.2 273434.6 204876 112647.3 40827.99 9194.091 1265.236 107.4387 5.796038 0.2071778 0.00509219 8.69568e-05 1.015157e-06 7.929194e-09 
0.13181 5.246961 123.1564 1704.535 13912.53 67006.19 190989.1 326854.2 358915.4 318200.9 314874.5 326871.4 293534 211671.7 110821.5 38035.18 8123.077 1068.796 88.11017 4.71248 0.1700381 0.004226072 7.171328e-05 8.113254e-07 6.003548e-09 
0.1568174 5.911231 131.3873 1722.027 13311.66 60757.55 164610.5 271596.2 304397.9 311098.9 356193.1 378439.4 328509.7 225326.6 111419.6 36045.12 7273.732 910.4151 72.2271 3.773426 0.1346824 0.003325866 5.595956e-05 6.260033e-07 4.572053e-09 
0.3270415 11.67102 245.5868 3047.231 22298.6 96306.28 246418.3 380422.6 384689.8 332353.9 336462.7 361070.8 336733 241616.1 118611.5 36931.09 7106.033 851.026 65.31855 3.345316 0.1179224 0.002869385 4.724698e-05 5.146565e-07 3.653277e-09 
0.4743726 16.02452 319.1859 3749.028 25973.23 106274.8 258449.8 384879.5 396856.8 384006.8 412041.6 402077.3 319060.9 197881.7 87246.18 25003.94 4476.487 501.0235 36.02613 1.733573 0.05768312 0.001333329 2.099501e-05 2.19883e-07 1.504901e-09 
0.7847736 25.09227 473.074 5259.416 34489.78 133596.6 307745.1 435193.6 430260.4 408329.1 441548.3 449043.2 377031.4 239180.2 102892.1 27918.54 4652.443 477.9333 31.03698 1.327199 0.03895494 0.0007999157 1.136661e-05 1.09061e-07 6.913766e-10 
1.229256 37.20221 663.8814 6986.191 43368.7 159096.4 347810.3 471071.5 459796.7 446687.1 480532.8 467260.2 369772.3 220064.5 88717.02 22579.09 3537.491 342.9074 21.09975 0.8559814 0.02367516 0.0004508965 5.829999e-06 5.01322e-08 2.826285e-10 
1.998348 57.24684 967.0063 9632.605 56608.83 196678.8 408013 528762.9 506959.8 497987.7 534238.5 510688.6 394135.6 225325.7 86222.45 20758.28 3087.858 286.9268 17.1596 0.6851694 0.01870525 0.000348266 4.334212e-06 3.534484e-08 1.865891e-10 
3.043381 82.5336 1319.792 12446.05 69254.87 227987.9 449602.1 561469.2 539623.5 548393.3 589632.2 550417.1 409638.2 222567.5 80012.36 17963.84 2475.649 211.3713 11.50263 0.4152161 0.0102866 0.0001764311 2.060583e-06 1.599487e-08 8.091552e-11 
4.488392 115.2421 1744.761 15578.6 82090.41 256129.1 480505.3 579542.6 559899.8 586270.4 632519.7 583146 423263.9 220175.2 74778.42 15764.86 2035.588 162.6694 8.270537 0.2776999 0.006349853 9.958661e-05 1.055405e-06 7.406451e-09 3.391557e-11 
5.734232 139.4115 1998.633 16899.3 84358.2 249738.5 447740.2 530664.4 536635.5 598382.5 652881.6 592803.7 417148.4 206921.7 66339.62 13158.47 1600.036 120.8553 5.837437 0.1868961 0.004069494 6.034357e-05 5.987594e-07 3.897434e-09 1.642224e-11 
#survey length counts 
4.233897e-06 0.0003923829 0.02144207 0.6908934 13.1264 147.057 971.6548 3790.162 8774.613 12393.22 12104.29 11464.75 12720.77 13258.55 12045.85 9554.501 6129.122 3053.164 1197.329 370.2054 88.11912 15.65282 2.005877 0.1791647 0.01082088 
1.830429e-06 0.000163614 0.008623339 0.2679906 4.910924 53.07152 338.4606 1278.398 2914.051 4383.06 5781.731 8715.854 12221.79 13513.8 12404.48 9480.47 5543.325 2428.304 846.0749 243.8889 56.00772 9.596809 1.167211 0.0974307 0.005440999 
1.990577e-05 0.001713157 0.08693654 2.601324 45.8959 477.4671 2928.981 10596.59 22629.84 28666.06 22119.34 11978.81 7564.727 8212.755 9550.799 8297.547 4902.025 2019.254 627.1535 156.6164 31.53991 4.903218 0.5558405 0.04365008 0.002285781 
2.351254e-05 0.001945197 0.09488872 2.729315 46.28988 462.9556 2731.243 9521.97 19802.71 25749.36 25229.43 26067.49 27285.89 21345.98 11665.12 5151.344 2199.362 889.8803 298.9979 76.56366 14.45626 1.995526 0.1990375 0.01396698 0.0006660466 
5.000246e-05 0.003970418 0.1858951 5.132011 83.5407 801.8956 4539.863 15176.83 30144.85 36719.48 31588.78 27543.26 29099.91 30011.58 26604.73 18043.82 8239.375 2381.614 442.2144 58.78723 6.784843 0.731823 0.06427988 0.00403146 0.0001707239 
0.0001191526 0.009067824 0.4069017 10.76623 167.969 1545.272 8384.802 26867.48 51169.61 59858.34 49642.52 41376.02 39789.33 35141.39 26371.63 16127.2 7213.521 2209.775 464.8369 68.81751 7.232928 0.5415488 0.029845 0.00127153 4.175874e-05 
0.0002193132 0.01597458 0.6860901 17.37485 259.4507 2284.609 11867.19 36431.89 66753.58 76643.86 66864.17 62958.8 63634.48 54789.81 38986.36 22230.35 9092.64 2480.86 454.1658 59.09776 5.776104 0.4237517 0.02229554 0.0008063318 1.969639e-05 
