#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2958.305 5650.045 7902.576 18223.22 23373.89 23401.97 22048.14 37474.5 46241.3 57392.1 78733.15 90638.38 111673.9 128646.3 151991.9 117416.8 121948.1 100094.3 127982.1 111101.5 124789.6 159708.8 155213.8 138315.9 176969.8 193957.8 145224.5 186152 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2207.826 3996.238 6545.764 11527.22 14828.45 20961.3 16098.97 31174.39 39528.69 55568.58 76686.96 85812.98 79628.96 174145.6 126059 107856.8 117047.5 185278 122176.4 107684.1 234925.9 116565 199832.5 162784.9 193659.9 166204 109231.8 149492.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2505.721 2207.288 2875.37 4997.939 9527.518 18546.19 16996.93 16232.41 22033.43 39284.37 42599.8 56612.58 86288.57 106565.3 107731.6 92583.69 83281.94 71497.75 80017.77 68048.55 84425.86 88214.17 115434 102448 118980.6 125108.6 118463.8 104768.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.398744e-07 1.518205e-05 0.0009716495 0.03666709 0.8158946 10.70527 82.84046 378.3956 1024.652 1679.567 1825.949 1719.283 1769.131 1664.393 1243.471 783.2365 426.6091 189.7892 67.00557 18.64933 3.992214 0.6348274 0.07255656 0.005780228 0.0003121483 
1.459361e-07 1.583999e-05 0.001013758 0.03825613 0.8512537 11.16925 86.43197 394.8175 1069.237 1752.724 1902.019 1772.48 1789.784 1656.724 1220.889 755.6676 401.6965 173.4259 59.04984 15.7331 3.200766 0.4804352 0.05150632 0.003827457 0.0001918753 
4.128609e-07 4.481217e-05 0.002867973 0.1082284 2.408221 31.597 244.4672 1115.751 3008.803 4831.64 4790.348 3379.332 2319.475 1750.347 1212.758 731.5447 379.0679 158.7573 52.11667 13.28805 2.567843 0.3636222 0.03655311 0.002533865 0.000117997 
5.583332e-07 6.060183e-05 0.003878511 0.1463632 3.256788 42.73186 330.6637 1510.129 4084.614 6650.438 6987.755 5882.329 5114.564 4079.402 2429.153 1101.43 433.8961 154.9646 47.0554 11.37674 2.085363 0.2785551 0.02625661 0.001697924 7.345654e-05 
1.335414e-06 0.0001449466 0.009276568 0.3500692 7.7895 102.2029 790.7783 3609.712 9740.776 15684.57 15705.29 11376.17 8009.754 5883.929 3729.288 1933.486 815.921 264.0279 63.81704 12.00385 1.818443 0.2149944 0.0185963 0.001115421 4.478038e-05 
2.156455e-06 0.0002340629 0.01498 0.5652999 12.57872 165.0436 1277.112 5832.006 15765.09 25577.48 26394.81 20880.83 16484.28 12344.8 7177.849 3220.587 1212.573 382.517 94.51461 17.43513 2.344153 0.2276374 0.0159715 0.000803303 2.819115e-05 
6.984652e-07 7.581188e-05 0.004851965 0.1831005 4.074454 53.4726 414.1982 1900.178 5241.716 9249.947 12618.31 16960.47 20764.63 18633.92 11765.59 5657.864 2185.933 654.2098 145.6591 24.21782 3.022365 0.2759362 0.0177313 0.000779337 2.30662e-05 
1.751296e-06 0.0001900867 0.01216553 0.4590901 10.21538 134.0332 1037.095 4734.609 12780.38 20593.21 20634.15 14981.43 11058.66 9801.736 8486.638 5880.71 2908.416 984.9193 230.9421 38.40211 4.55835 0.3820856 0.0222881 0.0008913283 2.399327e-05 
3.73146e-06 0.0004050149 0.02592092 0.9781771 21.76585 285.5869 2209.861 10090.49 27257.71 44038.14 44473.15 32474.97 22118.7 14729.88 8199.573 3877.57 1728.239 677.5183 199.6388 40.26314 5.369507 0.4701558 0.0270755 0.001026147 2.549378e-05 
5.174617e-06 0.0005616562 0.03594597 1.356495 30.18426 396.0595 3065.192 14005.4 37936.85 61965.54 65127.38 52945.35 41568.89 29678.69 16310.88 6839.289 2320.677 647.4034 148.0782 27.45382 3.864503 0.3778771 0.02414866 0.0009798499 2.496547e-05 
6.031141e-06 0.0006546239 0.04189591 1.581032 35.18085 461.6359 3573.131 16333.83 44322.13 72867.45 78234.27 66780.56 55510.5 41566.39 24398.53 11149.12 3983.094 1064.321 206.4204 29.46989 3.178434 0.2583917 0.01521988 0.000614153 1.61609e-05 
6.743503e-06 0.0007319442 0.04684443 1.767778 39.33654 516.1779 3995.625 18270.5 49626.3 81843.5 88604.44 76686.93 64408.92 48741.91 29366.09 13986.83 5223.37 1455.671 291.4899 41.31579 4.101161 0.2822378 0.01340594 0.0004384362 9.773644e-06 
1.196067e-05 0.001298218 0.08308595 3.135425 69.7687 915.4741 7085.243 32373.74 87653.78 142684.1 147253.2 112480.8 80294 55366.26 32424.35 15380.97 5761.162 1621.702 330.8204 47.91338 4.82036 0.3288754 0.01492221 0.0004443998 8.613333e-06 
1.453529e-05 0.00157767 0.100971 3.810372 84.78898 1112.638 8613.355 39393.05 107030.8 176406.6 189403.5 157983.7 122778.4 84047.2 44781.15 18590.08 6214.606 1634.417 322.3779 45.93736 4.581983 0.3106812 0.0139754 0.0004091837 7.681632e-06 
1.241907e-05 0.001347975 0.08627065 3.255649 72.44738 950.792 7363.432 33726.45 92124.37 154656.6 175434 163451.8 142307.8 104795.9 59273.13 25724.27 8524.288 2084.333 368.5429 47.07327 4.305955 0.2747632 0.01184062 0.0003351342 6.100035e-06 
1.054911e-05 0.001145009 0.07328088 2.765458 61.54019 807.6871 6256.146 28668.97 78425.02 132186.4 151299.2 143027.2 127290.8 97970.11 59683.52 28150.22 9942.255 2520.971 448.7756 55.59199 4.744921 0.2754434 0.01073065 0.0002766832 4.648798e-06 
1.149866e-05 0.001248073 0.07987701 3.014377 67.0789 880.349 6817.891 31222.04 85169.98 141999.3 156818.4 137225.9 112445 82921.08 50070.75 23899.24 8683.716 2294.926 427.1245 54.6976 4.718724 0.2693267 0.01003361 0.000241509 3.723532e-06 
1.142058e-05 0.001239599 0.07933487 2.99394 66.62576 874.4714 6774.1 31046.48 84899.69 142538.2 159930 142624.7 115985.6 81431.95 45557.44 20128.7 6925.877 1782.547 330.0714 42.58806 3.718344 0.2141613 0.007977191 0.0001893492 2.832614e-06 
1.209743e-05 0.001313066 0.08403689 3.171396 70.57544 926.333 7176.191 32891.04 89925.16 150685 167578.3 145952.2 115072.9 79035.02 43358.46 18460.5 5962.548 1417.25 242.6487 29.37414 2.451122 0.136947 0.004991857 0.0001163237 1.706631e-06 
1.324862e-05 0.001438019 0.09203411 3.47322 77.29371 1014.572 7861.038 36045.27 98648.86 165619.9 184451.4 159664.2 123272.1 82109.99 43513.91 17855.37 5545.046 1258.85 203.2355 22.8817 1.762404 0.09099703 0.003088037 6.763666e-05 9.408404e-07 
1.426965e-05 0.001548844 0.09912728 3.74094 83.25386 1092.891 8469.707 38858.86 106504.7 179377.8 200723.6 173873.9 132652.5 86357.12 44385.38 17504.85 5181.146 1114.745 169.8326 17.9571 1.291009 0.06180376 0.001933718 3.893375e-05 4.979477e-07 
1.593439e-05 0.001729539 0.1106923 4.177425 92.97003 1220.517 9460.327 43420.26 119094.2 200745.7 224276.5 192242 143550.1 91205.19 45704.49 17462.23 4959.714 1014.799 145.8845 14.46118 0.9699945 0.04316721 0.001251631 2.328278e-05 2.743156e-07 
1.878042e-05 0.002038452 0.1304635 4.923614 109.5792 1438.641 11152.4 51198 140457.3 236562 262712.5 220876.9 159514 97695.75 47186.7 17321.65 4707.565 917.8187 125.0492 11.67202 0.7325438 0.03034426 0.0008157548 1.403e-05 1.525226e-07 
2.102322e-05 0.002281894 0.1460451 5.511766 122.6757 1610.824 12492.2 57409.48 157918 267599.5 300520.2 255512.2 183924.5 110058.6 51200.04 17934.37 4625.991 853.4412 109.7162 9.63033 0.5663192 0.02190103 0.0005477512 8.735999e-06 8.782481e-08 
2.331738e-05 0.002530913 0.1619839 6.113415 136.0734 1786.975 13862.67 63755.28 175658.7 298548.3 336444.3 285863.2 203868.1 120182.5 54826.55 18646.64 4607.333 804.5608 97.08568 7.957618 0.4357204 0.01566329 0.0003636632 5.377095e-06 5.004518e-08 
2.552121e-05 0.002770131 0.1772961 6.691478 148.9497 1956.391 15182.99 69893.14 192966.5 329244.7 372945 317236.6 224093.7 129697.1 57814.67 19119.66 4565.936 765.3183 87.92303 6.799793 0.3484113 0.01164662 0.0002504187 3.420905e-06 2.937946e-08 
2.285607e-05 0.002480873 0.1587867 5.993298 133.432 1753.392 13624.33 62919.17 175125.1 304571.2 358345.9 321154.1 235862.1 137755.7 60619.49 19533.58 4506.284 725.1982 79.57615 5.846713 0.2829872 0.008884548 0.0001784438 2.266149e-06 1.802167e-08 
2.202764e-05 0.002390965 0.1530339 5.776315 128.6086 1690.209 13136.2 60682.19 168899.4 293247.2 342812.3 303643.4 221288 129884.4 57776.97 18660.24 4242.514 662.1365 69.64223 4.865532 0.222669 0.006581562 0.0001240012 1.472393e-06 1.091469e-08 
#survey length counts 
2.796218e-07 3.035032e-05 0.001942417 0.07330086 1.631042 21.40041 165.5902 756.0955 2043.652 3320.238 3475.305 2949.314 2710.53 2428.94 1780.262 1104.694 593.8487 261.0336 90.95846 24.95649 5.263928 0.8245777 0.09283547 0.007285933 0.0003876557 
7.636846e-07 8.289079e-05 0.005305 0.2001942 4.45457 58.44568 452.182 2063.457 5560.625 8901.437 8705.284 5848.604 3656.879 2593.092 1768.814 1069.201 561.0644 239.6085 80.62533 21.20273 4.254626 0.629673 0.06655905 0.004878318 0.0002413307 
9.904511e-07 0.0001075042 0.006880254 0.2596397 5.777331 75.80245 586.5283 2677.842 7233.199 11706.68 12012.8 9481.327 7659.118 5954.595 3548.385 1617.234 642.701 233.4553 72.68324 18.15016 3.459978 0.4837254 0.04800602 0.003285867 0.0001511509 
2.283736e-06 0.000247878 0.01586416 0.5986646 13.32105 174.7786 1352.271 6171.766 16642.3 26712.79 26405.49 18349.37 12065.8 8533.9 5383.245 2813.53 1208.221 400.3375 99.34605 19.25994 3.029631 0.3750416 0.03419576 0.002173544 9.287016e-05 
3.563597e-06 0.0003867949 0.02475483 0.9341717 20.78658 272.7343 2110.308 9634.539 26017.49 42031.56 42677.53 32296.68 24148.47 17738.62 10346.27 4682.992 1789.469 577.7326 147.0709 28.10615 3.934552 0.3998128 0.02952763 0.001573403 5.882386e-05 
1.138701e-06 0.0001235953 0.007910102 0.2985056 6.642409 87.16835 675.0172 3093.11 8492.181 14727.68 19204.9 24523.26 29556.9 26680.27 17014.81 8285.493 3264.528 1002.992 230.1834 39.63443 5.155586 0.4936785 0.03344121 0.001556343 4.899145e-05 
