#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25092.94 20284.35 16857.02 33820.07 40944.48 42020.91 84673.15 70222.96 134986.7 144329.4 209368.6 215217.1 152465.6 229500.7 180790.3 224480.7 177600.7 263397.8 278550.3 155252.8 271691.8 278345.7 255614.4 211121 212590.6 264844.1 155953.9 127539.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
14358.04 14264.93 16174.73 15871.06 44071.64 32916.33 57272.29 95739.75 150433 154682.6 181112 178613.6 155576.4 211072.6 195402.5 154532 129487.2 179007.3 181157 226722.9 175767.5 214786.8 306620.8 198934.5 179647.7 245143.2 309209.3 199953 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16658.12 14201.61 13441.07 8989.425 20215.24 30429.71 39068.57 50585.87 74565.39 107304.1 137487.5 127426.1 175069.6 167552.4 184314.9 175086.4 180414.6 145343.8 174130.6 188528.3 169798.4 192917.2 246011 208943.9 242087.4 265850.5 230468.1 208610.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.321376e-06 0.0002151371 0.01175634 0.3788057 7.197023 80.63106 532.8189 2079.681 4830.642 6938.16 7256.964 7918.97 9736.543 10644.74 9968.289 7922.516 4908.159 2307.447 862.7745 264.4308 64.54939 11.90088 1.578862 0.1450218 0.008950299 
3.69344e-06 0.0003301404 0.01740016 0.5407488 9.909004 107.0727 682.4357 2569.313 5758.716 7995.243 8133.895 8699.449 10472.19 11248.86 10411.62 8167.316 4988.443 2310.048 839.0022 243.3753 55.21048 9.432549 1.164115 0.09965478 0.00571871 
1.811029e-06 0.0001558632 0.007909509 0.2366712 4.175851 43.45317 266.9096 972.3794 2153.301 3243.299 4554.424 7253.695 10228.61 11308.4 10429.36 7920.098 4545.875 1940.091 648.3293 175.1215 37.20858 5.915712 0.6735854 0.05301 0.002798428 
7.274054e-14 3.197551e-11 8.287938e-09 1.266679e-06 0.0001141529 0.006066469 0.1901542 3.517937 38.49506 250.8102 992.7851 2522.66 4610.724 6814.036 8000.652 6696.765 3787.656 1493.434 444.1465 105.7306 20.04726 2.891918 0.3016714 0.02179384 0.001054397 
1.75119e-05 0.001390523 0.0651044 1.797347 29.25862 280.888 1591.379 5340.422 10819.68 14469.23 16859.4 21788.08 24520.99 18919.31 10034.09 4333.393 1825.312 725.1371 236.1492 57.85526 10.34198 1.338723 0.1240078 0.008013514 0.0003500827 
5.826328e-05 0.004433986 0.1989669 5.264475 82.13374 755.6191 4100.332 13143.25 25077.11 29608.92 25551.99 23499.83 25881.59 27284.29 24343.66 16192.38 7128.575 1978.626 355.4044 46.57733 5.35966 0.5634233 0.04684066 0.00273619 0.0001069841 
0.0001555764 0.01133205 0.4866984 12.32535 184.0478 1620.595 8416.704 25817.54 47101.51 52953.55 42717.87 35257.07 33548.77 29383.54 21951.35 13210.62 5750.628 1713.574 352.1663 50.99629 5.225075 0.3804617 0.0203795 0.0008379869 2.612582e-05 
0.0002583311 0.01798675 0.7384409 17.87588 255.1616 2147.823 10666.52 31330.33 55130.37 61844.74 55492.92 55364.79 56152.11 46829.61 31983.19 17431.07 6808.701 1781.26 315.4426 40.12232 3.849855 0.2758928 0.01406015 0.0004891866 1.144204e-05 
0.0005662822 0.03764438 1.475552 34.10339 464.7675 3735.124 17708.92 49644.42 83247.63 88376.9 73731.88 69091.21 70742.91 64316.27 48598.78 27591.98 10540.12 2588.97 415.2681 45.8815 3.70072 0.223076 0.00988037 0.0003112081 6.740958e-06 
0.001194174 0.07570755 2.830075 62.38002 810.7561 6214.06 28101.31 75182.04 120654 124120.2 103785.2 98259.98 96534.44 81175.6 56429.28 29901.21 10836.68 2562.521 401.0938 43.44727 3.373789 0.1879269 0.007357108 0.0001989348 3.675452e-06 
0.001991411 0.1202765 4.283396 89.94676 1113.743 8132.997 35052.15 89514.1 138188.3 141414.9 127624.8 132649.5 133464.4 111923.4 76412.56 38737.82 13092.51 2812.356 387.1853 35.80694 2.365009 0.1154647 0.004108919 0.0001025894 1.736604e-06 
0.004092267 0.2352378 7.973288 159.352 1877.928 13051.54 53532.45 130059.9 190694.9 184029.5 154686.1 152744.1 153992.3 134046.9 93459.29 46333.71 14804.37 2927.73 358.8238 28.1166 1.48829 0.05645918 0.001578988 3.212035e-05 4.606413e-07 
0.007428092 0.4060197 13.08593 248.6867 2786.81 18418.33 71862.34 166343.5 234145.5 223702.7 197481.3 200817.7 192943.5 154384.7 98926.14 45664.84 13734.78 2578.515 302.6838 22.91093 1.170412 0.04180889 0.00104813 1.809297e-05 2.114294e-07 
0.01051329 0.5459694 16.71807 301.8539 3213.85 20183.71 74882.29 165382.1 225745.1 222229.2 221603.4 246360.5 243425 197693.9 125818.3 56076.37 16010.41 2831.013 311.6419 22.04563 1.050793 0.03510464 0.0008274203 1.346161e-05 1.47301e-07 
0.01549218 0.7637807 22.20307 380.5845 3846.902 22936.99 80808.34 169648.8 221166 211548.7 210938.9 238630.3 246147.8 210093.3 135181.7 58321.97 15698.44 2569.424 256.1724 15.89818 0.6399271 0.01761912 0.00034537 4.833249e-06 4.706469e-08 
0.02289387 1.070786 29.53078 480.2223 4605.109 26052.12 87124.26 174010.5 217989.8 206863.6 210445 235328.3 233488.8 189979.8 115977.9 47467.07 12195.37 1932.989 191.5568 12.27097 0.5284893 0.01564025 0.0003152668 4.222663e-06 3.689937e-08 
0.0427218 1.89452 49.53788 763.7845 6944.377 37247.33 118089.9 223491.7 264658.5 235568.9 224090.2 239152.3 230971.9 182795.6 106945.4 41464.28 10046.69 1501.968 140.901 8.611072 0.3582788 0.01040964 0.0002095704 2.847381e-06 2.548647e-08 
0.06321538 2.65655 65.82677 961.8043 8287.457 42136.73 126787.8 229057.1 265577.4 248578 257632.3 274180.4 247454.7 180124.1 97311.51 34997.51 7856.665 1079.725 91.66067 4.95601 0.1787825 0.004495477 7.999257e-05 9.901832e-07 8.291171e-09 
0.1126096 4.482651 105.2165 1456.24 11885.95 57245.88 163172.6 279282.4 306881.4 273002.7 273162.2 289917.9 268410.2 198606.1 105308.9 36217.05 7689.767 996.9491 79.93545 4.088615 0.1391327 0.003259289 5.289451e-05 5.841854e-07 4.29986e-09 
0.1794985 6.766191 150.3897 1971.046 15235.28 69506.73 187907 306849.3 329591.8 303132 314941.9 324001.7 280056.6 192236.7 95040.79 30678.96 6158.728 762.9351 59.40765 3.012751 0.1033166 0.002438003 3.914933e-05 4.177891e-07 2.91005e-09 
0.2912454 10.39358 218.7071 2713.747 19859.65 85801.91 219906.7 342174.1 357288.9 333344.8 354569.8 366369.4 316962.3 214476 102169.2 31378.62 5986.644 710.1093 53.71621 2.693745 0.09250834 0.002188725 3.502002e-05 3.701275e-07 2.543101e-09 
0.5188159 17.52583 349.0884 4100.183 28403.71 116173.3 281978.3 416185.4 414631.9 373498.9 385944.3 388939.9 328636.2 214250.7 96586.64 27713.25 4886.777 528.4616 35.76584 1.574001 0.04713613 0.0009889897 1.448785e-05 1.444967e-07 9.55552e-10 
0.8444001 26.99877 509.0182 5659.038 37110.78 143756.4 331226.9 468871.2 464889.1 441013.6 466742 452501.4 359163.8 219178.5 92787.09 25161.83 4238.348 445.4593 30.00484 1.342852 0.04096263 0.0008512947 1.182363e-05 1.076905e-07 6.372961e-10 
1.370484 41.47634 740.1535 7788.787 48350.02 177352.2 387533.7 523737.7 507317.7 486454 520359.3 507666.6 403922.3 241049.3 97069.83 24573.31 3806.251 361.2677 21.47311 0.8306774 0.02186808 0.0004027325 5.163178e-06 4.488858e-08 2.574886e-10 
1.950206 55.86777 943.7147 9400.761 55251.11 192040.8 399167.1 521739.2 514554.3 527765.6 577605.8 551144.3 422181.8 239917.8 91420.52 21910.87 3235.939 296.8971 17.38588 0.6732835 0.01769891 0.0003163255 3.776824e-06 2.956682e-08 1.50282e-10 
3.034976 82.30566 1316.147 12411.67 69063.44 227356 448343.7 559896.9 538687.7 551276.7 603536 579094.2 442582.4 244776.5 89031.3 20229.04 2839.126 249.851 14.23364 0.5439583 0.01422022 0.000252588 2.983282e-06 2.296779e-08 1.138198e-10 
4.44192 114.0489 1726.695 15417.27 81239.62 253464.7 475421.8 572981.4 552357.2 576816 621592 572977.1 415970.2 216491.7 73602.86 15548.92 2015.951 162.3905 8.377645 0.288096 0.006814161 0.0001113977 1.235777e-06 9.081979e-09 4.338465e-11 
5.544839 134.8071 1932.633 16341.6 81582.86 241640.7 434182.7 519095.6 536173.2 609305.8 666823.3 602874.5 422987.3 210297 68045.58 13761.1 1734.171 139.0377 7.323517 0.2601087 0.006255462 0.0001002926 1.051519e-06 7.12436e-09 3.104663e-11 
#survey length counts 
4.298039e-06 0.0003983274 0.02176691 0.7013602 13.32527 149.2854 986.396 3848.018 8912.928 12620.35 12461.06 12116.71 13821.9 14811.25 13840.69 11058.05 6923.254 3286.951 1223.757 365.2675 85.81401 15.29466 1.983506 0.1795752 0.01095547 
1.895092e-06 0.000169394 0.008927971 0.2774577 5.084406 54.9461 350.4087 1323.387 3014.96 4523.819 5929.534 8898.343 12527.98 14037.37 13130.96 10194.59 6017.426 2638.002 903.9129 251.2577 55.35104 9.194426 1.101336 0.09172881 0.00515115 
2.168571e-05 0.001866345 0.09471026 2.83393 49.99984 520.1611 3190.877 11543.94 24651.32 31215.38 24038.97 12890.81 7918.368 8407.85 9695.088 8374.113 4908.679 1998.073 610.9202 149.7017 29.41072 4.431783 0.4865352 0.03722397 0.001916874 
2.30131e-05 0.001903878 0.09287317 2.671343 45.30674 453.128 2673.418 9323.238 19420.49 25449.22 25629.17 27609.78 29494.71 23132.53 12567.12 5488.317 2326.496 941.6841 316.2642 80.45115 14.99294 2.031755 0.1980981 0.01355403 0.0006302591 
4.663781e-05 0.00370325 0.1733863 4.78668 77.91934 747.9393 4234.464 14157.13 28132.52 34349.71 29853.57 26687.01 29048.06 30938.92 28236.25 19473.68 8959.032 2601.692 486.5586 65.64444 7.722889 0.840061 0.0733875 0.004542666 0.0001891289 
0.0001195714 0.009099696 0.4083319 10.80407 168.5592 1550.695 8414.014 26957.52 51305.72 59811.5 48922.36 39669.85 37606.72 33413.25 25437.74 15762.64 7128.918 2212.26 473.2734 71.40232 7.639782 0.58166 0.0325944 0.001407497 4.645371e-05 
0.0001938842 0.01412235 0.606539 15.36027 229.3685 2019.747 10492.17 32223.08 59160.09 68579.13 61840.79 61061.29 62772.69 53517.98 37347.59 20989.15 8539.607 2333.816 430.6606 56.89145 5.676229 0.4255019 0.02282678 0.0008397187 2.08305e-05 
