#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7717.401 8517.181 9136.22 8199.157 29692.39 21956.14 23990.15 40515.81 39318.54 41888 79440.43 93987.62 134141.6 106385.8 95654.02 86356.46 90628.47 88476.16 89401.65 104286.2 86860.42 105922.1 104298.3 120750.7 136206.1 142352 130337.6 173789.3 128195.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5877.475 8369.48 10859.39 11204.02 18806.85 28414.89 28635.96 37098.42 47796.17 60874.64 88769.96 81951.01 141278.2 95402.14 108818 125355 127766.6 124405 119015.1 140459.3 119418.8 160874.6 124926.9 163902.1 213860.8 153833.7 142377.4 150633.2 145380.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4614.3 4494.18 6005.902 7691.987 8806.599 19791.32 20164.41 21923.95 28148.25 37446.64 45514.75 65606.3 76639.31 106875.6 117444.1 86217.76 83400.08 83877.91 74345.87 69268.01 80231.55 90090.04 94130.96 94574.04 98289.72 125499.5 114713.2 104204 80493.67 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.67983e-37 7.88323e-29 1.322575e-21 2.682156e-15 6.574991e-10 1.94829e-05 0.06978458 30.21431 1581.297 10003.75 7662.647 1431.692 4995.531 4232.157 1192.801 916.7447 279.4513 88.53518 17.53282 2.08655 0.109429 0.001832302 7.250768e-06 5.446959e-09 6.728166e-13 
5.864189e-37 8.139107e-29 1.365504e-21 2.769215e-15 6.788404e-10 2.011528e-05 0.07204967 31.19502 1632.623 10328.46 7913.078 1527.427 5183.522 4157.967 1210.503 881.5221 259.5585 76.94923 13.93329 1.442658 0.06208906 0.0008092632 2.399485e-06 1.31572e-09 1.166212e-13 
1.15413e-36 1.601857e-28 2.687447e-21 5.450089e-15 1.336025e-09 3.958887e-05 0.1418009 61.39489 3213.164 20327.4 15561.34 2286.942 5201.12 3931.592 1161.421 790.2108 226.3446 62.80336 10.36732 0.9287449 0.03265858 0.000329369 7.278339e-07 2.907747e-10 1.851635e-14 
9.777761e-37 1.357089e-28 2.276798e-21 4.6173e-15 1.131877e-09 3.353958e-05 0.1201333 52.01358 2722.184 17221.38 13207.48 3023.792 10332.9 7251.127 1437.776 731.7711 200.4792 51.62724 7.778448 0.6004579 0.01716717 0.0001336141 2.195302e-07 6.374616e-11 2.912795e-15 
1.623599e-36 2.253449e-28 3.780628e-21 7.667038e-15 1.879484e-09 5.569255e-05 0.1994817 86.36867 4520.192 28596.08 21904.54 3652.311 8725.909 5895.4 2103.222 1228.428 223.9117 42.3769 5.679825 0.3762943 0.008720095 5.226578e-05 6.383327e-08 1.347414e-11 4.41628e-16 
4.457829e-36 6.187172e-28 1.038026e-20 2.105097e-14 5.160397e-09 0.000152912 0.5477059 237.1377 12410.85 78514.63 60112.16 8489.678 14663.44 9040.305 2069.379 1022.089 285.0207 52.28459 4.539866 0.2351244 0.004374182 2.017125e-05 1.832113e-08 2.814924e-12 6.627768e-17 
1.995242e-36 2.769264e-28 4.646015e-21 9.422026e-15 2.309699e-09 6.84406e-05 0.2451431 106.1385 5554.866 35142.33 27100.23 11145.95 39965.14 22774.46 3860.429 1400.855 259.3723 47.81063 4.600043 0.164651 0.002146731 7.435641e-06 5.018128e-09 5.622275e-13 9.529562e-18 
4.592338e-36 6.373863e-28 1.069348e-20 2.168616e-14 5.316106e-09 0.0001575259 0.5642323 244.2931 12785.33 80883.9 61969.52 9858.098 17784.43 10742.11 6855.455 3144.269 405.7446 46.73648 3.607399 0.1242176 0.001187575 2.75258e-06 1.313802e-09 1.063759e-13 1.298922e-18 
5.524505e-36 7.667649e-28 1.286407e-20 2.608808e-14 6.395186e-09 0.000189501 0.6787619 293.8805 15380.53 97302.67 74727.3 17314.6 41238.73 20432.79 4017.007 1789.376 615.36 76.55098 3.536989 0.08523847 0.0006792409 1.181452e-06 3.799638e-10 2.080794e-14 1.772768e-19 
7.313419e-36 1.015054e-27 1.702964e-20 3.453577e-14 8.466038e-09 0.0002508642 0.8985547 389.0432 20360.97 128810.9 98948.42 22535.77 48956.39 23568.99 7444.733 2505.876 375.5013 66.42446 4.377751 0.07312533 0.0003711916 4.792053e-07 1.155194e-10 4.442542e-15 2.556055e-20 
8.921557e-36 1.238253e-27 2.077427e-20 4.21298e-14 1.032762e-08 0.0003060264 1.096137 474.5894 24838.12 157135.8 120862.6 30490.47 64954.76 29048.28 8768.867 2928.341 508.8826 51.78568 3.073407 0.06299399 0.0002600993 2.146625e-07 3.482976e-11 9.634661e-16 4.001038e-21 
1.329377e-35 1.845088e-27 3.095518e-20 6.277649e-14 1.538892e-08 0.0004560018 1.633324 707.173 37010.62 234144.2 180063.3 42258.59 79121.8 33560.45 11035.48 3348.961 548.9596 54.95768 2.319416 0.03653686 0.0001502892 1.091058e-07 1.251856e-11 2.263389e-16 6.308139e-22 
1.737039e-35 2.410896e-27 4.044778e-20 8.202729e-14 2.010802e-08 0.0005958375 2.134193 924.0319 48360.16 305948.8 235719 62527.55 115214.7 44774.6 12886.05 3584.908 576.105 51.65881 1.924082 0.02244325 6.647037e-05 4.039918e-08 4.015234e-12 5.753412e-17 1.142643e-22 
2.13317e-35 2.9607e-27 4.967188e-20 1.007336e-13 2.469365e-08 0.000731718 2.620895 1134.757 59388.68 375725 290097.7 85633.93 152242 56894.66 18148.39 4440.974 607.8231 48.91481 1.578049 0.01503084 3.303109e-05 1.409162e-08 1.034993e-12 1.172158e-17 1.872535e-23 
2.147273e-35 2.980273e-27 5.000026e-20 1.013995e-13 2.48569e-08 0.0007365554 2.638222 1142.259 59781.3 378218.2 293257.1 104929.5 184055.3 66189.34 22355.88 5243.251 691.129 45.78857 1.214493 0.009431917 1.617603e-05 5.11209e-09 2.654529e-13 2.104006e-18 2.414822e-24 
1.655534e-35 2.297772e-27 3.85499e-20 7.817842e-14 1.916452e-08 0.0005678798 2.034053 880.6747 46091.03 291616.7 227666.8 103042 177242.9 63739.83 24089.51 5407.908 695.8492 41.74481 0.8974572 0.005378025 7.106402e-06 1.702197e-09 6.53265e-14 3.727214e-19 3.013418e-25 
1.891013e-35 2.624601e-27 4.403313e-20 8.92983e-14 2.189043e-08 0.0006486534 2.323371 1005.939 52646.89 333091.8 259083.7 93702.51 138212.4 52503.32 22932.11 5220.952 677.5421 37.42859 0.6913276 0.003258048 3.210932e-06 5.68324e-10 1.610574e-14 6.741242e-20 3.956289e-26 
1.848473e-35 2.565558e-27 4.304256e-20 8.728944e-14 2.139798e-08 0.0006340613 2.271104 983.3098 51462.57 325614.6 254783.9 107411.1 150546.2 48614.92 17047.13 4085.509 555.0951 29.36764 0.4765558 0.001837093 1.393801e-06 1.818566e-10 3.728137e-15 1.125606e-20 4.77151e-27 
1.795614e-35 2.492194e-27 4.181172e-20 8.479333e-14 2.078609e-08 0.0006159297 2.20616 955.1912 49990.97 316319.1 248683.3 112262.7 146553.2 48698.73 17237.21 3277.49 397.5056 20.66764 0.3038081 0.0009821237 5.902868e-07 5.859247e-11 8.864988e-16 1.935149e-21 5.866985e-28 
1.829423e-35 2.539119e-27 4.259898e-20 8.638988e-14 2.117746e-08 0.0006275269 2.247699 973.1763 50932.27 322291.1 254288.9 116717.4 139707.8 46021.62 16022.88 2966.309 300.9031 12.79723 0.1661667 0.0004601582 2.241876e-07 1.731449e-11 1.980813e-16 3.202607e-22 7.079615e-29 
2.053283e-35 2.849822e-27 4.781167e-20 9.696111e-14 2.376887e-08 0.0007043152 2.522742 1092.26 57164.7 361742.1 285744.3 124597.8 134112.2 42271.78 13664.06 2400.83 223.0453 7.762448 0.07827843 0.0001747656 6.905957e-08 4.220889e-12 3.719628e-17 4.536315e-23 7.447345e-30 
2.298055e-35 3.189549e-27 5.351131e-20 1.085199e-13 2.660236e-08 0.0007882767 2.823479 1222.469 63979.39 404904.6 321959.1 149730.6 149026.9 43872.41 12695.95 2013.561 166.5059 4.958768 0.03932714 6.578736e-05 1.963859e-08 9.223376e-13 6.256357e-18 5.817917e-24 7.19268e-31 
2.728592e-35 3.787106e-27 6.353655e-20 1.288509e-13 3.158627e-08 0.0009359589 3.352453 1451.496 75965.9 480799.5 383511.3 174745.1 158345.9 46122.15 12341.91 1694.558 118.3562 2.930526 0.01865561 2.383732e-05 5.235878e-09 1.791283e-13 8.916895e-19 6.146738e-25 5.663305e-32 
2.889785e-35 4.010831e-27 6.729002e-20 1.364628e-13 3.345225e-08 0.0009912513 3.550501 1537.244 80453.88 509311.8 411628.5 213922.5 182249.1 50326.99 12296.56 1530.869 88.82171 1.744554 0.008672322 8.500154e-06 1.398643e-09 3.5034e-14 1.257717e-19 6.219153e-26 4.118109e-33 
3.361805e-35 4.665964e-27 7.828122e-20 1.587527e-13 3.891637e-08 0.001153163 4.130443 1788.339 93595.5 592572.3 480378.8 239655.8 187383.8 54216.35 12567.41 1380.404 67.66516 1.052309 0.00395669 2.896079e-06 3.539247e-10 6.534155e-15 1.712145e-20 6.118999e-27 2.905101e-34 
3.695244e-35 5.128755e-27 8.60455e-20 1.744985e-13 4.277626e-08 0.001267539 4.540118 1965.715 102879.2 651518.2 534174.2 281848.2 203238.4 54387.52 11645.18 1203.815 49.92925 0.6169358 0.001761504 9.485416e-07 8.423704e-11 1.127723e-15 2.142015e-21 5.541017e-28 1.898793e-35 
3.679785e-35 5.107299e-27 8.568553e-20 1.737685e-13 4.259731e-08 0.001262236 4.521125 1957.492 102449.7 649069.1 541580.5 314020.5 213629.7 56996.42 11031.9 1000.14 35.96211 0.3601779 0.0007849546 3.127079e-07 2.015239e-11 1.936265e-16 2.628358e-22 4.857389e-29 1.190321e-36 
3.318059e-35 4.605247e-27 7.726257e-20 1.566869e-13 3.840996e-08 0.001138157 4.076694 1765.069 92380.11 585643.2 500516.6 323930.6 211139.8 58778.93 10809.98 873.3813 26.05087 0.2107184 0.0003575507 1.066421e-07 5.020849e-12 3.478e-17 3.376667e-23 4.440855e-30 7.723708e-38 
2.695512e-35 3.741192e-27 6.276626e-20 1.272887e-13 3.120333e-08 0.0009246118 3.311809 1433.9 75047.2 475694.7 403691.2 248430.5 164954.7 48946.39 9139.775 723.2627 19.51219 0.1354788 0.0001937091 4.820632e-08 1.867305e-12 1.049555e-17 8.188174e-24 8.603914e-31 1.191594e-38 
#survey length counts 
