#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2251.85 6489.96 8123.973 14918.26 28398.25 27037.65 27141.29 41893.3 41268.14 82031.24 72091.47 106565.1 153614.5 148789.5 205428.2 140882.4 114494.6 114643.6 141242.2 119035 129665.1 146660.3 182537.8 185465.5 177687.9 172629 169231.6 139322 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2666.852 4916.775 6139.13 7454.911 15261.07 24446.03 18575.08 24235.79 43690.74 74948.56 66744.6 94072.68 153654.1 161623.1 108235.9 125675 162593.2 143798 111884.6 118131.9 177792.3 116251.8 161870.1 112653.3 180265.3 204855.3 141726.7 132202.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2001.807 2099.074 2765.812 5519.685 11145.39 13538.18 15343.3 13922.08 21704.73 41807.41 41411.17 50880.98 76163.77 106817.9 109060.1 84717.27 100114.8 80030.14 94084.58 67741.63 84509.92 90724.28 77944.98 111840.4 94081.87 133572 104956.9 100443.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.413073e-07 1.533758e-05 0.0009816036 0.03704273 0.824253 10.81493 83.68895 382.2682 1035.097 1696.362 1842.727 1731.499 1778.006 1671.069 1247.52 785.0625 427.195 189.8653 66.96612 18.62467 3.986496 0.6343979 0.07262768 0.005799673 0.0003140791 
1.466132e-07 1.591348e-05 0.001018461 0.03843364 0.8552033 11.22107 86.83293 396.6478 1074.177 1760.693 1910.073 1778.435 1793.565 1657.467 1217.79 750.5798 397.3759 170.9424 58.00236 15.4068 3.127197 0.4687064 0.05021708 0.003732316 0.000187275 
4.205241e-07 4.564394e-05 0.002921207 0.1102373 2.45292 32.18348 249.0046 1136.456 3064.586 4920.829 4877.018 3435.903 2352.037 1770.71 1224.26 736.382 380.1835 158.4977 51.75254 13.12509 2.524809 0.3562376 0.03571469 0.002471268 0.0001149635 
5.591666e-07 6.069229e-05 0.0038843 0.1465817 3.261649 42.79563 331.1567 1512.371 4090.555 6659.19 6992.914 5876.919 5098.51 4058.953 2409.889 1086.138 423.9521 149.9033 45.08186 10.80242 1.964447 0.2606354 0.0244321 0.001573157 6.784087e-05 
1.336553e-06 0.0001450702 0.009284478 0.3503677 7.796143 102.29 791.453 3612.797 9749.177 15698.65 15721.75 11393.7 8028.124 5898.228 3735.41 1933.576 814.098 262.5135 63.06796 11.75376 1.761368 0.2061639 0.01768401 0.001053523 4.206387e-05 
2.146529e-06 0.0002329856 0.01491105 0.5626979 12.52083 164.284 1271.234 5805.173 15692.66 25460.69 26277.37 20795.21 16425.14 12305.45 7157.982 3213.384 1210.146 381.5129 94.10438 17.30675 2.315716 0.2233047 0.01552875 0.0007736821 2.691898e-05 
7.018158e-07 7.617555e-05 0.00487524 0.1839789 4.094 53.72913 416.1857 1909.303 5266.98 9295.182 12682.64 17052.46 20884.8 18753.64 11856.67 5713.534 2212.497 663.552 148.0357 24.65325 3.078308 0.280735 0.01798943 0.0007871998 2.316235e-05 
1.739705e-06 0.0001888286 0.01208501 0.4560516 10.14777 133.1461 1030.231 4703.287 12695.96 20458.09 20502.46 14894.3 11003.41 9753.791 8441.86 5848.504 2892.999 980.2582 230.0728 38.30727 4.553576 0.3821714 0.0223104 0.0008921661 2.398932e-05 
3.74934e-06 0.0004069557 0.02604512 0.9828643 21.87014 286.9554 2220.449 10138.81 27387.95 44246.63 44676.08 32606.92 22194.02 14781.96 8241.636 3910.442 1749.427 687.5442 202.8983 40.96844 5.470018 0.4795847 0.02765755 0.001049657 2.61085e-05 
5.130248e-06 0.0005568404 0.03563775 1.344864 29.92545 392.6636 3038.914 13885.39 37612.4 61439.87 64591.29 52543.17 41282.08 29476.89 16191.51 6783.512 2300.828 642.4203 147.2532 27.36894 3.860095 0.3779597 0.02417958 0.0009820685 2.50469e-05 
6.013068e-06 0.0006526622 0.04177037 1.576294 35.07543 460.2528 3562.432 16285.04 44191.09 72660.99 78047.68 66699.94 55541.51 41677.21 24538.52 11257.34 4036.501 1081.797 210.4289 30.14883 3.264948 0.2664783 0.01574669 0.0006368707 1.678518e-05 
6.793896e-06 0.0007374139 0.04719449 1.780988 39.63049 520.0352 4025.485 18407.05 49997.36 82456.63 89273.69 77283.97 64950.85 49217.19 29724.54 14207.31 5327.291 1491.218 300.0414 42.73277 4.26079 0.2944436 0.01404262 0.0004610883 1.031592e-05 
1.173543e-05 0.001273771 0.08152132 3.07638 68.45486 898.2347 6951.825 31764.24 86004.65 140006.6 144514.8 110434 78858.76 54351.23 31789.11 15058.46 5636.689 1587.406 324.3257 47.08891 4.752294 0.3253698 0.01481662 0.0004428278 8.612399e-06 
1.467739e-05 0.001593094 0.1019581 3.847623 85.61792 1123.517 8697.595 39778.76 108083.4 178170 191403.4 159886.3 124564.7 85572.66 45858.68 19197.75 6475.657 1716.327 340.7331 48.82042 4.892384 0.3330929 0.01504043 0.0004419583 8.325662e-06 
1.254649e-05 0.001361805 0.08715579 3.289051 73.19066 960.5455 7438.929 34071.57 93060.24 156186.6 177026.7 164667.6 143114.8 105245.5 59455.4 25786.2 8551.378 2096.595 372.3813 47.83067 4.400275 0.2822261 0.01221582 0.0003470607 6.33811e-06 
1.045121e-05 0.001134382 0.07260079 2.739793 60.96908 800.1925 6198.118 28403.46 77702.75 130991.6 149999.1 141877.2 126212.9 96924.62 58824.64 27626.93 9720.393 2457.156 436.487 54.03213 4.616649 0.2687042 0.01050653 0.0002720052 4.588299e-06 
1.138774e-05 0.001236035 0.07910655 2.985302 66.43193 871.8594 6752.182 30921.77 84357.12 140680.9 155490.9 136329 112028.6 82875.49 50205.9 24022.34 8736.018 2307.557 428.9227 54.84583 4.725538 0.2695276 0.01004211 0.0002419545 3.737239e-06 
1.139983e-05 0.001237347 0.07919073 2.9885 66.50469 872.8816 6761.764 30989.63 84741.21 142256.3 159570.1 142262.5 115752.7 81448.79 45755.87 20327.26 7033.536 1819.058 338.0354 43.70513 3.818645 0.2199083 0.008186926 0.0001942169 2.90434e-06 
1.214056e-05 0.001317748 0.08433649 3.182702 70.82703 929.6348 7201.756 33008.01 90243.04 151207.3 168127.2 146379.1 115379.4 79261.27 43524.16 18569.88 6018.998 1437.663 247.5404 30.13073 2.525549 0.1415563 0.005170147 0.0001206041 1.770106e-06 
1.319813e-05 0.001432538 0.09168334 3.459983 76.99915 1010.706 7831.108 35908.36 98277.09 165011 183817.2 159177.5 122920 81848.48 43344.89 17774.97 5519.953 1254.344 202.939 22.92313 1.772809 0.09193431 0.003132736 6.885807e-05 9.604921e-07 
1.424696e-05 0.001546381 0.09896965 3.734991 83.12145 1091.152 8456.212 38796.67 106331.8 179075.1 200356.2 173532.6 132428.9 86297.85 44424.79 17549.66 5201.481 1120.328 170.8695 18.09185 1.303131 0.06253461 0.001962245 3.963495e-05 5.085976e-07 
1.579249e-05 0.001714136 0.1097065 4.140224 92.14217 1209.652 9376.186 43035.17 118047.4 199029.8 222504.7 190969.7 142833.2 90897.04 45634.73 17475.74 4976.715 1021.126 147.1902 14.62532 0.9829652 0.04382054 0.001272695 2.371602e-05 2.799537e-07 
1.857168e-05 0.002015795 0.1290134 4.868892 108.3614 1422.657 11028.57 50630.85 138912.5 234018.1 260070.5 219012.3 158602.9 97504.85 47321.02 17465.48 4772.504 935.3437 128.0727 12.00931 0.7567545 0.03145346 0.0008479312 1.461673e-05 1.592043e-07 
2.098214e-05 0.002277435 0.1457597 5.500994 122.4359 1607.674 12467.74 57296.64 157604.6 267058.2 299910.7 255089.6 183905.8 110425.1 51651.67 18220.25 4736.678 880.964 114.1628 10.09563 0.5976094 0.02324187 0.0005840627 9.352518e-06 9.433879e-08 
2.336294e-05 0.002535858 0.1623004 6.125363 136.3395 1790.474 13889.92 63882.05 176019.7 299218.3 337361.8 286920.9 204917.6 121033.9 55369.85 18908.44 4697.795 825.9858 100.4556 8.302187 0.45828 0.01659836 0.0003879762 5.770609e-06 5.398368e-08 
2.57221e-05 0.002791937 0.1786917 6.744153 150.1223 1971.793 15302.56 70444.04 194491.1 331863.7 375961.4 319887.3 226056.7 130904.8 58400.59 19338.01 4627.07 777.7805 89.70578 6.97223 0.3593266 0.01208762 0.0002615943 3.596449e-06 3.107468e-08 
2.267488e-05 0.002461206 0.1575279 5.945785 132.3742 1739.49 13516.29 62419.88 173732.4 302130.4 355399.7 318325.5 233496.3 136106.4 59742.22 19199.7 4419.139 710.0392 77.85591 5.721832 0.2773051 0.008726104 0.0001758092 2.241102e-06 1.789754e-08 
2.197389e-05 0.00238513 0.1526605 5.762218 128.2947 1686.082 13104.1 60533.65 168484.6 292525.9 341992 303021.7 221027.2 129903.6 57865.43 18707.19 4254.715 663.9147 69.79423 4.873472 0.2229499 0.006589708 0.0001242073 1.476187e-06 1.095813e-08 
#survey length counts 
2.797157e-07 3.036051e-05 0.001943069 0.07332547 1.63159 21.4076 165.6458 756.3485 2044.326 3321.258 3476.003 2948.804 2707.926 2423.082 1770.876 1094.29 585.8699 256.5986 89.10122 24.37128 5.128502 0.8021622 0.0902529 0.007084544 0.0003772938 
7.642352e-07 8.295055e-05 0.005308824 0.2003386 4.457781 58.48781 452.5079 2064.943 5564.618 8907.731 8710.979 5851.133 3656.241 2590.095 1763.922 1063.465 556.1032 236.4259 79.12893 20.69784 4.134194 0.6096092 0.06426264 0.004701378 0.0002323377 
9.93549e-07 0.0001078404 0.006901774 0.2604518 5.795401 76.03952 588.362 2686.2 7255.597 11741.56 12042.48 9489.443 7646.865 5932.812 3525.148 1597.17 628.9387 226.1755 69.73857 17.25829 3.263676 0.4531632 0.04472125 0.003047706 0.0001397414 
2.286456e-06 0.0002481733 0.01588306 0.5993777 13.33692 174.9869 1353.882 6179.127 16662.25 26745.52 26440.98 18381.7 12095.86 8556.877 5393.736 2814.595 1205.966 398.2199 98.23325 18.86937 2.935974 0.359771 0.03252667 0.002053269 8.724453e-05 
3.569383e-06 0.000387423 0.02479503 0.9356885 20.82033 273.1771 2113.734 9650.179 26059.69 42099.46 42745.32 32345.41 24182.83 17765.13 10364.93 4693.74 1793.989 578.8388 147.1031 28.02788 3.904825 0.3940045 0.02883758 0.001521942 5.64056e-05 
1.140383e-06 0.0001237779 0.007921789 0.2989466 6.652223 87.29717 676.0158 3097.707 8505.062 14751.89 19244.05 24588.45 29651.09 26783.11 17102.6 8345.708 3295.888 1014.775 233.3611 40.24937 5.238542 0.5010776 0.03384681 0.001568144 4.906666e-05 
