#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
70542.5 47496.47 42411.61 81379.45 98417.85 154221.3 219281.2 221050.2 412130 253009.5 386037 546367.9 291053.4 366000.3 426317 433232 411084.5 393663.2 372749.6 288063.1 362893.7 386721.8 453337 292872.9 460158.5 332508.6 418766.9 525754.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
53920.82 55861.78 23851.28 60147.81 88458.27 110956.6 183582 196283.3 232067 356676.6 403821.4 422654.5 458222.9 293322 331876.5 413620.4 426767.9 308150.6 313812.4 510576.7 502382.3 345765.3 533725.8 346630.6 339655.8 462364.2 449030.2 456889.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15631.16 13863.09 14262.87 9909.922 15342.63 27328.08 40253.62 59883.64 85575.29 132943.3 133515.3 147401.9 180516 205480.4 184609.1 199991.9 204255 180690 199425.8 151743.2 183138 175928.4 143420.5 204354.8 201380.1 194100 225339.4 199802.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.433198e-06 6.741075e-05 0.002195524 0.04951465 0.7732436 8.361593 62.61284 324.7024 1166.643 2909.012 5067.057 6321.502 6146.841 5659.782 5772.058 5895.435 5374.784 4535.921 3831.488 3276.386 2752.677 2195.636 1591.704 996.5529 512.521 
1.832933e-06 8.621232e-05 0.002807879 0.06332479 0.9889082 10.69368 80.07462 415.2322 1491.559 3715.694 6448.366 7933.4 7365.625 6114.212 5618.31 5625.31 5421.919 4972.059 4401.748 3713.472 2987.034 2297.11 1635.948 1018.286 522.683 
2.825255e-07 1.328864e-05 0.0004328027 0.00976084 0.1524322 1.648452 12.34689 64.09204 231.173 585.24 1079.537 1628.946 2473.941 4024.701 5894.283 6888.325 6562.009 5686.091 4929.666 4271.597 3538.532 2719.483 1893.326 1151.682 582.9264 
3.881126e-10 1.825546e-08 5.946354e-07 1.341653e-05 0.00020989 0.00228563 0.01758961 0.1009935 0.5024315 2.634643 14.09409 63.10954 212.9854 541.3741 1101.724 1940.399 3026.516 4016.466 4409.812 4111.919 3441.163 2659.211 1858.649 1123.727 561.3247 
7.343129e-06 0.0003453854 0.01124897 0.2536928 3.961771 42.84073 320.7824 1663.223 5971.403 14845.29 25555.69 30463.23 25146.79 14385.05 5748.098 1761.23 824.1676 1134.797 1824.878 2422.674 2593.254 2276.094 1668.489 1020.929 509.3794 
7.085674e-06 0.000333276 0.01085458 0.2447983 3.822882 41.33927 309.5522 1605.252 5766.929 14373.06 24989.63 30957.22 29385.09 25496.11 23769.86 21413.58 15337.74 8052.884 3316.467 1651.497 1519.011 1594.713 1378.16 929.1456 484.6764 
1.256593e-05 0.0005910409 0.01924981 0.434132 6.779592 73.31162 548.9509 2846.436 10222.07 25438.63 43969.15 53254.9 46742.69 33174.76 23839.41 19777.43 16868.23 13354.55 9353.452 5465.603 2668.181 1312.42 818.1802 549.7354 307.8164 
1.894696e-05 0.0008911738 0.02902494 0.654586 10.2223 110.5399 827.7205 4292.075 15415.84 38385.67 66496.36 81240.91 73556.68 56928.6 46486.96 40456.7 32041.24 22305.1 14840.29 9796.18 5980.908 3148.051 1446.309 636.5981 280.6886 
