#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22720.53 15242.54 17355.71 32500.24 23811.69 67191.57 77829.24 79686.77 142999.4 133577.4 131235.7 172993.6 180274.4 212494.9 218371.9 347603.3 204636.9 159248.1 173968.7 142324.3 259277.5 199871.7 214329.7 263221.9 216100.7 184794.8 169601.9 180352.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23106.94 16955.04 15610.61 21592.19 23940.6 39234.08 63854.84 86717.34 95528.13 159145.6 213666.5 193522.4 244226 184406 208643 235949.5 206671.8 158559.7 144587.9 209334.9 199108.5 187252.4 196847.5 226596.9 282340.9 189303.9 197961 147110.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15070.08 13382.08 13021.59 9751.281 24064.09 31704.93 50250.96 70753.51 99889.97 111422.1 141943.6 152629.9 183788.5 183157.8 234952.5 203889.9 188564.8 195007.8 160244.5 184592.7 199675.6 206673.9 207149.6 193400 188215.5 213106 235236.8 212170 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.461493e-06 0.0002281227 0.01246594 0.4016702 7.631415 85.49683 564.9407 2204.398 5112.239 7284.511 7383.995 7601.618 9087.338 10052.86 9701.388 7956.741 5087.784 2479.714 957.1244 297.2764 72.26017 13.20803 1.749082 0.1620513 0.01017236 
3.669918e-06 0.0003280378 0.01728934 0.537305 9.845893 106.3906 678.0812 2552.782 5720.04 7930.051 8019.214 8458.853 9988.786 10404.01 9249.104 7041.77 4248.949 1972.204 728.0673 216.7033 50.3413 8.712475 1.07775 0.09206923 0.005281128 
1.914663e-06 0.0001647824 0.008362124 0.2502145 4.414806 45.93946 282.1738 1027.841 2274.443 3414.781 4756.977 7516.199 10527.83 11522.62 10501.35 7915.494 4534.39 1938.619 651.346 177.8508 38.43715 6.235815 0.722996 0.0575964 0.003058622 
7.765661e-14 3.413653e-11 8.848066e-09 1.352285e-06 0.0001218675 0.006476426 0.2030018 3.755475 41.08916 267.6069 1058.028 2679.997 4867.298 7138.883 8344.59 6982.08 3961.348 1572.131 471.8563 113.4466 21.7323 3.173122 0.3358272 0.02464023 0.001209374 
1.797713e-05 0.001427464 0.06683399 1.845096 30.03591 288.3498 1633.645 5482.106 11105.13 14841.47 17264.15 22281.05 25090.42 19427.76 10412.04 4597.337 1990.618 808.1504 267.2405 66.25438 11.96897 1.565303 0.1465097 0.009570872 0.0004229373 
6.953763e-05 0.005291994 0.2374684 6.283185 98.02689 901.8219 4893.35 15679.37 29857.83 34912.93 28985.92 24724.69 25986.34 27061.72 24080.85 16011.15 7055.893 1965.515 356.7436 47.92415 5.72047 0.6191756 0.05234374 0.003091339 0.000121996 
0.0001708235 0.01244263 0.5343967 13.53329 202.0857 1779.445 9242.259 28358.82 51822.71 58730.8 48834.15 42403.69 40841.32 34512.54 24518.9 14405.22 6365.907 1989.67 437.6856 67.90802 7.355993 0.5591785 0.03111558 0.001324286 4.237234e-05 
0.0003074256 0.02140503 0.8787776 21.27309 303.6527 2555.96 12692.47 37266.61 65445.78 72735.93 63340.55 60959.8 61701.22 52946.37 37579.92 20978.27 8222.026 2124.262 367.6255 45.83106 4.415056 0.3269425 0.01744863 0.000635363 1.547409e-05 
0.0006676305 0.04438165 1.739634 40.20693 547.9484 4403.639 20879.16 58541.84 98253.66 104731.2 88479.39 83886.5 84952.22 74969.4 55097.4 31012.06 11997.72 3052.741 520.359 62.20789 5.391666 0.33962 0.01535818 0.0004916423 1.090183e-05 
0.001364998 0.08653734 3.234911 71.30335 926.7338 7103.005 32122.04 85949.16 138016.1 142381.3 120156.2 115317.4 114666.2 97732.68 68744.67 36593.41 13224.17 3098.909 478.8377 51.43272 4.033615 0.2327459 0.009605819 0.0002744389 5.304099e-06 
0.002339913 0.1413252 5.033002 105.6877 1308.649 9556.211 41184.52 105154.9 162182.1 165295.2 147612 152095.1 153188.5 129345.4 88947.36 45309.43 15366.81 3314.456 459.0635 42.77527 2.842772 0.13915 0.004963959 0.0001251275 2.163849e-06 
0.003958157 0.2275287 7.711994 154.1302 1816.407 12624.62 51794.83 126006.3 185984.6 184734.4 167340.3 176794.2 181154.6 156820.1 108624.1 53756.38 17229.13 3437.986 429.2194 34.76281 1.932374 0.07746301 0.002267034 4.743728e-05 6.902663e-07 
0.008381151 0.4581139 14.76491 280.5938 3144.337 20780.37 81060.13 187420.9 262344.6 244876.8 204847 201980.3 199625 169113.4 113464.7 53452.79 16101.54 2985.146 340.4006 24.48507 1.163951 0.03858265 0.0009200445 1.568632e-05 1.866013e-07 
0.01184256 0.6150005 18.83186 340.0194 3620.194 22735.44 84345.49 186239.1 253922.2 248751.1 244921 266693.8 254815.3 198231.9 121990.9 53422.91 15119.67 2654.274 289.0267 20.05363 0.9257808 0.02956547 0.0006598261 1.010992e-05 1.040559e-07 
0.01900561 0.9369964 27.23844 466.8955 4719.292 28137.63 99113.53 207899.7 269921.9 254238 246377.7 273218.7 278878.9 236330.7 151533.2 65378.91 17656.35 2912.79 295.0285 18.83913 0.7924029 0.0229949 0.0004706075 6.709066e-06 6.484609e-08 
0.03081642 1.441338 39.75005 646.4043 6198.651 35065.26 117234.6 233832.7 291078.7 270023.2 264216.3 287116.4 278917.6 222837.6 134437.2 54645.37 13954.94 2192.273 214.0139 13.39913 0.5613854 0.01624392 0.0003249531 4.397361e-06 3.939234e-08 
0.04304962 1.909058 49.91809 769.6524 6997.994 37542.07 119138.4 226545.1 274139.9 262114.4 275861.9 306074 292786.1 227144.8 130913.1 50170.77 11975.72 1743.544 155.8016 8.776428 0.3255665 0.008329611 0.0001503209 1.890637e-06 1.611519e-08 
0.07671105 3.223688 79.87983 1167.128 10056.33 51122.41 153705.7 276636.1 315411.8 280816.1 276330 298536 287385.6 223296.8 125280.9 45742.85 10304.83 1411.74 118.655 6.284338 0.2184763 0.005190426 8.568986e-05 9.708141e-07 7.376908e-09 
0.110348 4.392627 103.1037 1427.01 11647.87 56111.24 160108.1 275444.5 309426.3 292817.4 311269.9 329173.5 291907.8 207040.1 107311.5 36658.44 7808.985 1024.809 84.13918 4.469525 0.1596334 0.00391482 6.537323e-05 7.257255e-07 5.252498e-09 
0.1853358 6.98623 155.2804 2035.142 15730.59 71763.9 193975.3 316503.6 338924.5 310133.4 324942.9 346435.2 315781.2 226740.8 114936.4 37552.91 7600.536 951.1518 75.29546 3.91827 0.139103 0.003413894 5.70601e-05 6.336093e-07 4.587877e-09 
0.287257 10.25125 215.712 2676.585 19587.73 84627.91 216907.9 337581.2 352789.8 329705.8 350737.2 361251.6 310921 209347.7 99291.72 30327.25 5732.143 668.6536 49.20867 2.375716 0.07838129 0.001801559 2.853301e-05 3.037829e-07 2.128414e-09 
0.500668 16.91279 336.878 3956.785 27410.95 112125.3 272300.1 402918.6 405482.3 373842.5 393560.2 398149.3 336167.2 219593.9 99807.68 29162.45 5327.8 614.198 46.07613 2.32886 0.08062452 0.00189223 2.94413e-05 2.985979e-07 1.959615e-09 
0.8775951 28.06013 529.0276 5881.449 38567.86 149373.7 343871.5 484841.6 473656.2 436565.3 455154.9 444872.1 358972.4 221780.1 94373.74 25594.88 4297.276 449.1329 30.10074 1.351961 0.04226566 0.0009273619 1.398606e-05 1.407971e-07 9.236578e-10 
1.202503 36.3926 649.4361 6834.299 42429.38 155714 341075.6 465965.8 468636.4 478502.6 527063.5 509406 397204.3 233756.5 93676.68 23759.72 3710.449 358.0829 21.90203 0.8834248 0.02441608 0.0004696761 6.217762e-06 5.543761e-08 3.269833e-10 
2.080644 59.60437 1006.827 10029.19 58937 204726.9 424312.9 547667.5 518387.7 501387.9 542285.6 534538.8 426310.1 248756.2 96032.65 23177.99 3444.892 319.0124 18.96197 0.750613 0.0202898 0.0003742349 4.62213e-06 3.751056e-08 1.978621e-10 
2.981665 80.85997 1293.032 12193.84 67855.2 223438.6 441166.2 553782 540506.8 559520.1 602212.3 555002.1 407173.1 219407.2 78720.85 17723.85 2461.714 213.2712 11.87805 0.4419317 0.01128618 0.000197937 2.337445e-06 1.817981e-08 9.166073e-11 
4.787889 122.9318 1861.174 16617.71 87557.86 273069.7 511265.8 611536.6 576919.6 588084.7 632140 589629.8 433435.7 227241.9 77502.16 16389.93 2124.925 170.9855 8.795614 0.3006129 0.007033859 0.000113212 1.232332e-06 8.878393e-09 4.165847e-11 
5.225912 127.0535 1821.492 15402.49 76909.87 228011.7 411409.6 499857.5 535840.8 627266.7 686365.9 611012.9 421942.7 207545.9 66633.35 13354.88 1659.748 130.2098 6.65702 0.2286912 0.00533983 8.37819e-05 8.656932e-07 5.802305e-09 2.503354e-11 
#survey length counts 
4.511451e-06 0.0004181056 0.02284771 0.736185 13.9869 156.6975 1035.358 4038.757 9351.429 13217.22 12947.23 12340.81 13736.5 14260.72 12793.54 9906.395 6119.647 2909.017 1099.791 336.7808 81.08378 14.65223 1.905391 0.1721439 0.01049694 
2.04608e-06 0.0001828901 0.009639293 0.2995637 5.489491 59.32346 378.3139 1428.565 3252.076 4862.441 6309.535 9361.783 13076.22 14504.91 13405.23 10325.09 6080.436 2669.639 919.3664 258.2097 57.84274 9.8062 1.196635 0.1009347 0.005703253 
2.215886e-05 0.001907066 0.0967767 2.895762 51.09077 531.5106 3260.507 11796.01 25191.43 31911.64 24624.66 13323.54 8338.899 8898.091 10226.87 8828.373 5189.708 2125.747 655.8667 162.3184 32.21706 4.913329 0.5472895 0.04253564 0.002222789 
2.365077e-05 0.001956633 0.09544658 2.745362 46.56214 465.6833 2747.485 9581.37 19956.38 26140.19 26286.42 28263 30192.13 23753.34 13029.71 5812.515 2532.987 1048.373 357.6715 92.0904 17.34585 2.375033 0.2340069 0.01618756 0.0007615263 
5.896347e-05 0.004681962 0.2192097 6.051723 98.51194 945.5937 5353.133 17890.94 35487.08 42929.86 35898.07 29521.9 30315.15 31776.98 28904.05 19922.62 9173.345 2672.631 504.6439 69.70561 8.506354 0.9537762 0.08478722 0.005307712 0.0002230791 
0.0001305201 0.00993292 0.4457213 11.79336 183.9939 1692.707 9185.044 29435.9 56102.97 65870.97 55410.19 47340.68 45684.43 39288.09 28421.15 17134.12 7842.042 2547.062 582.9037 94.32087 10.68447 0.8499395 0.0494993 0.002213867 7.504427e-05 
0.0002398379 0.01746958 0.7502988 19.0009 283.7317 2498.418 12977.82 39841.66 73003.23 83832.67 73199.37 69153.1 70478.05 61656.98 44726.93 25794.19 10546.81 2849.61 514.0468 66.47397 6.642949 0.5138725 0.0288722 0.001112342 2.875164e-05 
