#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28027.25 26564.83 16309.94 17409.52 31137.6 45536.78 88149.8 158192.9 123696.9 121240.5 159051.3 138275.1 171553.6 288143.1 140682.7 159589.3 252411.6 254364.8 347031.9 196570.2 315269.4 182161 221760.2 298802.5 240197.7 296873.6 291067.4 311947.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25032.92 23848.02 11320.07 20082.68 22898.67 46014.85 91561.21 131256.7 169643.1 119624.7 105615.1 167460 199179.6 214370.7 248444.5 179181.7 224394.5 190388.7 229965.3 251897.1 213716.4 213148.6 252855.9 382513.9 198828.2 169745.7 278208.7 216893.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15857.2 17679.53 16427.05 9090.794 14059.41 21715.39 39903.32 57529.26 104102 138889.2 142829.9 102476.1 143932.6 165453.1 203670.1 204673 219513.3 194925.4 201947.1 208206.9 225761.5 187791.7 192575.6 245127 224130.2 205973.6 207862.6 233372.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.015471e-06 0.0004648164 0.02540026 0.8184313 15.54949 174.2015 1150.949 4488.317 10375.85 14545.48 13745.16 11967.39 12100.65 11461.56 9218.015 6695.129 4257.174 2223.462 935.8378 314.0798 82.59621 16.54369 2.415541 0.2451146 0.01662778 
6.45033e-06 0.0005765666 0.03038813 0.9443785 17.30529 186.9904 1191.674 4484.091 10021.24 13710.28 13137.49 12385.21 13261.64 12603.47 9981.189 6943.432 4078.761 1951.71 776.2646 254.2485 64.86847 12.21987 1.637777 0.1515323 0.009402997 
3.215484e-06 0.0002767354 0.01404334 0.4202086 7.414098 77.14387 473.6598 1721.861 3770.801 5404.792 6654.968 9289.386 12102.94 12211.02 10093.37 7174.858 4124.383 1856.362 675.5329 201.859 47.83834 8.495013 1.071497 0.0921368 0.005247753 
7.190209e-07 5.948476e-05 0.002901736 0.08346466 1.41568 14.16373 83.72291 294.8955 646.1275 1050.649 1801.565 3333.963 5177.446 6567.825 6993.775 5783.072 3480.005 1555.411 544.0467 151.3908 32.70855 5.278962 0.6101508 0.04846781 0.002555835 
5.877272e-05 0.004666815 0.2185004 6.032132 98.19204 942.4734 5333.98 17800.59 35033.04 40691.99 28016.9 11767.88 3730.319 2074.05 2205.002 2055.715 1418.913 733.6881 285.0402 81.84412 17.10162 2.562926 0.2697388 0.01941529 0.0009303449 
5.069119e-05 0.003857731 0.1731086 4.580303 71.46071 657.4817 3569.313 11466.74 22132.2 27591.87 28417.44 32085.81 32776.39 22632.8 9680.513 2709.612 682.3583 248.7021 102.7429 32.94175 7.365948 1.117813 0.1135083 0.007621297 0.0003342205 
0.0002724555 0.01984542 0.8523378 21.58492 322.313 2837.931 14735.46 45142.01 81808.54 88918.63 62046.36 35931.57 25645.16 21525.43 16633.15 9985.51 4048.71 1032.033 166.5441 19.46743 2.229173 0.2710856 0.02659359 0.001758456 7.433965e-05 
0.0005210203 0.03627693 1.489339 36.05326 514.6226 4331.65 21507.01 63097.39 110356.8 120232 97261.46 81575.15 70475.17 46997.99 22829.13 9146.051 3270.744 968.9004 214.3784 33.0579 3.419425 0.2400256 0.01243325 0.0005263298 1.788322e-05 
0.001271317 0.08451253 3.312649 76.56279 1043.405 8385.045 39747.11 111309.1 185648.1 191977.5 145237.5 113563.7 97020.97 70958.33 42235.68 20364.13 7224.834 1739.961 286.2732 34.76725 3.336557 0.2458738 0.01277205 0.0004413485 1.004525e-05 
0.001968365 0.1247893 4.664832 102.8215 1336.381 10242.94 46325.85 124009.9 199578.9 207890.3 179640.9 172107.5 156260.6 108930.7 59775.5 26998.9 9371.469 2313.464 400.8082 49.5373 4.385106 0.2756652 0.01225238 0.0003829114 8.232385e-06 
0.00249371 0.1506142 5.363811 112.6344 1394.671 10184.61 43898.06 112152.7 173503.9 179092 164433.3 169560.1 159168.6 116760.9 69084.14 32246.46 10718.83 2383.433 358.3883 38.47196 3.080237 0.1825095 0.007669686 0.0002197007 4.187802e-06 
0.005439199 0.312664 10.59762 211.8007 2495.999 17346.22 71128.4 172570.8 251254 234740.9 178078 150856.1 129323.5 92305.52 54012.43 24598.36 7848.279 1660 235.1633 23.30077 1.670824 0.08673642 0.003193229 8.155663e-05 1.414952e-06 
0.009934913 0.5430425 17.50214 332.6123 3727.25 24632.52 96082.15 222099.3 310472.9 287687.7 232851 209092.7 169959.8 105415.8 51739.12 20433.78 5970.063 1201.919 166.0476 16.20551 1.133914 0.05604415 0.001908602 4.397167e-05 6.767765e-07 
0.01729232 0.8980138 27.49794 496.4874 5285.951 33191.53 123038.7 270586.4 361770.6 327419 269655.5 245974.5 198324.5 123220.9 61065.54 23636.82 6456.861 1161.955 137.4823 11.18321 0.659799 0.02874808 0.0009009048 1.94925e-05 2.816684e-07 
0.03374926 1.663873 48.36866 829.0851 8379.997 49956.44 175839.2 367461.4 468447.8 409501.1 332925.6 298605.8 234484.1 143300.8 70250.21 26578.96 7019.015 1221.884 140.7264 11.1048 0.6180491 0.02426609 0.0006601155 1.224858e-05 1.535115e-07 
0.04689792 2.193497 60.49351 983.7268 9433.288 53360.64 178356 355276.9 439364.7 396318.8 359348.2 338916.6 255842.8 144201.8 64178.28 22080.85 5312.378 834.2334 84.88864 5.799915 0.2792776 0.009708169 0.0002400438 4.086748e-06 4.656168e-08 
0.07636794 3.386575 88.55207 1365.31 12413.35 66577.32 211018.5 398789.5 468876.2 404854.1 355115.9 327857.5 250295 149568.9 71112.54 24994.78 5889.82 890.1126 86.90903 5.684114 0.2583149 0.008244386 0.0001819587 2.720954e-06 2.720259e-08 
0.127514 5.358619 132.7812 1940.065 16715.85 84968.21 255337.7 458382.5 516233.3 437872.1 384754.9 346351.2 252166.9 143042.8 64609.23 21683.3 4942.039 739.2861 73.67679 5.040723 0.2396218 0.007798054 0.0001696423 2.426985e-06 2.265175e-08 
0.1809493 7.203052 169.0697 2339.999 19099.42 91991.95 262268.1 449324.2 495348.1 440981 421953 386693.5 275715.8 152739.9 66945.29 21526.57 4673.426 668.369 64.377 4.318262 0.203965 0.006663308 0.0001464743 2.119093e-06 1.98576e-08 
0.3271914 12.33347 274.1308 3592.776 27768.5 126640.8 341761.5 553334.6 572317.8 468924.2 411259.7 357321.8 250575.1 139273 60383.73 18642.67 3801.65 503.7614 44.56525 2.740885 0.1196606 0.003665429 7.666299e-05 1.067903e-06 9.719938e-09 
0.4772066 17.02992 358.3517 4446.448 32538.81 140559 359966.3 557968.6 572587.6 504664.5 480173.3 411470.3 267944.5 135319.9 53619.68 15415.83 2981.037 380.6459 32.82856 1.967252 0.08237702 0.002369283 4.581712e-05 5.868089e-07 4.922696e-09 
0.8599396 29.04912 578.6137 6795.955 47075.27 192477.5 466428.8 683084.3 658001.7 536971.6 475357.2 391022.7 252822.5 128726.7 50275.49 13717.32 2438.607 278.5582 21.01079 1.094124 0.0405258 0.001062101 1.914565e-05 2.304951e-07 1.812456e-09 
1.20896 38.65516 728.7792 8102.163 53129.69 205760.2 473540.9 666620.2 645589.9 572960.6 539631.4 431421.7 258657.5 120274.3 43178.2 10994.41 1850.333 202.6129 14.76198 0.738019 0.02562614 0.0006106861 9.795193e-06 1.042733e-07 7.299454e-10 
2.42343 73.34257 1308.803 13772.29 85478.07 313269 681678.4 903637.1 811579.5 652617.8 568432.3 443950.1 273413.5 132761.8 48248.01 11974.27 1927.546 201.1856 14.0243 0.6738111 0.02250338 0.0005139195 7.839387e-06 7.844166e-08 5.084738e-10 
3.521997 100.8949 1704.296 16976.6 99758.34 346434.1 717077.5 919643.8 846129.3 750693.3 683376.9 504571.7 278107.9 119033.3 38853.59 8887.191 1342.777 133.215 8.903936 0.4113955 0.01317107 0.0002868075 4.154796e-06 3.938948e-08 2.414646e-10 
5.475749 148.4969 2374.594 22392.46 124582.3 409837.4 805518.4 990862.8 901868.9 818382.4 753534.1 564898.3 326337.9 146924.2 48472.29 10768.8 1549.553 145.5553 9.211382 0.403396 0.0122449 0.000252723 3.467416e-06 3.109041e-08 1.798624e-10 
9.839394 252.6314 3824.764 34147.82 179872.3 560224.5 1042346 1212627 1039563 883026.1 762448.9 538858.7 294051 124754.6 38645.72 8047.054 1085.036 95.53395 5.666441 0.2323941 0.006599238 0.000127334 1.633159e-06 1.369202e-08 7.408182e-11 
12.06019 293.2083 4203.447 35539.93 177361.8 524416.1 934743.6 1080550 1010402 978491.6 869110.9 581701.4 290786 112173.1 31796.54 6092.555 755.2336 60.74999 3.267681 0.121194 0.003124851 5.514103e-05 6.506187e-07 5.035156e-09 2.518914e-11 
#survey length counts 
7.605446e-06 0.0007048463 0.03851689 1.241067 23.57924 264.1612 1745.386 6807.934 15756.81 22223.14 21559.47 19994.56 21293.19 20503.51 16429.42 11575.74 6927.537 3381.203 1373.768 462.8237 122.5179 24.12639 3.402858 0.3333983 0.02202773 
3.454175e-06 0.0003087535 0.01627297 0.5057202 9.267253 100.146 638.5535 2409.426 5463.255 8019.371 9847.341 13654.37 18080.35 18599.71 15581.09 11260.82 6624.078 3052.611 1137.046 349.4095 85.86935 15.95168 2.120755 0.1933796 0.01173656 
6.931934e-07 5.965858e-05 0.003027465 0.0905894 1.598415 16.63541 102.2668 374.1956 847.0806 1396.654 2381.4 4449.046 7039.914 9062.029 9830.882 8357.878 5183.777 2381.849 855.8716 245.6839 55.12867 9.3103 1.134377 0.09560071 0.005375646 
5.390374e-05 0.004459466 0.2175372 6.257074 106.1197 1061.226 6257.615 21757.51 44613.11 53983.74 38699.2 16857.33 5380.862 2824.54 2988.023 2863.862 2036.7 1085.814 436.4819 130.2513 28.41211 4.468022 0.496294 0.03791346 0.00193764 
4.220995e-05 0.003351658 0.1569249 4.33224 70.52284 676.9939 3834.391 12847.53 25820.6 33282.36 34821.71 39820.76 42018.56 30257.06 13493.57 3892.226 970.4367 345.4224 145.8791 48.81718 11.4692 1.83666 0.1975881 0.01410967 0.0006605338 
0.0002277402 0.01733162 0.7777237 20.57779 321.0412 2953.373 16021.71 51277.85 97056.26 110015.1 79514.19 46712.29 33290.69 28179.28 22219.87 13808.9 5854.778 1565.324 263.8048 31.66068 3.65806 0.4582901 0.04748079 0.003346485 0.0001513568 
0.0004211315 0.03067484 1.31745 33.36365 498.2024 4386.873 22785.06 69914.52 127770.7 144824.9 120180.8 102119.5 90633.23 62618.87 31275.1 12739.97 4643.361 1418.106 326.4962 52.71969 5.726929 0.4215228 0.02280736 0.001011426 3.642548e-05 
