#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
29285.85 17479.85 18422.91 31918.73 27961.55 48635.09 66814.53 87854.31 113018.9 125060.3 168074.7 200396 175375.2 157532.1 102320.2 196769.6 259637.6 163371.6 287966.8 281640.1 170246.9 302379.8 147063 184494.5 235916.4 231349.2 216744 212485.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20476.48 20781.42 20856.28 29751.88 40251.69 44057.58 41887.72 82579.4 123903.7 125713.8 111371.9 180626.8 233598.1 125793.9 226693 212449.8 128800.4 194589 167210.2 282504.2 180604.8 178473.4 250541.4 188054.2 181724.1 222985.5 198426.2 209170.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13279.6 16066.74 13187.56 8273.909 22243.08 32498.01 48976.4 64522.97 85187.59 97747.77 91628.72 144512.5 143929.4 148410.4 217084.4 157359.6 184962.6 173664 172893.3 191594.2 198527.7 219018.2 220945.5 253484 185139.8 242233.3 209873.3 210152 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.261262e-06 0.0002095659 0.0114519 0.3689963 7.010652 78.54315 519.0242 2025.891 4706.339 6764.085 7091.125 7754.908 9476.906 10181.02 9358.181 7476.127 4837.208 2459.979 1005.262 328.7059 82.69054 15.36593 2.042133 0.1886464 0.01178732 
3.729754e-06 0.0003333863 0.01757124 0.5460653 10.00641 108.1246 689.1151 2593.965 5808.126 8023.428 8004.647 8263.097 9760.02 10471.96 9703.969 7560.561 4546.043 2078.162 764.9218 233.3068 56.53614 10.19906 1.300413 0.1130536 0.006533991 
1.567331e-06 0.0001348898 0.006845184 0.2048244 3.613977 37.60831 231.0695 843.0009 1880.235 2918.896 4386.825 7335.126 10395.63 11281.29 10144.67 7598.464 4364.864 1878.147 632.9415 172.7782 37.59226 6.225841 0.7440914 0.06116218 0.003333612 
6.229288e-14 2.73829e-11 7.097557e-09 1.084751e-06 9.775843e-05 0.00519536 0.1628638 3.013909 33.00935 215.6711 860.8503 2236.084 4266.328 6623.849 8012.471 6758.745 3797.141 1473.041 429.9407 101.2371 19.22289 2.807713 0.2995304 0.02231631 0.001118258 
1.681924e-05 0.001335523 0.0625293 1.726257 28.10139 269.7805 1528.513 5130.576 10406.18 13985.59 16512.13 21597.31 24349.98 18660.06 9722.722 4108.152 1739.869 714.057 238.7308 58.93448 10.48615 1.349085 0.1249499 0.008139724 0.0003610797 
6.810412e-05 0.0051829 0.232573 6.153658 96.0061 883.2319 4792.503 15356.63 29247.28 34223.16 28500.68 24499.33 26001.28 27358.89 24549.96 16385.13 7220.613 2005.116 361.4562 48.05673 5.678133 0.6092914 0.05098951 0.002977567 0.0001163679 
0.0001629911 0.01187212 0.5098942 12.91278 192.8197 1697.848 8818.269 27054.91 49412.08 55844.5 45955.52 39209.08 37505.28 31831.78 22686.73 13159.29 5598.438 1636.709 329.428 46.74445 4.724672 0.3432794 0.01857974 0.0007772947 2.458252e-05 
0.000283564 0.01974363 0.8105691 19.62193 280.0844 2357.593 11707.83 34381.99 60437.75 67473.29 59631.65 58483.25 59430.27 50565.25 35444.92 19610.61 7647.011 1963.373 334.2239 40.01549 3.591547 0.2441435 0.01204332 0.0004121403 9.593733e-06 
0.0005751585 0.03823445 1.498681 34.63796 472.0536 3793.714 17987.56 50438.01 84685.42 90437.92 76920.58 73820.87 75840.53 68153.55 50841.35 28683.51 10955.47 2702.325 436.4479 48.44875 3.879102 0.227511 0.00963481 0.0002883563 5.967548e-06 
0.001182901 0.07499283 2.803358 61.79114 803.1038 6155.462 27837.57 74493.82 119692 123815.4 105387.1 102267.2 102361.6 87716.22 62067.77 33262.68 12137.75 2889.645 456.717 50.14061 3.950932 0.222654 0.008759104 0.000235625 4.279167e-06 
0.001992515 0.1203432 4.285772 89.9966 1114.358 8137.401 35069.19 89532.22 138020.7 140381.2 124735.8 128207 129834.5 110771.8 76749.93 39038.28 13067.09 2733.825 357.0019 30.1837 1.769276 0.07723138 0.002564788 6.234176e-05 1.050503e-06 
0.00370572 0.2130177 7.220148 144.3001 1700.552 11819.06 48483.06 117864.3 173342.4 169525.3 147568.2 150237 151752.2 130598.1 90133.4 44491.21 14217.85 2821.824 348.291 27.5484 1.465177 0.05476723 0.001460833 2.750701e-05 3.60753e-07 
0.007232739 0.3953417 12.74177 242.1462 2713.505 17933.49 69963.33 161861.6 227243.4 214780.9 185045.5 185676.3 180776.8 148610.6 97414.97 45473.63 13722.08 2573.358 300.7655 22.59496 1.143455 0.04052276 0.001011819 1.742688e-05 2.022334e-07 
0.009822687 0.5101055 15.61989 282.0258 3002.748 18858.22 69969.98 154591.9 211397.2 209465.1 211019.4 234630.9 228803.1 182276.7 114329.6 50627.75 14440.22 2560.039 283.5948 20.27647 0.9800366 0.03316847 0.0007875887 1.282516e-05 1.398812e-07 
0.01621203 0.7992701 23.23474 398.2677 4025.606 24001.41 84538.83 177274.9 229837.8 215402.3 207211.3 230127.6 237575.3 204012.4 131964.5 57208.04 15507.41 2572.091 263.1279 17.11102 0.7413347 0.02239393 0.0004796123 7.163384e-06 7.25972e-08 
0.02608634 1.220104 33.64873 547.1865 5247.213 29683.2 99242.92 197970.4 246569.3 229136.5 224652.6 243696.9 235415.4 186898.3 112299.1 45565.02 11628.69 1826.64 178.3848 11.18294 0.4701067 0.01369815 0.0002773517 3.821704e-06 3.508391e-08 
0.04443576 1.970527 51.52532 794.4286 7223.06 38743.8 122861.7 232778.5 277049.8 250806.1 244211.3 261350.1 248535.6 193031.1 111341.2 42640.14 10152.1 1469.812 129.9062 7.174476 0.2580926 0.006357719 0.0001108285 1.362671e-06 1.150191e-08 
0.06953866 2.922278 72.41123 1058.008 9116.291 46347.98 139416.2 251492.8 289658.9 265812.3 269600.5 286947.5 263127.2 194897.1 106355.8 38365.69 8597.44 1173.628 98.18173 5.158843 0.1770291 0.004128603 6.663167e-05 7.359542e-07 5.439754e-09 
0.1102773 4.389813 103.0376 1426.09 11640.18 56069.93 159929.6 274636.1 306140.9 283834.9 296791.3 316804.8 288474.2 210052.8 110728.4 38249 8247.362 1103.542 93.57903 5.212496 0.1968642 0.005074494 8.757223e-05 9.867405e-07 7.150022e-09 
0.1875823 7.070911 157.1625 2059.805 15921.07 72629.32 196267.2 319868.9 340781.9 307177.4 315354.1 330187.5 295586.3 209206.3 105114.3 34121.98 6850.605 845.9501 65.52959 3.309823 0.114027 0.002751916 4.620441e-05 5.251633e-07 3.932825e-09 
0.2733394 9.75458 205.2612 2546.928 18639.54 80545.41 206620.6 322866.2 342883.6 332522.2 363738.9 374661.5 318738.1 212748.7 100899.3 31115.6 6013.444 731.1052 57.53077 3.037635 0.1098872 0.002705432 4.434904e-05 4.754506e-07 3.308056e-09 
0.5797915 19.5856 390.1153 4582.011 31739.9 129786 314635.8 461738.2 449521.7 383406 380533.9 386220.7 334948.4 222965.2 101622.6 29324.4 5196.089 566.1077 38.84222 1.751144 0.05441052 0.001196414 1.843575e-05 1.930451e-07 1.332784e-09 
0.7829162 25.03291 471.9569 5247.106 34412.56 133363.4 307934.2 440122.1 451829 456314.5 497049.4 472174.2 360010 212599.3 88454.91 23802.78 3993.205 418.2373 28.05906 1.250946 0.03810647 0.0007950022 1.116345e-05 1.036127e-07 6.297091e-10 
1.33549 40.41725 721.2531 7589.854 47113.93 172797.3 377367.2 508740.9 488909.5 464985.6 505068.2 513213.8 426839 262095.5 106875.4 27150.89 4199.545 396.3617 23.30127 0.8855887 0.02278037 0.0004098144 5.159019e-06 4.435562e-08 2.531966e-10 
1.969309 56.415 952.9578 9492.803 55791.14 193902.6 402885.4 525714.7 515448.8 523001.6 566064.2 533708.8 404221.1 228141.2 86740.29 20811.12 3085.745 285.249 16.89758 0.6637001 0.01766857 0.0003178603 3.789754e-06 2.941284e-08 1.474552e-10 
2.783119 75.47558 1206.93 11381.82 63335.68 208543 411638.2 516182.9 503083.8 524290.3 579259.8 556847.1 424913.2 233808.7 84130.62 18715.27 2523.165 206.5194 10.44688 0.3378691 0.007313296 0.0001101854 1.166338e-06 8.488741e-09 4.115027e-11 
4.571262 117.3698 1776.965 15865.82 83595.68 260705 488047.8 583405 549221.2 557636.7 596586.2 553700.3 405666.4 212672.5 72804.74 15529.9 2045.8 168.9635 9.006989 0.3190946 0.007602377 0.0001204269 1.241234e-06 8.193529e-09 3.449107e-11 
5.461164 132.7728 1903.467 16094.95 80350.63 237978.9 427499.5 510546.4 525367.9 592333.9 640005.1 568795.1 392564.6 192551.1 61404.21 12145.08 1473.511 111.0616 5.359757 0.1722549 0.003799718 5.773131e-05 5.921766e-07 3.995636e-09 1.736606e-11 
#survey length counts 
4.442011e-06 0.0004116702 0.02249604 0.7248537 13.77161 154.2851 1019.403 3976.19 9202.554 12978.21 12598.85 11799.18 13117.18 14005.13 13103.46 10405.82 6415.431 3002.806 1129.68 353.8518 88.85289 16.75191 2.247767 0.2068113 0.01271051 
1.633229e-06 0.0001459872 0.007694311 0.2391192 4.381883 47.35586 302.0637 1142.013 2616 4022.018 5620.134 8927.663 12700.74 13993.9 12760.19 9758.871 5760.047 2545.444 879.6109 246.9261 55.63524 9.621981 1.210486 0.1054135 0.006117179 
2.179089e-05 0.001875397 0.09516963 2.847675 50.24234 522.6833 3206.328 11599.44 24765.34 31329.7 24010.31 12623.95 7542.884 8208.785 9758.267 8506.754 4957.625 1986.403 595.8683 144.2882 28.36285 4.324741 0.4854102 0.03830615 0.002044211 
2.247312e-05 0.001859205 0.09069399 2.608662 44.24369 442.4974 2610.742 9105.459 18975.5 24920.61 25285.46 27523.95 29487.51 22990.3 12280.7 5242.377 2227.465 930.8944 321.4675 82.51238 15.31226 2.061712 0.2008958 0.01385321 0.0006541514 
5.355821e-05 0.00425276 0.1991144 5.496954 89.48127 858.9125 4862.484 16252.25 32248.6 39085.71 32950.93 27636.8 28916.57 30701.24 28181.72 19507.54 8984.676 2610.158 489.6388 66.94484 8.085349 0.8987316 0.07909121 0.004894857 0.0002036876 
0.0001240999 0.009444321 0.4237963 11.21324 174.9431 1609.436 8733.049 27984.85 53312.34 62449.13 52055.32 43724.48 41867.17 36148.62 26257.06 15659.5 6916.507 2105.81 441.2287 65.20392 6.876815 0.5219741 0.02953783 0.001297841 4.347029e-05 
0.0002124114 0.01547186 0.664499 16.82807 251.2862 2212.734 11494.32 35294.8 64742.52 74737.12 66458.59 64467.1 66289.96 57592.86 41265.53 23577.33 9590.294 2576.173 457.7579 56.97968 5.313897 0.3772046 0.01955924 0.0007070847 1.74476e-05 
