#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3525.313 4191.577 6379.132 17776.85 33479.25 25368.91 16840.41 34341.78 58161.76 55613.86 94630.5 136117.5 97704.89 187659.5 94904.66 143176.9 112651.7 110689.7 96212.1 116454.1 106207.4 120012.7 179199.4 148194.3 134001.6 182221.4 156498.9 98774.98 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3800.617 3451.623 8704.842 7988.401 24203.48 22322.02 15620.08 41087.61 51505.82 61914.38 47837.44 105338.1 162001.8 159120.9 119784.2 97529.36 83476.74 118702.3 140685.9 147966.1 101064.7 163257.1 157303.7 145750.2 201151.7 190878.7 207085.1 163334.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1816.408 2247.662 2785.145 6219.499 10790.39 18016.29 13593.98 15436.85 24961.36 37565.68 46115.52 53707.66 75670.97 106987.1 95914.58 86064.08 85473.87 78454.23 86885.66 81810.45 75036.37 95426.73 94799.17 102509.9 96851.21 102843.9 101795.5 110456.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.416659e-07 1.53765e-05 0.0009840945 0.03713673 0.8263446 10.84238 83.90133 383.2385 1037.728 1700.696 1847.539 1736.255 1783.044 1675.597 1250.347 786.1216 427.1467 189.4539 66.65565 18.49267 3.949283 0.6270919 0.07162802 0.005706264 0.00030826 
1.480948e-07 1.60743e-05 0.001028754 0.03882204 0.8638459 11.33447 87.71039 400.6546 1085.011 1778.312 1928.569 1794.176 1807.899 1669.964 1226.474 755.4728 399.6207 171.687 58.14498 15.40756 3.119111 0.4662804 0.04983699 0.00369591 0.0001850644 
4.121295e-07 4.473278e-05 0.002862893 0.1080367 2.403954 31.54102 244.034 1113.771 3003.432 4822.763 4780.392 3369.165 2307.512 1736.197 1197.684 717.8853 369.2877 153.4002 49.89727 12.60712 2.416821 0.3399193 0.03397837 0.002344832 0.000108822 
5.673981e-07 6.158573e-05 0.00394148 0.1487395 3.309663 43.42563 336.0318 1534.637 4150.814 6757.538 7097.308 5967.528 5181.251 4129.509 2457.69 1113.11 437.3595 155.4894 46.90813 11.2512 2.04465 0.2708079 0.02533013 0.001627224 7.001416e-05 
1.329941e-06 0.0001443526 0.009238548 0.3486344 7.757576 101.784 787.5375 3594.919 9700.877 15620.45 15641.55 11330.57 7975.745 5851.43 3697.773 1908.778 801.9644 258.4232 62.11781 11.59119 1.739042 0.2036209 0.01745486 0.001038462 4.138963e-05 
2.13941e-06 0.0002322129 0.0148616 0.5608318 12.4793 163.7392 1267.019 5785.943 15640.9 25378.32 26199.17 20749.24 16406.36 12299.52 7157.547 3214.451 1210.649 381.4851 94.02538 17.28376 2.313054 0.2232395 0.01554227 0.0007750554 2.697401e-05 
7.093523e-07 7.699358e-05 0.004927594 0.1859545 4.137963 54.30601 420.6516 1929.739 5322.722 9389.148 12794.16 17174.18 21018.75 18876.18 11942.83 5762.011 2234.057 670.6771 149.7375 24.94861 3.115579 0.2841121 0.01820629 0.0007969529 2.346424e-05 
1.74401e-06 0.0001892959 0.01211492 0.4571801 10.17289 133.4756 1032.781 4714.921 12727.31 20508.22 20550.56 14920.77 10999.44 9711.916 8371.563 5783.258 2855.638 966.2497 226.4727 37.6593 4.472055 0.3750627 0.02188349 0.0008746909 2.351107e-05 
3.745139e-06 0.0004064996 0.02601594 0.981763 21.84564 286.6338 2217.96 10127.43 27357.03 44195.43 44619.39 32553.92 22143.24 14735.9 8202.299 3876.73 1724.523 674.4072 198.3506 39.95839 5.325931 0.4662758 0.02685647 0.001018198 2.530518e-05 
5.169036e-06 0.0005610504 0.0359072 1.355032 30.15171 395.6324 3061.89 13990.38 37896.87 61905.03 65082.18 52946.51 41603.06 29707.87 16318.62 6835.84 2316.983 645.668 147.4569 27.28376 3.833282 0.374308 0.02389998 0.0009693051 2.469219e-05 
6.035533e-06 0.0006551007 0.04192643 1.582184 35.20648 461.9722 3575.737 16345.79 44355.13 72925.35 78310.59 66877.08 55628.5 41686.18 24493.95 11206.3 4007.11 1071.088 207.7023 29.63696 3.193396 0.2592633 0.01524905 0.0006145326 1.615466e-05 
6.775815e-06 0.0007354514 0.04706889 1.776248 39.52502 518.6509 4014.762 18357.89 49862.39 82224.72 88987.06 76958.49 64584.38 48858.85 29438.29 14025.41 5240.317 1461.3 292.8066 41.52297 4.122471 0.2836469 0.01346503 0.0004399714 9.797065e-06 
1.182972e-05 0.001284006 0.08217633 3.101098 69.00488 905.4516 7007.677 32019.38 86694.85 141126.3 145656.3 111277.2 79432.17 54734.35 32008.21 15156.51 5668.453 1593.905 324.9237 47.04187 4.732222 0.3228805 0.01465112 0.0004363044 8.454461e-06 
1.450058e-05 0.001573903 0.1007299 3.801273 84.58654 1109.983 8592.838 39299.9 106784.8 176044.9 189173.1 158112.7 123225.4 84597.59 45248.36 18883.23 6346.949 1676.537 331.7677 47.38757 4.734321 0.3213602 0.01446688 0.0004238216 7.960084e-06 
1.253878e-05 0.001360968 0.08710225 3.287031 73.14572 959.9567 7434.398 34051.34 93010.24 156134.8 177083.7 164959.3 143655 105906 60033.42 26137.36 8694.263 2135.405 379.5481 48.7439 4.480152 0.2869169 0.01239582 0.0003514593 6.40487e-06 
1.052505e-05 0.001142397 0.07311371 2.759149 61.39979 805.8439 6241.855 28603.25 78242.87 131864.6 150873.8 142486.2 126587.5 97171.41 58992.35 27731.34 9772.091 2475.23 440.6668 54.65407 4.675673 0.2722724 0.01064384 0.0002753523 4.639496e-06 
1.139989e-05 0.001237353 0.07919092 2.988485 66.50276 872.7882 6759.355 30954.28 84442.49 140803.2 155552.5 136214.4 111688.3 82366.11 49700.78 23687.58 8588.364 2264.14 420.4362 53.75365 4.633869 0.2645283 0.009864621 0.0002378391 3.674926e-06 
1.14018e-05 0.001237562 0.07920445 2.989018 66.51623 873.0339 6762.964 30995.45 84760.24 142305.3 159677.6 142439.7 115935.2 81540.09 45741.12 20270.51 6991.056 1801.609 333.6783 43.02888 3.753063 0.2159342 0.008036751 0.0001906865 2.852789e-06 
1.230428e-05 0.001335518 0.08547381 3.225622 71.78212 942.1691 7298.815 33452.18 91451.08 153197.1 170232 148029.1 116530.7 79991.33 43900.26 18713.73 6056.128 1443.045 247.6837 30.04293 2.509787 0.1402732 0.005111963 0.0001190587 1.745637e-06 
1.325921e-05 0.001439168 0.09210767 3.475996 77.35549 1015.383 7867.322 36074.08 98727.46 165748.3 184567.2 159648.6 122990 81567.69 42951.56 17499.69 5401.058 1220.499 196.4371 22.07996 1.699826 0.08778291 0.002980149 6.529286e-05 9.082998e-07 
1.423059e-05 0.001544604 0.09885593 3.730699 83.02592 1089.898 8446.474 38751.77 106206.7 178852.8 200065.5 173181.4 132001.2 85833.9 44030.84 17306.82 5097.319 1090.026 164.9991 17.34501 1.241377 0.05924384 0.001850154 3.721564e-05 4.758065e-07 
1.586604e-05 0.001722119 0.1102174 4.159506 92.57126 1215.283 9419.8 43234.81 118590.3 199921.4 223431.8 191652 143245 91101.36 45697.8 17473.13 4963.287 1014.519 145.5057 14.37223 0.9598096 0.04251781 0.001227532 2.275189e-05 2.673032e-07 
1.872614e-05 0.002032561 0.1300864 4.909387 109.2626 1434.488 11120.27 51051.44 140063.4 235940.5 262152.4 220649.8 159631.4 97992.28 47464.88 17479.25 4764.955 931.4445 127.1505 11.87952 0.7454242 0.03083753 0.0008271855 1.41866e-05 1.537464e-07 
2.096238e-05 0.002275291 0.1456225 5.495816 122.3207 1606.163 12456.07 57243.59 157463.3 266837.9 299699.2 254901.8 183630.5 110039.6 51303.23 18022.32 4664.213 863.5758 111.418 9.811896 0.5785535 0.02241745 0.0005612938 8.9549e-06 8.999011e-08 
2.316437e-05 0.002514305 0.1609209 6.073298 135.1805 1775.247 13771.66 63336.34 174501.5 296569.4 334190.8 283946.2 202567.8 119526.2 54614.06 18615.46 4612.241 808.0129 97.85417 8.050972 0.4424635 0.01595988 0.0003716552 5.508953e-06 5.137326e-08 
2.568049e-05 0.00278742 0.1784027 6.733247 149.8797 1968.615 15278.06 70333.54 194204.1 331459.5 375747.9 320123.4 226658.2 131558.2 58848.29 19539.61 4686.3 788.9891 91.05316 7.073498 0.3639996 0.01221706 0.0002636722 3.614381e-06 3.113783e-08 
2.27891e-05 0.002473604 0.1583214 5.975734 133.0408 1748.245 13584.22 62732.32 174592.6 303588.5 357036.3 319740.1 234605.2 136897.4 60197.67 19391.75 4475.274 721.0476 79.27082 5.838762 0.2834201 0.008925904 0.0001798475 2.2912e-06 1.827657e-08 
2.209816e-05 0.002398619 0.1535238 5.794809 129.0206 1695.629 13178.44 60878.96 169459.1 294271.8 344147 305027.3 222462.1 130656.2 58149.84 18788.72 4273.511 667.3225 70.24074 4.912645 0.2251469 0.006666489 0.0001258551 1.497711e-06 1.112822e-08 
#survey length counts 
2.79496e-07 3.033666e-05 0.001941543 0.07326788 1.630309 21.39079 165.5157 755.7553 2042.732 3318.74 3473.697 2947.653 2707.684 2422.956 1770.38 1093.448 584.9649 255.8883 88.69009 24.20079 5.079146 0.7923585 0.0889327 0.006965317 0.000370163 
7.652219e-07 8.305764e-05 0.005315678 0.2005972 4.463536 58.56332 453.0919 2067.605 5571.748 8918.803 8720.228 5853.029 3650.69 2580.081 1752.043 1052.349 548.2105 232.2154 77.4201 20.17397 4.015526 0.5902088 0.06203161 0.004525813 0.0002231199 
9.933039e-07 0.0001078138 0.006900071 0.2603875 5.793971 76.02078 588.2176 2685.554 7254.027 11740.35 12047.2 9508.054 7680.096 5970.198 3556.572 1619.4 642.0164 232.1815 71.82381 17.79353 3.36269 0.4661018 0.04589617 0.003120455 0.0001427486 
2.28602e-06 0.000248126 0.01588003 0.5992633 13.33437 174.9535 1353.623 6177.935 16658.9 26739.17 26430.27 18362.59 12065.92 8520.513 5358.579 2788.24 1192.039 393.3262 97.07413 18.67017 2.908477 0.3565331 0.03221343 0.002030679 8.612932e-05 
3.563751e-06 0.0003868117 0.02475591 0.9342123 20.78749 272.7462 2110.4 9634.978 26018.88 42035.37 42688.14 32321.18 24187.04 17779.31 10377.43 4701.252 1797.036 579.5407 147.1656 28.02526 3.905098 0.3943739 0.02889886 0.001526575 5.659177e-05 
1.141833e-06 0.0001239353 0.007931862 0.2993267 6.660681 87.40812 676.8733 3101.601 8515.33 14766.67 19251.49 24577 29626.72 26766.98 17105.4 8357.616 3304.919 1018.596 234.4217 40.45256 5.265696 0.5036338 0.03402025 0.001576718 4.936735e-05 
