#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20704.7 13312.75 18978 18261.51 46537.6 64109.26 75449.89 127470.3 127400.6 131669.5 177475.3 184165 249710.3 271241.7 268408 194256.2 174570.3 235926.2 192125.3 267481.6 220022.7 212800.1 287778.7 239275.2 213648.1 279158.9 183572.4 139454.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
28728.9 22357.57 21634.03 19446.57 37188.08 59275.27 63836.1 139321.7 139272.8 108208.3 147357.9 176866.9 230672.4 210307.1 250500.9 196515.1 212946.3 210176.7 224383.1 133355.1 167360.8 291798.4 282828.2 187606.5 208143.3 184269.2 228337.2 218407.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11947.68 15529.61 16003.55 10649.67 19906.93 35602.13 37950.86 65995.81 97866.31 117846.2 136685.7 144678.6 155910 189700 242623.9 190674.2 183267 162743 232321.2 192101.3 187304.6 214652.6 191691.5 183893.6 226661.1 188214.4 189254.8 191062.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.195319e-06 0.0002034546 0.01111794 0.3582357 6.806206 76.25251 503.8821 1966.678 4567.44 6554.685 6830.158 7373.753 8880.715 9345.065 8351.849 6528.722 4178.471 2104.618 845.4485 269.7827 66.184 12.04608 1.575899 0.143767 0.008886219 
3.715618e-06 0.0003321227 0.01750464 0.5439958 9.968497 107.7152 686.5195 2584.46 5789.967 8019.901 8084.906 8500.281 10108.72 10764.69 9853.476 7627.866 4598.324 2120.128 786.1819 239.2897 57.22892 10.12604 1.265285 0.1080533 0.006154402 
1.5791e-06 0.0001359027 0.006896585 0.2063624 3.641105 37.89012 232.7852 848.9569 1890.104 2912.365 4307.747 7131.92 10129.84 11111.62 10121.93 7618.758 4350.777 1847.791 614.7975 166.7945 36.21219 5.967515 0.70582 0.05719797 0.00307012 
6.530011e-14 2.870482e-11 7.440193e-09 1.137117e-06 0.0001024774 0.005446098 0.1707191 3.158992 34.58851 225.7892 898.88 2319.099 4369.027 6694.95 8057.77 6831.638 3898.237 1551.868 466.1021 111.7264 21.29312 3.101181 0.3294518 0.02441396 0.001214234 
1.947153e-05 0.001546126 0.07238976 1.998474 32.53266 312.316 1769.337 5935.878 12007.99 15950.08 18240.93 23120.88 25767.51 19672.27 10192.76 4236.507 1743.558 699.2641 232.5099 57.98449 10.49892 1.371756 0.128096 0.008357537 0.0003699366 
6.377163e-05 0.004853186 0.2177777 5.762192 89.89888 827.0579 4488.007 14386.16 27451.04 32425.4 28017.15 25757.61 28125.65 29166.73 25616.43 16882.24 7395.477 2043.437 364.5584 47.36956 5.438072 0.5763421 0.04845568 0.002858309 0.0001126918 
0.0001729419 0.01259693 0.5410239 13.70111 204.5913 1801.488 9356.198 28699.59 52361.72 58879.49 47536.25 39289.63 37406.59 32760.15 24512.3 14840.26 6542.752 1991.28 420.7103 62.56512 6.526464 0.4789771 0.02571463 0.00106055 3.327756e-05 
0.0003466668 0.02413727 0.9909488 23.98847 342.4118 2882.191 14311.96 42013.66 73710.15 81535.12 69820.85 65311.36 64286.6 53216.23 36308.16 19847.81 7822.153 2086.022 382.7021 51.27434 5.204956 0.3904707 0.02052552 0.000727848 1.720908e-05 
0.0006552145 0.04355628 1.707282 39.45922 537.7598 4321.813 20492.57 57478.01 96640.83 103875.8 90140.19 88364.76 90299.7 78992.96 57199.09 31667.3 11975.01 2933.876 471.7415 52.63957 4.341366 0.2713846 0.01258054 0.0004149843 9.351822e-06 
0.001268229 0.08040244 3.005578 66.24847 861.0373 6599.553 29847.22 79889.52 128507.6 133639.1 115670 114883.8 117200.9 102487.2 73801.76 39867.45 14533.04 3430.153 533.2339 57.20894 4.406102 0.2449109 0.009654451 0.0002655487 5.038325e-06 
0.002189227 0.1322242 4.708887 98.88156 1224.373 8940.758 38531.15 98367.88 151620.6 154128.1 136813.1 140810.3 143551.3 123884.5 86865.62 44649.12 15142.14 3242.05 442.0727 40.18928 2.593503 0.1236746 0.004321397 0.0001066733 1.797087e-06 
0.004578858 0.2632087 8.92135 178.2997 2101.221 14603.38 59896.6 145510.6 213264.6 205430.5 171640.3 167776.2 166920.1 143034.3 98591.71 48699.94 15609.27 3119.315 390.5491 31.74948 1.768544 0.07060139 0.002039237 4.182037e-05 5.9497e-07 
0.008773931 0.4795832 15.45686 293.7442 3291.72 21755.07 84875.7 196401.3 276004.3 261884.3 227322 227620.9 217011 172700.9 110272.2 50868.53 15334.68 2896.392 344.2074 26.6322 1.406675 0.05240696 0.001375278 2.486529e-05 3.038184e-07 
0.01193001 0.6195416 18.97092 342.5305 3646.947 22904.03 84981.82 187765.8 256807.2 254657.3 257084.6 286901.4 281492.7 225969 142493.4 63191.29 17988.64 3171.134 347.4746 24.41349 1.155017 0.0384577 0.0009118631 1.508881e-05 1.694845e-07 
0.01681868 0.8291783 24.10418 413.172 4176.316 24901.83 87743.4 184343.8 241165.3 233688.2 238563.6 274562.2 286378.9 246629 159591.2 69075.85 18646.05 3065.31 308.1206 19.40656 0.7995806 0.02266702 0.0004562281 6.491039e-06 6.367443e-08 
0.02786164 1.303137 35.93867 584.4244 5604.28 31702.44 105982.8 211304.5 262554.2 242170.5 235889.2 259620.9 259920.9 214396.3 131910.3 54060.28 13836.65 2171.959 211.3323 13.14681 0.5452958 0.01557081 0.0003067859 4.083577e-06 3.594966e-08 
0.04685529 2.077822 54.33089 837.6861 7616.39 40854.35 129566.5 245593.4 292906.8 266944.9 262084.8 280111.9 263844.8 202915.1 116551.5 44739.11 10754.09 1589.632 146.2205 8.651647 0.3440924 0.009501434 0.0001823135 2.375787e-06 2.051912e-08 
0.0609218 2.560165 63.43852 926.9134 7986.999 40613.72 122274.7 221520.1 260041.1 252758.2 275407.6 303338.2 282000.2 210522.5 115311.8 41619.4 9309.113 1264.841 104.8823 5.433471 0.1832487 0.004227254 6.891727e-05 7.918584e-07 6.245657e-09 
0.1280711 5.098127 119.6628 1656.174 13517.45 65094.71 185418.9 316313.2 342533 291508.2 277256.3 293123.9 278420.3 211338.4 113813 39533.85 8486.336 1119.956 92.57245 4.960205 0.1786638 0.004398761 7.316055e-05 8.023565e-07 5.70513e-09 
0.1733394 6.534027 145.2298 1903.437 14713.37 67141.03 181715.6 298330.2 327578.7 318099.4 345030.1 351979.7 292918.5 193804.1 93986.6 30220.26 6110.46 771.3936 62.18174 3.325029 0.1218666 0.00307979 5.263353e-05 5.934165e-07 4.338734e-09 
0.2488493 8.88061 186.8706 2318.735 16969.58 73330.12 188124.7 294079 313011.8 306694.8 345030.5 373975.9 338890.1 237135.7 114835.3 35476.59 6774.71 802.4072 60.56183 3.036414 0.1049679 0.002528424 4.171383e-05 4.595906e-07 3.315587e-09 
0.5462118 18.45126 367.521 4316.631 29901.46 122265.8 296373.2 434717.2 422327.3 358270 353794.5 358686.1 311437 207878.4 95228.8 27747.51 5008.292 564.1563 40.85718 1.980112 0.06613489 0.001524608 2.378975e-05 2.460152e-07 1.663015e-09 
0.7847982 25.09307 473.0902 5259.652 34493.13 133643.5 308225.1 438230.7 441387 430108.5 457308.3 430921 327386.9 192658.6 79753.53 21272.26 3510.921 357.2121 22.88149 0.9600219 0.02758701 0.0005568623 7.838659e-06 7.496443e-08 4.747294e-10 
1.205141 36.47239 650.8584 6849.18 42519.19 155998.1 341226.9 463341.6 456650.2 452921.8 498881.6 497733.4 403943 244540.1 99503.08 25482.92 4021.499 394.2604 24.68426 1.024064 0.02894673 0.0005590217 7.249332e-06 6.194857e-08 3.452841e-10 
1.907565 54.64619 923.0773 9195.061 54038.72 187770 389734.6 506254.5 489351.3 487811.8 530016.7 512218.6 399378.6 230193.5 88759.14 21599.28 3272.542 313.7054 19.66331 0.8327077 0.02411847 0.0004717157 6.092222e-06 5.107257e-08 2.752709e-10 
3.247864 88.07892 1408.462 13281.99 73900.08 243181.3 478655.9 592875.8 555214 543880.6 575824.6 538661.1 403478.2 220496.4 79734.37 18059.63 2528.477 222.09 12.66253 0.4881492 0.01305556 0.0002413607 3.013611e-06 2.479579e-08 1.319601e-10 
4.050192 103.9913 1574.438 14058.43 74094.94 231402.5 436015.6 535381.9 543092.2 598569.7 650486.8 587573.8 416912.7 214027.9 72357.81 15267.79 1982.247 160.2492 8.315674 0.2881331 0.006868256 0.0001130782 1.263941e-06 9.391265e-09 4.564468e-11 
5.309382 129.0825 1850.554 15647.2 78107.62 231229.5 414534.4 491393.4 498618.6 564517.1 635748.1 601291.3 437459.6 221192.3 71663.18 14337.37 1763.979 135.7978 6.753591 0.2247095 0.005102166 7.86702e-05 8.081956e-07 5.436409e-09 2.369495e-11 
#survey length counts 
4.370358e-06 0.0004050296 0.02213316 0.7131612 13.54947 151.7968 1002.977 3912.433 9058.807 12802.91 12541.33 11977.34 13460 14287.58 13204.86 10412.12 6432.035 3035.939 1151.282 360.1906 89.31243 16.51555 2.171028 0.1961378 0.0118756 
1.696284e-06 0.0001516234 0.007991367 0.2483508 4.551044 49.18342 313.7011 1185.612 2711.187 4136.766 5670.377 8867.607 12609.74 14031.68 12963.97 9972.162 5855.569 2554.678 871.2212 242.9472 54.62266 9.402923 1.170827 0.100509 0.005742256 
2.294827e-05 0.001975005 0.1002244 2.998924 52.91085 550.4445 3376.623 12215.48 26080.2 32990.11 25268.3 13231.69 7759.313 8246.901 9723.974 8511.18 5033.527 2068.486 638.8207 157.6659 31.13111 4.733953 0.5291126 0.04153074 0.002199569 
2.587476e-05 0.002140623 0.1044218 3.00352 50.94051 509.4699 3005.731 10480.28 21810.37 28452.74 28202.3 29644.98 31206.02 24198.82 12856.42 5404.895 2232.577 910.6004 312.2624 80.89654 15.27672 2.090078 0.2054482 0.01419264 0.0006687479 
5.2717e-05 0.004185964 0.195987 5.410618 88.07602 845.4319 4786.411 16002.29 31797.45 38813.11 33682 29949.39 32235.59 33756.59 30307.35 20698.14 9473.425 2738.882 508.8446 68.05581 7.9813 0.874888 0.07730376 0.004833125 0.0002029377 
0.0001359731 0.0103479 0.4643428 12.28606 191.6805 1763.403 9568.142 30654.9 58339.39 67992.52 55550.32 44930.41 42504.95 37732.77 28758.63 17917.35 8201.588 2597.856 571.26 88.56164 9.655711 0.7414048 0.04164608 0.001803568 5.99076e-05 
0.0002602752 0.01895822 0.8142339 20.62002 307.909 2711.301 14083.31 43230.53 79165.22 90640.43 78262.17 72359.83 71971.14 60844.93 42401.96 23891.09 9800.64 2727.268 520.6364 72.39064 7.645819 0.6007787 0.03328134 0.001248728 3.132573e-05 
