#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27018.92 25782.23 13403.95 19481.9 24867.04 38446.16 74882.09 140909.9 203587.6 115981.3 151397.1 235175.4 192232.1 311072.5 287500.6 139581.7 195405 208647.9 212132.7 297654.5 188925 294975 233661.8 253929.4 138227 220118.4 206360.9 119808.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26898.03 29297.12 10235.88 11870.57 26206.07 40062.68 63808.17 170360 150714.2 129677.8 146124.8 174063.8 262177.4 256188.5 191149.1 161701.5 221444.9 136781.7 216082 332749 195572.7 260566.1 297979.6 264730.6 286712.7 271597.3 207687.7 199101.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16870.4 17950.76 15522.84 8427.151 11908.88 16649.29 33366.62 62082.69 92041.9 131295.3 141252.4 137229.2 178542.4 208297 205661.3 187230.4 205807.1 180825.7 214928.1 181935.4 242678.4 172045.4 219101.5 228711.7 198991.3 213374.4 181939.6 197865 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.253752e-06 0.0003942229 0.02154262 0.6941331 13.18794 147.7458 976.1855 3807.398 8809.12 12402.62 11944.84 10907.96 11553.65 11314.21 9406.058 6909.553 4282.656 2160.321 908.0212 317.4826 87.96136 18.26849 2.715371 0.2778442 0.01894982 
6.754282e-06 0.0006037355 0.03182008 0.9888791 18.12072 195.7998 1247.759 4694.009 10477.12 14242.33 13287.19 11827.31 12240.93 11783.86 9742.588 7129.107 4368.58 2152.972 865.6095 283.887 73.37702 14.24377 1.97783 0.1883756 0.01191265 
2.942831e-06 0.0002532699 0.01285255 0.384578 6.78547 70.60486 433.5721 1577.318 3467.651 5057.603 6528.978 9518.326 12454.85 12250.36 9708.624 6710.573 3878.313 1804.974 686.78 212.6909 51.44453 9.258364 1.186899 0.1043321 0.006090965 
8.249201e-07 6.824582e-05 0.003329108 0.09575713 1.624147 16.24781 95.99142 337.1751 728.7097 1124.233 1755.286 3098.521 4851.376 6342.087 6898.56 5689.18 3342.335 1444.03 494.4329 138.5977 30.76029 5.107786 0.6033173 0.04871257 0.002607351 
5.250223e-05 0.004168911 0.1951885 5.388561 87.7159 841.9209 4764.908 15901.66 31297.69 36364.96 25080.1 10625.03 3478.521 1976.037 2058.164 1911.44 1327.151 686.1452 263.2328 74.21173 15.33547 2.306993 0.2467221 0.01812449 0.000885158 
4.674823e-05 0.003557661 0.1596435 4.224027 65.90206 606.3327 3291.463 10571.17 20374.48 25233.2 25471.7 28091.24 28431.76 19616.7 8420.291 2376.24 599.0597 213.0029 86.17178 27.29329 6.033961 0.9059155 0.09140823 0.00614256 0.0002715027 
0.0002369767 0.01726117 0.7413475 18.77416 280.342 2468.386 12816.83 39266.91 71186.25 77512.25 54540.91 32397.6 23716.96 19883.04 15188.71 9048.316 3658.928 933.1763 151.1087 17.77854 2.043484 0.2472452 0.02405506 0.001578836 6.640356e-05 
0.0004536076 0.03158321 1.296639 31.38847 448.0373 3771.181 18723.93 54927.7 96025.99 104397.3 83804.61 69419.32 59663.9 39937.04 19619.01 7962.03 2848.874 832.3305 180.8657 27.50392 2.824163 0.1978912 0.01025971 0.0004339399 1.468144e-05 
0.001161844 0.07723519 3.027398 69.96999 953.5572 7662.998 36324.14 101719.1 169616.8 175216 132031.6 102496.4 87153.67 63600.51 37809.63 18248.83 6507.839 1585.295 265.967 33.07052 3.223703 0.2381816 0.0123228 0.0004239364 9.622853e-06 
0.00197595 0.1252701 4.682807 103.2176 1341.526 10282.22 46499.83 124424.8 199831.8 206193.2 173149.3 160301.4 143222.6 98992.95 53797.91 24060.59 8283.511 2029.227 349.0605 43.00022 3.822766 0.2431598 0.01096827 0.0003468317 7.498906e-06 
0.002679987 0.1618649 5.764479 121.0479 1498.844 10945.12 47171.11 120450.4 185842.2 189592.4 168693.8 168186.6 154184.3 109786.6 62603.79 28370.32 9244.723 2015.897 294.8412 30.49358 2.351782 0.1357662 0.005638196 0.0001613389 3.092915e-06 
0.006560551 0.3771232 12.78243 255.4656 3010.566 20921.92 85783.5 208038 302240.6 279580.7 205436.6 166615.3 138954.1 96908 55366.56 24768.29 7802.579 1627.209 225.6655 21.6836 1.49793 0.07478862 0.002652464 6.554954e-05 1.108585e-06 
0.0116323 0.6358218 20.49239 389.4395 4364.061 28841.24 112502.5 260099.9 363896.1 338370.8 276175.1 249156.4 200808.4 121484.1 57357.2 21831.6 6202.139 1214.452 161.8194 15.10241 1.009574 0.04791491 0.00157425 3.506155e-05 5.22152e-07 
0.02054723 1.067045 32.67384 589.9404 6280.915 39439.05 146196.8 321504.6 429774.1 388686.3 319546.5 290951 234214.1 145139.6 71619.13 27549.22 7449.025 1315.124 150.199 11.53344 0.6310657 0.02547297 0.0007485898 1.539748e-05 2.136422e-07 
0.03165861 1.560802 45.37241 777.7287 7861.02 46865.94 165020.5 345478.1 444280.3 401966.7 351183.8 330971.3 261136.8 156559.9 74645.8 27558.65 7115.51 1201.563 131.9154 9.722003 0.4993939 0.01811837 0.0004582053 7.932804e-06 9.300623e-08 
0.04732978 2.213696 61.05055 992.7841 9520.088 53850.1 179966.1 358228.4 441547 393666.4 350688.6 330837.5 257065.1 153648.3 73219.81 26416.3 6512.764 1037.296 106.8253 7.371519 0.3549887 0.01210621 0.0002875273 4.631591e-06 4.958872e-08 
0.07334435 3.252493 85.04611 1311.257 11922 63944.97 202721.2 383539.9 453299.6 398593.8 359979.3 336792.3 255978.7 150988.4 70964.58 24879.79 5909.741 911.1694 92.12409 6.327 0.3032552 0.01011983 0.0002299821 3.486547e-06 3.482684e-08 
0.110826 4.657327 115.4039 1686.169 14528.37 73852.2 221980.1 398914.2 451390.9 388933 349612.9 317403 229628.8 128177.9 56723.53 18610.77 4111.352 585.0444 54.10488 3.381677 0.1485073 0.004624949 0.0001000282 1.459843e-06 1.405262e-08 
0.2024903 8.060534 189.1961 2618.533 21371.87 102913.5 293071.7 499327.7 537137.6 443244.2 383981.4 336698.5 238778.3 133095.4 58625.97 18817.03 4042.145 565.2361 52.38347 3.323465 0.1466284 0.004447479 9.072543e-05 1.225216e-06 1.086319e-08 
0.318343 11.99993 266.7178 3495.642 27018.6 123239.9 332837.7 540867.6 568356.3 487395.3 449057.8 390796.3 262598.3 136553 56000.78 16816.63 3403.128 452.1281 40.24821 2.482311 0.1074966 0.003218628 6.490153e-05 8.625921e-07 7.443226e-09 
0.4431182 15.81341 332.7535 4128.823 30214.46 130518.5 334253.8 518122.3 531778.8 469183.9 448186.4 387886.5 257496.8 133244 53561.17 15321.96 2885.441 350.1615 28.01922 1.541709 0.06005223 0.001649584 3.114291e-05 3.933309e-07 3.254429e-09 
0.8864856 29.94585 596.4748 7005.714 48527.47 198399.4 480593.6 702549.4 671692 537674.6 467909.4 385730.3 253932 132649.3 53070.93 14817.67 2714.619 324.1621 25.90277 1.424792 0.05425835 0.001407476 2.438451e-05 2.786833e-07 2.08535e-09 
1.417575 45.32537 854.5332 9500.14 62294.13 241200.5 554531.7 776920.7 738619.9 629067.7 571428.2 448149 263845.6 120128.7 42439.58 10730.39 1806.21 199.1268 14.73589 0.7569747 0.02731271 0.0006808835 1.141622e-05 1.258714e-07 8.978674e-10 
1.831277 55.42176 989.0121 10407.57 64606.17 236975.4 517741.7 698997.6 671997.1 619818.6 593656.2 467197.1 276612.3 127406.5 44400.14 10681.77 1662.997 165.4948 10.79755 0.4814005 0.01510393 0.0003330058 5.041057e-06 5.107102e-08 3.392709e-10 
3.392096 97.1735 1641.428 16350.01 96066.32 333446.1 688570.2 873874.9 774994.1 645249.3 574257.4 443652 269699.1 128655.7 45148.09 10677.39 1631.58 161.8076 10.70697 0.4841362 0.01497575 0.0003115217 4.280556e-06 3.847679e-08 2.25238e-10 
5.001955 135.6481 2169.131 20454.95 113803.2 374382.3 735874.8 905353.8 823919.7 744310.5 673884.6 486351.2 264380.2 112022.5 35686.56 7860.069 1141.876 109.708 7.1551 0.3224832 0.009975482 0.000207089 2.82356e-06 2.490602e-08 1.405781e-10 
8.183585 210.1178 3181.13 28401.8 149615.3 466132.2 868535.7 1016775 889738.3 780962.4 688608 491815.8 270721.5 115571.9 35835.96 7426.456 990.7206 85.81235 4.995224 0.2020908 0.005728095 0.0001116508 1.456552e-06 1.242918e-08 6.818191e-11 
11.07367 269.2237 3859.588 32632.04 162836.5 481282.8 856362.5 983004.6 902290.8 858115.1 764349.3 524610.9 273788.8 110519.6 32457.86 6413.671 825.3659 69.8656 3.995078 0.1568533 0.004202455 7.543482e-05 8.927346e-07 6.89567e-09 3.448569e-11 
#survey length counts 
7.825718e-06 0.0007252604 0.03963242 1.277011 24.26211 271.8095 1795.851 7003.336 16191.39 22708.91 21508.74 18868.34 19358.89 18827.77 15727.21 11658.78 7284.34 3666.709 1507.873 508.475 136.1841 27.6224 4.038835 0.4076922 0.02746692 
3.083019e-06 0.0002755775 0.01452442 0.4513803 8.27152 89.38782 570.0292 2152.32 4897.396 7305.331 9395.874 13653.56 18213.51 18302.17 14702.75 10308.11 6080.317 2892.749 1126.818 359.3512 90.22032 16.98769 2.29519 0.2139791 0.01331751 
7.867869e-07 6.771354e-05 0.003436224 0.1028202 1.814193 18.87945 116.0081 423.4347 946.8461 1486.999 2310.102 4098.629 6521.215 8647.861 9600.741 8157.29 4946.079 2196.284 770.8565 222.4286 51.24553 8.909752 1.110141 0.09513476 0.005431456 
4.715034e-05 0.003900756 0.1902828 5.473149 92.82434 928.2692 5473.635 19031.83 39026.36 47237.41 33915.59 14891.39 4905.084 2645.376 2741.849 2613.862 1870.027 997.9166 396.471 116.1354 25.02437 3.94619 0.4452768 0.03472649 0.0018096 
3.94749e-05 0.003134483 0.1467567 4.051525 65.95307 633.1199 3585.717 12011.19 24107.19 30877.95 31667.55 35324.59 36892.43 26533.7 11871.18 3451.775 863.2038 300.0936 123.9655 40.96644 9.515294 1.507055 0.1610252 0.01150424 0.0005427831 
0.0001954605 0.01487505 0.6674901 17.66112 275.5373 2534.772 13751.01 44013.15 83333.14 94619.01 68932.17 41527.79 30420.02 25762.57 20082.75 12378.7 5232.623 1399.429 236.5997 28.5784 3.31657 0.413592 0.04249376 0.002972286 0.0001337201 
0.0003750318 0.02731698 1.173233 29.71145 443.6657 3906.644 20290.45 62254.63 113721.4 128620.2 105867.7 88704.32 78204.85 54189.37 27355.8 11293.47 4124.282 1243.231 281.0592 44.728 4.820748 0.3540864 0.01917503 0.0008497506 3.047441e-05 
