#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
71894.08 49276.93 34189.51 62113.46 87330.77 164260.6 192899.7 246153 304945.2 282199.5 297604.4 341662.9 454543.4 276219 351130.8 325104.8 426681 317522.8 331903.7 309634.1 318992.6 391740.5 343880.4 436772.1 398925.5 286262.5 474220.2 433831.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
48933.09 55742.28 30943.44 47369.16 85682.87 121081.7 257820.7 320994.5 273452.9 396444.9 221488.9 367658.5 337544.1 396358.5 341844.7 374359.3 346850.6 381591.9 620150.1 346224.5 396664.4 500714.4 333567.6 498973.7 377416.3 374647.3 546604.7 438148.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13807.91 18727.15 12991.58 8507.549 15092.57 30962.81 59264.44 68646.43 77470.09 137020.5 161375.3 177993.6 158242.9 193398.2 216333.9 205286 211823.4 138474.2 192970.4 197913.4 186812 163230.1 187025.6 216964.4 190051.9 152418.3 208004.8 234106.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.707739e-06 8.032381e-05 0.002616094 0.05899956 0.9213637 9.963289 74.60583 386.8812 1389.831 3463.377 6018.002 7439.175 7018.253 6047.316 5775.318 5804.754 5447.982 4859.569 4323.738 3792.452 3183.1 2501.132 1784.379 1104.822 564.1911 
1.705901e-06 8.023738e-05 0.002613279 0.05893607 0.9203724 9.952575 74.52578 386.4696 1388.403 3460.313 6016.058 7452.656 7081.385 6202.681 6029.076 6095.708 5688.781 5001.031 4369.035 3780.459 3160.886 2490.015 1778.526 1097.656 557.6265 
2.54845e-07 1.198668e-05 0.0003903988 0.00880452 0.1374976 1.486943 11.13714 57.81144 208.5071 527.7367 972.6612 1464.288 2216.563 3605.836 5317.105 6323.842 6217.34 5576.945 4896.479 4203.591 3466.542 2700.603 1918.719 1181.72 599.1451 
4.057973e-10 1.908721e-08 6.21718e-07 1.402668e-05 0.0002193797 0.002386583 0.01829601 0.1036359 0.4973486 2.477594 12.82658 56.75719 190.8409 484.273 984.5446 1736.38 2727.151 3672.475 4120.495 3932.968 3346.554 2608.667 1838.228 1123.556 566.8977 
7.914017e-06 0.0003722372 0.01212352 0.273416 4.269777 46.17136 345.7215 1792.529 6435.647 15999.43 27542.49 32831.54 27101.48 15501.35 6185.633 1866.539 806.5781 1059.457 1713.159 2309.099 2517.093 2249.094 1673.577 1036.205 522.0379 
7.461738e-06 0.0003509642 0.01143067 0.2577907 4.025778 43.53335 325.9827 1690.477 6073.409 15139.92 26343.43 32730.46 31371.58 27818.46 26554.81 24207.56 17397.56 9118.934 3696.065 1744.784 1548.698 1634.535 1432.131 978.6569 516.4759 
1.540527e-05 0.0007245897 0.02359941 0.5322264 8.311476 89.87673 672.988 3489.576 12531.41 31182.7 53877.34 65160.79 56886.27 39717.24 27709.91 22546.8 19301.38 15517.09 11020.02 6472.857 3130.036 1492.263 903.3989 604.5914 341.0437 
1.836992e-05 0.0008640325 0.02814097 0.6346502 9.910975 107.1733 802.5113 4161.35 14946.24 37215.62 64464.39 78734.27 71207.69 54932.59 44595.61 38523.83 30166.08 20622.48 13469.57 8833.559 5413.09 2855.817 1300.843 561.1922 243.2365 
