#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22853.48 21959.82 18030.53 22334.7 38425.9 42903.71 86345.99 134812.8 98422.73 134662.8 173670.7 169391.8 201150.1 241177.9 179777.7 239152.5 162128.9 190963.2 243822 171621.8 177232.2 272428.6 256768.6 296735.7 306452.6 334500.1 214152.9 204040.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24291.49 25770.83 13581.6 12956.96 37867.61 57895.82 92694.98 122827.1 184470.1 158857.3 155087.6 214169.3 169769.7 226437.5 196617.3 256946.3 251387 193896.4 222977.8 196255.8 232903.3 204438.5 303218.1 263183.4 213335.2 189887.9 189891.5 195768.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18238.86 19287.82 18050.35 9004.025 13744.61 23525.68 37978.78 67937.04 98023.6 123998.9 158631.3 123533.9 159597.8 186985.1 170619.4 151322.2 161728.8 177133.3 228712.2 191251.6 205055.1 192099.5 187107.4 249093.1 246997.5 223602.4 193216.5 202994 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.619784e-06 0.0004281456 0.02339635 0.7538626 14.32274 160.4581 1060.145 4134.167 9556.623 13393.4 12642.56 10987.25 11140.12 10688.54 8793.04 6506.944 4153.031 2158.264 905.2796 304.6825 80.67782 16.25804 2.378657 0.2406961 0.0162124 
7.232713e-06 0.0006465003 0.03407401 1.058925 19.40427 209.6689 1336.141 5026.466 11218.81 15247.81 14211.41 12599.1 12897.41 12113.48 9612.928 6761.527 4053.823 1991.322 809.1472 267.7115 68.5632 12.9616 1.744902 0.1620471 0.01007049 
3.051151e-06 0.0002625923 0.01332563 0.3987338 7.03525 73.20481 449.5675 1636.078 3603.26 5297.297 6982.394 10377.04 13663.38 13438.52 10599.68 7234.657 4083.626 1838.636 678.5624 207.0144 49.9547 8.971162 1.138504 0.09828622 0.005616428 
8.868503e-07 7.336931e-05 0.003579037 0.1029459 1.746071 17.4672 103.1854 362.2569 780.896 1192.418 1825.354 3191.18 5021.573 6639.541 7279.459 5999.639 3487.74 1472.117 486.315 131.1291 28.24082 4.609347 0.5399315 0.04333741 0.002301111 
6.048574e-05 0.004802837 0.2248689 6.207947 101.054 969.9436 5489.457 18319.59 36056.02 41889.54 28873.74 12186.74 3894.121 2079.397 2108.265 1950.545 1353.557 696.7863 263.9873 72.76395 14.58635 2.125857 0.2214805 0.01598082 0.000771784 
4.878192e-05 0.003712431 0.1665885 4.407788 68.76924 632.7217 3434.986 11036.71 21317.17 26661.76 27725.48 31652.79 32485.93 22470.5 9621.047 2676.621 641.4379 213.5842 84.07006 26.28905 5.728543 0.8435487 0.08315728 0.005454439 0.0002358492 
0.0002596772 0.01891465 0.8123626 20.57257 307.1964 2704.834 14044.46 43026.52 77987.85 84840.05 59450.54 34925.69 25465.06 21723.26 16980.3 10259.97 4170.478 1062.495 170.0993 19.23127 2.0488 0.2338584 0.02214806 0.001428335 5.90583e-05 
0.0005034449 0.03505321 1.439099 34.83708 497.2623 4185.503 20780.77 60957.35 106529.2 115615.5 92211.37 75511.56 64370.66 42784.64 20757.86 8279.505 2926.928 852.4712 185.3571 28.16161 2.870747 0.1968468 0.009753146 0.0003883607 1.252422e-05 
0.001122239 0.07460235 2.924199 67.58486 921.0549 7401.908 35089.13 98298.67 164240 171304.9 133750.7 110249.1 96761.44 70822.05 41803.61 20016.22 7092.903 1715.598 284.763 34.91196 3.36055 0.2462731 0.01265372 0.0004305309 9.573632e-06 
0.002273586 0.1441394 5.388172 118.765 1543.588 11830.58 53493.66 143022.7 228753.9 231564.4 183004 156942.1 136663.3 95756.93 53699.11 24645.08 8539.023 2068.824 347.6998 41.62003 3.601811 0.2241803 0.009943535 0.0003104673 6.649634e-06 
0.002715124 0.1639871 5.840059 122.6352 1518.508 11089.1 47800.21 122169.6 189364.3 197040.4 184266.3 191533 175739.9 121582.7 66459.76 29256.15 9500.551 2112.862 321.5217 34.95738 2.804605 0.1642327 0.006773986 0.000190709 3.592117e-06 
0.005415989 0.3113299 10.5524 210.8971 2485.358 17272.56 70832.48 171929.1 250880.5 236799.9 185395 163557.5 143813.8 104881.3 62574.67 28739.05 9125.393 1896.305 260.4981 24.8271 1.721109 0.08770075 0.00320879 8.169762e-05 1.408333e-06 
0.0118322 0.6467483 20.84455 396.1312 4439.009 29335.23 114403 264181.8 367450.9 333118.1 254181.8 215447.7 172710.3 108594 54671.68 22074.4 6536.173 1327.06 184.3659 17.99248 1.246504 0.06036771 0.002001885 4.491647e-05 6.770009e-07 
0.01851923 0.9617285 29.44895 531.7144 5661.041 35548.05 131797.9 290113.9 389601.7 359014.2 307731.1 288198.8 230221.9 137654.5 64725 24080.32 6459.855 1157.324 137.3518 11.26237 0.6713058 0.0294864 0.0009261149 1.994039e-05 2.848604e-07 
0.02541284 1.252879 36.42113 624.296 6310.239 37622.46 132508.7 277788.4 359552.5 333519.1 306302.5 300398.2 243929 151882.8 75500.5 28650.07 7480.47 1265.752 138.7436 10.2257 0.530127 0.01973806 0.00052223 9.605914e-06 1.204568e-07 
0.0431785 2.019533 55.69581 905.7052 8684.974 49123.74 164127.6 326273.2 399681.9 348313 298017.4 276075.1 217582.4 134818.6 66868.9 24821.33 6244.038 1016.839 108.139 7.791846 0.3928005 0.0138926 0.000337848 5.533713e-06 6.031724e-08 
0.06489755 2.877915 75.25167 1160.244 10548.99 56580.75 179375.9 339380.4 401143.7 352712.1 317781.4 294510.8 218853.8 124303.5 56212.75 19251.85 4529.659 697.0982 70.71312 4.901895 0.2389951 0.00817885 0.0001918377 3.010825e-06 3.109771e-08 
0.1177482 4.948225 122.612 1791.479 15435.44 78455.42 235700.9 422554.8 472921.9 392644.7 333632.9 295209.2 214516.9 121976.6 55049.25 18304.35 4082.079 587.0834 55.14183 3.5199 0.1581914 0.005028308 0.0001105979 1.639694e-06 1.60604e-08 
0.1686159 6.712095 157.5459 2180.501 17797.43 85717.51 244331 418187.8 459038.6 403215.8 378352.9 340389.5 236223.9 125734.3 53001.12 16576.85 3516.512 488.1329 44.97254 2.84185 0.1254238 0.003828676 7.904317e-05 1.084299e-06 9.778127e-09 
0.3177198 11.97643 266.1951 3488.765 26964.39 122969.1 331792.7 536724.3 552992.2 447672.4 386267 332489.8 231772.6 128023.6 55197.12 16958.63 3436.776 450.6147 39.14574 2.341812 0.09857559 0.002891743 5.761656e-05 7.617572e-07 6.572402e-09 
0.4852826 17.31812 364.416 4521.685 33089.05 142928.7 365945.5 566578.4 578633.7 503708.5 473284.7 403362.2 261998.5 132089.2 52349.63 15102.36 2942.452 380.2958 33.29847 2.021779 0.08510921 0.002435171 4.638533e-05 5.804816e-07 4.729466e-09 
0.7611262 25.71117 512.1278 6015.114 41668.16 170404.2 413348.5 608181 597161.3 511480.8 474599.7 396983.3 257188.4 130773 51054.58 13958.26 2494.919 288.0034 22.10575 1.178997 0.04481915 0.001201687 2.20296e-05 2.679365e-07 2.114351e-09 
1.402333 44.838 845.3429 9397.872 61620.48 238534.7 547768.2 763343.1 710647.8 577375.5 507255.4 402367 248508.5 120709.1 44859.5 11651.54 1986.054 220.3024 16.32106 0.8327079 0.02954379 0.0007191501 1.178011e-05 1.280701e-07 9.148501e-10 
2.38004 72.02945 1285.373 13525.91 83953.83 307769.7 670614.4 894449.5 822201.4 693638.7 621008.8 474916.5 275903.9 125120.4 43429.41 10581.79 1702.46 179.6227 12.76133 0.6276607 0.0214585 0.0005005317 7.783231e-06 7.930901e-08 5.232195e-10 
3.136039 89.83838 1517.538 15116.59 88836.93 308646.6 640228.9 828925.5 788217 741501.2 705772 538718.7 309873.4 138893.1 46728.52 10802.25 1627.372 159.5786 10.49469 0.4779918 0.01520908 0.0003324868 4.873315e-06 4.694385e-08 2.927651e-10 
5.113907 138.684 2217.671 20912.36 116339.5 382594.4 750809.3 917340.3 816418.4 714975.8 647169 487271.4 285551.1 130287.8 43216.19 9571.696 1361.958 125.3684 7.707576 0.3265106 0.009607742 0.0001933687 2.604169e-06 2.306516e-08 1.326294e-10 
8.346198 214.293 3244.342 28966.21 152589.5 475413 885950.7 1037733 909290.6 797827.9 697876.3 488764.7 261155.2 108546 33260.65 6915.457 937.1598 83.28038 4.989015 0.2056775 0.005817854 0.0001107613 1.392133e-06 1.140191e-08 6.028158e-11 
11.73285 285.2497 4089.323 34573.87 172514 509713.4 905552 1032873 931000.1 865008.4 759504 515233 264819.5 105068 30313.57 5857.664 729.1914 58.86262 3.181635 0.118839 0.003090901 5.501882e-05 6.535559e-07 5.072914e-09 2.533024e-11 
#survey length counts 
8.424324e-06 0.0007807371 0.04266399 1.374693 26.11797 292.6008 1933.217 7538.982 17429.22 24440.72 23127.36 20210.06 20520.79 19495.7 15642.49 11135.39 6796.857 3405.559 1414.791 481.8427 128.0576 25.30557 3.585209 0.3526194 0.02333402 
3.121594e-06 0.0002790256 0.01470615 0.4570283 8.375036 90.50751 577.2046 2180.114 4968.903 7468.251 9809.608 14558.45 19562.77 19665.44 15731.32 10900.34 6285.624 2893.963 1092.315 342.6979 85.80541 16.12865 2.158016 0.1975774 0.0120316 
8.385117e-07 7.216515e-05 0.003662128 0.1095797 1.933454 20.12022 123.6216 451.0206 1006.235 1565.585 2385.953 4188.823 6693.371 8977.104 10051.92 8542.277 5130.087 2228.042 754.9896 209.4529 46.77338 7.985776 0.9863667 0.08402176 0.004758266 
5.377221e-05 0.004448584 0.2170064 6.241806 105.8607 1058.637 6242.357 21704.62 44506.41 53865.74 38655.15 16917.54 5454.413 2768.967 2786.237 2644.362 1891.076 1005.429 394.8166 113.1512 23.65582 3.612238 0.3967588 0.03037263 0.001564511 
4.089005e-05 0.003246853 0.1520179 4.196773 68.31767 655.828 3714.594 12447.63 25032.42 32359.83 34161.76 39495.44 41875.95 30206.08 13486.34 3872.587 924.007 300.2328 120.3639 39.2611 8.990765 1.396866 0.1457997 0.01016339 0.0004688766 
0.0002107632 0.01603962 0.7197479 19.04381 297.1091 2733.216 14827.47 47457.21 89840.08 101926.2 73987.53 44125.92 32181.59 27710.72 22114.77 13839.06 5884.02 1572.828 263.2613 30.65292 3.300184 0.387047 0.03865152 0.002655311 0.0001174093 
0.0004156464 0.03027532 1.30029 32.9291 491.713 4329.708 22487.51 68991.32 125986.8 142267.5 116392.8 96425.03 84310.09 58027.89 28948.99 11746.15 4234.698 1271.816 287.6884 45.75695 4.899501 0.3526175 0.0182709 0.0007618534 2.600224e-05 
