#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18917.8 20815.71 20202.14 28428.34 52423.71 47984.83 78224.12 115126.4 112767.6 94715.33 148503.8 126893.6 169003.7 214872.9 168234 221160.3 205394.5 172353.3 292530.7 279326.2 148811.1 311972.1 226446.3 180383.9 236776.4 305292 252341.2 201603.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19054.68 22234.94 22779.78 24083.13 41947.82 45246.71 80695.45 94360.61 93022.14 186177.7 128448.3 166264.8 159480 228204.4 217718.4 188530 190487.8 218262.7 219666.2 236446.1 214540.6 273831.5 349742.4 314584.9 236949.2 267503 294547.8 184766.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15712.91 13888.9 13988.7 9079.069 19448.7 43847.78 39924.46 63787.31 76234.69 111767.8 132290.6 149540.3 161680.2 187164.9 235450.3 189443.9 204928.6 224938.8 201525.9 211627.9 149766.5 252421 202146 217273.6 265929 257766.1 222089.6 216606.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.720988e-06 0.0002521717 0.01378012 0.4440149 8.435929 94.50993 624.4935 2436.701 5650.08 8044.197 8123.049 8270.445 9687.568 10337.58 9527.633 7588.113 4837.423 2400.02 958.9867 312.5446 80.26935 15.43008 2.115559 0.1990318 0.01248728 
3.819021e-06 0.0003413654 0.01799178 0.5591349 10.24593 110.714 705.6649 2657.189 5960.628 8309.547 8582.927 9396.433 11320.74 11809.42 10412.56 7789.9 4563.766 2035.407 726.4622 214.9015 51.11324 9.211884 1.191497 0.1059145 0.006259033 
1.580709e-06 0.0001360412 0.00690361 0.2065726 3.644815 37.9288 233.0251 849.8748 1892.65 2919.859 4334.682 7226.324 10410.98 11728.55 10993.26 8344.108 4670.88 1890.632 587.3775 148.7802 30.69466 4.918627 0.5781001 0.04736314 0.002599365 
6.539949e-14 2.874851e-11 7.451518e-09 1.138848e-06 0.0001026334 0.005454404 0.1709806 3.163898 34.64457 226.2028 901.0959 2328.734 4402.033 6774.457 8184.032 6962.423 3985.001 1584.156 468.119 107.8112 19.38122 2.657301 0.2691103 0.01936145 0.0009509701 
1.953301e-05 0.001551008 0.07261833 2.004785 32.6354 313.3031 1774.951 5955.113 12051.03 16031.96 18412.54 23435.99 26146.54 19931.62 10257.78 4176.402 1654.995 638.7807 206.6668 50.49447 8.927041 1.12644 0.1005389 0.006251569 0.0002651683 
6.898514e-05 0.005249948 0.2355816 6.233266 97.24824 894.6662 4854.744 15559.4 29666.6 34907.26 29713.57 26593.56 28680.31 29827.9 26343.52 17409.22 7621.831 2094.771 367.3912 45.69441 4.885942 0.4869609 0.03938052 0.002250931 8.584459e-05 
0.0001663285 0.01211522 0.5203348 13.17718 196.7677 1732.605 8998.628 27605.6 50392.71 56814.67 46335.11 38985.85 37337.7 32367.87 23759.96 14066.57 6027.267 1759.247 351.451 49.20441 4.859473 0.3387086 0.01715585 0.0006638485 1.971521e-05 
0.0002986262 0.02079236 0.8536246 20.6642 294.9621 2482.839 12330.15 36214.86 63707.64 71374.01 63783.89 63350.54 64299.58 53978.2 37292.61 20638.67 8246.782 2241.462 420.894 57.28074 5.773436 0.4200833 0.02115768 0.0007164267 1.615264e-05 
0.0006687246 0.04445438 1.742485 40.2728 548.8448 4410.788 20911.7 58613.29 98203.99 103834.7 85437.38 78451.17 79441.43 71843.18 54098.4 30662.11 11711.89 2883.052 466.0051 52.53222 4.405477 0.2803468 0.0131183 0.0004305202 9.519168e-06 
0.001213182 0.07691258 2.875122 63.37301 823.6674 6313.233 28554.83 76465.24 123283 129527.3 115326.4 117100.2 117311.8 97694.8 67090.07 35561.45 13113.97 3221.579 536.3905 62.78661 5.248092 0.3093929 0.01265256 0.0003563387 6.872157e-06 
0.002214221 0.1337337 4.762646 100.0104 1238.348 9042.688 38967.83 99448.54 153023.5 154394.8 134414.7 136440.9 140502.5 124239.7 88995.98 46191.71 15671.3 3334.217 449.2329 40.30738 2.600215 0.1275506 0.004706743 0.000123701 2.202601e-06 
0.003880385 0.223058 7.560463 151.1016 1780.713 12376.4 50773.77 123488.4 182017.1 179699.6 160088.1 165629.7 166116 140341 95487.98 47002.49 15154.64 3079.342 398.0813 34.05129 2.020726 0.08542928 0.002563117 5.38143e-05 7.835569e-07 
0.008918823 0.487503 15.71211 298.5945 3346.046 22113.2 86254.74 199378.1 278708.3 258614.5 212791.8 205680.5 199962.9 166830 110936.7 52300.61 15934.37 3034.431 364.9215 28.82404 1.573205 0.06125394 0.001691871 3.227914e-05 4.153258e-07 
0.01206269 0.6264319 19.1819 346.3398 3687.496 23158.41 85920.3 189779.2 259157.4 255368.6 253995.4 277586.6 263851.4 203254.1 123915.6 53857.23 15107.65 2612.232 276.607 18.30138 0.7907302 0.02368977 0.0005156329 8.181004e-06 9.172259e-08 
0.01679664 0.8280921 24.07261 412.631 4170.859 24869.61 87635.6 184177.5 241316.2 235081.4 241848.7 278502.6 288604.1 246650.3 158891.4 68693.01 18565.51 3063.313 310.1171 19.75585 0.8249861 0.02354253 0.0004676211 6.391471e-06 5.887904e-08 
0.03338563 1.561504 43.06401 700.2921 6715.258 37983.48 126920.4 252450 310186 274562.4 248838 263369.8 262605.4 217600.1 134294.2 55063.74 14069.87 2199.238 212.2637 13.03118 0.5311237 0.01491163 0.0002907293 3.859974e-06 3.404376e-08 
0.03952106 1.752583 45.82663 706.5732 6424.643 34471.36 109475.3 208933.8 256956.6 257775.2 285646.9 315763.2 288163.3 211705.7 117977.3 44678.71 10686.53 1577.116 144.9954 8.573991 0.3403545 0.009355569 0.0001780976 2.295631e-06 1.957921e-08 
0.08063038 3.388393 83.96098 1226.753 10569.88 53727.91 161462.1 289915.3 327082.4 281614.7 266512.4 290192.4 290915.4 234657.3 134331.3 49440.84 11165.32 1529.824 128.4653 6.799475 0.2369847 0.005692842 9.63389e-05 1.135111e-06 9.062275e-09 
0.1211092 4.820997 113.1583 1566.169 12783.64 61580.12 175677.8 301932.8 337687.9 315144.7 327537.8 336864.5 288055.3 197672.6 100770 34398.01 7420.263 1001.853 86.45499 4.939168 0.1919647 0.005076838 8.938214e-05 1.023967e-06 7.551618e-09 
0.1826744 6.885911 153.0508 2005.932 15505.27 70746.21 191360.7 313302.5 340326.5 323208.8 350516.9 375860.2 339902.6 242100.5 122200.8 39866.3 8069.415 1011.589 80.48308 4.238115 0.1539957 0.003923388 6.897168e-05 8.127737e-07 6.262997e-09 
0.3109037 11.09512 233.469 2896.902 21199.56 91581.14 234597.6 364148.1 376543.7 343523.9 360530.9 376790.2 333422.2 229668.9 110286.9 33901.59 6440.62 756.6124 56.31858 2.764944 0.09310573 0.002184044 3.524048e-05 3.823069e-07 2.738958e-09 
0.5413019 18.28542 364.2186 4277.908 29635.38 121220.7 294345.3 435231.3 436682.1 399210.2 414903.2 412912.8 342091 220026.1 98909.1 28583.54 5136.352 576.0782 41.45732 1.990337 0.06565152 0.001491177 2.287967e-05 2.321989e-07 1.53827e-09 
0.9417915 30.11274 567.7263 6311.685 41389.29 160303.6 369060.4 520532.8 509157.1 470351.6 490590.7 478287.6 384406.2 236583.4 100279.2 27039.06 4491.753 460.188 29.77917 1.267346 0.03699822 0.000755983 1.069426e-05 1.020563e-07 6.417141e-10 
1.347032 40.7666 727.4904 7655.642 47526.85 174391.8 381679.1 519561.9 516118.9 516379.3 562941.5 544277 425662.1 250752.3 100229 25234.47 3880.772 363.6995 21.12164 0.7856811 0.01954197 0.0003363876 4.035119e-06 3.315195e-08 1.823719e-10 
2.442137 69.96007 1181.752 11771.56 69173.65 240244.3 497519.8 639799.5 597642.5 563773 596980.5 579256.2 456058 263770.5 101156.5 24220.76 3552.034 321.2022 18.35278 0.686081 0.01729097 0.0002960513 3.392165e-06 2.547448e-08 1.237817e-10 
3.635869 98.60134 1576.732 14869.11 82738.94 272395.6 537336.7 671823.7 647398.6 656904.4 695650.4 631770.3 457208.9 243950.3 86878.63 19389.8 2654.29 224.1361 11.96657 0.4191091 0.009962112 0.000162621 1.798338e-06 1.316213e-08 6.256299e-11 
5.085748 130.5797 1976.975 17652.17 93021.37 290299.7 545175.2 660414.9 646243 688108.1 749928.9 695659.2 506940 264041.2 89555.07 18798.26 2405.747 189.1227 9.355846 0.3019567 0.006585663 9.856571e-05 1.002218e-06 6.776797e-09 2.992655e-11 
6.024421 146.4668 2099.795 17755.25 88644.75 262619.4 472387.3 567254.6 592843.8 684162.8 759988.8 697753.2 495179.2 247242.1 79818.19 16000.91 1981.564 154.2598 7.783777 0.2623075 0.005973206 9.088815e-05 9.050299e-07 5.805155e-09 2.382021e-11 
#survey length counts 
4.350781e-06 0.0004032153 0.02203402 0.7099669 13.4888 151.1181 998.5292 3895.843 9029.735 12828.96 12841.54 12821.6 14732.32 15380.95 13703.05 10436.39 6265.925 2862.498 1044.554 317.1196 78.05313 14.68495 1.998024 0.1880087 0.0118201 
1.666785e-06 0.0001489866 0.007852395 0.2440319 4.471902 48.32827 308.2514 1165.108 2665.412 4074.789 5617.809 8864.447 12786.59 14604.58 13897.24 10803.68 6232.648 2596.677 827.4517 215.1963 45.8904 7.668169 0.947713 0.08221709 0.00480372 
2.312214e-05 0.001989969 0.1009837 3.021645 53.31173 554.6148 3402.202 12307.95 26276.92 33234.19 25436.02 13272.87 7720.699 8190.695 9687.379 8507.872 5047.767 2073.075 630.9911 149.8865 27.92782 3.994035 0.4249165 0.03234121 0.001690512 
2.543131e-05 0.002103937 0.1026323 2.952046 50.06752 500.7402 2954.268 10301.57 21446.48 28028.63 27959.5 29673.83 31376.09 24320.16 12845.17 5298.075 2109.213 827.3573 275.8101 69.99341 12.913 1.707144 0.1603788 0.01055133 0.000475977 
5.447628e-05 0.004325659 0.2025275 5.591182 91.01524 873.6423 4946.039 16534.48 32839.32 39989.52 34370.61 29987.37 31976.05 33598.29 30343.96 20787.21 9511.551 2736.849 500.5742 64.23912 7.020997 0.7222905 0.06130904 0.003712489 0.0001507258 
0.0001359467 0.0103459 0.4642529 12.28369 191.6434 1763.066 9566.419 30651.15 58349.92 68107.26 55979.42 45799.47 43469.83 38197.21 28568.15 17409.63 7751.686 2357.573 490.5008 71.55565 7.380689 0.5381544 0.0285233 0.001158146 3.636239e-05 
0.0002233034 0.01626522 0.698573 17.69098 264.1719 2326.211 12084.09 37110.58 68118.67 78883.86 70894.5 69712.96 71704.33 61509.79 43406.19 24759.99 10294.98 2918.438 570.3089 80.66438 8.475947 0.6466566 0.03432497 0.001229333 2.939355e-05 
