#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
32282.97 25181.71 12561.32 17600.18 32289.56 62538 81610 102344.1 159881.1 166713 157109.8 238728.1 273667.3 254867 169067.3 155172.7 213053.9 191853.8 345926.2 349548.7 321301.6 178791.3 237792.9 294000.4 262376.4 216907.7 139509.5 148022.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25119.11 25326.57 17694.76 12940.71 24264.91 45244.36 98128.67 101861.4 153661.3 142737.1 115647.1 172340.1 204587.3 227335.8 221268.2 140486.9 260908.8 220218.4 235618.5 280521.7 218651 202269.9 198355.6 216288.1 159584.9 199951.7 227868.3 156107.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14043.55 14602.96 18648.85 8311.866 12512.17 20083.8 40780.01 72280.71 88051.6 118413.7 136040.6 139047 135903.8 198852.5 194160 214264.2 169773.6 162425.7 246274 228071.5 215410.2 224979.2 179692.4 190324.5 200425.4 211205 217399.7 170008.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.660774e-06 0.0003392678 0.01853956 0.5973703 11.34953 127.1502 840.1127 3276.82 7583.307 10689.55 10347.59 9559.062 10202.18 9980.929 8269.849 6094.118 3827.962 1962.247 830.113 289.1237 79.96577 16.74466 2.528246 0.2632549 0.01823345 
6.790536e-06 0.0006069761 0.03199087 0.9941868 18.21796 196.8497 1254.423 4718.53 10525.38 14263.06 13128.75 11328.66 11480.58 11093.74 9342.784 6995.268 4394.131 2231.292 925.3547 310.3772 81.05952 15.78577 2.199167 0.2109627 0.01348576 
3.517009e-06 0.0003026856 0.01536022 0.4596128 8.109343 84.37812 518.0847 1883.489 4126.234 5923.378 7318.816 10203.4 13078 12658.32 9834.496 6720.381 3917.301 1873.079 739.7055 237.6916 59.22276 10.87283 1.409693 0.1246743 0.007311848 
8.318659e-07 6.882045e-05 0.00335714 0.0965636 1.637841 16.38558 96.82984 340.5715 740.9137 1172.603 1916.525 3445.232 5285.684 6620.256 6909.424 5530.606 3161.564 1326.525 445.596 125.5858 28.57189 4.885817 0.5916411 0.04863583 0.002634266 
4.979294e-05 0.003953781 0.1851161 5.110493 83.18946 798.475 4519.024 15081.1 29682.82 34489.79 23792.69 10103.31 3380.67 2048.981 2189.503 2008.522 1352.817 673.3246 249.0578 68.24938 13.90078 2.09643 0.227721 0.01707999 0.0008509628 
4.682191e-05 0.003563269 0.1598952 4.230685 66.00589 607.2861 3296.584 10586.72 20395.45 25207.51 25285.29 27673.94 27925.91 19273.91 8317.985 2417.04 674.3852 266.6497 109.7335 34.06619 7.340508 1.079309 0.107632 0.007222035 0.0003215004 
0.0002692823 0.01961428 0.8424106 21.33352 318.559 2804.875 14563.77 44615.2 80845.78 87826.5 61128.53 35080.58 24661.7 20413.17 15601.29 9314.524 3778.467 972.3959 162.5028 20.92202 2.734236 0.3512638 0.03424473 0.0022213 9.245985e-05 
0.000445283 0.03100359 1.272843 30.81245 439.8167 3702.051 18382.36 53951.14 94548.58 104002.2 87058.58 77077.34 68486.52 45910.82 22214.02 8817.981 3120.572 916.8859 202.1011 31.3073 3.307891 0.2446061 0.01382988 0.0006377716 2.259849e-05 
0.0011292 0.07506511 2.942337 68.00405 926.7655 7447.711 35304.05 98868.53 164915.7 170629 129403.8 101942.3 88470.23 66686.35 41392.9 20646.52 7452.349 1807.502 298.2712 36.26583 3.48302 0.2576467 0.01354223 0.0004800042 1.14174e-05 
0.002002017 0.1269227 4.744581 104.5792 1359.218 10417.64 47108.04 125994 201877.2 206055.9 167227 148226.3 129753.9 88916.71 47940.37 21280.4 7283.781 1773.781 302.5595 36.81885 3.221394 0.2011952 0.008921665 0.0002790948 6.028834e-06 
0.002642696 0.1596126 5.684271 119.3637 1477.994 10793.06 46519.91 118842.2 183782.8 189369.6 172920.6 176598.5 162996 115868.1 65907.78 29962.17 9895.903 2220.382 340.7019 37.4859 3.055246 0.1819373 0.007614157 0.0002165989 4.104427e-06 
0.006064759 0.3486234 11.81644 236.1598 2783.059 19341.04 79305.58 192377.1 279849.1 260423.5 195135.8 162758 138559.5 98659.26 57605.08 26144.93 8292.184 1736.135 242.3064 23.63182 1.680117 0.08751636 0.00325965 8.428203e-05 1.473397e-06 
0.01181462 0.6457873 20.81357 395.543 4432.438 29292.51 114250.3 263993.7 368326.9 338449 267834.3 234863.8 188333.3 115179.6 55478.47 21533.84 6209.308 1233.546 167.4007 15.96975 1.090909 0.0527874 0.001768878 4.035767e-05 6.195012e-07 
0.0194097 1.007972 30.86496 557.2808 5933.223 37256.63 138121.9 303915.2 407359.7 372508.3 314016.3 291019.8 233571.9 142123.1 68417.41 25853.42 6943.02 1227.294 141.3011 11.02483 0.6177337 0.02562792 0.0007729755 1.625987e-05 2.300082e-07 
0.03114293 1.535379 44.63334 765.0599 7732.948 46101.77 162318.6 339704.7 436138.3 392124.9 338495.7 317280.1 251951.5 153556 74658.92 27910.81 7232.228 1217.774 132.6435 9.66397 0.4909435 0.01772206 0.0004500481 7.89193e-06 9.427062e-08 
0.03870784 1.810433 49.92918 811.9352 7786.029 44045.78 147273.4 293878.8 366446.1 340491.1 325133.1 318529.6 248211 146523.3 68742.49 24543.16 6019.911 955.9617 98.13822 6.739144 0.3221863 0.01088615 0.0002559438 4.083876e-06 4.34164e-08 
0.0731959 3.245909 84.87389 1308.595 11897.53 63806.27 202163.2 381376.6 444701.7 372672.1 310606 279808.8 215538.2 132212.7 64544.8 23079.63 5501.185 841.7058 83.67859 5.611694 0.2622838 0.008574373 0.0001920808 2.882522e-06 2.85532e-08 
0.1265345 5.317458 131.7612 1925.16 16587.33 84312.43 253329.4 454443.8 510054.2 427380.6 367148.1 322532.4 226546.4 121559.9 51872.82 16756.98 3727.994 545.403 52.9353 3.521709 0.1639713 0.005298007 0.0001159463 1.683194e-06 1.599405e-08 
0.2062505 8.210214 192.7096 2667.168 21769.18 104835.3 298664.6 509855.4 553270.4 469242.6 421105.4 372101.1 258613.6 138851 58932.82 18415.97 3867.133 525.8402 46.97128 2.867992 0.1235681 0.003756167 7.860164e-05 1.101997e-06 1.013994e-08 
0.3360692 12.66811 281.5691 3690.274 28522.51 130089.7 351204.4 569678.3 593969.3 498123 447871.6 388254 264447.9 140632.6 58706.07 17711.8 3554.297 462.0247 39.64634 2.32782 0.09557104 0.00272461 5.276328e-05 6.809633e-07 5.782809e-09 
0.4990938 17.811 374.7876 4650.386 34031.27 147007.1 376493.7 583694.5 599508 530045.8 507988.5 441815.7 296045.8 155462.5 63650.28 18652.01 3647.305 469.9267 40.84868 2.456301 0.1022794 0.002891093 5.428701e-05 6.678157e-07 5.334823e-09 
0.7964429 26.90418 535.8908 6294.213 43601.39 178306.9 432479.7 636067.1 623529.7 532165 493058.6 414334.1 271438.6 140079.6 55418.44 15328.62 2779.722 327.9846 25.96261 1.433017 0.05598729 0.001522802 2.799826e-05 3.391888e-07 2.656895e-09 
1.27519 40.77275 768.7013 8545.911 56036.89 216969.3 498786.3 698595.2 663487 564854.1 516971.6 415332.4 256411.7 124102.6 46012.24 11952.38 2042.989 228.0421 17.08475 0.8866485 0.03216716 0.000803552 1.35246e-05 1.507954e-07 1.099196e-09 
2.117052 64.0704 1143.344 12031.36 74678.08 273778.2 596683.2 796677.3 735393 626835.9 569167.7 444288.3 266896.4 125838.7 44930.99 11113.75 1803.386 191.7024 13.74098 0.6828955 0.02360809 0.0005572243 8.780704e-06 9.086309e-08 6.100694e-10 
3.317476 95.03593 1605.327 15990.75 93964.75 326305.9 675333.4 865679.9 795455.8 706129.5 649725.5 493887.9 286778.5 130361.8 44476.48 10444.2 1609.597 163.348 11.23987 0.5369026 0.017771 0.0003992946 5.959357e-06 5.815081e-08 3.6653e-10 
5.376887 145.8158 2331.711 21987.68 122319.8 402230.2 789056.8 962488.3 851397 735731.4 653803.8 478341 268816.1 117801.7 38125.21 8353.716 1184.869 109.2574 6.768871 0.2914024 0.008796207 0.000182959 2.5552e-06 2.344639e-08 1.390486e-10 
7.360519 188.9855 2861.218 25546.64 134601.9 419754.1 785544.8 936842.4 867953.9 825007.7 754863.2 538735.6 292089.8 123079.5 38130.36 8009.084 1099.538 99.47987 6.091025 0.256583 0.007388569 0.0001427114 1.818701e-06 1.513603e-08 8.160515e-11 
10.43907 253.7954 3638.4 30761.63 153495.7 453574.2 806250.7 921777.8 837393.3 790032 710509.3 502633.7 274142.7 114853.4 34293.22 6763.58 857.0861 70.77737 3.943164 0.1524842 0.004100312 7.509063e-05 9.130222e-07 7.223534e-09 3.664061e-11 
#survey length counts 
7.975884e-06 0.0007391773 0.04039292 1.301515 24.72765 277.024 1830.268 7136.82 16490.99 23064.2 21576.69 18354.33 18394.49 17926.44 15241.61 11559.09 7400.568 3836.922 1628.249 562.1148 152.2369 30.98344 4.544624 0.4620293 0.03147046 
3.545569e-06 0.0003169229 0.01670353 0.5191012 9.512464 102.7962 655.4636 2473.468 5611.225 8254.813 10195.94 14169.92 18506.83 18308.31 14418.19 9980.495 5927.662 2893.949 1169.666 387.2365 100.238 19.27025 2.634549 0.2471779 0.01545583 
8.008861e-07 6.892697e-05 0.003497803 0.1046629 1.846721 19.21876 118.1193 431.6466 970.8984 1561.028 2537.617 4597.501 7184.765 9136.172 9722.871 8013.062 4728.351 2038.469 700.672 202.8645 47.87866 8.576006 1.096256 0.0957043 0.00553115 
4.744502e-05 0.003925134 0.191472 5.507354 93.40446 934.0706 5507.844 19150.79 39270.41 47533.73 34133.69 15012.05 5030.391 2880.154 3071.469 2898.075 2013.407 1034.452 396.0147 112.6272 23.88566 3.771879 0.4321353 0.03441775 0.00183045 
4.073382e-05 0.003234447 0.151437 4.180735 68.05637 653.3084 3699.991 12392.81 24861.06 31770.79 32344.53 35740.64 37179.08 26738.21 12017.51 3584.509 985.6648 383.5456 162.0987 52.56292 11.89519 1.843607 0.1945317 0.01387048 0.0006590304 
0.0002253958 0.0171532 0.7697178 20.36596 317.7364 2922.969 15856.72 50748.91 96046.35 108818.3 78463.87 45699.55 32085.84 26782.7 20880.47 12898.21 5468.16 1474.235 256.4239 33.7102 4.45773 0.594088 0.06128081 0.00423615 0.0001885577 
0.0003635164 0.02647821 1.137209 28.79918 430.0445 3786.763 19669.44 60375.4 110536.5 126391.5 108308.1 97112.76 88763.15 61688.88 30704.26 12396.21 4470.557 1353.784 310.3353 50.29004 5.57071 0.4309128 0.02542684 0.001231427 4.636816e-05 
