#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28383.74 25185.37 20390.71 16119.92 38460.75 53442.72 116441.9 101234.8 149696.2 191933.8 142053.1 294387.3 246678.2 217052 159066.8 185003.1 204561.9 184229.7 225124.2 115189.7 247744.7 190812.3 300086.9 185652.5 269157.1 235381.5 171174.4 220369.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
38004.7 20957.82 19485.65 19171.16 35870.53 54085.35 135369 143980.7 130738.9 152183.2 218354 139382.7 208907.2 189262.8 199616.8 189685.9 309826.1 355761.7 221057.1 279052.4 266597.6 265688.7 199917.7 242636.1 293227.6 223614.9 140545.9 183614.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18182.1 15833.24 17112.1 7379.511 13926.95 25616.39 42117.66 62129.81 104983.6 122965.6 161821.7 141609.2 142101.2 169835.6 206548.8 201124.3 168932.2 182754.2 176968.3 195662.7 177060.1 207344.6 216341.1 223965.5 194584.8 202157.4 235805.9 199427.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.825601e-06 0.00044722 0.02443869 0.7874481 14.96083 167.6064 1107.365 4318.14 9979.814 13971.63 13128.91 11299.49 11451.34 11218.87 9554.617 7205.364 4534.516 2287.562 945.2978 322.9247 88.41999 18.43943 2.772229 0.2864275 0.01962567 
6.878746e-06 0.0006148608 0.03240644 1.007102 18.45464 199.4083 1270.767 4780.801 10673.65 14528.71 13627.48 12253.28 12655.38 11860.62 9353.298 6578.408 3982.996 1975.852 801.1032 262.3249 67.01315 12.83628 1.76998 0.1687316 0.01073058 
3.373425e-06 0.0002903283 0.01473313 0.4408489 7.778287 80.93411 496.9589 1807.084 3963.361 5719.338 7174.108 10181.65 13243.85 13115.93 10520.21 7310.138 4191.829 1921.472 722.9484 223.3908 54.06725 9.699856 1.234377 0.1076341 0.006249598 
8.239285e-07 6.816378e-05 0.003325107 0.09564221 1.622212 16.22917 95.90411 337.2887 733.492 1159.345 1892.739 3417.012 5315.372 6819.22 7311.543 6015.552 3559.561 1554.871 535.81 149.8906 33.08939 5.474209 0.6450593 0.05192014 0.002766344 
6.107316e-05 0.00484948 0.2270528 6.268237 102.0354 979.3632 5542.766 18497.45 36405.63 42293.09 29144.3 12297.55 3978.198 2275.017 2433.516 2299.013 1618.327 848.5066 329.9408 94.02072 19.54233 2.941735 0.3138476 0.02298522 0.001119449 
5.635507e-05 0.004288767 0.1924505 5.092071 79.44497 730.9315 3967.76 12741.82 24544.06 30316.36 30351.54 33137.41 33390.38 23000.41 9856.705 2781.209 714.7569 266.2381 111.3147 35.91282 8.03796 1.217191 0.1234493 0.008312141 0.0003672671 
0.0002811711 0.02048025 0.879603 22.2754 332.6236 2928.723 15207.1 46590.5 84467.84 92000.66 64820.09 38641.8 28345.29 23672.56 17981.43 10672.68 4309.578 1099.804 179.2229 21.63531 2.61799 0.3297327 0.03267349 0.002163933 9.149756e-05 
0.0005462489 0.03803352 1.561455 37.79901 539.5413 4541.393 22548.36 66151.89 115693.6 126017.8 101867.4 85388.37 73927.19 49680 24542.16 10044.51 3623.52 1065.128 232.5559 35.52658 3.674116 0.2616066 0.01400326 0.0006169131 2.152569e-05 
0.001219514 0.08106885 3.177667 73.44307 1000.89 8043.449 38129.34 106800.3 178313.9 185327.5 142851.7 115296.4 100096.6 73166 43250.82 20720.27 7324.739 1759.456 288.0992 34.63255 3.274831 0.2381863 0.01229192 0.0004256105 9.806059e-06 
0.002287686 0.1450334 5.42159 119.5017 1553.165 11904.1 53828.88 143957.6 230564.9 234895.2 189554 167143.2 147099.8 102808.8 57235.69 26146.42 9078.213 2218.532 377.7186 45.76372 3.980291 0.2466324 0.01082039 0.0003340447 7.110004e-06 
0.002909777 0.1757437 6.258744 131.427 1627.366 11883.86 51221.7 130857.1 202389.2 208653.6 190757.5 194865.4 179420.9 126818.3 71621.08 32439.08 10739.01 2430.537 378.4992 42.38556 3.503409 0.2099973 0.008789998 0.0002491238 4.692163e-06 
0.006128676 0.3522976 11.94098 238.6489 2812.404 19545.4 80152.36 194541.6 283809 267592.8 208850.1 183658.1 161493.3 118160.1 70974.58 32982.11 10698.21 2311.119 338.3645 35.11429 2.65539 0.145048 0.005572522 0.0001467721 2.591342e-06 
0.01111036 0.6072922 19.57289 371.9651 4168.236 27546.85 107449 248364.2 347118.6 321372.8 259599.9 232914.5 189870 118642.3 58819.27 23382.36 6830.545 1367.376 187.3635 18.20121 1.281861 0.06470552 0.002278148 5.46335e-05 8.761698e-07 
0.01939099 1.007 30.8352 556.743 5927.475 37219.81 137971.6 303431 405709.5 367275.9 302602.5 275903.3 221920.7 137189 67551.4 26018.47 7086.388 1271.965 149.9037 12.11101 0.7078011 0.03055732 0.0009531151 2.068134e-05 3.023098e-07 
0.03111619 1.534061 44.59503 764.4035 7726.326 46062.7 162188.2 339507.4 436350.2 393939.4 342871.2 323025.4 256441.4 155817.2 75565.19 28298.66 7395.578 1268.495 142.794 10.92935 0.589212 0.02254162 0.0006021731 1.103301e-05 1.370029e-07 
0.04191538 1.960455 54.06656 879.2144 8431.114 47692.58 159425.3 317714.2 393770.5 358104.7 329958.6 316544.7 244852.2 143846.7 67147.43 23856.06 5817.51 915.6353 92.71532 6.258993 0.295488 0.01000881 0.0002404844 3.980629e-06 4.422467e-08 
0.0728046 3.228557 84.4202 1301.603 11834.08 63469.21 201147 379943.9 445679.4 381641.1 330120 302629.8 231247.4 138863.5 66409.29 23469.5 5566.937 850.1058 84.38047 5.641255 0.262048 0.008485208 0.0001879093 2.790798e-06 2.749956e-08 
0.117902 4.954687 122.7722 1793.822 15455.75 78561.77 236067.1 423621.9 476208.6 401198.6 347754.4 307388.9 216903.7 116984 50046.67 16088.01 3523.333 499.7991 46.14002 2.874108 0.1252421 0.003847349 8.162806e-05 1.164402e-06 1.094176e-08 
0.185571 7.387029 173.3879 2399.752 19586.68 94327.94 268773.9 459191.6 500064.7 428989.9 391644.8 351099.1 248499.9 136976.2 59697.97 19052.3 4084.921 571.2726 53.00401 3.368172 0.1487907 0.004513947 9.193485e-05 1.236471e-06 1.088412e-08 
0.275165 10.37234 230.5421 3021.53 23354.54 106537.4 287866.3 468868.1 497651.9 439441.2 420867.5 378682.5 266216.9 147172.2 63752.9 19863.51 4140.623 569.7146 53.04005 3.432304 0.1546506 0.004750565 9.712073e-05 1.299338e-06 1.124313e-08 
0.4559009 16.26958 342.3517 4247.884 31084.46 134249.6 343470.7 529928.2 533441.1 447533.2 407491.9 350256.6 237849.1 127638.1 53053.78 15598.75 3031.971 386.1058 33.20697 2.000676 0.08538478 0.002532952 5.074363e-05 6.701285e-07 5.7289e-09 
0.7446524 25.15468 501.0433 5884.921 40766.24 166714.7 404387 594909.8 583755.7 498972.6 461146.7 383011.4 245224.4 123184.9 47967.14 13282.75 2450.355 298.6935 24.71808 1.426994 0.05760635 0.001595746 2.968589e-05 3.650242e-07 2.928727e-09 
1.542835 49.33037 930.0373 10339.35 67790.91 262369.5 601936 835148.1 763699.6 593060 497913.6 386656.4 235716.7 113017.7 41513.07 10664.88 1793.396 195.3486 14.19442 0.7173431 0.02577067 0.0006505738 1.121448e-05 1.284983e-07 9.59193e-10 
2.276973 68.91029 1229.715 12940.4 80324.95 294560.4 642809.2 863303.8 814076.6 722302.4 668126.8 509517.8 288362.9 126149.7 42553.38 10196.64 1622.192 169.0858 11.81547 0.5691086 0.01902862 0.0004352535 6.68097e-06 6.789317e-08 4.523481e-10 
3.315655 94.9838 1604.448 15982.05 93915.24 326161 675298 867163.1 801908.2 720839.1 671498.5 517454.4 306068.7 141373.5 48376.38 11202.7 1669.432 159.9524 10.15805 0.4439045 0.01358352 0.0002877065 4.113262e-06 3.880933e-08 2.377244e-10 
5.262209 142.7059 2281.987 21519.03 119719.1 393778.4 773401.1 948383.7 854281.5 762337.4 695130.6 519888.8 300586.2 135792 45114.26 10149.31 1490.668 144.1114 9.407763 0.4208314 0.01279472 0.0002592481 3.445823e-06 2.979777e-08 1.667547e-10 
7.736584 198.641 3007.388 26851.16 141460.8 440933.6 823368.2 972874.2 876424 802212.6 721695.4 515372 281559 119539.5 37159.83 7801.019 1068.133 96.46459 5.930404 0.2535945 0.007500639 0.0001498324 1.972193e-06 1.679069e-08 9.120271e-11 
12.13117 294.9335 4228.132 35746.81 178351.2 526748.4 934104 1057463 933303.9 847102.9 743335.9 515978.3 275678.4 113659.5 33725.93 6669.526 853.8398 71.72524 4.08287 0.1611942 0.004404176 8.162107e-05 1.004051e-06 8.061277e-09 4.166644e-11 
#survey length counts 
8.368141e-06 0.0007755302 0.04237946 1.365525 25.94379 290.6499 1920.343 7489.1 17317.85 24313.01 23123.81 20454.2 20944.67 19859.61 15831.36 11259.44 6937.351 3512.697 1457.55 491.2022 130.0659 26.02178 3.776251 0.3814399 0.02584433 
3.589013e-06 0.0003208061 0.0169082 0.5254618 9.629033 104.0565 663.5203 2504.285 5686.019 8398.53 10501.73 14827.11 19631.46 19848.03 16138.03 11385.59 6669.428 3125.32 1202.94 382.5777 96.12928 18.04914 2.420816 0.2238378 0.01385295 
8.197692e-07 7.055212e-05 0.003580273 0.1071306 1.890261 19.6718 120.9011 441.7627 993.1049 1593.448 2582.725 4691.339 7424.436 9663.484 10564.59 8946.187 5460.493 2451.733 866.664 249.6882 57.21561 9.909187 1.23169 0.1052227 0.005979692 
5.557363e-05 0.004597616 0.2242764 6.450913 109.4072 1094.102 6451.478 22431.68 45996.74 55666.12 39936.48 17469.23 5683.973 3074.199 3272.638 3175.486 2303.311 1246.508 502.0608 148.7103 32.24593 5.089803 0.5729731 0.04454657 0.002314773 
4.784076e-05 0.00379877 0.1778587 4.910159 79.93036 767.2927 4345.529 14554.84 29196.79 37302.52 37945.81 41882.67 43530.24 31254.67 13960.94 4056.564 1031.074 375.2936 160.5102 54.07737 12.72203 2.033022 0.2184032 0.01563709 0.0007375529 
0.0002341896 0.01782244 0.7997484 21.16055 330.1331 3037.02 16475.71 52734.6 99850.61 113399.8 82702.44 49974.66 36672.71 30942.41 23981.33 14723.89 6213.95 1662.496 282.6142 34.94625 4.2666 0.5550396 0.05814863 0.004105839 0.0001857377 
0.0004332044 0.03155422 1.355218 34.32012 512.4848 4512.635 23438.25 71918.74 131433 148974.4 123628.5 105113.6 93531.07 65091.32 33038.71 13754.51 5065.403 1536.563 349.0616 55.80196 6.05517 0.4515534 0.02522733 0.001165034 4.313613e-05 
