#Simulated generalized assessment 
# 
#start/end year 
1 105 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
105 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 
#survey years 
105 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 
#length freq from catch years 
105 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
105 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
750.9166 732.6637 632.7773 439.5178 412.6621 587.7904 429.7623 333.8912 367.545 497.134 404.514 380.1063 419.7141 410.6103 410.11 417.4669 451.939 477.4553 442.1826 401.0022 576.3854 422.1811 489.5011 398.3378 393.544 544.4332 529.5535 398.6244 512.9486 351.644 354.2295 416.3488 439.7484 584.7888 300.5924 491.5946 472.7453 321.7298 298.6245 331.4057 344.9129 538.4398 311.1901 255.7087 345.9363 284.1266 329.9623 338.4823 314.8604 377.8032 249.5856 211.1099 246.2897 183.2655 271.5273 289.1939 302.4758 266.5031 186.2238 155.1802 193.5846 241.4122 222.9683 200.3777 239.3892 202.9796 203.214 175.3271 190.8759 310.8126 199.2048 257.0802 186.5939 154.212 214.0657 270.2188 253.9173 231.9224 243.1482 271.4882 256.7777 249.8732 208.8738 215.8041 196.6583 344.4195 279.8039 274.7814 171.6814 200.4082 278.1123 216.5844 337.5532 300.1843 246.6422 282.1192 205.5899 40.64928 44.2197 50.73817 38.9002 42.95974 37.47119 25.79343 54.3979 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
867.6266 567.4952 311.5062 519.1959 275.3612 308.502 345.7473 349.3297 367.1892 281.5435 287.8238 225.0355 250.0226 274.5111 270.2047 221.1951 260.6854 302.268 307.6331 321.443 408.7696 350.8781 353.2865 289.5246 250.7069 290.2876 255.6904 223.5549 365.2344 215.3569 279.9737 297.5043 345.3989 323.3869 255.9407 235.7637 309.325 448.844 343.0178 342.2628 282.6973 397.919 300.6603 241.0137 239.8631 168.6887 172.7194 178.0893 180.5902 173.0053 172.7252 198.5754 212.2165 118.0173 126.06 148.5623 122.2844 157.1108 144.361 179.3192 134.6097 137.7919 149.6362 150.2213 149.1134 127.6846 139.1396 99.81297 194.9174 157.7512 124.2439 139.6958 98.21722 214.1037 190.9126 200.3522 192.115 189.1725 210.7646 229.8875 184.5138 142.377 184.2718 199.5054 275.2796 291.5911 216.441 179.4119 264.0348 213.0441 189.9099 248.9062 247.9617 220.6758 211.0904 216.3094 209.1107 31.18429 23.07335 29.03632 41.25173 19.0079 20.79875 31.14637 23.23329 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 171.1722 123.8556 113.003 87.48164 84.09692 74.19032 68.05501 74.18032 67.889 61.52551 71.78297 68.55981 66.9787 66.65613 61.84001 64.98 67.26937 69.79939 65.76384 58.23634 61.11821 66.71403 68.86206 67.66877 62.25803 68.5189 60.86921 62.08103 70.37438 66.96957 72.48054 65.58248 64.72268 70.71624 65.63271 68.05792 60.11344 68.81786 65.48798 70.26876 75.66605 83.74522 94.56501 86.22949 94.44784 84.5058 99.62531 88.4045 94.14732 92.08149 102.0495 100.4686 95.83546 98.57424 94.23341 95.16174 92.36081 91.8069 103.4149 107.8109 101.2065 94.15732 105.8357 97.16724 97.74269 112.2607 110.3176 111.0295 112.7873 123.1307 130.4397 120.6458 135.9739 138.5652 146.0803 160.5991 140.8147 144.2108 166.0705 170.4819 184.8178 177.7632 184.0936 181.7761 178.9262 194.1979 181.7913 181.9084 171.2908 178.4322 173.2849 168.4433 192.0904 192.5964 182.0468 225.2806 50.71011 36.92278 38.326 36.84217 39.96053 40.26638 39.81014 41.89142 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7056973 2.117092 3.528486 4.939881 6.351275 7.76267 9.174064 10.58546 11.99685 13.40825 14.81964 16.23104 17.64243 19.05383 20.46522 21.87661 23.28801 24.6994 26.1108 27.52219 28.93359 30.34498 31.75638 33.16777 34.57917 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1.769967e-55 4.242231e-46 1.387056e-37 6.186771e-30 3.764476e-23 3.124751e-17 3.538316e-12 5.465733e-08 0.0001151783 0.0331103 1.298454 6.947936 5.38934 9.563067 35.18547 26.18222 45.38568 47.88824 52.92418 53.91189 56.25744 57.96635 61.54253 58.28935 21.81162 
1.775632e-55 4.255808e-46 1.391495e-37 6.206571e-30 3.776523e-23 3.134751e-17 3.54964e-12 5.483225e-08 0.0001155469 0.03321626 1.302609 6.970141 5.400182 9.412203 34.57532 24.99077 40.29393 41.16891 42.48074 42.20397 43.42135 44.51124 47.17014 44.65064 16.7058 
1.772089e-55 4.247319e-46 1.388719e-37 6.19419e-30 3.76899e-23 3.128498e-17 3.542559e-12 5.472287e-08 0.0001153164 0.03315 1.300011 6.956236 5.389284 9.389838 34.48912 24.79349 39.36743 39.10631 37.33549 34.70181 33.95432 34.14806 35.97919 34.0093 12.72095 
1.763097e-55 4.225765e-46 1.381672e-37 6.162757e-30 3.749864e-23 3.112622e-17 3.524583e-12 5.444518e-08 0.0001147312 0.03298178 1.293414 6.920939 5.36252 9.358743 34.37834 24.71326 39.22864 38.76483 36.18175 31.52915 28.23205 26.66741 27.51664 25.89987 9.681578 
1.783442e-55 4.274528e-46 1.397616e-37 6.233872e-30 3.793135e-23 3.14854e-17 3.565254e-12 5.507344e-08 0.0001160551 0.03336237 1.308339 7.000798 5.423241 9.433917 34.64794 24.91798 39.59909 39.13154 36.4574 31.21713 26.19621 22.27453 21.5712 20.00682 7.465184 
1.764874e-55 4.230025e-46 1.383065e-37 6.16897e-30 3.753644e-23 3.11576e-17 3.528136e-12 5.450006e-08 0.0001148469 0.03301503 1.294718 6.927916 5.367795 9.364465 34.39825 24.71385 39.17303 38.7178 36.10021 30.8652 25.40101 19.87767 17.17021 15.23347 5.649867 
1.760139e-55 4.218676e-46 1.379354e-37 6.152418e-30 3.743573e-23 3.1074e-17 3.51867e-12 5.435384e-08 0.0001145387 0.03292645 1.291244 6.909329 5.35362 9.345785 34.33159 24.69121 39.24085 38.75925 36.06787 30.85016 25.32694 19.13328 14.68495 11.88733 4.328432 
1.749924e-55 4.194193e-46 1.371349e-37 6.116713e-30 3.721847e-23 3.089366e-17 3.498249e-12 5.40384e-08 0.000113874 0.03273536 1.28375 6.86923 5.322436 9.288289 34.11987 24.54577 39.03985 38.60014 36.005 30.75941 25.23018 18.87557 13.37195 9.539487 3.328884 
1.771176e-55 4.245129e-46 1.388003e-37 6.190997e-30 3.767047e-23 3.126885e-17 3.540734e-12 5.469467e-08 0.0001152569 0.03313292 1.299341 6.952648 5.385858 9.366658 34.40052 24.74426 39.34201 38.91024 36.33523 31.1037 25.51975 19.02904 12.92033 8.124892 2.63866 
1.747548e-55 4.188498e-46 1.369487e-37 6.108407e-30 3.716793e-23 3.085171e-17 3.493499e-12 5.396502e-08 0.0001137194 0.03269091 1.282007 6.859905 5.315746 9.290907 34.13196 24.52583 38.88924 38.4492 35.88728 30.74249 25.27008 18.84152 12.52302 7.118008 2.108861 
1.79717e-55 4.307431e-46 1.408374e-37 6.281856e-30 3.822333e-23 3.172776e-17 3.592698e-12 5.549737e-08 0.0001169485 0.03361918 1.31841 7.054689 5.465582 9.523405 34.98039 25.16827 40.04282 39.56019 36.83367 31.5335 25.93265 19.36587 12.74428 6.746587 1.820675 
1.806841e-55 4.330611e-46 1.415953e-37 6.315662e-30 3.842902e-23 3.189849e-17 3.612031e-12 5.579602e-08 0.0001175778 0.0338001 1.325505 7.09265 5.494496 9.560524 35.11293 25.22832 39.99309 39.53575 36.8764 31.50925 25.86588 19.32344 12.66561 6.403644 1.596482 
1.810023e-55 4.338236e-46 1.418446e-37 6.326782e-30 3.849668e-23 3.195466e-17 3.618391e-12 5.589426e-08 0.0001177848 0.03385961 1.327838 7.105138 5.503998 9.572492 35.15556 25.24648 39.96751 39.45397 36.67576 31.36646 25.73163 19.18574 12.54504 6.167733 1.450657 
1.742783e-55 4.177077e-46 1.365753e-37 6.091751e-30 3.706659e-23 3.076759e-17 3.483973e-12 5.381787e-08 0.0001134093 0.03260177 1.278511 6.841198 5.300707 9.250138 33.97881 24.40892 38.67212 38.16318 35.42769 30.21672 24.76278 18.45073 12.02769 5.813806 1.315681 
1.766311e-55 4.233469e-46 1.384191e-37 6.173991e-30 3.7567e-23 3.118296e-17 3.531008e-12 5.454443e-08 0.0001149404 0.03304191 1.295771 6.933556 5.3723 9.375916 34.44186 24.77579 39.39719 38.91483 36.19587 30.85767 25.23041 18.76786 12.20763 5.835353 1.288866 
1.757886e-55 4.213277e-46 1.377589e-37 6.144544e-30 3.738782e-23 3.103423e-17 3.514166e-12 5.428427e-08 0.0001143921 0.03288431 1.289591 6.900482 5.345923 9.309894 34.19484 24.59546 39.1015 38.66544 36.07831 30.81161 25.20027 18.70191 12.13365 5.756501 1.252111 
1.78687e-55 4.282744e-46 1.400302e-37 6.245854e-30 3.800426e-23 3.154592e-17 3.572107e-12 5.51793e-08 0.0001162782 0.0334265 1.310854 7.014254 5.433761 9.454747 34.72464 24.95827 39.60232 39.15507 36.54311 31.28615 25.65947 19.04749 12.32332 5.813273 1.251961 
1.780639e-55 4.267811e-46 1.39542e-37 6.224075e-30 3.787174e-23 3.143592e-17 3.559652e-12 5.49869e-08 0.0001158728 0.03330995 1.306283 6.989803 5.416071 9.457392 34.74149 24.95898 39.55434 39.07081 36.37795 31.13634 25.58562 19.0481 12.31538 5.782166 1.236727 
1.763388e-55 4.226464e-46 1.3819e-37 6.163776e-30 3.750484e-23 3.113136e-17 3.525165e-12 5.445417e-08 0.0001147502 0.03298723 1.293627 6.92208 5.362648 9.338821 34.30106 24.67244 39.22397 38.73552 36.01955 30.76973 25.25625 18.84174 12.20722 5.715371 1.216085 
1.770058e-55 4.242451e-46 1.387128e-37 6.18709e-30 3.76467e-23 3.124912e-17 3.538499e-12 5.466015e-08 0.0001151842 0.03311201 1.298521 6.948267 5.383886 9.401149 34.53518 24.82304 39.39161 38.9469 36.33363 31.02313 25.41475 18.94164 12.29874 5.757359 1.220565 
1.73164e-55 4.15037e-46 1.357021e-37 6.052802e-30 3.68296e-23 3.057087e-17 3.461698e-12 5.347378e-08 0.0001126842 0.03239333 1.270337 6.797455 5.266392 9.179007 33.71598 24.2587 38.59678 38.14054 35.53334 30.40992 24.93835 18.55174 12.04408 5.644939 1.194724 
1.767531e-55 4.236393e-46 1.385147e-37 6.178256e-30 3.759295e-23 3.12045e-17 3.533447e-12 5.45821e-08 0.0001150197 0.03306473 1.296667 6.938343 5.375446 9.366397 34.40342 24.74209 39.32135 38.90094 36.35004 31.09288 25.52818 19.01213 12.32669 5.780219 1.223278 
1.785195e-55 4.278729e-46 1.398989e-37 6.239998e-30 3.796863e-23 3.151634e-17 3.568758e-12 5.512756e-08 0.0001161692 0.03339516 1.309625 7.007683 5.429821 9.478577 34.81901 25.02798 39.72032 39.2645 36.6319 31.39404 25.80191 19.23436 12.47584 5.847134 1.237891 
1.752814e-55 4.201119e-46 1.373614e-37 6.126813e-30 3.727993e-23 3.094468e-17 3.504025e-12 5.412762e-08 0.000114062 0.03278942 1.28587 6.880573 5.331172 9.302148 34.17033 24.57622 39.06268 38.59404 35.9407 30.75438 25.28993 18.88187 12.25966 5.745509 1.216469 
1.77323e-55 4.250051e-46 1.389613e-37 6.198175e-30 3.771415e-23 3.130511e-17 3.544839e-12 5.475808e-08 0.0001153906 0.03317133 1.300847 6.960712 5.392729 9.395265 34.50922 24.81963 39.44959 39.00576 36.39072 31.10781 25.53656 19.07268 12.40328 5.816848 1.231588 
1.775809e-55 4.256233e-46 1.391634e-37 6.207191e-30 3.7769e-23 3.135064e-17 3.549995e-12 5.483773e-08 0.0001155584 0.03321958 1.302739 6.970839 5.401008 9.42123 34.60675 24.87366 39.46815 39.01439 36.39051 31.14736 25.56727 19.06511 12.40662 5.82612 1.233934 
1.778657e-55 4.263059e-46 1.393866e-37 6.217146e-30 3.782958e-23 3.140092e-17 3.555688e-12 5.492568e-08 0.0001157438 0.03327286 1.304829 6.982015 5.408851 9.413152 34.57246 24.85715 39.47469 38.99734 36.31082 31.06584 25.51857 19.02795 12.37098 5.815397 1.232594 
