#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
31509.91 23490.29 9565.004 22603.48 34757.48 48311.65 68608.12 142147.9 154406.8 156039.9 143402.2 109327.3 187127.1 361374.8 186771.9 202974.1 207941.2 286666.7 206176.8 140327.4 167903.4 184970 268986.2 169765.5 213394.4 182593.8 177698.3 242530.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26058.04 22584.96 9658.69 22673.53 22851.02 62143.72 94176.57 152592.4 149504.5 154388 140368.3 203260.2 243348.7 281680 227254.1 223851 341318.3 208460.8 267452.7 209558.8 241159.1 193048 259664.8 251993 158194.6 222424.6 244647.3 282720.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18557.81 16810.66 15980.95 7221.55 10209.52 24984.62 32455.06 76242.86 86563.31 144417.3 140745.5 144348.9 171500.6 192042.2 219619.8 173488.9 192439.1 175525.3 217623.9 181537.3 173562.7 206705.4 150135.5 224311.6 224202.7 184013 206821.5 163410.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.465993e-06 0.0004138928 0.0226175 0.7287668 13.84593 155.116 1024.835 3996.171 9233.923 12914.47 12080.42 10266.03 10242.97 9873.019 8252.712 6185.914 3975.206 2102.208 918.5504 325.0686 88.83488 17.94568 2.590497 0.259316 0.01749125 
6.449033e-06 0.0005764507 0.03038202 0.9441885 17.3018 186.9521 1191.411 4482.711 10013.56 13667.84 12969.44 11964.75 12585.14 11834.01 9307.576 6531.368 3969.696 2002.07 840.0365 288.088 76.72459 15.02071 2.066716 0.193215 0.01197052 
3.169313e-06 0.0002727617 0.01384169 0.414175 7.307657 76.03719 466.8924 1697.792 3724.095 5377.042 6756.619 9617.205 12570.39 12573.62 10230.07 7171.706 4103.665 1866.37 701.1939 220.0149 54.90602 10.20592 1.33733 0.118543 0.006900291 
7.795883e-07 6.449551e-05 0.003146164 0.09049512 1.534907 15.35557 90.73599 319.008 692.604 1087.738 1754.419 3140.556 4859.979 6199.105 6609.648 5410.793 3180.259 1374.459 467.3881 129.5325 28.64456 4.808734 0.5800564 0.04789899 0.00260955 
5.654937e-05 0.004490271 0.2102346 5.803938 94.47748 906.8202 5132.204 17127.31 33708.96 39160.04 26983.71 11378.66 3655.94 2038.695 2138.254 1990.863 1378.832 710.8242 272.1901 76.5257 15.73385 2.355237 0.2518438 0.01863175 0.0009216967 
5.5028e-05 0.004187773 0.1879186 4.972161 77.57413 713.7175 3874.278 12440.96 23958 29554.97 29472.32 32021.02 32198.64 22168.44 9497.555 2675.029 680.1048 247.7321 101.588 32.26984 7.127079 1.067295 0.1073473 0.00719514 0.0003179222 
0.00028534 0.02078391 0.8926448 22.60567 337.5552 2972.139 15432.37 47278 85688.81 93186.94 65175.76 37925.25 26887.55 21908.73 16346.84 9599.214 3855.071 978.643 157.1697 18.10817 2.013542 0.2387351 0.0230816 0.00151099 6.341435e-05 
0.0004843551 0.03372405 1.384531 33.51614 478.409 4026.886 19995.14 58681.88 102815.1 112969.2 94200.25 82931 73543.21 49397.58 24011.86 9547.42 3339.853 956.8711 204.5333 30.68769 3.113106 0.2148081 0.01088431 0.0004487895 1.492809e-05 
0.001287889 0.08561419 3.355831 77.5608 1057.004 8494.269 40263.25 112731.2 187819.2 193217.5 143356.8 108407.6 91453.35 67825.64 41457.62 20419.76 7301.772 1750.398 282.4617 33.00595 3.012133 0.2124079 0.01070012 0.0003618386 8.084043e-06 
0.002370369 0.1502753 5.617541 123.8208 1609.302 12334.41 55775.89 149181.3 239066.5 244185.5 198582.2 176325.1 153967.9 104631.2 55674.22 24474.73 8384.522 2064.283 358.0128 44.19422 3.877456 0.2388471 0.01028288 0.000309346 6.41435e-06 
0.002543527 0.1536231 5.470967 114.8847 1422.546 10388.59 44786.6 114545.5 178151.6 188070.5 182256.3 195933.3 183516.5 130133.2 73375.46 33014.03 10771.92 2373.707 354.6821 37.85998 3.018131 0.1782505 0.007456406 0.0002117105 3.975651e-06 
0.005694728 0.3273528 11.09548 221.7509 2613.259 18161.11 74469.66 180674.4 263035 245715.6 186662.4 159908 141608.9 107122.7 66776.12 31707.69 10343.61 2222.469 320.2694 32.33677 2.355344 0.1233153 0.004549248 0.0001160191 2.006929e-06 
0.01097984 0.6001582 19.34296 367.5954 4119.263 27222.99 106181.5 245385.1 342612.1 315828.9 252203.5 223687.8 181472 113231.9 56312.25 22696.22 6838.242 1444.711 213.5783 22.48447 1.679397 0.08692787 0.003050463 7.163766e-05 1.115559e-06 
0.02177189 1.130643 34.62125 625.1012 6655.224 41788.25 154882.9 340360 453365.7 403950.3 320160.5 281986.8 223785.8 137462.8 67332.85 25860.65 7049.445 1273.159 152.537 12.76862 0.7919444 0.03683753 0.001234839 2.834088e-05 4.29027e-07 
0.03105268 1.530929 44.50401 762.8444 7710.623 45970.75 161894.4 339206.4 437891.9 402001.5 361013.5 345150.4 270238.9 158032.2 72940.13 26273.8 6689.555 1119.021 121.7547 8.911978 0.4597014 0.01714104 0.0004593094 8.672849e-06 1.13032e-07 
0.04807692 2.248641 62.01427 1008.455 9670.328 54698.94 182786.3 363676.6 447305.9 395707.5 347814.3 326309.3 254966.9 154411.5 74579.69 27075.21 6660.478 1049.613 105.8472 7.069085 0.3271302 0.01075668 0.0002493206 3.979992e-06 4.293505e-08 
0.0836479 3.709409 96.99349 1495.46 13596.6 72921.92 231101.9 436499 511862.2 437694.7 376918 342124.9 256199.9 149040.1 69174.45 24077.06 5703.177 878.6502 88.76687 6.077431 0.2889275 0.00949802 0.0002111643 3.115396e-06 3.022838e-08 
0.1311564 5.511687 136.5741 1995.485 17193.44 87397.81 262668.7 471804.8 532672.4 455391.9 403787.4 361499.3 256315 138697.1 59484.2 19131.89 4182.44 590.7739 54.17454 3.349641 0.1454047 0.004483739 9.622176e-05 1.393839e-06 1.329375e-08 
0.1940928 7.726255 181.3502 2509.959 20486.38 98665.39 281197.7 480955.2 526361.5 458416.9 426613.5 385416.8 272578.9 149520.9 64704.49 20451.78 4317.759 588.3312 52.46056 3.171612 0.1334611 0.0039009 7.758329e-05 1.029953e-06 9.020477e-09 
0.2794057 10.53219 234.095 3068.094 23714.35 108176.6 292267.2 475813.7 504011.7 442534.7 420925.1 376958.6 263565.9 144518.7 61941.92 19018.57 3871.242 512.1381 45.01857 2.718686 0.1144148 0.003310646 6.429792e-05 8.226655e-07 6.852916e-09 
0.5047422 18.01256 379.028 4702.946 34413.88 148616.9 380079.5 585313.1 584527.1 479722.7 426425.7 363428.2 247007.8 133096 55577.48 16421.17 3211.981 412.1978 35.65532 2.140542 0.08959409 0.002564344 4.90018e-05 6.142998e-07 4.989472e-09 
0.7791291 26.31932 524.2415 6157.409 42654.44 174448.8 423290.8 623709.2 615904.6 534306.5 499366.2 413578.2 261009.4 128522.5 49263.14 13530.21 2487.446 302.8924 25.08435 1.452062 0.05884796 0.001634716 3.036496e-05 3.701358e-07 2.918693e-09 
1.186869 37.9488 715.4609 7954.05 52156.92 201964.4 464490.2 651852.8 623945.1 540851.7 503578.6 409194.8 255783.7 125383.1 46791.65 12129.23 2051.839 224.9092 16.47422 0.8401261 0.03042412 0.0007725218 1.337123e-05 1.53703e-07 1.150189e-09 
2.076941 62.85648 1121.68 11803.36 73261.68 268564.4 585101.4 779886.1 715337.4 602020.2 542576.3 425185.9 258541 123713.7 44683.08 11143.17 1822.364 195.492 14.13833 0.7058795 0.02433083 0.0005688955 8.863977e-06 9.102328e-08 6.110715e-10 
2.705034 77.49135 1308.973 13038.99 76626.54 266210.7 552074.2 714045.6 676564.1 632522.5 599068.8 455273 260391.5 116136.5 39050.67 9078.099 1385.756 139.0109 9.442255 0.4462461 0.01469217 0.0003299955 4.933006e-06 4.816202e-08 3.029102e-10 
4.828352 130.94 2093.834 19744.41 109837 361132.7 707981.4 861204.6 755046.5 644955.1 576597.4 435793.8 258537.8 119608 40171.56 9024.098 1311.612 124.797 8.030063 0.3582665 0.0110756 0.0002326496 3.250533e-06 2.972943e-08 1.757502e-10 
7.626548 195.8157 2964.609 26469.02 139442.9 434574 810889.4 955059.9 851517.2 766373 678939.4 475956.3 253564.5 105286.3 32433.73 6841.182 952.1087 88.19109 5.576532 0.2437169 0.007283477 0.0001457225 1.91737e-06 1.63914e-08 9.015196e-11 
11.61538 282.3932 4048.346 34226.37 170755.1 504173 892922.8 1005376 872705.2 772673 664185.5 450353.6 233101.9 93080.24 26892.91 5174.458 637.7368 50.69906 2.694997 0.09975958 0.002614453 4.773299e-05 5.885613e-07 4.765288e-09 2.481773e-11 
#survey length counts 
7.631195e-06 0.0007072327 0.03864729 1.245269 23.65905 265.0547 1751.264 6830.345 15802.31 22241.29 21385.58 19416.41 20293.5 19327.19 15370.01 10903.62 6738.606 3464.151 1485.571 524.3019 144.9393 29.69155 4.304319 0.4264372 0.02813505 
3.244716e-06 0.0002900309 0.01528618 0.4750538 8.705314 94.07446 599.8739 2264.16 5141.909 7602.469 9536.094 13523.6 17998.59 18373.53 15154.73 10796.12 6315.388 2936.064 1127.118 363.4794 94.11769 18.31847 2.532405 0.2382356 0.0147861 
7.614182e-07 6.553023e-05 0.00332543 0.09950504 1.755709 18.27135 112.2883 410.1818 920.8602 1469.468 2355.452 4243.309 6681.617 8647.541 9400.837 7921.204 4803.801 2134.721 744.5897 212.3606 48.69536 8.552231 1.08818 0.09541556 0.005547321 
5.190639e-05 0.004294225 0.2094766 6.025225 102.1875 1021.903 6025.753 20951.43 42961.4 51992.3 37298.61 16305.94 5273.12 2782.032 2901.283 2774.59 1980.378 1053.67 417.8316 122.0765 26.17405 4.106064 0.4630552 0.0363608 0.00191943 
4.50125e-05 0.003574193 0.167344 4.619879 75.205 721.9309 4088.603 13693.93 27466 35068.23 35597.29 39181.66 40672.83 29194.29 13038.09 3782.909 952.4877 339.2026 142.2246 47.16367 10.94573 1.729267 0.1841713 0.01312283 0.0006188959 
0.0002359394 0.0179556 0.8057238 21.31865 332.5996 3059.705 16598.61 53125.31 100563.7 114051.7 82624.77 48807.21 34634.43 28509.51 21695.15 13170.59 5526.889 1471.339 246.8651 29.23782 3.282229 0.4004954 0.04086785 0.002850816 0.000127977 
0.0003845464 0.02801002 1.202999 30.46526 454.9232 4005.829 20807.21 63865.98 116910 133584.5 114183.8 101988.5 93105.85 64836.09 32420.85 13122.06 4684.729 1384.444 307.7797 48.31349 5.144424 0.3722229 0.01970593 0.0008509467 2.998247e-05 
