#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
67969.68 55678.51 28827.08 58675.41 68914.3 108776.5 171248.1 282369.5 342517.1 352871.5 367573.6 296324.3 294225.7 333130.2 559389.4 337319.2 432034 296091.9 460600.9 390294 436972.6 332928.6 554449.3 415223.8 515198.7 411659.1 416010.9 587723.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
73199.15 75846.97 35649.72 80588.01 80447.96 138658.8 138824 186479.5 245412.2 344062.6 248413.3 240805 546636.2 329413.2 305170.9 329966.5 284422.5 411579.7 448888.7 596116.1 416290.7 443543 324412.1 430205.5 427623.4 486368.5 422855.8 525034 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12691.02 13220.93 14981.66 10048.72 15933.22 27344.63 50431.06 77185.47 99189.84 150901.9 147528.6 118477.4 186285.8 162053.1 177743.4 163482.5 161786.9 187600.6 173528.8 182894.7 176623.2 149504.3 144716.1 193348.7 195448.6 207886.2 189706 228371.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.718309e-06 8.082095e-05 0.002632286 0.05936472 0.9270661 10.02494 75.06725 389.2688 1398.334 3483.824 6048.482 7453.134 6956.166 5843.075 5421.554 5384.01 5052.01 4490.119 3923.59 3352.094 2764.105 2166.271 1551.348 961.5401 489.4697 
1.765987e-06 8.30635e-05 0.002705324 0.06101193 0.95279 10.30313 77.1509 400.0852 1437.352 3582.655 6231.113 7730.047 7379.182 6528.31 6398.871 6449.981 5928.935 5097.125 4363.907 3713.764 3048.532 2357.657 1663.734 1021.9 518.3743 
2.587159e-07 1.216875e-05 0.0003963287 0.008938255 0.1395861 1.509531 11.30641 58.69162 211.7036 536.0439 989.4319 1496.051 2282.031 3736.249 5530.842 6603.955 6525.048 5866.07 5113.328 4311.982 3473.743 2644.257 1842.392 1118.812 562.4026 
3.980193e-10 1.872141e-08 6.098079e-07 1.375844e-05 0.0002152134 0.002342502 0.01799486 0.1026703 0.5023931 2.574567 13.57774 60.50483 204.03 519.2247 1060.519 1882.252 2974.661 4025.141 4528.28 4313.728 3633.118 2779.097 1914.476 1146.31 569.4249 
8.071347e-06 0.0003796373 0.01236454 0.2788515 4.35466 47.08925 352.5945 1828.165 6563.589 16317.5 28090.05 33484.24 27640.32 15809.93 6310.674 1911.418 845.4439 1133.781 1844.764 2492.111 2711.381 2403.676 1763.333 1072.167 530.478 
6.97368e-06 0.0003280083 0.01068302 0.2409291 3.762459 40.68586 304.6591 1579.869 5675.631 14144.42 24584.64 30420.48 28765.08 24739.95 22838.75 20469.22 14632.63 7664.362 3121.82 1504.33 1359.798 1436.3 1250.155 845.1412 440.1016 
1.471467e-05 0.0006921072 0.02254148 0.5083673 7.938884 85.84774 642.8212 3333.193 11970.36 29791.96 51510.94 62471.29 55097.62 39679.04 29262.25 24736.79 21162.32 16674.66 11609.8 6744.943 3259.758 1571.869 963.4403 645.0546 361.451 
1.807048e-05 0.0008499484 0.02768226 0.6243051 9.749422 105.4263 789.4285 4093.484 14702.12 36604.14 63380.41 77294 69534.97 52888.74 42120.88 36157.63 28689.93 20222.09 13660.86 9089.396 5543.719 2898.037 1315.108 569.3331 247.7647 
