#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4710.936 4957.569 9901.547 19352.96 23489.06 33264.8 18519.18 35064.18 52865.09 90859.35 88480.04 128585.4 176843 187215 168979.6 174776.5 195062 194911.7 148034.1 184444.1 223045.6 196493.8 185900.3 182919 214398.4 141162.5 201592.7 182740.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3328.697 4942.698 6853.73 8870.164 18712.68 17027.36 23202.67 18837.04 43459.61 37366.85 71686.91 59628.1 125883.6 186378.7 117301.7 85918.98 133400.6 146447.4 77589.45 129512.8 128216.5 123496.7 113387.3 150222.2 126968.4 170325.6 139167.6 110337.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2289.575 2681.811 3991.983 5432.618 6981.298 13186.05 13890.51 17584.94 18598.73 32835.34 37904.07 57568.98 75888.09 96870.76 103349.3 86720.09 104820.2 80869.34 83283 71708.85 81618.51 98943.39 98102.27 120684.7 125494.5 117639.5 131055.3 111110.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.504663e-07 3.529832e-05 0.001149643 0.02592737 0.4048933 4.378361 32.78528 170.0094 610.6806 1521.179 2639.098 3242.728 2994.873 2438.602 2125.537 1896.805 1453.573 907.9966 490.614 244.8445 112.3405 45.6225 16.06433 4.841369 1.222931 
7.576346e-07 3.563548e-05 0.001160624 0.02617502 0.4087607 4.420181 33.09842 171.633 616.5093 1535.666 2664.01 3272.3 3018.872 2451.345 2128.888 1895.395 1450.516 904.5128 487.2228 241.9768 110.2756 44.37769 15.44787 4.595025 1.144656 
1.742923e-06 8.19787e-05 0.002669992 0.06021508 0.9403444 10.16848 76.14043 394.801 1417.737 3527.532 6092.686 7358.162 6387.442 4367.571 2872.451 2081.504 1469.424 893.9939 476.9521 235.3951 106.7325 42.73193 14.77918 4.359495 1.074982 
1.695695e-06 7.97573e-05 0.002597643 0.05858344 0.9148651 9.893002 74.07911 384.1415 1379.871 3437.381 5964.762 7334.771 6791.393 5559.391 4854.985 4270.149 3126.383 1761.771 792.7191 315.7405 121.1991 44.58584 14.91997 4.343719 1.062601 
3.000415e-06 0.0001411251 0.00459635 0.1036593 1.618789 17.5049 131.0753 679.658 2440.816 6074.605 10502.24 12732.25 11210.38 8008.294 5725.248 4462.961 3250.843 1990.951 1048.197 493.529 203.3499 70.3115 20.36404 5.093299 1.117735 
3.781597e-06 0.0001778681 0.005793047 0.1306479 2.040255 22.06249 165.2032 856.6431 3076.739 7660.495 13266.1 16186.89 14586.49 11128.32 8829.035 7341.949 5316.361 3047.813 1431.88 605.7454 242.9178 89.17226 28.2846 7.455907 1.597492 
4.368094e-06 0.0002054541 0.006691506 0.1509104 2.356683 25.48423 190.8256 989.5139 3554.089 8850.259 15335.06 18751.85 17028.41 13268.01 10873.05 9283.953 6881.492 4089.505 2028.569 900.062 360.8883 126.0327 37.63585 9.638441 2.095023 
5.116067e-06 0.0002406351 0.007837329 0.1767516 2.760231 29.84804 223.5017 1158.954 4162.67 10365.69 17960.64 21961.27 19939.49 15530.96 12728.59 10889.76 8119.534 4892.123 2491.635 1149.057 481.5136 175.4617 54.00636 13.90372 2.962653 
7.5741e-06 0.0003562491 0.0116028 0.2616725 4.086392 44.18854 330.8812 1715.72 6161.832 15337.95 26535.37 32254.35 28671.3 21059.15 15770.6 12679.71 9233.894 5520.584 2804.449 1296.994 550.1198 205.2381 65.34699 17.48425 3.856402 
