#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21736.1 19653.28 16747.71 20820.01 32910.28 54800.58 68597.89 92335.48 114044.5 156730.9 163835.2 155912.4 224420.6 241333.6 211805 213614.6 175357.5 161523.3 190488 179730.6 222571.9 244920.6 245468.7 199682.4 392469 181019 153607.9 168060.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19991.03 19717.34 15064.98 17637.81 25660.78 56337.65 61714.01 80179.43 135504.4 139084.7 143127.3 189158.3 240556.4 284720 222784.2 189314.9 180128.6 153530 230871.7 194079.2 209765.9 171106.8 182900 237025.7 268494.6 216182 221759.1 281037.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14500.01 17395.4 11571.1 8481.854 16195.66 30439.8 35736.23 57163.85 89874.78 120688.2 111134.2 153688.6 183168.4 184944.9 232270.6 197536.6 236939.1 169767.2 197269.6 201070.7 188689.6 187195.4 245506.9 198812.1 262540 221121.2 235989.4 163244.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.922745e-06 0.0001781933 0.009737516 0.3137567 5.961161 66.78644 441.3754 1723.665 4014.772 5845.861 6436.521 7648.936 9766.688 10550.07 9586.369 7469.38 4632.546 2217.267 849.6893 264.7061 64.68991 11.84361 1.566873 0.1452067 0.009144655 
3.836657e-06 0.0003429418 0.01807486 0.5617166 10.29321 111.223 708.8441 2667.863 5969.281 8216.536 8085.638 8164.83 9677.632 10800.93 10592.43 8651.436 5384.553 2522.641 930.0963 275.3687 63.74739 11.03708 1.36838 0.1170979 0.006721776 
1.384441e-06 0.0001191497 0.006046428 0.1809238 3.192282 33.22072 204.1353 745.1916 1667.192 2620.925 4043.677 6874.837 9738.156 10451.66 9269.121 6911.391 4012.403 1771.334 617.4845 172.8684 37.7039 6.119272 0.7084369 0.056412 0.002997962 
5.860461e-14 2.57616e-11 6.677323e-09 1.020526e-06 9.197059e-05 0.0048878 0.1532258 2.835754 31.06512 203.1107 812.4149 2121.943 4092.612 6440.232 7888.307 6754.624 3893.616 1579.238 490.5066 123.0345 24.49391 3.671596 0.3938821 0.02904358 0.001426866 
1.803783e-05 0.001432284 0.06705964 1.851323 30.13705 289.3094 1638.741 5493.19 11065.19 14415.16 15591.23 18626.33 20354.93 15631.41 8372.119 3775.187 1739.372 763.6606 269.3748 70.10747 13.19904 1.794129 0.173709 0.01164248 0.000523131 
5.984983e-05 0.004554727 0.2043849 5.407831 84.3703 776.1951 4211.986 13501.12 25759.46 30408.79 26188.83 23782.82 25259.53 25077.35 21117.17 13597.11 5917.724 1646.917 303.2692 42.75142 5.541763 0.6462988 0.05747587 0.003522711 0.000143285 
0.0001572018 0.01145044 0.4917834 12.45413 185.9707 1637.53 8504.727 26088.67 47606.88 53581.47 43414.47 36134.61 34558 30274.07 22532.26 13432.14 5739.407 1657.217 326.1343 45.25625 4.541025 0.3373068 0.01933469 0.0008737578 2.965104e-05 
0.0002874667 0.02001536 0.8217251 19.89198 283.9387 2390.017 11868.35 34845.72 61183.6 67938.67 58950.53 56246 56047.37 46795.44 32149.74 17569.99 6838.229 1766.935 304.7537 37.06419 3.357665 0.2278425 0.01117575 0.00038342 9.107695e-06 
0.0005935199 0.03945505 1.546525 35.74375 487.1235 3914.825 18561.79 52048.2 87388.54 93317.94 79306.96 75793.07 77014.9 67951.48 49790.42 27823.24 10607.45 2626.265 428.15 48.27545 3.944048 0.2361108 0.01016667 0.0003074073 6.386595e-06 
0.001308328 0.08294458 3.100607 68.34303 888.2568 6808.036 30786.69 82356.67 132088.3 135511.4 112398 105657.6 104392.5 89218.05 63063.23 33721.08 12247.25 2890.272 450.5069 48.63126 3.781465 0.2122924 0.008402501 0.0002289156 4.220976e-06 
0.002147417 0.129699 4.618957 96.99317 1200.993 8770.129 37797.99 96524.82 148999.6 152422.4 137386.1 142442 142709.9 118896.9 80632 40664.56 13670.62 2911.514 394.6664 35.58528 2.274958 0.107776 0.003762636 9.324495e-05 1.579541e-06 
0.00362731 0.2085104 7.067377 141.247 1664.58 11569.33 47464.65 115463.5 170362.6 168970 152582.3 161108.8 165892.1 144741.7 100882.4 50059.55 16044.9 3194.645 396.6734 31.77186 1.731775 0.06745197 0.001906565 3.848651e-05 5.420201e-07 
0.008512638 0.4653009 14.99654 284.9956 3193.652 21105.89 82322.08 190246 265653.9 245353 199502.8 191141.6 186401.1 156851.3 105010.6 49645.36 15121.76 2870.896 342.6676 26.6463 1.413821 0.05272056 0.001376054 2.458528e-05 2.954797e-07 
0.01262976 0.6558805 20.08364 362.6208 3860.817 24246.17 89941.92 198505.1 270044.8 262254.2 253584.3 271364 254661.4 193846.2 117199.1 50841.82 14326.27 2508.35 272.5314 18.89762 0.8779142 0.02867618 0.0006704036 1.101467e-05 1.233729e-07 
0.01930255 0.9516359 27.66401 474.1905 4793.042 28577.76 100671.3 211245.2 274743.7 260424.3 254998.7 283508 287580.9 241585.3 153816.4 65955.34 17655.23 2864.525 280.8188 16.87285 0.6417338 0.01625131 0.0002892783 3.71958e-06 3.413534e-08 
0.02959226 1.384082 38.17101 620.7272 5952.459 33673.6 112599.2 224760.9 280803.5 263901.1 264026.7 291401.2 285967 230347.8 139635.9 56857.78 14517.85 2276.615 221.2736 13.72588 0.5650382 0.01587362 0.000303791 3.86612e-06 3.197166e-08 
0.04399706 1.951072 51.01667 786.5892 7151.925 38366.09 121725.1 231200.1 278339.7 261873.6 270215.4 298995.1 288978.7 226992.6 131943.8 50853.7 12215.12 1797.264 163.7364 9.531764 0.3706623 0.009989811 0.0001877886 2.4094e-06 2.053031e-08 
0.06491898 2.728142 67.60075 987.7244 8510.806 43272.53 130208.4 235267.9 272999.4 256706.8 270474.9 298370.3 284379.7 218027.6 121529.3 44380.19 10058.86 1397.644 120.726 6.702426 0.2496659 0.006437122 0.0001149676 1.392157e-06 1.117955e-08 
0.1257389 5.005291 117.4839 1626.021 13271.53 63914.93 182121.4 311210.3 339509.4 295388.1 287295.7 301200.6 278242.4 206118.4 109691.6 38015.34 8196.459 1094.467 92.51004 5.14116 0.194786 0.005092382 9.044999e-05 1.065745e-06 8.196221e-09 
0.1562255 5.88892 130.8913 1715.521 13261.17 60522.64 163914.6 269980.5 300443.4 301678.9 338779.3 353951.3 301528.8 203528.3 99776.18 32187.02 6499.203 816.3718 65.25507 3.454303 0.1257479 0.003186267 5.528681e-05 6.40537e-07 4.859555e-09 
0.3277012 11.69456 246.0822 3053.374 22343.44 96497.5 246876.9 380900.8 384138.3 329098.2 328901.2 348429.9 321044.5 228393.9 111533 34570.13 6608.909 782.8666 59.04562 2.954475 0.1017318 0.002435796 3.989931e-05 4.367341e-07 3.13906e-09 
0.477073 16.11575 321.003 3770.378 26121.37 106885.6 259990.1 387549.1 401061.2 390790.5 420543.8 408673.8 322021.3 198933.5 87964.51 25503.61 4676.857 546.0726 41.86096 2.177602 0.07782284 0.00188513 3.026592e-05 3.170311e-07 2.150498e-09 
0.8952 28.62302 539.6393 5999.389 39340.11 152343.2 350471 492637.1 475943.2 430375.3 449799.5 454906.9 383435.6 244059.4 105104.9 28499.46 4738.842 485.0385 31.37319 1.341637 0.03986931 0.0008448701 1.260219e-05 1.278676e-07 8.542349e-10 
1.429851 43.27301 772.2161 8126.215 50445.46 185052.6 404505.5 547520.8 532868.9 512752.9 540801 509678.7 389711.3 226563.8 90402.97 22961.62 3608.82 352.6311 21.99235 0.9085284 0.02560933 0.0004951875 6.470127e-06 5.615287e-08 3.207304e-10 
2.171858 62.21744 1050.971 10469.08 61526.88 213803.6 443909 577408.6 560522 561718.8 609348.3 583846.8 450210.5 256686 97693.21 23276.05 3395.07 304.6319 17.22743 0.6381829 0.01610685 0.0002821127 3.39397e-06 2.737742e-08 1.44913e-10 
3.240432 87.87745 1405.246 13251.93 73739.78 242762.7 478836.5 598537.9 577237.3 591016.6 642271.4 607767.6 458066.7 250825.2 90512.93 20361.46 2810.131 240.1946 13.06382 0.4688143 0.01142449 0.0001899865 2.121699e-06 1.559991e-08 7.456628e-11 
4.26133 109.4124 1656.511 14791.17 77954.4 243419.7 458352.6 561357.8 566187.4 623561.3 686988 635964.4 462375.5 241545.9 82806.96 17778.85 2373.954 200.8361 11.11705 0.4144532 0.01048855 0.0001775802 1.968967e-06 1.408251e-08 6.44905e-11 
4.802145 116.7507 1673.781 14153.23 70666.82 209433.9 377347.5 456218 485654.5 574793.3 655703.9 619180.3 448839.7 226332.8 73158.37 14592.52 1787.176 136.7197 6.758705 0.2248776 0.005175258 8.226279e-05 8.830057e-07 6.238366e-09 2.84328e-11 
#survey length counts 
4.41054e-06 0.0004087536 0.02233666 0.7197181 13.67403 153.1914 1012.161 3947.623 9132.49 12851.26 12363.83 11379.35 12676.79 14051.93 13914.57 11597.11 7406.295 3557.289 1343.86 409.3355 98.18086 17.74568 2.312901 0.2093346 0.01277469 
1.556997e-06 0.0001391731 0.007335174 0.2279582 4.177365 45.14601 287.9823 1089.064 2498.096 3863.537 5477.543 8796.963 12497.53 13621.05 12243.76 9310.807 5546.966 2512.45 898.1934 258.9938 58.6068 9.942334 1.21141 0.1021299 0.005775049 
1.781361e-05 0.001533099 0.07779924 2.327916 41.0721 427.2836 2621.129 9482.709 20249.75 25642.75 19759.55 10684.43 6925.029 8012.649 9717.705 8599.822 5135.995 2148.116 685.2313 176.9244 36.52854 5.725763 0.6469835 0.05055113 0.002644428 
2.358319e-05 0.001951042 0.09517384 2.737515 46.42887 464.3408 2739.263 9547.138 19824.67 25585.43 24388.94 24082.63 24582.25 19088.97 10446.65 4744.002 2193.017 981.9745 357.9783 96.86351 19.02371 2.708769 0.2762938 0.01962457 0.0009392449 
4.776386e-05 0.003792663 0.1775727 4.902253 79.80066 765.998 4336.705 14498.96 28811.76 35176.05 30529.51 27006.05 28424.12 28546.28 24546.46 16350.65 7426.472 2159.701 412.9665 59.66862 7.901096 0.9565985 0.08960839 0.00582697 0.0002525862 
0.0001191623 0.009068559 0.4069347 10.7671 167.9825 1545.392 8385.318 26866.88 51146.07 59700.64 49084.08 40233.33 38419.3 34171.05 25931.17 15927.57 7077.759 2130.582 436.6363 63.0559 6.590262 0.510239 0.03053405 0.001449993 5.219486e-05 
0.000218853 0.01594106 0.6846504 17.33839 258.9062 2279.815 11842.31 36355.72 66616.07 76496.23 66755.06 62811.53 63208.62 53885.33 37825.74 21326.48 8651.084 2337.3 420.6307 53.19763 5.011658 0.3553366 0.01831768 0.0006634171 1.669468e-05 
