#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16830.87 22272.27 21416.37 34699.33 51605.46 55760.89 73463.39 130259.6 107051.5 124573.6 168386.8 179654.3 183358.4 258219.6 217273.1 159021.9 265546.5 180472.2 195136.3 252236.1 147639.7 225905.6 284731.9 255203.5 206621.9 151316.6 194496.3 224340.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24949.24 13698.46 16471.14 25995.52 42236.22 68346.67 80076.31 85832.81 116720 206039.9 122264.9 180585 241041.3 211498 220693.5 209497.8 205004.1 182364.6 235048.5 208878 182635.5 178829.7 230456.4 191327.7 206974.2 257001.7 234025 178649 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16707.7 14947.04 14906.35 9768.959 22385.54 41061.9 50385.3 59949.54 78017.5 108763.4 124623.9 143711.1 192416.7 176144.8 198291.6 190991.4 153091 177996.6 247356.4 238628 189370.4 161620.8 199250.9 205503.4 231245.2 236995.5 246572.5 226666 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.528696e-06 0.0002343508 0.01280629 0.4126364 7.839757 87.8305 580.3455 2264.185 5246.928 7448.152 7437.107 7452.156 8887.157 10165.96 10264.92 8630.733 5504.779 2627.636 988.7081 302.5962 73.7855 13.7366 1.868272 0.1781129 0.01148212 
4.021326e-06 0.0003594486 0.01894486 0.5887538 10.78867 116.578 743.0157 2797.337 6269.137 8698.846 8823.633 9339.219 10964.94 11214.76 9783.006 7507.241 4745.194 2362.139 925.7474 282.7577 65.70375 11.32219 1.405384 0.12161 0.007109731 
1.515783e-06 0.0001304534 0.006620056 0.1980883 3.495148 36.37311 223.5256 816.3489 1830.617 2905.299 4574.782 7917.772 11405.15 12576.17 11490.84 8655.245 4954.561 2138.968 743.3151 214.0735 48.57615 8.109166 0.9503827 0.07593759 0.004046247 
6.353512e-14 2.792897e-11 7.239101e-09 1.106386e-06 9.970872e-05 0.0052991 0.1661251 3.074805 33.69511 220.5345 884.8184 2329.398 4559.441 7291.968 9026.679 7773.576 4494.789 1821.34 561.2051 139.3686 27.78128 4.237832 0.4663023 0.03517124 0.001754298 
2.263708e-05 0.001797485 0.0841584 2.32337 37.82134 363.0766 2056.572 6893.615 13884.27 18076.33 19511.52 23237.19 25285.65 19210.62 9987.833 4240.974 1836.002 781.3011 272.4158 70.44187 13.18087 1.784213 0.1731154 0.01172132 0.0005350193 
7.562089e-05 0.005754945 0.2582425 6.832851 106.6028 980.732 5321.929 17059.5 32554.22 38461.83 33224.64 30300.86 32126.1 31629.17 26385.3 16890.98 7330.794 2035.507 372.9884 51.98287 6.632305 0.7643387 0.06752088 0.00412517 0.0001678458 
0.0001757783 0.01280354 0.5498974 13.92584 207.9475 1831.067 9510.54 29184.63 53356.96 60613.15 50889.88 45174.8 44858.75 39675.49 29667.83 17865.81 7794.28 2332.731 482.8291 70.70293 7.392414 0.5604054 0.03217702 0.00144261 4.854825e-05 
0.0003184377 0.02217177 0.9102557 22.0351 314.5299 2647.527 13147.43 38606.22 67832.88 75572.28 66360.1 64676.26 66072.79 57239.94 41100.66 23213.65 9225.988 2435.284 434.7421 55.87082 5.427461 0.3942018 0.02042231 0.0007280035 1.768309e-05 
0.0006520536 0.04334616 1.699046 39.26884 535.1637 4300.886 20391.79 57172.65 95932.91 102146.5 86017.4 81361.94 82802.75 73879.57 54801.33 30846.82 11796.63 2925.731 478.4852 54.42611 4.535968 0.2811688 0.01271028 0.0004065952 8.930454e-06 
0.001406486 0.08916755 3.333232 73.47053 954.9006 7318.879 33098.01 88556.79 142172.1 146515.5 123208.5 117562.1 116155.8 98299.41 68940.72 36991.91 13690.2 3359.312 557.7471 65.18941 5.460063 0.3233098 0.01324983 0.0003711362 7.051205e-06 
0.002232058 0.1348111 4.801014 100.8162 1248.335 9115.96 39291.27 100375 155227.6 160076.4 147422 156291.8 158631.5 133719.4 91721.6 46715.8 15896.43 3459.989 489.1786 47.48389 3.371814 0.1792904 0.006932655 0.0001860584 3.341496e-06 
0.004371261 0.2512753 8.516874 170.2161 2005.963 13941.57 57186.76 138985.5 204130.1 198502.7 170500.1 172682.2 177271.5 156834.9 110696.1 55275.82 17757.99 3538.708 439.9271 35.40162 1.958323 0.07893282 0.002367678 5.184473e-05 8.009706e-07 
0.008951907 0.4893114 15.7704 299.7024 3358.475 22195.8 86586.08 200252 280676.5 263396.9 222750.9 219178.5 210512.8 170881.7 110945.1 51535.02 15517.78 2906.63 339.3248 25.45926 1.287878 0.04579034 0.001156529 2.042742e-05 2.479323e-07 
0.01197033 0.6216357 19.03504 343.6882 3659.27 22981.3 85266.23 188368.6 257458.7 254599.3 255306.6 282074.3 272462.8 214388.6 133071.8 58504.35 16569.15 2904.77 315.3217 21.78424 1.002986 0.03219529 0.000732476 1.162193e-05 1.25326e-07 
0.01867053 0.9204767 26.75821 458.6645 4636.122 27642.6 97384.93 204433.6 266414.5 254484.6 253181.7 286186.9 295520.9 252924.1 163565.3 71253.95 19552.89 3324.721 356.0548 24.92274 1.187801 0.03929479 0.000891622 1.354049e-05 1.353364e-07 
0.02719745 1.272072 35.08196 570.4944 5470.779 30949.46 103503.1 206733.5 259041.5 246012.9 250582 280395 278200.4 226182.3 137787.1 56140.21 14294.39 2226.856 214.026 13.08999 0.5350589 0.01534436 0.0003144588 4.519231e-06 4.406832e-08 
0.04601442 2.040533 53.35585 822.6526 7479.698 40121 127238.7 241163.5 287553 262097.2 258763.4 281699.4 273612.4 216891.2 126882.3 49111.67 11851.74 1757.163 162.237 9.645793 0.3853378 0.0106515 0.0002035572 2.634299e-06 2.266021e-08 
0.08032668 3.375631 83.64482 1222.139 10530.35 53532.71 160961.4 289768.9 330711.1 294857 287985.3 302178.3 277598.3 206664.3 113195.6 40938.45 9201.899 1262.994 106.8027 5.729343 0.2038509 0.005021126 8.698651e-05 1.043131e-06 8.426263e-09 
0.113025 4.499191 105.605 1461.632 11930.58 57475.88 164040.4 282529.1 318932.5 305912.6 330062.8 351486.7 312798.5 222449.3 115537.7 39555.26 8455.551 1116.766 92.72789 5.013282 0.1831923 0.004602241 7.858381e-05 8.909872e-07 6.598573e-09 
0.1758753 6.629617 147.3542 1931.264 14927.88 68106.52 184151.6 300962.9 324544.5 302864.6 324943.5 352302.4 325590.6 235916.6 119899.4 39051.08 7828.685 961.1112 73.56924 3.640575 0.1217595 0.002836711 4.596143e-05 5.056081e-07 3.681578e-09 
0.3245903 11.58355 243.7464 3024.413 22132.25 95600.95 244777.2 379077.4 388192.1 344984.6 351243.9 359274.3 312343.9 212706.7 101816.4 31420.62 6037.978 724.9183 55.8691 2.868081 0.1006148 0.002407903 3.849557e-05 4.029259e-07 2.733905e-09 
0.438902 14.82632 295.3197 3468.73 24032.18 98349.62 239377.8 357878.6 374687.5 374997.3 415838.2 417051.9 340508.4 215874.4 96217.72 27658.27 4943.44 550.2519 39.19279 1.862477 0.06121015 0.001402376 2.196989e-05 2.291519e-07 1.558067e-09 
0.784353 25.07882 472.8195 5256.543 34469.56 133492.5 307219.5 432603.6 420940.1 387371.1 413151.2 425664.7 364829.1 234769.1 101667.8 27652.67 4610.282 473.2782 30.67475 1.306704 0.0381141 0.0007759489 1.091498e-05 1.036314e-07 6.505763e-10 
1.309393 39.62746 707.1599 7441.583 46194.54 169442.7 370218.2 500106.4 483302.6 459521.3 482437.4 456978.7 352556.9 206736.5 83205.64 21395.15 3434.827 348.0826 22.95637 1.018195 0.03081075 0.0006292395 8.489798e-06 7.450711e-08 4.22718e-10 
1.969571 56.42249 953.0834 9494.014 55797.14 193904.8 402708.9 524459.9 511042.9 514291.4 556426 528329.4 403537.3 228960.6 87203.09 20909.34 3093.804 285.3201 16.92054 0.673252 0.01857716 0.000356853 4.67058e-06 4.053072e-08 2.281986e-10 
3.497152 94.83934 1516.565 14301.3 79568.38 261786.2 514838.2 635349.9 588040 566702.9 597557.1 562648.5 424854.6 233360.4 84582.99 19174.41 2684.212 235.3316 13.33739 0.5069661 0.01321581 0.0002354533 2.813124e-06 2.214444e-08 1.135979e-10 
4.859128 124.7611 1888.887 16865.87 88883.2 277464.4 521742 635239.7 629087.3 672310.1 715057.6 634534.9 444193.9 226979.7 77127.98 16536.38 2215.481 188.9559 10.60621 0.4035466 0.01048654 0.0001833795 2.113132e-06 1.580483e-08 7.605868e-11 
5.325371 129.4715 1856.151 15695.35 78367 232260.7 418519.1 506136.7 538663.6 635211.6 718376.8 670607.6 481348.5 241058.5 77432.43 15307.64 1845.847 137.4587 6.515749 0.205337 0.004479387 6.859764e-05 7.250639e-07 5.134471e-09 2.372405e-11 
#survey length counts 
4.987239e-06 0.0004622 0.02525728 0.8138247 15.462 173.2233 1144.554 4464.802 10338.98 14620.59 14350.26 13714.54 15187.91 15491.69 13621.16 10598.86 6840.971 3486.522 1402.635 441.8858 106.5074 19.15655 2.498484 0.2286228 0.01421282 
1.662077e-06 0.0001485658 0.007830218 0.243343 4.459305 48.19369 307.446 1163.128 2673.392 4171.566 6048.723 9934.09 14368.92 16083.24 14908 11476.57 6750.831 2988.239 1062.221 314.5645 74.09957 12.94752 1.598363 0.1352461 0.007667966 
2.268859e-05 0.001952656 0.09909025 2.964988 52.31212 544.2157 3338.413 12077.23 25784.81 32615.5 24983.86 13135.01 7964.38 8974.478 10946.82 9742.073 5837.402 2440.4 772.641 197.4088 40.75849 6.496843 0.7531353 0.06023003 0.003200435 
3.111473e-05 0.002574127 0.1255686 3.611769 61.25637 612.6307 3614.005 12594.81 26141.68 33664.82 31827.48 30966.33 31261.89 23992.67 12767.85 5470.178 2371.87 1026.991 369.759 99.39408 19.39966 2.749843 0.2809502 0.02015531 0.0009800682 
6.334033e-05 0.005029504 0.2354816 6.500946 105.8248 1015.8 5750.953 19227.04 38205.29 46632.12 40422.83 35630.14 37268.45 37081.32 31573.72 20901.86 9465.684 2746.63 522.8151 74.72315 9.738025 1.164488 0.1083218 0.007019999 0.0003043693 
0.0001356875 0.01032617 0.4633676 12.26027 191.2784 1759.727 9548.833 30603.82 58349.65 68632.81 58180.97 50674.58 50314.69 45213.58 34461.29 21365.37 9682.636 3017.32 649.944 99.11549 10.81143 0.855604 0.05133452 0.002418802 8.632849e-05 
0.0002377282 0.01731591 0.7436989 18.83376 281.2362 2476.456 12864.08 39498.04 72426.24 83463.1 73799.09 71141.7 73475.34 64940.15 47662.83 27811.31 11526.75 3179.415 591.37 78.91933 7.971319 0.6055974 0.03302018 0.001244144 3.204407e-05 
