#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3398.005 4984.905 8940.53 13685.13 22423.52 22135.48 15244.29 27784.47 52290.64 64628.09 89431.61 137223.1 171333.3 180692.6 112091.9 135707.9 139376.4 137046.6 125431.5 84672.13 138146 138785.3 170232.5 121778.8 182808.3 153635.8 140230 133394.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3504.735 3394.223 6956.992 7987.25 31574.43 24457.68 17602.33 41203.37 41640.44 56340.23 96510.35 110660.5 106771.4 158973.7 102172.7 139723.9 108327 94606.02 118173.6 99910.57 142657.9 144450.3 174082 157884.8 105536.3 154538.6 91941.6 139834.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2227.558 1988.208 3013.328 4996.535 9753.693 15148.73 17872.07 13473.03 21350.65 39566.48 48141.9 62970.21 65505.3 97916.41 92210.82 97098.55 103361.4 71532.41 76387.7 82703.26 98797.82 101315.1 92913.22 117850.2 119623.3 109804 111727.2 101246.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.406524e-07 1.52665e-05 0.0009770541 0.03687105 0.8204328 10.76481 83.30119 380.4992 1030.337 1688.791 1835.548 1727.266 1776.168 1670.211 1246.983 784.6094 426.7501 189.4881 66.72726 18.51607 3.951874 0.6268829 0.07154883 0.005699433 0.0003081309 
1.476991e-07 1.603135e-05 0.001026005 0.0387183 0.8615376 11.30418 87.47609 399.586 1082.138 1773.77 1924.401 1792.204 1808.341 1672.754 1231.403 761.0156 403.8704 174.0452 59.12671 15.71149 3.187012 0.4769347 0.05098781 0.00378025 0.0001892159 
4.139234e-07 4.49275e-05 0.002875354 0.108507 2.414418 31.67832 245.0962 1118.619 3016.507 4843.771 4801.277 3384.105 2318.342 1745.541 1205.872 724.4798 373.7802 155.8287 50.90446 12.91774 2.48594 0.3507361 0.03514046 0.002428587 0.0001127932 
5.586746e-07 6.063888e-05 0.003880882 0.1464527 3.258779 42.75799 330.8659 1511.052 4087.109 6654.488 6991.944 5885.635 5116.896 4080.169 2427.859 1098.934 431.5572 153.4743 46.37019 11.1514 2.033402 0.2703073 0.02537092 0.001634647 7.049613e-05 
1.329999e-06 0.0001443589 0.009238954 0.3486497 7.757916 101.7885 787.5723 3595.083 9701.375 15621.68 15644.72 11338.23 7990.393 5873.583 3724.021 1931.16 814.868 263.5008 63.57412 11.91735 1.796716 0.2113165 0.01818716 0.001085985 4.342663e-05 
2.130542e-06 0.0002312503 0.0148 0.558507 12.42757 163.0604 1261.767 5761.962 15576.09 25273.34 26091.51 20665.77 16342.85 12254.55 7134.826 3208.08 1211.055 382.9198 94.77283 17.49811 2.351997 0.2280124 0.01594828 0.00079891 2.791762e-05 
7.037125e-07 7.638143e-05 0.004888416 0.1844761 4.105065 53.87434 417.3103 1914.461 5281.183 9320.095 12716.25 17098.37 20947.29 18825.45 11923.78 5762.666 2238.809 673.6271 150.8586 25.24153 3.167756 0.2903117 0.01869132 0.0008218332 2.430062e-05 
1.742248e-06 0.0001891046 0.01210268 0.4567181 10.16261 133.3407 1031.737 4710.16 12714.51 20487.95 20532.2 14915.12 11016.51 9761.989 8447.125 5853.236 2897.484 983.1836 231.2699 38.6185 4.606322 0.3880969 0.02275236 0.0009138314 2.467759e-05 
3.724543e-06 0.0004042642 0.02587287 0.9763641 21.72551 285.0576 2205.765 10071.79 27207.16 43956.34 44390.14 32414.17 22080.11 14712.88 8203.019 3890.701 1739.818 683.6964 201.8437 40.79317 5.454611 0.4791984 0.02770495 0.001054539 2.631455e-05 
5.163478e-06 0.0005604471 0.03586858 1.353575 30.11929 395.2071 3058.6 13975.39 37856.73 61842.61 65029.07 52931.69 41626.37 29753.89 16369.86 6875.666 2339.141 655.0111 150.5476 28.04655 3.96249 0.3885059 0.02488644 0.001012245 2.586026e-05 
5.95312e-06 0.0006461555 0.04135394 1.560579 34.72575 455.6643 3526.916 16122.69 43750.49 71936.27 77267.61 66026.28 54960.85 41207.3 24225.47 11092.24 3970.884 1063.236 206.7494 29.62682 3.210622 0.2623189 0.01551844 0.0006282983 1.657533e-05 
6.658805e-06 0.0007227511 0.04625607 1.745575 38.84248 509.6952 3945.455 18041.28 49005.89 80834.55 87566.88 75910.91 63912.57 48513.52 29358.8 14063.71 5282.55 1480.242 298.0316 42.46977 4.23699 0.2930051 0.01398674 0.0004597598 1.029838e-05 
1.188706e-05 0.00129023 0.08257466 3.11613 69.33937 909.841 7041.659 32174.83 87117.69 141827.4 146430.8 111997.4 80157.31 55483.5 32676.33 15616.25 5897.667 1674.645 344.7517 50.37516 5.108119 0.3508778 0.01601478 0.0004794651 9.338361e-06 
1.453239e-05 0.001577356 0.1009509 3.809613 84.7721 1112.417 8611.651 39385.41 107011.6 176384.8 189417 158078.2 122968 84304.88 45046.13 18792.41 6325.913 1677.749 334.0861 48.0813 4.842262 0.3312641 0.01502072 0.0004428844 8.365046e-06 
1.259669e-05 0.001367255 0.08750456 3.302213 73.48355 964.3894 7468.704 34208.05 93434.01 156820.3 177769.5 165416.5 143854.4 105890.7 59901.67 26016.2 8635.041 2117.798 376.3127 48.39973 4.464117 0.2873585 0.01248983 0.0003563539 6.533917e-06 
1.06153e-05 0.001152193 0.07374069 2.78281 61.92631 812.7542 6295.378 28848.46 78913.08 132990.4 152145.6 143638.5 127513 97745.53 59215.36 27764.52 9757.163 2464.412 437.4732 54.1209 4.622463 0.2690738 0.01052991 0.0002730609 4.616872e-06 
1.142577e-05 0.001240162 0.07937071 2.99527 66.65373 874.7691 6774.681 31024.22 84630.77 141102.1 155826.9 136324.4 111579.7 82061.61 49325.51 23399.38 8442.35 2214.577 409.2173 52.08206 4.471985 0.2544405 0.009463637 0.0002277571 3.51589e-06 
1.136501e-05 0.001233568 0.07894887 2.979373 66.30159 870.2165 6741.136 30895.34 84485.79 141840.4 159140 141919.1 115438.1 81091.66 45391.18 20049.31 6885.339 1765.538 325.2488 41.72014 3.621022 0.207416 0.007689629 0.0001818346 2.712573e-06 
1.220608e-05 0.001324859 0.08479162 3.199878 71.20926 934.6514 7240.614 33186.03 90728.97 152017.7 169018.8 147148.8 116003.9 79724.27 43795.31 18679 6043.202 1437.991 246.1926 29.75791 2.4759 0.1377957 0.005001112 0.0001160324 1.695353e-06 
1.336049e-05 0.001450161 0.09281124 3.502547 77.94635 1023.138 7927.383 36349.11 99476.97 166990.7 185910 160777.1 123919.8 82333.09 43488.47 17783.89 5507.768 1248.083 201.2554 22.63839 1.741971 0.08981885 0.003042135 6.646472e-05 9.21843e-07 
1.437608e-05 0.001560395 0.09986659 3.76884 83.87473 1101.04 8532.807 39147.63 107289.5 180663.8 202045.1 174782.6 133045.9 86335.8 44176.15 17325.21 5096.907 1089.987 165.1322 17.37909 1.245127 0.05946155 0.001857114 3.73362e-05 4.768344e-07 
1.592271e-05 0.00172827 0.1106111 4.174361 92.90182 1219.621 9453.368 43388.1 119003.9 200581.5 224044.9 191915.7 143084.4 90655.83 45236.98 17188.73 4851.022 985.5977 140.6332 13.83841 0.9220332 0.04080011 0.00117757 2.182678e-05 2.564612e-07 
1.868589e-05 0.002028192 0.1298068 4.898833 109.0276 1431.4 11096.24 50939.97 139747.4 235356.5 261344.9 219677.4 158594 97081.85 46843.23 17163.27 4650.419 902.8374 122.3553 11.35153 0.7078865 0.02913692 0.0007785812 1.33171e-05 1.440719e-07 
2.066655e-05 0.00224318 0.1435674 5.418256 120.5945 1583.499 12280.34 56436.56 155247.9 263105.7 295568.1 251478.4 181226.5 108607.7 50617.96 17763.74 4588.468 846.9911 108.828 9.53571 0.5591473 0.02154257 0.0005364522 8.516208e-06 8.521375e-08 
2.313453e-05 0.002511066 0.1607137 6.065478 135.0066 1772.97 13754.15 63257.94 174303.1 296321.2 334190.4 284494 203640.4 120726.5 55485.32 19030.11 4741.443 834.355 101.355 8.351458 0.4589189 0.0165278 0.0003838745 5.671293e-06 5.269342e-08 
2.549143e-05 0.002766899 0.1770893 6.68368 148.7765 1954.13 15165.77 69818.27 192794.5 329116.6 373273.9 318336.8 225754.9 131330.2 58934.58 19652.51 4738.013 802.3018 93.1283 7.273003 0.3758787 0.01265484 0.0002736297 3.753606e-06 3.232911e-08 
2.287303e-05 0.002482714 0.1589045 5.99774 133.5307 1754.681 13634.18 62962.55 175230.3 304689.4 358344 321033.6 235836.8 137934.5 60861.43 19689.65 4566.22 739.661 81.78957 6.060501 0.2959156 0.009370376 0.0001897165 2.426801e-06 1.942176e-08 
2.205743e-05 0.002394198 0.1532409 5.784125 128.7825 1692.493 13153.92 60763.71 169123.7 293624 343216.2 303940 221451.1 129968 57832.63 18697.41 4259.317 666.7657 70.41512 4.944289 0.2275853 0.006769511 0.0001283902 1.534782e-06 1.145266e-08 
#survey length counts 
2.796561e-07 3.035405e-05 0.001942655 0.07330986 1.631243 21.40304 165.6106 756.1901 2043.926 3320.831 3476.591 2952.006 2714.482 2432.2 1781.154 1103.704 592.3827 259.9266 90.37091 24.72935 5.200707 0.812204 0.09118222 0.007139527 0.0003792742 
7.649381e-07 8.302684e-05 0.005313707 0.2005228 4.461881 58.5416 452.924 2066.84 5569.703 8915.658 8717.754 5853.037 3653.413 2584.782 1757.985 1058.416 553.0011 235.0903 78.71568 20.60199 4.116785 0.6070194 0.06394815 0.004672588 0.0002305278 
9.923357e-07 0.0001077087 0.006893346 0.2601337 5.788324 75.94669 587.6442 2682.936 7246.946 11728.82 12035.05 9497.653 7670.504 5961.509 3549.98 1615.222 639.92 231.465 71.70438 17.80996 3.377262 0.46986 0.04642898 0.003166123 0.0001451767 
2.286575e-06 0.0002481863 0.01588389 0.599409 13.33761 174.996 1353.953 6179.444 16663.05 26746.38 26439.99 18376.65 12088.19 8552.533 5396.261 2820.816 1211.235 401.0614 99.34945 19.19548 3.005025 0.370034 0.03356889 0.002123977 9.038868e-05 
3.568896e-06 0.0003873702 0.02479165 0.9355609 20.8175 273.1399 2113.446 9648.876 26056.29 42094.92 42744.81 32355.16 24203.05 17789.29 10386.99 4710.784 1804.712 583.9821 148.9123 28.48387 3.986478 0.4044039 0.029773 0.001579983 5.88138e-05 
1.14185e-06 0.0001239372 0.00793198 0.2993312 6.660781 87.40948 676.8856 3101.694 8516.039 14771.15 19270.28 24625.78 29706.32 26854.95 17179.2 8407.579 3331.228 1028.983 237.5311 41.16205 5.384746 0.5176161 0.03513154 0.001635578 5.143343e-05 
