#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11573.87 8431.369 16480.73 15757.65 29424.34 18259.01 20472.98 32275.02 42870 73229.77 81265.39 112328.5 115477.3 188326.2 88738.77 122714 146434.6 105138 154461 131601.4 94592.32 135816 140050.6 211739.6 141688.5 160997.6 96847.73 118019.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10940.7 13166.12 10037.99 12746.56 24771.9 18323.98 19739.15 33390.47 45354.56 62796.51 62747.84 73913.87 110944.5 117934 109702.2 136855.8 147419.8 78654.31 111076.9 107056.6 123946.6 140720.4 151336.3 188573.3 166288.2 183657.4 159418.6 97383.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9452.848 10868.74 7944.93 8365.069 13043.14 13643.73 11906.51 21673.25 29296.77 30862.65 46611.66 74029.71 72028.14 89514.09 110625.2 74532.11 82400.06 80631.91 95014.67 89813.42 81042.92 103435 84776.8 117153.4 133166.2 126979.4 99528.48 92885.03 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.68117e-07 5.08097e-05 0.003251816 0.1227137 2.730557 35.82764 277.256 1266.696 3433.509 5655.153 6271.549 6208.423 6724.09 6542.404 5091.661 3384.74 1943.742 910.9282 340.6987 100.8189 22.94752 3.875412 0.4693171 0.03947541 0.002241517 
4.942868e-07 5.36502e-05 0.003433607 0.129574 2.883211 37.83078 292.7624 1337.619 3626.38 5974.489 6618.372 6495.28 6920.828 6638.906 5105.174 3341.479 1878.163 857.4122 310.5188 88.27934 19.14954 3.059067 0.3480585 0.02734633 0.001443395 
2.865641e-07 3.110385e-05 0.001990644 0.07512111 1.671577 21.93421 169.7926 776.8504 2119.805 3594.879 4421.915 5321.461 6537.631 6500.866 4982.108 3204.922 1755.223 776.2799 270.8284 73.7132 15.21217 2.297053 0.2455167 0.01802249 0.0008848038 
1.272478e-06 0.0001381155 0.008839374 0.3335706 7.422364 97.38454 753.4515 3438.374 9266.824 14838.34 14514.16 9741.459 6156.852 4747.01 3878.264 2829.944 1652.811 734.4766 249.7172 65.22587 12.79695 1.824338 0.1830406 0.01255221 0.0005733717 
5.910339e-07 6.41512e-05 0.004105676 0.1549368 3.447667 45.24284 350.3262 1604.847 4402.19 7617.074 9905.785 12674.46 15266.36 13424.97 7940.19 3501.197 1419.677 571.0684 199.2646 53.16052 10.25803 1.398246 0.1320979 0.008462591 0.0003594729 
1.16096e-06 0.0001260113 0.00806471 0.3043377 6.771941 88.8535 687.5445 3139.586 8485.459 13757.86 14180.13 11328.88 9709.697 9181.383 7909.013 5447.861 2699.633 920.8381 227.2458 45.10035 7.488205 0.9640327 0.08777432 0.005362345 0.0002142255 
1.099943e-06 0.0001193885 0.007640858 0.2883437 6.41615 84.19079 651.6564 2979.589 8099.271 13454.55 15163.64 14869.3 14768.75 12459.93 8029.994 4351.639 2154.535 895.7319 275.6934 58.7573 8.581513 0.8808027 0.06525111 0.003462107 0.0001263119 
2.57686e-06 0.000279694 0.01790039 0.6755064 15.03099 197.2196 1526.082 6968.501 18828.61 30463.55 31006.19 23428.3 17499.11 13621.69 9430.211 5438.334 2497.769 881.0583 241.328 51.42723 8.08258 0.8758363 0.06289217 0.002958882 9.142513e-05 
2.863501e-06 0.0003108062 0.01989158 0.750651 16.70333 219.1772 1696.487 7756.293 21067.96 34831.18 38349.63 35142.94 31903.7 24928.66 14651.31 6790.342 2695.902 900.225 235.8614 46.25435 6.614008 0.6737912 0.04742627 0.002225705 6.753618e-05 
4.201429e-06 0.0004560258 0.02918563 1.101381 24.50763 321.5787 2488.918 11375.2 30845.58 50609.43 54113.07 46210.02 39458.15 31577.9 20665.99 10813.63 4397.512 1327.335 296.198 50.03121 6.379134 0.5909035 0.03806372 0.001650073 4.698866e-05 
5.852559e-06 0.0006352406 0.04065538 1.534218 34.13919 447.9689 3467.396 15851.42 43023.66 70803.28 76299.3 65793.9 55652.88 42827.99 26484.88 13254.35 5388.63 1689.934 389.5491 64.27928 7.472271 0.6060493 0.03401315 0.001301782 3.323864e-05 
6.405199e-06 0.0006952246 0.0444944 1.679098 37.36357 490.3059 3795.908 17367.51 47285.68 78702.87 87870.63 81398.17 73328.54 57558 35434.51 17329.88 6747.994 2011.22 445.4513 72.00073 8.267406 0.6529341 0.03455772 0.001205162 2.738932e-05 
9.398124e-06 0.001020079 0.06528506 2.463679 54.82191 719.3873 5568.827 25466.45 69182.24 114072.3 123123.2 105421.1 87731.4 67606.64 42916.16 21828.92 8625.351 2532.334 540.62 83.15864 9.059814 0.6818248 0.03455862 0.001153392 2.486921e-05 
1.166395e-05 0.001266013 0.08102495 3.057671 68.04047 892.8931 6913.306 31637.13 86159.74 143254.7 158320.4 141258.3 119824.7 89298.72 52908.38 25082.43 9511.21 2760.639 587.8109 89.16636 9.396799 0.6729057 0.03214582 0.001007887 2.042389e-05 
1.037062e-05 0.001125636 0.07204097 2.718665 60.49892 794.028 6150.733 28195.65 77259.23 131158.3 153833.5 152862.6 142241.8 110708.8 66819.16 31498.59 11477.01 3124.054 622.093 89.35591 9.037042 0.6239726 0.02861436 0.0008535388 1.630719e-05 
7.167436e-06 0.0007779599 0.04978983 1.878982 41.81532 548.9056 4254.519 19544.46 53944.42 93739.78 116804.3 127738.3 129137.4 107552.5 69819.25 35034.92 13161.88 3573.886 690.4718 94.05755 8.897712 0.5728842 0.02459367 0.0006904017 1.245146e-05 
8.956023e-06 0.0009720939 0.0622143 2.347831 52.24664 685.7072 5310.988 24329.77 66453.5 111309.4 124869 113923.4 100610 82217.12 55922.26 29753.89 11754.85 3323.662 658.9411 90.03405 8.322888 0.5118237 0.02064475 0.0005393663 9.019121e-06 
8.827544e-06 0.0009581498 0.06132212 2.314194 51.5005 676.02 5238.698 24040.32 66033.45 112499.8 131495.2 126510.9 111049.7 82458.9 49018.58 23570.16 8997.146 2578.943 526.858 73.85259 6.910636 0.4230969 0.0166961 0.0004196703 6.654477e-06 
1.019485e-05 0.001106559 0.07082044 2.672649 59.47777 780.7311 6049.83 27753.82 76116.39 128856.6 147578.3 136538.2 116097.7 85759.73 50726.93 23316.11 8121.749 2096.116 394.3384 52.73939 4.835921 0.2934319 0.01147029 0.0002836428 4.382889e-06 
1.004898e-05 0.001090728 0.06980765 2.634473 58.63142 769.7547 5968.005 27424.29 75591.97 129777.9 153413.2 148023.5 127832.5 92306.28 52395.31 23084.65 7713.775 1887.991 329.6776 40.27259 3.372495 0.1893145 0.006962606 0.0001642439 2.440901e-06 
1.095857e-05 0.001189457 0.07612656 2.87296 63.94001 839.4774 6508.932 29910.08 82398.74 141003 164723.6 155199.9 131358.2 94616.11 53876.48 23447.38 7561.774 1756.337 288.1985 32.81937 2.53927 0.130632 0.004385016 9.45403e-05 1.291525e-06 
1.326262e-05 0.001439543 0.09213258 3.477039 77.38555 1016.042 7878.403 36203.32 99678.98 169977 195864.8 178428.4 144068.2 99256.88 54427.01 22968.75 7218.221 1630.129 257.3922 27.80873 2.015447 0.09621205 0.002976796 5.886251e-05 7.349391e-07 
1.40001e-05 0.001519595 0.09725695 3.670539 81.69917 1072.948 8325.691 38337.76 106158.2 183669.7 218061.1 206186.2 168768.5 113742.9 59597.33 23791.64 7070.19 1515.558 227.8612 23.44372 1.612268 0.07257036 0.002101405 3.861719e-05 4.455137e-07 
1.707866e-05 0.001853749 0.1186438 4.477713 99.66601 1308.901 10155.74 46742.03 129158.4 221770.8 257721.2 234529.2 185377.4 123058.9 63940.75 24961.73 7096.211 1430.635 200.6491 19.23235 1.234533 0.0519719 0.001408457 2.419884e-05 2.604023e-07 
1.789781e-05 0.001942672 0.124337 4.692795 104.4666 1372.43 10658.95 49186.21 136841 238824.5 286341.3 270012.6 215424 139417.6 69423.92 25957.3 7098.795 1375.592 183.8572 16.59329 0.9926926 0.03871573 0.0009699169 1.540737e-05 1.534518e-07 
1.999654e-05 0.002170482 0.1389188 5.243268 116.727 1533.688 11914.37 55003.97 153101.5 267050.8 318684.1 297368 235082.2 151769.5 75183.03 27513.29 7223.742 1327.15 167.3223 14.21857 0.7990852 0.02915907 0.0006800367 1.000813e-05 9.20124e-08 
1.767201e-05 0.001918196 0.122776 4.634421 103.199 1356.861 10559.63 48978.45 137947.2 247237.1 310171.5 306925.7 250537.6 161254.4 78194.76 27859.77 7103.646 1260.224 151.9575 12.22056 0.6445582 0.02195877 0.000476728 6.519064e-06 5.559454e-08 
1.718467e-05 0.001865308 0.1193925 4.506843 100.3645 1319.757 10272.84 47654.6 134140.4 239627.2 298037.3 291893.4 238444.2 155679.1 76504.62 27181.23 6777.694 1159.444 133.7093 10.228 0.5105061 0.01636938 0.00033271 4.239825e-06 3.357572e-08 
#survey length counts 
8.828261e-07 9.582248e-05 0.006132628 0.2314266 5.14956 67.56627 522.8258 2387.652 6458.906 10535.45 11220.23 10011.6 9787.585 9136.285 6993.634 4591.423 2610.878 1213.452 449.7537 131.7088 29.63454 4.943712 0.5911937 0.04910108 0.002753155 
4.998679e-07 5.425597e-05 0.003472377 0.1310372 2.915784 38.25907 296.1111 1353.688 3680.094 6141.499 7152.241 7829.186 9098.322 8946.109 6856.185 4432.933 2459.999 1109.273 396.6603 111.3811 23.87937 3.771162 0.4242054 0.03295466 0.001720323 
2.115877e-06 0.0002296586 0.01469812 0.5546613 12.3419 161.93 1252.802 5716.552 15399.38 24604.9 23843.02 15448.87 9018.836 6516.354 5238.658 3852.567 2290.661 1040.801 363.4013 98.091 20.02441 2.989906 0.3161185 0.02296742 0.001116587 
9.407504e-07 0.0001021096 0.006535012 0.2466125 5.487583 72.00852 557.4558 2551.22 6968.794 11858.19 14679.41 17556.07 20564.13 18134.2 10820.32 4797.993 1957.023 800.7113 287.5585 79.56117 16.01478 2.290151 0.2282811 0.0155102 0.0007018219 
1.805158e-06 0.0001959329 0.01253968 0.4732093 10.52954 138.1547 1068.979 4880.254 13177.25 21278.24 21587.35 16475.51 13281.66 12230.37 10561.3 7404.371 3762.305 1317.671 333.7377 68.25131 11.79571 1.59585 0.1536343 0.009968412 0.0004245745 
1.659779e-06 0.0001801535 0.01152981 0.4351007 9.681688 127.0369 983.1853 4493.352 12190.62 20098.96 22096.05 20649.96 19841.24 16681.56 10802.34 5890.952 2962.431 1266.354 403.962 89.60747 13.66058 1.469701 0.1148864 0.006477622 0.0002524167 
