#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6284.429 9060.223 7598.219 13582.16 12888.7 13012.26 13211.63 25041.55 49450.39 65775.62 91474.3 86934.29 103352.6 156368.8 92258.1 89669.04 149522.9 104902.4 95805.85 92682.28 163477.6 102778.3 134029.4 119751.5 151688.8 168314.4 103070.3 159255.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7255.17 10327.37 7898.911 8171.774 8786.419 12825.6 17218.33 14774.33 54598.77 48035.2 65460.79 111554.1 88086.83 96685.07 114646.9 94279.78 95273.82 87314.49 150425.3 94974.22 113776.6 100791.1 152390.2 123682.1 121623.1 180185.7 224640.8 184889.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4998.084 4984.861 5578.722 5346.968 6164.568 10250.41 9758.946 11236 18778.34 32636.52 46189.68 59034.23 73433.06 97022.78 106334.7 91067.6 87672.89 79355.98 78686.62 79587.59 81768.05 87873.63 93833.05 111020.2 106794.1 123137.6 118153.3 114202.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.48814e-35 2.686064e-28 3.022402e-22 7.81867e-17 4.650055e-12 6.358111e-08 0.0001998678 0.1444449 23.99972 916.7583 8050.971 16255.15 7564.72 1324.392 3190.458 4463.061 1616.111 734.5361 537.7676 190.6079 76.10361 22.26031 4.780298 0.6374257 0.04359741 
5.514915e-35 2.699169e-28 3.037148e-22 7.856814e-17 4.672741e-12 6.38913e-08 0.0002008428 0.1451496 24.1168 921.2308 8090.249 16334.45 7601.203 1319.64 3137.542 4388.08 1583.438 702.4044 511.0897 179.0987 70.32701 20.09672 4.178995 0.5381353 0.03558331 
7.238135e-35 3.542565e-28 3.986151e-22 1.03118e-16 6.132811e-12 8.385512e-08 0.0002635993 0.1905038 31.65247 1209.084 10618.17 21438.34 9970.294 1572.024 3141.075 4384.082 1577.824 686.8162 496.913 171.542 66.14032 18.6017 3.775766 0.4709439 0.03007138 
5.251142e-35 2.57007e-28 2.891884e-22 7.481031e-17 4.449249e-12 6.083544e-08 0.0001912367 0.1382072 22.96332 877.1693 7703.301 15553.24 7243.711 1417.633 3971.289 5559.176 1950.32 690.6345 475.9825 162.209 61.52132 16.99401 3.375741 0.4109942 0.02546784 
7.93051e-35 3.881435e-28 4.367453e-22 1.129819e-16 6.719455e-12 9.187641e-08 0.0002888143 0.2087267 34.68024 1324.74 11633.87 23489.03 10920.78 1636.459 2916.771 4068.106 1512.349 808.9046 597.7869 182.0543 60.19453 16.11262 3.133171 0.3728577 0.02254421 
1.325768e-34 6.488717e-28 7.301209e-22 1.888754e-16 1.123313e-11 1.535927e-07 0.00048282 0.348935 57.97605 2214.61 19448.71 39267.33 18253.08 2641.784 4302.243 5982.514 2071.909 647.8631 438.9446 169.0939 69.32319 17.01443 2.955808 0.3378599 0.01994088 
1.274606e-34 6.238315e-28 7.019452e-22 1.815866e-16 1.079963e-11 1.476655e-07 0.0004641877 0.3354695 55.73873 2129.148 18698.17 37752.14 17566.08 3001.835 6957.475 9716.716 3336.811 948.6049 599.607 171.3053 53.88588 15.75204 3.070111 0.3242836 0.01778746 
1.341248e-34 6.564477e-28 7.386454e-22 1.910806e-16 1.136428e-11 1.55386e-07 0.0004884572 0.353009 58.65295 2240.467 19675.78 39725.93 18481.47 3078.389 6830.443 9543.812 3414.205 1419.196 989.8853 269.5807 72.06319 15.88071 2.744668 0.3222257 0.01788211 
