#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4660.381 12936.53 13184.37 8294.765 19133.08 32673.77 24993 38461.3 52001.59 62554.43 99803.36 176886.8 218067.8 149096.1 148120.6 160433.1 182719.4 154799.8 112717.8 119819.7 201481.8 203015.3 182196.5 200133.7 226214.6 146982 152400.7 161961.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1964.827 5383.836 7102.278 9396.975 11564.98 14091.82 15680.87 18371.94 32104.04 39225.89 64163.56 69293.86 85943.25 138377.4 99271.26 131116.8 93617.94 106901.6 84525.44 82996.55 123408.5 95161.55 104781.3 137088.9 118264.2 152830 103512.6 140195.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2938.3 2337.613 3817.876 5822.754 7998.103 11305.63 13706.97 18041.55 21666.46 30489.81 45350.09 54874.25 85768.61 90223.96 90829.52 97251.9 73809.29 95787.74 82716.87 72262.73 76461.87 89725.01 94303.36 94115.88 130946.9 99662.86 117527.2 92470.22 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.512107e-07 3.533333e-05 0.001150783 0.02595308 0.4052949 4.382704 32.81782 170.1784 611.2925 1522.749 2642.133 3247.925 3004.381 2456.119 2152.452 1928.784 1483.975 933.0478 509.2634 257.0181 119.0405 48.70561 17.25431 5.223739 1.323522 
7.675613e-07 3.610239e-05 0.001175831 0.02651797 0.4141164 4.478095 33.53208 173.8817 624.5859 1555.776 2698.841 3314.827 3057.294 2480.955 2153.09 1916.958 1468.636 918.3586 497.2269 248.748 114.3588 46.48636 16.35509 4.912598 1.233455 
1.75648e-06 8.261635e-05 0.00269076 0.06068344 0.9476586 10.24757 76.73265 397.8713 1428.758 3554.902 6139.618 7413.22 6429.969 4385.155 2868.439 2067.315 1454.582 882.5408 469.4151 231.2209 104.9384 42.19503 14.69863 4.375251 1.089502 
1.688021e-06 7.939635e-05 0.002585887 0.05831831 0.9107247 9.848229 73.74384 382.4028 1373.622 3421.789 5937.519 7300.397 6756.768 5525.277 4818.421 4233.453 3096.125 1741.052 780.011 308.5291 117.5567 43.02468 14.37027 4.189696 1.029516 
3.003976e-06 0.0001412925 0.004601805 0.1037823 1.62071 17.52567 131.2308 680.4646 2443.712 6081.811 10514.69 12747.26 11223.35 8017.008 5730.701 4466.498 3252.737 1991.284 1047.499 492.4809 202.4358 69.73001 20.08547 4.992737 1.090524 
3.77663e-06 0.0001776345 0.005785439 0.1304763 2.037575 22.03351 164.9863 855.5181 3072.7 7650.448 13248.78 16166.08 14568.81 11117.05 8822.692 7337.999 5313.611 3045.909 1430.591 604.8911 242.3839 88.87039 28.13717 7.396828 1.578904 
4.399478e-06 0.0002069302 0.006739582 0.1519946 2.373615 25.66733 192.1966 996.6228 3579.616 8913.766 15444.7 18884 17142.3 13344.08 10920.65 9316.717 6903.923 4102.786 2035.328 903.1264 362.0965 126.4195 37.7291 9.652635 2.094976 
5.110465e-06 0.0002403716 0.007828747 0.1765581 2.757209 29.81535 223.2569 1157.683 4158.092 10354.14 17939.62 21930.83 19896.62 15465.78 12637.21 10788.6 8033.524 4832.679 2455.585 1129.534 472.476 172.0089 52.91877 13.61854 2.900426 
7.492822e-06 0.0003524262 0.01147829 0.2588645 4.042541 43.71436 327.3306 1697.311 6095.738 15173.64 26252.53 31917.31 28393.44 20900.98 15708.58 12662.05 9227.376 5514.114 2797.477 1291.297 546.5377 203.4556 64.64222 17.2653 3.803475 
