#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
30370.55 17111.22 11700.86 19727.14 23484.92 59640.13 68491.62 106395.6 149137.3 177527.1 140256.7 164290.6 196820.6 293487.2 255125.1 233119.1 166808 245696 169859.6 176025.1 292500.4 227860.7 197645.4 199270.2 317677.3 224561.1 257322.3 260415.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
37891.96 35074.78 13104.31 14733.48 26873.89 42144.43 85571.2 116405.6 168759.3 161090.7 190208.1 222546.1 266469.9 252452 184586.3 185353.1 218801.9 191554.4 254333.9 276661.5 210395 263674.9 192427.7 237119.3 175715 174331.6 206288.9 150101.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15840.11 17671.28 16513.9 9624.321 11981.21 22971.12 36509.85 61935.54 80920.62 105243.8 122268.4 126529.8 159140.7 186267.6 230727.5 201419 187430.4 200815.5 180764.2 178799.8 186008.8 193265.7 201649.4 193847.5 207490.2 238493.7 283317.4 230812.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.431428e-06 0.0004106893 0.02244244 0.7231265 13.73879 153.917 1016.957 3966.368 9176.313 12915.06 12418.11 11285.18 11854.85 11450.29 9350.656 6836.654 4317.505 2237.745 950.8736 328.8742 89.59814 18.39179 2.714563 0.2764485 0.01880962 
7.638537e-06 0.0006827752 0.03598589 1.118341 20.49303 221.4328 1411.092 5308.119 11843.81 16072.28 14883.2 13018.68 13290.64 12740.13 10514.73 7677.058 4700.743 2331.366 952.5629 317.8335 82.70467 15.97297 2.195493 0.2071424 0.01301027 
4.015241e-06 0.0003455652 0.0175362 0.5247232 9.258133 96.33092 591.4614 2149.982 4707.039 6737.511 8257.049 11420.35 14620.7 14204.09 11091.13 7561.955 4333.418 2007.34 763.6253 238.0598 58.24474 10.59028 1.363572 0.1196322 0.006944571 
7.699357e-07 6.369696e-05 0.003107212 0.08937501 1.515936 15.16722 89.66832 316.0894 695.2793 1146.893 2012.043 3755.976 5788.168 7198.127 7454.288 5938.462 3379.661 1403.886 461.3378 125.8115 27.66388 4.604898 0.5477273 0.04452213 0.002392561 
5.587365e-05 0.004436616 0.2077225 5.734586 93.34855 895.9846 5070.88 16922.68 33306.42 38693.96 26671.34 11287.17 3761.763 2354.844 2609.624 2433.19 1652.821 826.2019 305.105 82.73609 16.50957 2.422751 0.2559614 0.01875699 0.0009184924 
4.772511e-05 0.003632004 0.1629795 4.312295 67.27918 619.0024 3360.225 10791.77 20797.24 25742.84 25942.63 28551.49 28868.33 19907.56 8548.572 2437.314 648.1721 247.1094 101.2129 31.42546 6.744057 0.981581 0.09631901 0.006333566 0.0002760022 
0.0002394589 0.01744197 0.7491125 18.97081 283.2785 2494.248 12951.27 39681.39 71962.29 78496.26 55698.25 33985.06 25782.53 22136.76 17186.94 10337.19 4204.476 1082.115 180.4232 23.09797 2.998764 0.383615 0.03722149 0.002396214 9.867475e-05 
0.0004926806 0.03430373 1.40833 34.09222 486.6301 4096.007 20336.32 59651.99 104233.3 113047.4 89948.53 73421.12 62696.1 42136.6 20991.24 8705.182 3173.996 938.4268 205.7862 31.65895 3.325118 0.2444464 0.0137297 0.0006290733 2.216758e-05 
0.0010728 0.07131585 2.795377 64.60749 880.4779 7075.775 33542.04 93949.5 156842.8 162931.7 125335.2 100668.6 86705.78 62464.84 36148.07 17004.54 5956.385 1426.963 233.8801 28.21422 2.682431 0.196503 0.01024899 0.0003610181 8.537802e-06 
0.001985942 0.1259036 4.706485 103.7395 1348.305 10334.04 46730.89 124997.5 200381.4 205016.9 167740.7 150700.8 134032.5 94403.14 53077.52 24491.56 8579.369 2117.409 364.9606 44.80262 3.940415 0.2461911 0.01087188 0.000337756 7.241049e-06 
0.00267896 0.1618029 5.762271 121.0016 1498.273 10941.05 47155.79 120440.5 186052 190809.1 172140.9 173878.9 160042 113980.7 65109.81 29762.24 9904.74 2250.387 352.271 39.77202 3.323451 0.2016082 0.008535278 0.0002442909 4.638312e-06 
0.00572988 0.3293734 11.16397 223.1198 2629.394 18273.38 74932.78 181832.4 264969.1 248535.6 190814.3 163887.6 140969.2 100223.1 58285.1 26411.37 8395.262 1769.777 250.2834 24.91835 1.818318 0.09735216 0.003720932 9.838446e-05 1.750574e-06 
0.01132195 0.6188578 19.94564 379.0486 4247.597 28070.77 109481.4 252930.6 352589.1 322789.4 252973.1 220011 176753.8 109318 53541.81 21043.78 6086.99 1203.567 161.7364 15.26599 1.037201 0.0503754 0.001709332 3.973062e-05 6.230572e-07 
0.02294271 1.191446 36.48307 658.7168 7013.108 44035.1 163204.9 358584.3 477223.4 423617.8 332487.2 289785.3 228105.4 138586.6 66970.87 25454.18 6893.966 1236.39 145.8833 11.79022 0.685836 0.02922118 0.0008918968 1.88286e-05 2.67084e-07 
0.02882481 1.421093 41.31111 708.1165 7157.538 42676 150340.2 315512.7 410476.6 387898.9 367451.6 363470.4 287476.2 168635.5 78000.52 28156.68 7187.985 1207.435 132.2487 9.761664 0.5063879 0.0187899 0.0004923867 8.912164e-06 1.094439e-07 
0.04974674 2.326741 64.16815 1043.479 10006.1 56595.84 189085.5 375817.6 459968.5 399547.1 339909.2 314385.9 248987.1 155652.1 77699.04 28773.97 7136.661 1127.344 113.6837 7.58724 0.3511705 0.01157338 0.0002693411 4.315057e-06 4.653185e-08 
0.07060431 3.130984 81.86893 1262.271 11476.68 61557.77 195174.8 369463 437736.7 387980.9 353627.9 328420.8 241531.8 134250.8 59198.16 19873.84 4597.722 692.1442 67.77955 4.457703 0.2033242 0.00646963 0.0001409706 2.05896e-06 1.990384e-08 
0.107775 4.529111 112.2269 1639.749 14128.44 71819.93 215882.4 388051.9 439608.2 380382.3 344845.7 316866.6 234123.8 134948.7 61577.58 20583.85 4591.573 657.7035 61.19835 3.841146 0.1682336 0.005166036 0.0001089004 1.536599e-06 1.425126e-08 
0.1886685 7.510329 176.2818 2439.799 19913.24 95893.31 273131.4 465783.3 503137.3 420838.2 371848.3 329904.1 235676.9 132463 58868.14 19071.53 4149.22 591.8816 56.45204 3.704614 0.1685659 0.005228184 0.0001080461 1.466127e-06 1.29628e-08 
0.2714113 10.23084 227.3971 2980.306 23035.69 105078.3 283862 461859.9 487965.4 425007.2 399012.1 351114.6 238220.9 125367.3 51950.9 15693.52 3185.872 424.5737 38.01141 2.369868 0.1043998 0.003196935 6.612019e-05 9.012555e-07 7.952522e-09 
0.5147663 18.37029 386.5555 4796.344 35097.23 151566.2 387600 596732.5 595252.7 487046.6 431838.7 368649.9 252006.6 136846 57507.17 17064.96 3351.461 432.5152 37.72511 2.290566 0.09726233 0.002835478 5.550035e-05 7.175286e-07 6.049764e-09 
0.7403621 25.00975 498.1572 5851.055 40532.74 165781.8 402381.9 593735.8 589595.2 518153 489220.3 404963.5 253355.1 123097.5 46594.66 12665.91 2302.565 276.1602 22.44194 1.275819 0.05110789 0.001415166 2.638414e-05 3.243246e-07 2.58762e-09 
1.214492 38.83202 732.112 8139.139 53369.71 206643.8 475067.8 665505.8 632662 540530.8 499069 408330.8 260241 130671.3 49692.98 13051.61 2236.195 249.2456 18.6442 0.969938 0.03552609 0.000902299 1.550582e-05 1.766191e-07 1.312305e-09 
1.812236 54.84548 978.7262 10299.22 63930.28 234438.1 511594.1 687032.1 647964.2 576761.2 540623.5 426032.9 256231.1 120820.7 43218.7 10742.74 1759.218 189.7016 13.84707 0.7004634 0.02453128 0.000583505 9.242557e-06 9.619738e-08 6.513193e-10 
3.370584 96.55724 1631.017 16246.28 95455.87 331311.1 684001.8 867139.1 765731.9 630808.2 552870.6 417442.4 245274 113053.4 38788.16 9064.032 1375.888 136.1437 9.074642 0.4210847 0.01370203 0.0003068253 4.605569e-06 4.535923e-08 2.88503e-10 
5.194484 140.8692 2252.616 21241.99 118175.7 388670.8 763076 934077.3 835794.3 734263.4 652787 466717.7 251275.2 105268.1 33149.11 7202.766 1025.874 95.72785 6.017559 0.2615717 0.007884464 0.0001619669 2.221201e-06 2.002341e-08 1.172299e-10 
8.136026 208.8969 3162.656 28237.33 148760.6 463642.2 865386.4 1020592 914132.4 830341.7 745323.6 534009.7 293570.1 125296.1 38995.33 8156.389 1106.312 98.21963 5.883972 0.2434789 0.006950239 0.0001342215 1.717272e-06 1.433715e-08 7.723021e-11 
11.87897 288.8022 4140.247 35004.27 174657.8 515997.1 916309.9 1043292 936089.7 866869.8 765607.7 528650.4 279356.1 113937.5 33551.3 6594.716 838.0494 69.63337 3.903321 0.1512101 0.004044917 7.326801e-05 8.792756e-07 6.87656e-09 3.460901e-11 
#survey length counts 
8.800159e-06 0.0008155682 0.04456737 1.436022 27.28316 305.654 2019.441 7874.844 18200.95 25488.94 23981.92 20688.98 20924.29 20255.85 16890.4 12493.37 7796.94 3946.406 1648.492 565.9043 152.741 30.83826 4.463044 0.4461724 0.02984931 
4.004058e-06 0.0003579052 0.01886352 0.5862277 10.74254 116.0886 740.2059 2792.963 6332.604 9292.807 11393.48 15710.78 20490.13 20341.35 16104 11133.77 6509.639 3081.611 1199.524 384.8812 97.74165 18.6015 2.525308 0.2350239 0.01454362 
7.584917e-07 6.527837e-05 0.003312651 0.09912295 1.748995 18.203 111.9181 409.7885 930.7838 1554.416 2709.308 5109.604 8030.742 10142.54 10707.55 8781.095 5159.756 2204.061 741.95 207.9453 47.40683 8.258578 1.036215 0.08941439 0.005126002 
5.038171e-05 0.004168087 0.2033235 5.848241 99.18589 991.8862 5848.755 20336.04 41699.77 50467.38 36215.43 15881.53 5304.442 3138.823 3482.073 3343.411 2343.616 1209.87 462.7301 130.3359 27.09682 4.163638 0.4637233 0.03606238 0.00188411 
4.277175e-05 0.003396268 0.1590135 4.389899 71.46129 685.9951 3885.141 13013.5 26111.83 33403.05 34117.23 37855.86 39438.68 28340.25 12680.57 3718 976.1684 365.0595 153.3607 49.74783 11.21757 1.721641 0.1787774 0.01248995 0.0005807079 
0.0001961543 0.01492785 0.6698594 17.72381 276.5155 2543.776 13800.01 44172.65 83661.63 95148.51 69865.71 43199.48 32809.63 28472.57 22569.89 14052.83 5975.285 1611.374 279.6986 36.57095 4.803555 0.6373928 0.06544157 0.00448993 0.0001977031 
0.0003880811 0.02826748 1.214056 30.74527 459.1029 4042.564 20996.12 64415.3 117626.2 132803.9 108591.5 89943.71 78886.93 54875.09 28073.2 11841.4 4409.565 1345.804 307.0427 49.41053 5.440205 0.418368 0.02452346 0.001179877 4.41767e-05 
