#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
32809.03 16378.3 15245.29 17867.08 41227.75 51700.47 68724.77 111673.5 164009.6 96205.61 149229.6 187408.2 152328.2 249854.9 213716.1 242772.5 176107.2 175016.3 242144.6 186271.6 193133.8 275404.1 223019.3 295173.7 238473 172809.4 222321.7 161844.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
29322.83 24318.51 16135.23 17662.11 26532.62 51137.72 68471.91 146965.2 153464 127072.3 192138 187366.4 204792.2 229008 130627 168476.4 148957.1 216378 160169.7 253440.5 206435.4 317449.1 178619.6 206817.6 353608.5 234860.1 165713.7 238649.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17683.02 17139.91 14789.99 8433.946 12709.59 22706.89 36962.06 59545.89 107104.6 127960.7 119829.6 121692.2 141743.7 238814.5 208923 212318.9 184606.9 166943.1 186847.5 196893.8 165300.7 192016.4 177374.4 239036.4 221172.2 215191 164181.3 146101.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.19731e-06 0.0003889921 0.02125678 0.6849228 13.01294 145.7846 963.2038 3756.273 8684.796 12184.12 11555.56 10179.33 10522.81 10374.6 8867.006 6745.935 4319.295 2229.76 938.5354 321.5734 86.83185 17.66584 2.58364 0.2605181 0.01753169 
7.073297e-06 0.0006322509 0.03332299 1.035585 18.97659 205.0482 1306.71 4916.055 10976 14943.03 14028.97 12654.88 13168.04 12545.76 10192.71 7429.847 4662.026 2404.817 1014.247 342.517 88.94281 17.05342 2.324971 0.2176052 0.01355933 
3.194961e-06 0.0002749691 0.0139537 0.4175267 7.366788 76.6521 470.6564 1711.252 3751.047 5398.94 6722.438 9462.126 12237.03 12016.62 9501.981 6495.02 3670.572 1667.998 631.4712 199.6938 49.76124 9.139909 1.178125 0.102945 0.00594032 
9.044979e-07 7.482931e-05 0.003650258 0.1049946 1.780823 17.81512 105.2492 369.6598 798.5372 1229.363 1908.329 3334.676 5125.636 6525.319 6948.973 5680.543 3331.504 1435.586 487.2626 135.274 30.04704 5.057625 0.6084952 0.04985695 0.002687726 
5.761372e-05 0.004574785 0.2141916 5.913177 96.25569 923.8882 5228.807 17449.8 34344.72 39905.18 27521.2 11658.12 3815.18 2163.721 2244.45 2069.962 1424.591 730.5698 278.5408 78.07452 16.03427 2.402529 0.2573988 0.01906078 0.000941532 
4.49538e-05 0.003421101 0.1535157 4.061893 63.37281 583.0779 3165.669 10174.67 19684.73 24806.86 26372.11 30851.06 31974.54 22187.33 9545.745 2711.791 699.5889 255.2597 103.7764 32.74484 7.201597 1.075769 0.108085 0.007245401 0.0003203795 
0.000259809 0.01892426 0.812775 20.58302 307.3522 2706.201 14051.43 43045.73 78002.49 84743.35 59019.15 34045.3 24449.76 21045.12 16723.7 10212.52 4173.163 1068.63 173.5272 20.52432 2.375807 0.2879583 0.02794245 0.001827436 7.661103e-05 
0.0004780663 0.03328618 1.366555 33.08095 472.1956 3974.523 19733.51 57889.05 101200.2 110006.3 88245.85 72936.93 62351.98 41164.45 19586.99 7563.277 2591.024 738.9507 158.6446 23.9722 2.45496 0.1721122 0.008952051 0.0003799183 1.286383e-05 
0.001002427 0.0666377 2.612007 60.36942 822.7228 6611.714 31344.07 87820.32 146844.7 153726.4 121628.9 102462.5 91145.54 67236.5 39992.24 19244.53 6815.714 1636.372 267.0113 31.84141 2.975524 0.2138243 0.01091595 0.0003736112 8.472254e-06 
0.002263357 0.1434909 5.36393 118.2307 1536.64 11777.22 53249.9 142336.4 227374.5 228833.9 177379.4 148184.8 128085.2 90693.72 51918.61 24315.12 8556.147 2103.48 359.2306 43.58974 3.789035 0.233949 0.01019431 0.0003118441 6.571913e-06 
0.002555957 0.1543738 5.497701 115.446 1429.491 10439.1 44999.71 115029.5 178431.5 186245.4 175390.4 182817.2 166195 112115.8 58942.52 25031.89 7931.604 1727.66 256.5845 27.17097 2.138288 0.12433 0.005130214 0.0001444758 2.709487e-06 
0.00571307 0.3284071 11.13122 222.4652 2621.675 18219.59 74709.19 181252.2 263849.5 246340.2 186637.7 158555.2 137859.8 101068.3 60805.24 28040.71 8889.644 1833.407 247.9807 23.04588 1.546535 0.07622619 0.00271139 6.765099e-05 1.152407e-06 
0.01094702 0.5983641 19.28514 366.4964 4106.946 27141.52 105862.4 244631.2 341445.4 314288.8 249923.7 220472.7 177812.2 109779.1 53651.06 21153.11 6195.547 1254.598 174.3494 16.99853 1.171028 0.05602648 0.001823325 3.994352e-05 5.865438e-07 
0.01977305 1.026841 31.44275 567.7124 6044.256 37952.87 140684.7 309350.1 413310.7 372970.7 304906.4 275867.3 220643.4 135389.6 66066.31 25275.21 6860.448 1229.777 144.998 11.75552 0.6920408 0.03010358 0.000939157 2.009306e-05 2.846404e-07 
0.02951713 1.455225 42.3033 725.1216 7329.309 43696.71 153874.5 322282.2 415306.7 378750.1 336146.4 320194.1 253334.4 151862.9 72345.72 26690.79 6888.965 1163.478 127.9371 9.481747 0.4938831 0.01839869 0.0004845872 8.843686e-06 1.09947e-07 
0.0407996 1.908268 52.62732 855.8099 8206.682 46423.08 155182.8 309270.2 383374.2 348932.7 322299.4 310871.9 243272.9 145847.7 69618.3 25105.67 6169.272 975.4716 99.16563 6.713403 0.3163818 0.01060659 0.0002500069 4.039093e-06 4.380664e-08 
0.06946439 3.080433 80.54706 1241.886 11291.11 60556.42 191904.4 362379.2 424483 361569.9 309367.2 280080.8 210209.7 122833.4 57123.64 19776.86 4610.005 688.0751 65.93623 4.199444 0.1850886 0.005743386 0.0001238497 1.812489e-06 1.768001e-08 
0.1029133 4.324806 107.1644 1565.783 13491.19 68582.12 206173 370801.2 421078.4 366999.5 334935 304799 217834.1 118838.4 51424.61 16676.78 3679.557 526.697 49.20748 3.102505 0.1358493 0.004134222 8.561985e-05 1.180767e-06 1.070116e-08 
0.1914027 7.619167 178.8364 2475.147 20201.45 97274.26 276966.3 471504.4 505349.1 412008.5 350646.1 304617.2 215353.2 119730.6 52501.18 16711.01 3535.573 481.6358 42.91608 2.597374 0.1098722 0.00324342 6.528695e-05 8.748974e-07 7.675447e-09 
0.2861632 10.78691 239.7566 3142.292 24287.7 110788.6 299278.1 486864.1 514010.3 446653.3 417641.2 365299.2 245159.6 127055.3 52001.82 15640.2 3182.717 426.7937 38.40033 2.382555 0.1026156 0.003015186 5.909078e-05 7.607443e-07 6.375948e-09 
0.4513716 16.10795 338.9508 4205.702 30776.39 132931.8 340258.5 526143.2 534610.9 459909.8 429879.4 372916.3 253141 135345.1 55995.3 16364.94 3150.096 394.5091 33.05757 1.924631 0.07908531 0.002258736 4.35952e-05 5.549551e-07 4.576955e-09 
0.9053497 30.58308 609.1672 7154.772 49559.38 202606.5 490645.9 716278.5 680881.5 536055.7 456212.4 368269.7 235778.1 119249.7 46581.51 12842.7 2338.066 278.2885 22.24689 1.2333 0.04785448 0.001279253 2.303092e-05 2.743662e-07 2.134013e-09 
1.256979 40.19051 757.7263 8424.025 55241.69 213965.9 492716.4 695496.1 680484.8 616843.2 589812.2 472358.3 281621.3 130010.3 46578.62 11947.69 2050.092 232.5429 17.87157 0.9553317 0.03559669 0.0009066672 1.543e-05 1.725438e-07 1.252219e-09 
2.126948 64.36989 1148.688 12087.57 75026.23 275041.5 599301.6 799368.6 735259 623166.6 567217.4 450778.7 279817.2 136501.3 49621.42 12254.85 1951.437 200.1805 13.66449 0.6464125 0.0216117 0.0005045609 8.004218e-06 8.412729e-08 5.747302e-10 
3.047199 87.29334 1474.543 14688.1 86312.9 299779.9 620884 798444.1 741838.7 670962.4 622919.2 471195.4 269802.9 120684.4 40711.68 9498.623 1456.202 146.6243 9.948907 0.4646663 0.01491209 0.0003229629 4.639229e-06 4.37452e-08 2.688342e-10 
4.421897 119.9175 1917.586 18082.92 100607.2 330988.5 650744.9 801552.1 732778.6 669526 618728.1 463982.2 267744 120366.1 39653.25 8795.327 1262.94 118.3532 7.479717 0.3280898 0.01001459 0.0002084217 2.884159e-06 2.602333e-08 1.509343e-10 
6.585284 169.0808 2559.852 22855.42 120411 375336.9 701014 829019.5 749085.8 689874.3 626317.3 454283.3 253930.2 110237.8 34799.31 7384.079 1021.235 93.18283 5.770299 0.246499 0.007210456 0.0001415602 1.832379e-06 1.545027e-08 8.402449e-11 
11.3596 276.1747 3959.186 33472.12 166981.6 492885.4 871751.1 976011.2 833193.8 722547.9 619131.6 426463.6 227054.7 93410.12 27692.42 5477.64 702.2637 59.17925 3.387179 0.134745 0.003712037 6.926195e-05 8.548e-07 6.852605e-09 3.519877e-11 
#survey length counts 
7.770786e-06 0.0007201695 0.03935423 1.268048 24.09182 269.9023 1783.269 6954.662 16083.69 22592.61 21540.84 19188.14 19853.03 19139.5 15708.83 11578.62 7391.989 3890.958 1680.199 584.6178 157.5565 31.58205 4.533101 0.4494887 0.02982835 
3.403619e-06 0.0003042345 0.01603479 0.4983185 9.131628 98.68097 629.2313 2374.638 5388.922 7940.957 9859.498 13802.58 18169.16 18222.05 14611.75 10140.57 5852.616 2716.367 1050.401 341.59 88.39746 17.00774 2.312421 0.2143556 0.01318441 
8.784032e-07 7.559835e-05 0.003836351 0.1147929 2.025443 21.07775 129.5134 472.6815 1056.408 1655.165 2555.001 4486.904 7013.377 9058.434 9835.535 8276.197 5008.505 2219.125 772.3989 220.605 50.81105 8.950604 1.136262 0.0988634 0.005686644 
5.294012e-05 0.004379745 0.2136484 6.145218 104.2226 1042.255 6145.764 21368.82 43818.49 53037.4 38078.39 16715.59 5499.933 2957.053 3051.535 2889.423 2049.059 1084.414 428.1143 124.6834 26.69812 4.191861 0.4736602 0.03723239 0.001962633 
3.75888e-05 0.002984719 0.1397448 3.857949 62.80221 602.8877 3414.933 11446.84 23054.84 30014.12 32371.37 38378.12 41119.75 29757.41 13343.36 3902.573 997.1498 356.2482 148.0933 48.76702 11.26803 1.775508 0.1888772 0.013459 0.0006352146 
0.0002057408 0.01565741 0.7025967 18.59001 290.0291 2668.08 14474 46323.92 87675.24 99356.53 71737.6 42085.39 30243.02 26261.47 21315.26 13489.75 5767.341 1549.1 262.6208 31.88093 3.72681 0.4657913 0.04773633 0.003326918 0.0001491811 
0.0003956399 0.02881806 1.237703 31.34411 468.0453 4121.314 21405.39 65675.12 119966.3 135663.8 111590.6 93303.29 81853.77 56003.68 27434.74 10783.66 3764.705 1106.193 246.903 39.02921 4.194206 0.3081637 0.01674061 0.0007444773 2.672345e-05 
