#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
29870.73 18579.09 14432.24 21115.83 39345.81 52662.83 70576.84 141309.1 171442.7 162517 158824 165853.6 234907.7 188463.7 161817.3 183523.6 280080.7 210168 174992.4 190537.6 250648.7 240419.6 185425.9 230122.9 146269.8 180806.2 187708.6 251032.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22016.12 28015.79 11673.49 15981.41 32589.89 65911.12 75491.71 135437.2 103949 150691.5 187245.6 350980.4 295852.7 179055 138351.1 163673 223901.2 182660.3 189037.5 196378.5 222476.2 336068.4 196386 271898.6 275262.9 252734.3 280299.6 193200 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19185.24 16358.82 16065.65 7685.127 11970.9 23495.84 39093.62 68082.49 92714.93 129494.9 136534.3 124078.3 145388.3 164875.3 188390.6 173271 151271.4 163606.1 197163.2 190975.4 220418.3 168863.6 182106.9 177016.5 203282.1 213631.3 178879.2 195988.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.107249e-06 0.0004733221 0.02586506 0.8334077 15.83401 177.3884 1171.98 4569.814 10557.91 14755.29 13757.95 11602.09 11534.78 11196.81 9450.787 7032.601 4350.427 2162.166 892.3326 308.6527 85.40382 17.77084 2.639293 0.2688184 0.01822115 
7.351776e-06 0.0006571429 0.03463493 1.076357 19.72373 213.1222 1358.197 5110.437 11418 15600.1 14862.92 13827.13 14607.68 13691.44 10680.58 7431.225 4474.309 2208.97 888.9439 289.286 73.92879 14.23625 1.970372 0.187483 0.01184102 
3.525059e-06 0.0003033784 0.01539538 0.4606649 8.127911 84.57166 519.2836 1888.052 4138.562 5956.742 7419.945 10468.83 13638.82 13622 11042.46 7666.012 4301.922 1896.229 684.2211 205.3683 48.96916 8.732904 1.110593 0.09701787 0.005641991 
8.903318e-07 7.365734e-05 0.003593089 0.1033503 1.752948 17.53698 103.6283 364.3789 791.5842 1246.02 2017.339 3613.295 5568.513 7050.744 7467.262 6085.641 3558.699 1521.233 505.9517 135.4944 28.73953 4.621623 0.5357828 0.04279162 0.002273709 
5.365121e-05 0.004260145 0.1994601 5.506486 89.63551 860.3459 4869.185 16249.65 31982.59 37160.68 25629.56 10865.2 3588.822 2097.537 2195.639 1996.035 1338.314 667.2557 248.4345 68.15843 13.64198 1.977168 0.2039394 0.01455424 0.0006965933 
5.155084e-05 0.003923153 0.1760443 4.657975 72.67222 668.614 3629.335 11652.6 22421.92 27557.04 27158.75 29078.06 29064.06 20004.98 8608.721 2469.636 658.8983 247.544 100.0191 30.9553 6.665714 0.9744179 0.09561321 0.006240766 0.0002681162 
0.0002484935 0.01810005 0.7773762 19.68657 293.9666 2588.36 13440.06 41180.9 74699.73 81582.61 58207.55 36036.33 27547.55 23315.81 17732.28 10526.27 4258.47 1094.108 182.1113 23.15409 2.967868 0.37679 0.03652546 0.00235395 9.6925e-05 
0.0005183497 0.03609098 1.481705 35.86844 511.9835 4309.391 21395.31 62751.53 109588.1 118532.8 93360.39 74870.37 63319.96 42522.17 21225.85 8776.473 3147.223 903.9913 192.051 28.79713 2.97228 0.2157639 0.0119782 0.0005434758 1.904995e-05 
0.001116528 0.0742227 2.909317 67.24091 916.3671 7364.218 34910.03 97790.81 163338.3 170094 132008.7 107562.2 93239.25 67040.59 38584.8 18077.84 6334.178 1524.217 251.4745 30.42302 2.869456 0.2067027 0.0105886 0.0003672817 8.575549e-06 
0.002240611 0.142049 5.310027 117.0426 1521.204 11659.11 52720.5 140985.3 225738.7 229670.6 184568.8 162025.6 142841.7 100750.1 56911.12 26320.61 9190.943 2248.873 382.868 46.44213 4.053653 0.252374 0.01110588 0.0003425491 7.261949e-06 
0.002952493 0.1783236 6.350623 133.3563 1651.251 12058.1 51968.99 132716.9 204883.6 209513.8 187432.6 187081.9 169449.6 117169.9 64188.9 28250.55 9124.327 2004.503 299.0768 31.77312 2.505483 0.1458478 0.006028156 0.0001703453 3.211938e-06 
0.005868421 0.3373372 11.43391 228.5147 2692.979 18715.52 76751.22 186311.9 271987.4 257210.3 202349 178782.6 155456.3 110631.8 64211.86 29002.47 9168.015 1912.106 264.9866 25.50607 1.775975 0.09002875 0.003254853 8.185046e-05 1.399385e-06 
0.01147663 0.6273127 20.21814 384.2273 4305.634 28454.46 110980.8 256429.6 357710.1 328468.3 259663.3 228344.1 185483.9 116737.1 58542.26 23456 6854.628 1361.788 183.3365 17.27306 1.163746 0.05554418 0.001834093 4.112616e-05 6.185397e-07 
0.01848189 0.9597897 29.38958 530.6423 5649.615 35475.96 131524.1 289438.8 388224 356010.4 302017 281244.7 225883.5 137247.7 65958.24 24930.62 6720.285 1198.272 140.1289 11.18306 0.641532 0.02701682 0.0008171769 1.709151e-05 2.394297e-07 
0.02614929 1.289187 37.47658 642.3871 6493.077 38711.85 136332.9 285671.1 368926.1 339293.6 306399.1 296487.5 238280.4 146307.7 71627.28 26903.99 6989.778 1179.498 128.9034 9.450057 0.4851795 0.01778218 0.0004599996 8.221889e-06 9.981431e-08 
0.04085628 1.910919 52.70041 856.9965 8217.968 46484.28 155342.8 309146.4 380659 338177.6 299792.9 283601.9 223794.3 137629 67663.21 24967.43 6257.64 1015.463 107.4718 7.693398 0.3849979 0.0135206 0.0003265346 5.305737e-06 5.722631e-08 
0.07400811 3.281927 85.8157 1323.118 12029.62 64516.22 204437.3 385896.8 451210.9 381743.6 322396.9 288480.9 213859.8 122850 56253.18 19364.87 4539.378 689.8469 68.41784 4.59743 0.216889 0.007225583 0.0001663981 2.580434e-06 2.642763e-08 
0.1116909 4.693673 116.3045 1699.326 14641.68 74426.54 223682.3 401759.3 453482.3 387262.2 342166.9 303785.6 211469.5 110825.1 45854.82 14353.08 3071.804 422.7574 37.20594 2.162991 0.08708908 0.002502838 5.104018e-05 7.184684e-07 6.790775e-09 
0.1879457 7.481557 175.6066 2430.456 19837.13 95530.36 272147.6 464520 503775.1 426703.6 383432.6 342432.1 244110.7 136269.4 59990.31 19190.42 4091.071 563.8733 51.00597 3.124586 0.1319378 0.00380479 7.330916e-05 9.293114e-07 7.715276e-09 
0.2767619 10.43253 231.8799 3039.06 23489.87 107151.1 289476.3 471110.7 498281.3 435461 411050.6 364327.3 250300.2 134084.7 56448.82 17219.49 3516.359 470.5442 42.16315 2.609252 0.1125656 0.003326411 6.561219e-05 8.468362e-07 7.057084e-09 
0.4910776 17.52492 368.7669 4575.629 33482.3 144595.4 369813.1 569637.8 569433.7 468530.7 417236.8 354729.1 239371 127659 52764.9 15430.94 2977.183 374.3849 31.54423 1.846264 0.0761022 0.002174816 4.195297e-05 5.340925e-07 4.412127e-09 
0.76487 25.83764 514.6471 6044.715 41873.59 171251.8 415492.5 611936.7 603163.5 520951.2 485009.1 401311.4 253424.1 124894.8 47864.64 13118.52 2399.829 289.5241 23.62223 1.34003 0.05305302 0.001439005 2.615327e-05 3.133684e-07 2.445181e-09 
1.287193 41.15656 775.9369 8626.329 56563.5 218994.9 503295.5 703957.6 665071.1 559665.9 508069.6 409023 254880.2 124733.4 46521.44 12066.16 2044.755 224.7804 16.51894 0.8437339 0.03047039 0.0007673258 1.310925e-05 1.482702e-07 1.090108e-09 
1.899874 57.49776 1026.056 10797.26 67021.36 245765.8 536234.7 719635 676952 599043.6 557530.1 435076.4 257486.9 119032.9 41839.8 10233.66 1641.646 171.7245 12.034 0.5820581 0.01958327 0.0004514606 6.985991e-06 7.145965e-08 4.777361e-10 
3.42882 98.22555 1659.199 16527.07 97107.77 337079.3 696250.9 884622 787582.1 659619.7 585685.4 445021.1 262811.2 121732.8 41925.04 9826.913 1496.296 148.4771 9.897886 0.456163 0.01459678 0.0003184814 4.631859e-06 4.414424e-08 2.723442e-10 
5.101064 138.3358 2212.108 20860.17 116056.1 381769.3 750170.5 921745.4 835290.5 749694.7 676765.7 488974.3 266638.7 113244.4 36024.67 7881.209 1129.732 106.295 6.752801 0.2968056 0.009025909 0.0001862639 2.552615e-06 2.286264e-08 1.322291e-10 
7.306709 187.6038 2840.289 25359.35 133604.6 416491.2 778120.3 921407.2 835760.3 773087.3 701259.1 504904.5 278610.7 119168.8 37053.43 7713.611 1036.587 90.72155 5.340414 0.2175273 0.006152365 0.0001186119 1.52306e-06 1.279109e-08 6.929889e-11 
11.7064 284.6062 4080.079 34494.95 172102.1 508248.4 900943.2 1018282 894690.4 808310 710486.2 497582.6 269598.3 112712.5 33827.5 6765.999 878.9476 75.2101 4.358309 0.1736226 0.004716669 8.567162e-05 1.022808e-06 7.93714e-09 3.968561e-11 
#survey length counts 
8.267509e-06 0.000766204 0.04186983 1.349104 25.63183 287.1563 1897.308 7400.241 17124.38 24127.88 23305.58 21379.27 22492.71 21373.77 16864.35 11862.14 7266.494 3662.513 1508.515 505.0093 133.7075 26.89243 3.918435 0.3951375 0.02658677 
3.605452e-06 0.0003222755 0.01698565 0.5278686 9.673132 104.5328 666.5475 2515.516 5709.234 8417.378 10470.63 14714.44 19514.21 19891.93 16352.96 11544.48 6629.177 2989.707 1102.849 340.2526 84.15115 15.69816 2.103647 0.1948643 0.01207923 
8.320929e-07 7.161273e-05 0.003634096 0.1087411 1.918676 19.96744 122.7157 448.3459 1007.369 1612.766 2600.968 4696.916 7371.066 9472.024 10226.59 8578.047 5177.227 2277.36 777.7478 214.504 47.18277 7.933988 0.9694402 0.08214555 0.004654687 
5.032376e-05 0.004163293 0.2030897 5.841515 99.07181 990.7456 5842.033 20312.75 41652.89 50416.09 36197 15897.94 5269.48 2914.419 3041.183 2842.474 1964.866 1010.652 389.4599 111.0264 23.17933 3.520946 0.3829014 0.02898565 0.001479358 
4.598559e-05 0.00365146 0.1709616 4.719751 76.83066 737.5316 4176.809 13986.76 28026.32 35620.74 35621.92 38438.52 39555.87 28362.39 12714.31 3750.079 988.9744 364.8392 151.0461 48.80057 11.03852 1.701934 0.176798 0.01226378 0.000562111 
0.0001999098 0.01521365 0.682684 18.06314 281.8096 2592.483 14064.36 45020.82 85288.02 97114.69 71700.04 45016.57 34537.94 29593.88 22974.03 14106.76 5963.323 1605.136 278.1951 36.14735 4.687567 0.6168839 0.06325948 0.004344899 0.0001913091 
0.0004151351 0.03023807 1.298691 32.88859 491.1076 4324.36 22459.26 68896.92 125741.5 141587.1 114590.7 93139.59 80799.23 56131.73 28774.67 12112.47 4441.963 1317.863 291.1837 45.63378 4.934475 0.3746231 0.02170206 0.001033648 3.848633e-05 
