#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
96399.66 57343.36 39351.76 49750.67 62255.09 113737.5 116919.5 289276.4 290788.4 445156.5 388718.2 450936.2 308668.7 395626.6 442007.2 367637.9 347610.7 332013.9 518582 303389.7 448488.9 575888.6 389685.5 391142.1 520047.3 586056.9 423098.3 631211.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
68348.03 57348.98 31007.81 61977.78 78570.2 178537 185604.8 177788.3 215906 247977 438722.8 266999.3 342531.4 403813.1 280909.9 374207.5 368848.3 403493.5 280867.3 426122.6 380076 418304.4 343825.7 341301.9 406151.1 592038 461535.7 516017.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13898.53 15261.03 15077.07 11730.89 16550.18 25002.78 46794.59 66942.41 74486.66 101235.1 147124.2 162282.3 142231.3 163738.6 158304.9 192954.5 213013.3 197839.8 188423 190534.5 238436.4 185321 184268.5 152305.8 215790.5 199286 211545.5 219972.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.498848e-06 7.04986e-05 0.002296093 0.05178274 0.808663 8.744601 65.48068 339.5709 1220.011 3041.55 5294.278 6587.951 6352.653 5747.322 5767.8 5877.763 5417.203 4663.658 4012.643 3447.325 2857.849 2220.711 1565.312 959.0198 486.6934 
1.626781e-06 7.651594e-05 0.002492074 0.0562026 0.8776855 9.490977 71.06937 368.5475 1324.043 3300.159 5739.345 7118.154 6791.273 6012.493 5946.169 6152.674 5935.537 5402.995 4783.687 4075.978 3311.163 2541.476 1781.972 1085.295 545.9809 
2.689991e-07 1.265243e-05 0.0004120816 0.00929352 0.1451339 1.569513 11.75526 61.01316 219.9572 555.7592 1017.868 1503.799 2201.895 3489.327 5098.477 6072.746 6033.932 5534.091 5011.923 4424.658 3689.817 2846.846 1980.266 1194.203 595.857 
4.84028e-10 2.276685e-08 7.415665e-07 1.673003e-05 0.0002616253 0.002844648 0.02176283 0.1223713 0.5754516 2.7787 14.07457 61.68048 206.0057 517.183 1031.809 1776.163 2737.518 3664.205 4141.878 4030.191 3515.193 2790.631 1973.171 1194.584 593.7289 
7.25836e-06 0.0003413983 0.01111912 0.2507642 3.916037 42.34619 317.0794 1644.023 5902.471 14673.92 25260.68 30111.57 24856.4 14218.12 5676.982 1722.123 758.6912 996.1424 1597.327 2153.811 2371.521 2152.929 1625.813 1014.05 510.0868 
6.278632e-06 0.0002953166 0.009618269 0.2169164 3.387466 36.63087 274.2963 1422.446 5110.493 12739.98 22170.56 27559.97 26460.15 23550.07 22568.34 20613.66 14825.49 7776.63 3160.892 1505.011 1348.447 1435.19 1270.174 876.4209 465.5236 
1.340996e-05 0.0006307401 0.02054279 0.4632919 7.234965 78.23582 585.8224 3037.611 10908.45 27145.12 46907.54 56761.23 49651.23 34882.93 24641.51 20288.6 17488.9 14124.59 10064.27 5926.126 2876.577 1384.914 850.7739 575.8161 327.285 
1.803427e-05 0.0008482453 0.02762679 0.6230541 9.729885 105.215 787.8453 4085.254 14672.26 36526.9 63226.76 77012.45 68976.3 51806.59 40401.6 34015.14 26481.68 18205.49 12024.51 7967.867 4915.606 2606.911 1196.214 522.3337 229.4716 
