#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
86149.39 34817.2 32237.18 69774.4 96287.96 181836.2 170517 317843.7 252114.5 354892 244117.5 235663.1 334373.8 464271.1 418247.3 524988.7 349386 318721.7 309062.2 333809.3 335335.7 523690.6 486214.1 594366.8 667565.5 412299.4 352675.5 397887.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
76001.81 39094.1 29353.03 69967.22 76521.74 133714.6 257754.7 182819.8 256063.6 326198.6 291112.2 327232.5 312322.3 329219.1 336216.2 361017.6 424075.7 384799.9 476449.7 425956.9 400632.8 479328.2 398448.6 491555.6 518454.5 543276.5 495908.6 404242.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13036.55 13260.29 13739.15 10672.55 15581.84 26490.54 45771.01 54844.33 67087.74 140683.7 118599.6 141488.3 154668.6 169139.5 216435.1 190429.3 172995.9 157592.2 194005.3 197823.1 199303.4 230602.6 166088.5 205407.3 196556.9 232941.4 261579.5 274468.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.657436e-06 7.795779e-05 0.002539034 0.05726167 0.8942241 9.669813 72.40829 375.4862 1348.905 3361.484 5841.573 7223.904 6823.284 5890.611 5616.908 5582.276 5115.253 4424.549 3857.551 3374.501 2848.428 2248.739 1605.982 992.7474 505.5731 
1.774947e-06 8.348493e-05 0.00271905 0.06132147 0.9576239 10.3554 77.54207 402.1097 1444.568 3600.071 6257.529 7744.691 7336.391 6381.242 6155.583 6201.141 5773.209 5036.499 4322.552 3651.584 2994.403 2339.387 1670.158 1031.984 524.2407 
2.980161e-07 1.401725e-05 0.000456533 0.01029602 0.1607896 1.73882 13.0234 67.59665 243.7123 615.9876 1129.567 1674.977 2468.455 3929.485 5738.744 6791.882 6641.722 5914.839 5147.208 4363.271 3532.883 2697.8 1888.511 1154.535 583.8974 
4.693793e-10 2.20779e-08 7.191348e-07 1.622476e-05 0.0002537734 0.0027614 0.02118882 0.1204116 0.5829331 2.941185 15.34772 68.0208 228.0758 574.1485 1149.563 1986.126 3062.37 4072.782 4528.466 4280.819 3595.164 2755.31 1906.538 1147.486 573.009 
8.071818e-06 0.0003796594 0.01236526 0.2788678 4.354915 47.092 352.615 1828.271 6563.972 16318.45 28091.69 33486.24 27642.27 15812.67 6318.353 1932.896 890.6275 1203.586 1925.092 2562.227 2759.512 2432.89 1782.58 1086.107 539.4326 
6.423804e-06 0.0003021448 0.009840659 0.2219319 3.46579 37.47783 280.6385 1455.334 5228.643 13034.42 22682.32 28193.16 27058.67 24064.45 23042.89 21039.54 15133.39 7949.7 3259.9 1595.977 1448.508 1519.829 1315.7 887.3147 462.1476 
1.564075e-05 0.0007356656 0.02396015 0.5403619 8.438523 91.25055 683.2747 3542.907 12722.81 31657.91 54691.03 66109.99 57601.51 39969.67 27557.97 22213.93 18985.28 15299.35 10899.87 6429.066 3140.096 1529.872 942.8689 630.7697 352.8242 
1.575739e-05 0.0007411518 0.02413883 0.5443918 8.501463 91.9315 688.3839 3569.61 12821.72 31933.72 55370.39 67887.32 62231.7 49745.64 42433.03 37751.17 29757.57 20241.79 13103.98 8547.78 5240.594 2780.04 1280.78 561.161 245.7135 
2.028426e-05 0.000954074 0.03107356 0.7007875 10.9438 118.3418 886.1366 4594.902 16502.28 41078.89 71079.85 86455.91 77057.86 57175.64 44109.34 37889.36 31558.15 24016.06 17018.78 11133.24 6585.905 3516.64 1675.364 694.0267 248.2684 
