#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5094.492 8732.856 10745.74 10612.86 15899.8 22502.98 30186.1 30551.58 82187.67 86507.86 84719.81 135753.5 174290.9 174548.7 138550.9 128630.3 260535.4 116321 102294.6 110755.3 147529 229693.1 174979.8 190777.2 190324.3 181130.7 180102.3 172771.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2073.294 5151.776 6054.07 7945.786 11052.97 18027.68 15080.52 25172.49 36638.33 67728.55 70647.32 74031.76 112921.2 105403.2 92664.38 102757.9 73695.23 114851.5 91876.78 125767.4 128675.1 116024.2 69090.17 102898.9 138781 128425 98882.62 112703 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2501.909 3172.464 4018.843 5758.951 8196.788 11811.33 14034.95 18207.9 18140.72 28208.19 48285.57 59366.52 84649.72 104047.6 103958.5 88218.78 77760.35 90079.57 93940.74 75028.54 76425.44 102300.6 105416.4 103862.5 118481 121689.2 89027.17 104599.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.570353e-07 3.560729e-05 0.001159706 0.02615432 0.4084374 4.416686 33.07226 171.4976 616.0276 1534.51 2662.305 3271.616 3022.759 2463.849 2150.723 1921.865 1475.3 924.4484 501.9995 251.9849 116.259 47.48756 16.83635 5.11499 1.30334 
7.44251e-07 3.500598e-05 0.001140122 0.02571264 0.40154 4.342099 32.51373 168.601 605.618 1508.531 2616.9 3214.254 2964.749 2406.221 2088.341 1858.501 1421.931 886.5334 477.6148 237.4868 108.5323 43.87102 15.35873 4.597798 1.153201 
1.768168e-06 8.316609e-05 0.002708665 0.06108724 0.9539645 10.31576 77.24329 400.5198 1438.278 3578.685 6181.347 7466.698 6486.405 4445.603 2937.841 2139.169 1514.715 924.1006 494.7594 245.0546 111.4063 44.69948 15.50112 4.589805 1.137335 
1.696867e-06 7.981247e-05 0.00259944 0.05862396 0.9154979 9.899843 74.13031 384.4065 1380.814 3439.648 5968.13 7336.258 6784.327 5536.492 4816.141 4226.711 3092.69 1743.083 784.9871 313.233 120.5722 44.50072 14.94035 4.362932 1.070487 
3.023487e-06 0.0001422103 0.004631695 0.1044564 1.631237 17.63951 132.0832 684.8841 2459.58 6121.266 10582.65 12828.5 11291.12 8057.252 5748.596 4472.39 3252.351 1987.461 1043.127 489.6948 201.4469 69.65239 20.20162 5.065884 1.115382 
3.820139e-06 0.0001796809 0.00585209 0.1319794 2.061049 22.28735 166.8869 865.373 3108.084 7738.434 13400.38 16347.44 14720.64 11208.57 8866.03 7356.628 5320.191 3045.347 1426.762 601.0478 239.9329 87.73137 27.74579 7.301227 1.563805 
4.483988e-06 0.0002109052 0.006869043 0.1549143 2.41921 26.16037 195.8884 1015.764 3648.341 9084.635 15738.94 19235.17 17433.54 13513.35 10990.83 9335.837 6900.282 4088.366 2018.738 890.6764 355.2873 123.5167 36.71522 9.358454 2.025794 
5.071477e-06 0.0002385379 0.007769022 0.1752111 2.736174 29.58789 221.5536 1148.848 4126.33 10274.76 17800.07 21750.79 19702.91 15251.51 12384.83 10523.22 7807.511 4671.958 2353.695 1071.56 444.1924 160.5459 49.0771 12.5558 2.660303 
7.495867e-06 0.0003525695 0.01148296 0.2589697 4.044184 43.73213 327.4637 1698.002 6098.232 15179.97 26264.35 31935.73 28422.8 20949.8 15777.84 12734.08 9278.135 5535.328 2798.464 1284.83 540.1089 199.4354 62.79039 16.62018 3.632338 
