#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25014.62 16268.9 18303.43 32428.12 50952.38 58391.94 80393.1 120811.8 140969.8 200533.8 167837.8 322950.7 398980.3 232146.6 324703 207831.3 169070.8 223162.9 166106.3 274869.8 216897.7 213568.9 224197.5 196693.5 251713 226371 181932.8 174919.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
16849.71 24400.53 17865.79 18505.99 52986.5 77535.6 66793.31 146565.4 126140.7 140825.3 153125.1 156193.4 200437.5 179361.7 225052.2 175287.8 328798.3 207656.5 259491.5 166465.2 227564.6 177396.1 295930 241210.9 230539.7 187940.9 208754.1 189010.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15300.57 18243.88 14182.98 10992.65 21706.36 43734.46 54690.95 83766.04 98737.28 134901.6 153976.4 195133.6 254380.8 248320.9 264299.8 214786.2 184541.7 207088.7 223792.9 204185.7 226404.4 191758.1 199033.4 279585.5 287407.1 225577.5 260446.7 197683.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.309657e-06 0.000214051 0.01169699 0.3768933 7.16068 80.22343 530.1085 2068.754 4800.987 6864.77 7053.846 7438.799 8933.249 9641.357 8922.727 7030.258 4338.31 2042.037 771.4942 242.0633 61.13096 11.70091 1.60806 0.1523651 0.009664852 
4.463883e-06 0.0003990068 0.02102979 0.6535475 11.97597 129.4064 824.7403 3104.264 6948.099 9579.695 9480.842 9611.122 11111.99 11595.66 10434.8 8062.147 4936.042 2317.681 856.6526 252.7437 58.42977 10.22925 1.299913 0.11475 0.006780465 
1.663637e-06 0.0001431782 0.007265793 0.2174101 3.836052 39.91975 245.2865 895.1602 1999.865 3125.749 4765.597 8044.385 11405.45 12303.4 10924.32 8019.051 4468.709 1847.526 600.1101 160.1496 34.20483 5.51689 0.6398605 0.05143132 0.002778473 
7.075621e-14 3.110324e-11 8.061857e-09 1.23213e-06 0.0001110404 0.005901241 0.1849932 3.423515 37.4985 245.0632 978.9106 2547.971 4882.232 7626.592 9293.699 7924.257 4530.145 1799.085 534.8708 125.8281 23.46005 3.348759 0.3494206 0.02546512 0.001248748 
2.502404e-05 0.001987021 0.09303245 2.568356 41.80921 401.3514 2273.133 7615.31 15294.07 19649.09 20360.91 23105.83 24697.57 18808.82 9943.281 4335.734 1893.789 790.7497 268.0492 67.18301 12.0952 1.559073 0.1430595 0.009168473 0.0003992511 
8.23006e-05 0.006263288 0.2810534 7.436409 116.0193 1067.366 5792.136 18568.29 35448.65 41968.28 36518.49 33591.09 35250.13 33615.41 27047.33 16939 7295.498 2027.293 373.8433 52.45039 6.648069 0.7480348 0.06391734 0.003756635 0.0001465027 
0.0001976962 0.01440002 0.6184643 15.66225 233.8763 2059.368 10696.01 32817.11 59947.62 67820.74 56073.18 48511.77 47689.74 42441.1 31985.95 19195.09 8202.833 2357.064 459.9992 63.2301 6.291914 0.4631718 0.0261278 0.001149989 3.777699e-05 
0.0004107931 0.02860217 1.174254 28.42584 405.7505 3415.318 16958.88 49777.67 87275.89 96251.66 81615.83 75490.08 74698.55 63319.19 44571.31 24889.34 9875.06 2617.958 469.7208 60.10499 5.700522 0.3971893 0.01963878 0.0006719405 1.581818e-05 
0.0006747118 0.04485239 1.758086 40.63344 553.7639 4450.499 21104.4 59218.02 99771.98 108268.5 96768.72 98236.05 101422.7 88243.41 63355.96 34890.49 13166.94 3224.184 518.0594 57.58592 4.689861 0.2853037 0.01266797 0.0003959082 8.436396e-06 
0.001515634 0.09608729 3.591904 79.17212 1029.004 7886.839 35666.26 95425.33 153176.1 157774.4 132707.6 127896.3 130395.8 116286.7 85761.41 47345.01 17718.36 4360.218 722.7628 83.98386 6.959603 0.4058917 0.01633321 0.0004488157 8.37169e-06 
0.002745342 0.1658122 5.905053 123.9997 1535.388 11211.76 48315.41 123308.7 189769.3 191563.8 166606.2 167070.6 166428.5 139884.1 95868.54 48679.1 16441.04 3523.417 483.886 44.86316 3.015097 0.1529687 0.005737247 0.000151075 2.673595e-06 
0.004288625 0.2465251 8.355872 166.9987 1968.068 13678.96 56125.75 136608.3 202112.6 202754.4 187910.7 201331.7 204514.7 173514.2 118150.6 57984.81 18541.95 3704.078 464.1683 37.82459 2.117837 0.08542297 0.002514596 5.318768e-05 7.902274e-07 
0.01026541 0.5611074 18.08436 343.6768 3851.23 25451.56 99270.72 229398.7 320221.2 295374 239680.5 230532.6 228192.7 195971.2 133254 63506.21 19425.54 3702.219 444.5062 34.90553 1.878894 0.07133217 0.001899988 3.473244e-05 4.286747e-07 
0.01276142 0.6627177 20.29301 366.4022 3901.135 24501.2 90922.65 201056.4 276042.1 277460.9 285641.3 317466.5 300408.7 228427.5 137836.2 59757.74 16853.46 2958.717 323.2495 22.64165 1.068421 0.03558682 0.0008485289 1.419234e-05 1.616097e-07 
0.0189157 0.9325636 27.10958 464.6877 4697.018 28006.13 98673.6 207223.2 270584.4 260487.1 263551.9 303879.6 321025.9 280547.4 183386 79917.09 21738.09 3620.806 373.0009 24.52412 1.077371 0.03292206 0.000707231 1.049629e-05 1.052499e-07 
0.03256372 1.523062 42.00388 683.0546 6550.065 37051.99 123856.7 246841.4 306124.8 280357.2 269460.5 293179.7 290683.7 237843.4 145741 59716.21 15333.16 2425.501 239.6048 15.30434 0.6602594 0.01979893 0.0004113202 5.784057e-06 5.39138e-08 
0.04642219 2.058616 53.82874 829.9471 7546.175 40481.75 128449.1 244078.3 294404.3 278461.7 288084.7 314892.6 296586.1 226791.8 129562.7 49456.1 11784.38 1713.717 152.9427 8.602835 0.3189178 0.008181458 0.0001489822 1.904896e-06 1.66114e-08 
0.07892533 3.316741 82.18561 1200.82 10346.74 52601.34 158191.6 285056.3 326791.2 295973.3 297397.4 322149.9 307121.6 236450.7 132324.4 48545.18 11086.77 1562.053 138.2362 7.960146 0.3096315 0.008273866 0.0001500724 1.804476e-06 1.415799e-08 
0.1305542 5.196975 121.9832 1688.304 13780.3 66375.26 189274.5 324617 359839.1 328060.1 335466.7 352227.6 315997 227343.3 119080.4 41050.08 8857.296 1189.231 101.666 5.756957 0.2238608 0.006035501 0.0001108129 1.350772e-06 1.073227e-08 
0.1695961 6.392926 142.0936 1862.337 14395.84 65695.84 177854.9 292398.7 323054.8 319685.7 358257.7 383676.9 340843.2 238696.8 119265.6 38662.71 7773.158 963.8949 75.26822 3.851554 0.1350438 0.003324305 5.697085e-05 6.622963e-07 5.09753e-09 
0.3199212 11.41692 240.2403 2980.907 21813.82 94224.33 241238.7 373508.2 382270.5 340420.3 352382.6 374216 340942.8 240524.2 117263.4 36510.45 7060.855 854.5912 66.68866 3.48531 0.1250155 0.00306738 5.041798e-05 5.448844e-07 3.83703e-09 
0.4798331 16.20898 322.8599 3792.176 26271.95 107493.1 261366 388909.6 399883.1 385382.1 415251.2 412264.9 335392.5 212376.9 94747.4 27330.32 4920.804 555.2726 40.45818 1.984686 0.06760079 0.001600287 2.575149e-05 2.746906e-07 1.906509e-09 
0.8921967 28.52699 537.8288 5979.255 39207.94 151828.5 349254.8 490712.4 473208 425747.1 441703.5 442852.1 369995.3 234004.5 100351 27095.99 4474.769 452.0582 28.52485 1.16894 0.03264702 0.0006430098 8.93571e-06 8.547424e-08 5.469227e-10 
1.333033 40.34294 719.9297 7576.058 47032.21 172566.5 377575.3 513283.9 507208.2 501202.1 536692.2 506497.2 386267.8 224267.3 89629.99 22884.9 3634.978 361.8415 23.2133 0.9927679 0.02886119 0.0005669668 7.374949e-06 6.248607e-08 3.429485e-10 
2.036842 58.34963 985.636 9818.263 57702.23 200516.2 416352.9 541774.8 526863.4 530886.8 582099.4 566641.4 444093.2 256173.9 98329.43 23656.09 3506.118 323.6755 19.19365 0.7613116 0.02081975 0.0003934286 5.031336e-06 4.246361e-08 2.3202e-10 
3.667305 99.45372 1590.353 14997.14 83440.06 274528 539931 666490.7 617308.1 595129.2 626376.9 587684.7 442390.2 242758.3 88118.83 20062.18 2832.378 251.9729 14.59468 0.5696286 0.015225 0.0002761779 3.331119e-06 2.627368e-08 1.342116e-10 
4.058826 104.2131 1577.807 14088.96 74267.03 232103.9 438752 545813 572757.9 653161.1 715673.9 642081.7 451335.3 230129.2 77422.38 16247.68 2091.381 166.648 8.459275 0.2851208 0.006622961 0.0001072665 1.19178e-06 8.845014e-09 4.285939e-11 
6.015352 146.2459 2096.594 17726.9 88473.14 261696.3 467379 545784.1 533707.3 586458.1 665174 644684.1 478766.1 244788 79726.55 16000.61 1974.704 152.625 7.625051 0.2544984 0.005770644 8.828188e-05 8.943537e-07 5.909548e-09 2.528546e-11 
#survey length counts 
5.08726e-06 0.0004714696 0.02576383 0.8301463 15.77208 176.6964 1167.474 4553.606 10537.25 14848.06 14358.64 13298.03 14522.49 15098.2 13707.1 10770.97 6752.138 3248.81 1230.939 373.6929 89.44581 16.33311 2.181486 0.2037596 0.01280771 
1.843323e-06 0.0001647666 0.008684087 0.2698789 4.945561 53.44781 340.9278 1289.067 2954.279 4551.68 6393.332 10195.59 14492.03 15874.49 14299.63 10725.35 6146.504 2610.498 868.6054 238.1804 52.6966 8.878121 1.083287 0.09217341 0.005299037 
2.198025e-05 0.001891694 0.09599662 2.87242 50.67893 527.2258 3234.208 11700.59 24984.59 31629.54 24333.99 13046.89 8240.55 9332.591 11232.87 9897.888 5866.488 2406.204 736.1194 178.3806 34.45204 5.132992 0.5633433 0.04347257 0.002269401 
3.446972e-05 0.002851687 0.1391082 4.001212 67.86127 678.6798 4003.418 13947.82 28905.44 36941.47 33921.24 31317.12 30696.39 23512.34 12700.53 5588.201 2450.933 1042.813 365.0957 95.15393 17.87887 2.413903 0.2331394 0.01581572 0.0007329036 
6.680609e-05 0.005304701 0.2483664 6.856656 111.6152 1071.386 6065.757 20281.41 40319.98 49331.32 43154.74 38589.54 40174.92 38802.81 31849.5 20597.49 9248.293 2684.286 514.0538 74.00181 9.594491 1.121055 0.1008724 0.006286977 0.0002611153 
0.0001538142 0.01170566 0.5252697 13.89813 216.8314 1994.799 10824.11 34686.05 66082.96 77438.61 64691 54829.99 53741.36 48540.87 37308.36 23082.29 10263.24 3075.578 625.1535 89.42218 9.267393 0.7112303 0.04190692 0.001938563 6.752614e-05 
0.0003046639 0.02219145 0.9530975 24.13666 360.4211 3173.687 16484.79 50597.51 92611.7 105794.8 90635.12 82983.59 82925.11 71714.34 51576.81 29726.85 12291.13 3404.036 636.5879 84.695 8.364618 0.6099587 0.0317266 0.001146364 2.859276e-05 
