#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
94386.35 63229.27 33408.66 67679.62 76277.2 140288.2 209064.9 338362.1 461155.2 418785.7 442294.5 384894 469386.9 355090.1 289719.3 420831.6 334981.7 363246.7 413713.5 400275.6 479537.4 443926 505284.2 503085 336007.5 441840.3 368549.2 439897 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
66636.68 72226.19 33859.77 64574.48 72677.82 109761 175479.8 216304.3 228300.6 270962.2 370373.5 436075.5 452944 443352.2 300290.8 398648.4 416615.3 407565.2 665487.7 403977.1 459015 546861.2 457379.5 322213.5 390543.3 536384.4 418642.1 608262.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13217.56 14662.35 12776.46 9066.083 18209.62 31062.11 46614.28 72629.04 102181.7 137451.6 158293.9 150505.3 172779.9 206336.1 208756.2 204998.3 208975.9 185462.9 177006.7 189902.9 220567.8 206917.5 245079.6 180602.2 198727.7 182137.8 253152 210896 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.489233e-06 7.004636e-05 0.002281364 0.05145056 0.8034754 8.688501 65.06051 337.3902 1212.151 3021.705 5258.037 6534.909 6276.634 5630.835 5607.43 5710.557 5292.791 4592.538 3964.276 3392.377 2797.178 2175.195 1546.831 959.6001 492.3361 
1.915561e-06 9.009874e-05 0.002934457 0.06617945 1.033488 11.17576 83.68476 433.9592 1558.919 3884.387 6747.201 8329.618 7824.331 6678.486 6330.346 6395.537 6101.985 5522.15 4885.267 4174.189 3398.554 2609.323 1832.06 1121.473 568.6983 
2.387235e-07 1.122841e-05 0.0003657023 0.008247553 0.1287999 1.392895 10.43309 54.16416 195.4576 495.7408 920.6262 1416.629 2223.917 3713.625 5513.077 6519.535 6320.991 5592.698 4908.584 4260.788 3533.224 2725.52 1899.098 1148.349 575.2983 
5.268744e-10 2.478213e-08 8.072026e-07 1.821026e-05 0.0002847389 0.003094492 0.02363081 0.1319997 0.6092473 2.856047 14.17934 61.88462 208.2717 534.2049 1108.762 2005.46 3206.671 4340.352 4850.062 4599.982 3902.478 3039.428 2131.116 1288.196 641.2854 
8.255762e-06 0.0003883113 0.01264704 0.2852227 4.454156 48.16515 360.6506 1869.935 6713.555 16690.33 28731.85 34249.31 28271.89 16171.17 6454.827 1956.518 874.7414 1192.76 1954.544 2644.858 2879.847 2564.623 1900.183 1169.687 584.6338 
6.48134e-06 0.000304851 0.009928799 0.2239196 3.496831 37.81349 283.1515 1468.358 5275.311 13149.56 22874.48 28393.56 27130.18 23892.11 22639.34 20562.9 14763.1 7744.469 3165.101 1545.843 1417.265 1506.074 1317.934 897.3411 471.1903 
1.410461e-05 0.0006634127 0.02160691 0.4872906 7.609739 82.28844 616.1675 3194.947 11473.31 28549.28 49323.93 59637.55 52011.06 36193.27 25075.43 20246.15 17222.66 13768.23 9739.449 5718.822 2787.781 1362.794 848.8803 574.1651 323.9206 
2.012586e-05 0.0009466234 0.0308309 0.6953149 10.85834 117.4177 879.2207 4559.104 16374.63 40770.12 70606.84 86167.52 77708.9 59483.21 47728.1 40887.24 31862.82 21663.9 14039.8 9136.627 5573.74 2943.839 1355.105 596.8354 263.8186 
