#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14762.2 13299.54 13243.4 13857.32 16684.46 30952.13 19780.23 41912.26 36678.32 60456.59 73676.53 163824.1 131414.2 126544.7 122158.7 126732.4 97361.6 113706.6 107047.3 87429.79 139704.3 143255.2 127762.1 212268.9 225471 177607.9 132562.4 101185.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7671.095 9871.882 13571.7 16345.41 17826.4 28769.8 24005.81 42979.85 42378.53 69453.38 68882.47 105134.9 108514.6 140681.1 99957.71 106521.8 87538.2 89026.13 108069.9 147750 111151.2 108207.2 147548.7 136272.5 139799.1 145933.5 135020 131679.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8092.789 9761.763 6998.559 8820.965 11665.1 13430.51 14486.5 16561.6 30455.86 41145.67 44915.29 68550.9 75037.49 110908.4 109725.5 87705.88 92944.19 80631.32 80163.13 82700.33 70406.99 87668.03 93095.46 105901.9 112153.7 109728.1 99752.65 108297.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.726002e-07 5.129631e-05 0.003282959 0.1238889 2.756707 36.17075 279.9109 1278.819 3466.276 5708.388 6327.212 6255.025 6763.734 6569.412 5097.825 3376.027 1932.279 903.0171 336.8286 99.418 22.57578 3.804823 0.4600352 0.03865788 0.002194573 
4.993341e-07 5.419803e-05 0.003468669 0.1308971 2.912652 38.21706 295.7509 1351.257 3663.14 6033.385 6676.134 6533.952 6942.008 6643.945 5092.041 3316.802 1853.901 841.0372 302.5692 85.51148 18.46294 2.938783 0.3334282 0.02613907 0.001377389 
2.890273e-07 3.137121e-05 0.002007755 0.07576683 1.685945 22.12274 171.2517 783.5194 2137.914 3624.915 4455.884 5355.358 6569.983 6519.259 4976.174 3182.645 1731.919 760.4573 263.0876 70.98534 14.53276 2.179758 0.2317468 0.01694336 0.0008293073 
1.285973e-06 0.0001395802 0.008933118 0.3371082 7.50108 98.41731 761.4414 3474.824 9364.915 14994.28 14661.61 9826.528 6187.951 4748.95 3862.311 2804.898 1629.114 718.6443 242.0934 62.60646 12.16347 1.718344 0.1710311 0.0116505 0.0005293377 
5.886757e-07 6.389524e-05 0.004089295 0.1543186 3.433912 45.06234 348.9289 1598.455 4384.767 7587.728 9870.759 12634.9 15219.49 13376.08 7895.91 3463.542 1391.092 553.6949 191.3972 50.60236 9.672947 1.305827 0.1222225 0.007763808 0.0003273521 
1.160807e-06 0.0001259947 0.008063646 0.3042975 6.771048 88.84179 687.4543 3139.182 8484.469 13757.02 14182.63 11340.01 9734.034 9219.904 7954.18 5483.402 2716.414 924.6991 227.0456 44.66446 7.339141 0.9358206 0.08447256 0.005118861 0.0002029252 
1.113639e-06 0.0001208751 0.007736001 0.2919342 6.496042 85.2391 659.7696 3016.666 8199.825 13619.95 15343.47 15032.02 14919.46 12585.89 8115.116 4402.666 2182.701 908.1873 279.4856 59.47109 8.653351 0.8824617 0.06481385 0.003407848 0.0001233082 
2.541943e-06 0.000275904 0.01765783 0.6663532 14.82731 194.5472 1505.403 6874.076 18573.48 30050.71 30585.35 23105.71 17240.57 13384.46 9224.248 5292.14 2419.542 849.8291 231.7849 49.21645 7.714265 0.8338162 0.0596817 0.002795176 8.58557e-05 
2.864198e-06 0.0003108819 0.01989643 0.7508338 16.7074 219.2306 1696.9 7758.174 21073.01 34839.1 38357.05 35149.28 31917.67 24961.79 14699.27 6832.046 2718.403 907.9886 237.5921 46.49428 6.631575 0.6738781 0.04732306 0.002216068 6.709038e-05 
4.201431e-06 0.000456026 0.02918564 1.101381 24.50764 321.5788 2488.921 11375.25 30846.09 50612.82 54126.61 46242.59 39506.66 31626.29 20703.55 10839.64 4413.06 1334.362 298.3815 50.47594 6.437069 0.5956443 0.03830153 0.001657038 4.709249e-05 
5.894704e-06 0.000639815 0.04094814 1.545266 34.38502 451.1946 3492.358 15965.45 43332.08 71303.94 76812.69 66183.44 55933.7 43027.27 26605.85 13314.8 5413.37 1698.018 391.6238 64.6852 7.529197 0.6114222 0.03433998 0.001314269 3.35333e-05 
6.446479e-06 0.0006997052 0.04478116 1.689919 37.60436 493.4655 3820.361 17479.25 47588.37 79196.62 88383.24 81787.66 73570.24 57636.57 35379.68 17239.65 6689.465 1987.817 439.1367 70.84122 8.125119 0.6414782 0.03395889 0.001184891 2.69436e-05 
9.387436e-06 0.001018919 0.06521081 2.460877 54.75956 718.569 5562.487 25437.38 69102.37 113934.7 122950.5 105209.4 87442.35 67234.43 42531.3 21536.74 8468.283 2472.987 524.9672 80.32048 8.712233 0.6535294 0.03305047 0.001101536 2.373423e-05 
1.165682e-05 0.001265239 0.08097544 3.055803 67.99889 892.3471 6909.071 31617.61 86105.11 143154.9 158177.7 141067.8 119599.2 89083.79 52734.99 24958.48 9438.554 2729.253 578.4496 87.30033 9.152629 0.6521959 0.03101962 0.0009690132 1.957982e-05 
1.036117e-05 0.00112461 0.07197531 2.716187 60.44377 793.304 6145.121 28169.85 77187.84 131032.9 153672 152676.7 142048.1 110548.4 66716.03 31443.71 11451.57 3113.901 618.8955 88.64306 8.932524 0.6142526 0.02805015 0.0008332578 1.585797e-05 
7.104723e-06 0.000771153 0.04935418 1.862542 41.44947 544.1042 4217.332 19374.11 53479.03 92959.02 115924.3 126936.6 128467.1 107084.4 69574.88 34942.17 13136.89 3569.2 689.7659 93.93922 8.878173 0.5706669 0.02444175 0.0006842368 1.230292e-05 
9.024894e-06 0.0009795692 0.06269272 2.365886 52.64842 690.9805 5351.838 24517 66965.99 112175.4 125876.6 114960.7 101776.6 83503.74 57075.48 30512.28 12105.5 3435.753 683.3823 93.61031 8.668531 0.5336038 0.02152954 0.0005622903 9.393996e-06 
8.778949e-06 0.0009528753 0.06098455 2.301454 51.21697 672.2973 5209.826 23907.42 65664.6 111849.5 130661 125562.6 110045.2 81562.87 48390.53 23240.32 8874.13 2547.736 521.6393 73.29456 6.87381 0.4216637 0.01666564 0.0004193848 6.654797e-06 
1.015938e-05 0.001102709 0.07057405 2.663351 59.2709 778.0175 6028.856 27658.43 75862.54 128469.8 147274.7 136513 116335.5 86111.03 51034.18 23498.79 8198.23 2119.444 399.5571 53.56556 4.923851 0.2994747 0.0117318 0.0002906646 4.4988e-06 
1.009902e-05 0.001096159 0.07015523 2.64759 58.92332 773.5858 5997.679 27560.21 75962.68 130394.6 154090.1 148626.4 128397.9 92851.55 52835.36 23347.06 7823.995 1920.089 336.1114 41.15341 3.453885 0.1943027 0.007161096 0.0001692644 2.520193e-06 
1.101214e-05 0.001195271 0.07649866 2.887003 64.25256 843.5812 6540.76 30056.46 82802.98 141698.5 165537.5 155931.7 131866.2 94837.74 53910.03 23434.66 7556.302 1756.353 288.5925 32.91962 2.551598 0.1315008 0.004421845 9.549419e-05 1.306667e-06 
1.323099e-05 0.001436109 0.09191282 3.468745 77.20093 1013.617 7859.576 36116.45 99436.57 169545.6 195304.3 177772.3 143314.8 98494.03 53822.75 22621.88 7080.582 1593.455 250.9547 27.07394 1.961378 0.09366342 0.002900309 5.741119e-05 7.176602e-07 
1.390856e-05 0.001509659 0.09662104 3.646539 81.165 1065.934 8271.272 38087.35 105466.3 182479.6 216665.9 204885 167692.4 112970.5 59134.17 23565.05 6984.664 1492.354 223.5831 22.92739 1.572437 0.07063594 0.002042829 3.751835e-05 4.328031e-07 
1.704967e-05 0.001850602 0.1184424 4.47011 99.49673 1306.676 10138.42 46661.55 128930.1 221352.6 257178.2 234003.1 185048.6 123000 64022.47 25034.32 7124.268 1436.619 201.3536 19.27116 1.23448 0.05185047 0.00140202 2.404049e-05 2.582789e-07 
1.789486e-05 0.001942352 0.1243166 4.692025 104.4496 1372.208 10657.28 49179.21 136827.4 238828.9 286426.8 270229.8 215749 139765.3 69699.69 26112.91 7158.067 1390.285 186.1778 16.82382 1.006969 0.03926294 0.0009828112 1.559292e-05 1.550722e-07 
1.990191e-05 0.00216021 0.1382614 5.218454 116.1746 1526.431 11858.02 54744.2 152381.4 265809.8 317250.3 296123.8 234219.9 151322.5 75033.41 27492.01 7229.146 1330.6 168.1079 14.31565 0.8060882 0.02946026 0.0006878121 1.01288e-05 9.313797e-08 
1.748427e-05 0.001897818 0.1214717 4.58519 102.1028 1342.452 10447.58 48459.86 136495.8 244681.9 307111.7 304190.7 248689.6 160410.3 77993.66 27869.12 7126.604 1267.821 153.2812 12.35816 0.6533583 0.02230725 0.0004852519 6.647157e-06 5.677009e-08 
1.71404e-05 0.001860503 0.1190849 4.495235 100.1061 1316.362 10246.48 47533.31 133808.3 239090.5 297596.8 292029.5 239411.6 157102.7 77667.75 27769.53 6968.03 1199.206 139.0611 10.68878 0.5356713 0.01723435 0.0003512863 4.487442e-06 3.561192e-08 
#survey length counts 
8.835351e-07 9.589943e-05 0.006137553 0.2316125 5.153696 67.62052 523.245 2389.555 6463.888 10542.29 11221.56 9997.459 9754.005 9086.889 6933.962 4530.869 2562.303 1183.469 435.7194 126.837 28.40405 4.721168 0.5629618 0.04665156 0.002611423 
4.993325e-07 5.419786e-05 0.003468658 0.1308968 2.912661 38.21809 295.794 1352.239 3676.155 6134.937 7144.527 7819.584 9081.275 8913.379 6805.056 4375.013 2412.598 1080.149 383.0191 106.6119 22.67302 3.556292 0.397884 0.03078386 0.001602075 
2.121049e-06 0.0002302199 0.01473405 0.5560171 12.37206 162.3258 1255.864 5730.513 15436.86 24663.8 23895.52 15469.91 9008.251 6483.199 5189.51 3798.622 2246.325 1013.276 350.5538 93.67917 18.93596 2.801477 0.2937967 0.02120114 0.001025128 
9.415899e-07 0.0001022008 0.006540844 0.2468326 5.49248 72.07278 557.9532 2553.495 6974.997 11868.65 14691.85 17569.22 20574.89 18132.41 10799 4764.322 1925.017 779.3122 277.248 76.01627 15.15689 2.146388 0.2119357 0.01427598 0.0006411214 
1.803937e-06 0.0001958004 0.01253121 0.4728893 10.52242 138.0613 1068.257 4876.968 13168.52 21265.14 21578.64 16481.44 13307.18 12275.46 10616.91 7449.885 3784.55 1322.942 333.4263 67.59166 11.56002 1.548863 0.1478105 0.009511604 0.0004019438 
1.656583e-06 0.0001798065 0.0115076 0.4342628 9.663044 126.7922 981.2924 4484.711 12167.29 20061.36 22058.31 20622.76 19823.57 16672.7 10803.4 5898.662 2970.573 1270.995 405.4151 89.79418 13.63871 1.457875 0.1129721 0.006311223 0.0002438757 
