#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2700.116 6459.193 11744.26 18530.03 18317.85 28894.87 21438.47 37136.82 53025.8 42851.97 97682.5 77118.51 145740.9 153917.9 134770.1 81118.37 151038 112887.5 94420.52 139776.8 168993.5 132110.9 119692.1 184357.2 220665.5 222332.7 161569.1 123859.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2749.29 3803.625 4939.703 16424.99 20126.63 23416.2 15503.26 20612.22 82584.92 49083.62 72975.11 146483.2 149280.5 129736.8 117628.1 110479.1 108392.5 120346.6 135666.2 109014.8 116761.3 150823.1 115992.7 166702.8 214417.1 156489.5 133901.3 152718.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2049.246 2200.912 3194.294 5100.144 9534.683 16226.35 16680.79 14368.8 19727.7 36073.62 46220.31 48485.4 72986.47 90149.61 103598.3 105118.6 104443.2 80931.42 83044.22 68634.03 83086.04 95447.15 71953.41 95426.68 133581.6 125672.2 96211.81 100008.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.413422e-07 1.534137e-05 0.0009818459 0.03705187 0.8244564 10.8176 83.70967 382.3641 1035.374 1696.948 1843.973 1734.183 1782.524 1676.647 1253.018 789.4677 429.7979 190.8871 67.19618 18.63446 3.975807 0.6309387 0.0720896 0.00574944 0.0003110632 
1.462825e-07 1.587759e-05 0.001016164 0.03834696 0.8532745 11.19576 86.63713 395.7542 1071.767 1756.816 1906.206 1775.669 1791.776 1656.661 1218.173 751.7076 398.484 171.6215 58.27829 15.47778 3.137436 0.4691895 0.05013815 0.003717341 0.0001861525 
4.141062e-07 4.494734e-05 0.002876624 0.1085549 2.415485 31.69231 245.2046 1119.116 3017.876 4846.192 4804.695 3389.22 2325.83 1754.526 1214.792 731.8113 378.4475 158.0595 51.71282 13.13907 2.530517 0.3571442 0.03578199 0.002472439 0.0001148076 
5.627479e-07 6.1081e-05 0.003909178 0.1475205 3.282539 43.06973 333.2778 1522.059 4116.779 6702.032 7038.586 5917.144 5136.42 4093.302 2436.043 1103.509 434.0075 154.6554 46.82776 11.28375 2.060855 0.2742884 0.02576573 0.001660858 7.163946e-05 
1.330187e-06 0.0001443793 0.009240259 0.348699 7.759012 101.8029 787.6835 3595.589 9702.729 15623.76 15646.32 11337.79 7986.417 5864.507 3710.833 1918.973 807.75 260.7919 62.86125 11.77957 1.776718 0.2091785 0.01802413 0.001077349 4.31151e-05 
2.151339e-06 0.0002335076 0.01494447 0.5639588 12.54888 164.6521 1274.083 5818.189 15727.92 25518.48 26339.45 20850.19 16475.59 12347.96 7186.334 3228.737 1217.042 383.9775 94.79439 17.46056 2.342763 0.2268839 0.01586496 0.0007950141 2.780157e-05 
7.083779e-07 7.688781e-05 0.004920825 0.1856991 4.132278 54.23139 420.0731 1927.073 5315.227 9374.924 12770.82 17135.01 20961.81 18812.88 11887.62 5724.212 2215.062 663.9854 148.0788 24.65521 3.078973 0.2810085 0.01803591 0.0007912825 2.336513e-05 
1.746095e-06 0.0001895223 0.0121294 0.4577268 10.18505 133.6352 1034.016 4720.559 12742.54 20532.81 20575.46 14939.56 11014.54 9726.354 8384.046 5790.75 2857.986 966.2514 226.2113 37.56677 4.455847 0.3733948 0.02177838 0.0008706507 2.341969e-05 
3.729151e-06 0.0004047643 0.02590488 0.9775718 21.75238 285.4102 2208.493 10084.23 27240.6 44009.21 44438.86 32438.88 22082.99 14702.77 8183.739 3866.525 1719.011 671.8629 197.4824 39.75477 5.294115 0.4630189 0.02664078 0.00100906 2.506009e-05 
5.134127e-06 0.0005572613 0.03566469 1.345881 29.94807 392.9605 3041.212 13895.9 37641.02 61487.6 64645.45 52596.78 41337.75 29530.85 16234.5 6809.418 2311.318 644.801 147.3616 27.27393 3.83152 0.373998 0.02386741 0.0009673609 2.462515e-05 
5.995531e-06 0.0006507588 0.04164855 1.571697 34.97314 458.9107 3552.047 16237.63 44063.1 72454.95 77842.86 66557.8 55450.87 41613.88 24496.53 11235.07 4028.073 1079.622 210.0005 30.06569 3.249411 0.2643652 0.01556628 0.0006275633 1.649685e-05 
6.638663e-06 0.0007205648 0.04611615 1.740295 38.72499 508.1533 3933.515 17986.61 48856.6 80583.08 87274.34 75612.17 63602.77 48222.73 29135.02 13929.34 5223.379 1461.904 294.0683 41.87136 4.173675 0.2882641 0.01373252 0.0004500696 1.004472e-05 
1.18273e-05 0.001283742 0.08215947 3.100462 68.99073 905.2663 7006.252 32013.03 86679.41 141112.7 145689.1 111423.8 79744.81 55205.01 32520.02 15543.49 5868.907 1665.503 342.5939 50.01819 5.068146 0.3479034 0.01586867 0.0004747219 9.236244e-06 
1.454613e-05 0.001578847 0.1010463 3.813214 84.85225 1113.47 8619.819 39423.13 107118 176584 189716.9 158501.8 123481.3 84782.09 45390.77 18990.53 6413.528 1706.07 340.539 49.09005 4.948098 0.3385964 0.01535211 0.0004525468 8.544775e-06 
1.2534e-05 0.00136045 0.08706906 3.285778 73.11783 959.59 7431.538 34037.88 92969.83 156044.9 176904.2 164640.6 143218.3 105464.1 59699.11 25953.43 8625.432 2119.137 377.416 48.67023 4.500405 0.2902785 0.01263432 0.0003607782 6.617781e-06 
1.059399e-05 0.00114988 0.07359263 2.777223 61.80199 811.1229 6282.752 28790.78 78757.11 132738.5 151897.7 143493.9 127510.2 97879.12 59409.56 27916.69 9832.224 2489.026 442.9457 54.94539 4.705923 0.2746923 0.01077836 0.0002801697 4.746404e-06 
1.136031e-05 0.001233057 0.07891595 2.978109 66.27184 869.7572 6735.87 30846.56 84146.85 140299.6 154957 135603.5 111055.1 81755.94 49215.49 23393.08 8459.299 2224.607 412.1629 52.59598 4.527716 0.2582558 0.009629175 0.0002323005 3.594395e-06 
1.127392e-05 0.001223681 0.07831606 2.955492 65.77017 863.2423 6687.129 30648.14 83812.83 140728 157952.2 140983.9 114836.9 80826.68 45371.76 20114.15 6935.201 1785.524 330.2323 42.51515 3.702172 0.2126849 0.007905688 0.0001873915 2.801665e-06 
1.219427e-05 0.001323577 0.08470956 3.196782 71.14038 933.7488 7233.66 33154.75 90649.14 151916 169014.3 147368 116460.8 80302.82 44310.43 19001.98 6184.536 1481.028 255.2284 31.04174 2.596655 0.1451663 0.005288281 0.0001230798 1.803147e-06 
1.319715e-05 0.001432431 0.09167651 3.459724 76.99336 1010.629 7830.461 35904.71 98260.85 164950.1 183643.8 158840 122481.8 81458.88 43104.62 17676.07 5495.056 1251.111 202.8671 22.95738 1.777238 0.09216432 0.003137806 6.886556e-05 9.588283e-07 
1.427473e-05 0.001549395 0.09916257 3.742272 83.28353 1093.282 8472.76 38873.27 106547.8 179469.4 200885.4 174119.9 132946.6 86617.19 44552.82 17582.36 5207.043 1121.215 171.0719 18.13226 1.307967 0.06286414 0.001975153 3.99291e-05 5.125216e-07 
1.584841e-05 0.001720206 0.1100949 4.154883 92.46837 1213.932 9409.317 43186.54 118456.6 199688.8 223147.7 191358.1 142959.1 90861.42 45544.91 17406.42 4945.484 1012.252 145.5818 14.44015 0.9695155 0.04320775 0.001255256 2.340687e-05 2.765423e-07 
1.872269e-05 0.002032186 0.1300624 4.908478 109.2422 1434.213 11117.96 51038.39 140006.8 235742.1 261636.1 219742.2 158578.9 97158.23 46988.44 17278.16 4703.492 918.365 125.2839 11.70689 0.7354325 0.03049019 0.0008203873 1.412326e-05 1.5371e-07 
2.086328e-05 0.002264534 0.144934 5.469837 121.7427 1598.581 12397.43 56976.5 156747.9 265717.7 298690.6 254404.2 183512.6 110025.1 51291.3 18013.3 4660.927 862.8376 111.3027 9.799605 0.5777399 0.02238754 0.0005607956 8.955168e-06 9.012057e-08 
2.312791e-05 0.002510347 0.1606677 6.06374 134.9678 1772.457 13750.07 63237.94 174237.6 296158.4 333849.2 283905.9 202863.3 119973.3 54967.61 18786.09 4664.589 818.4723 99.23414 8.171306 0.4493361 0.01621374 0.0003776519 5.59877e-06 5.222092e-08 
2.567575e-05 0.002786905 0.1783697 6.732001 149.8519 1968.245 15275.09 70318.61 194153.1 331329.6 375495.6 319784.3 226385.1 131461.9 58874.85 19583.94 4707.561 794.5226 91.91208 7.155281 0.3688306 0.01239496 0.0002677598 3.672849e-06 3.165638e-08 
2.296314e-05 0.002492496 0.1595306 6.021375 134.0571 1761.606 13688.17 63214.01 175945.8 305996.8 360006.9 322586.8 236823.4 138248 60819.01 19606.43 4530.163 731.0924 80.53802 5.945398 0.2892498 0.009128858 0.0001842833 2.351458e-06 1.878174e-08 
2.19038e-05 0.002377522 0.1521735 5.743838 127.8855 1680.702 13062.24 60339.75 167939.7 291547.7 340719.3 301572.9 219499.7 128604.1 57084.34 18395.59 4174.172 650.5616 68.38536 4.779763 0.2190635 0.006490279 0.0001226519 1.461402e-06 1.08729e-08 
#survey length counts 
2.798787e-07 3.03782e-05 0.001944202 0.0733682 1.632541 21.42008 165.7424 756.7897 2045.523 3323.238 3478.244 2951.168 2710.832 2426.634 1774.79 1097.975 588.5906 258.0969 89.69507 24.53122 5.155421 0.8045568 0.09028323 0.007069298 0.0003757219 
7.637379e-07 8.289657e-05 0.00530537 0.2002082 4.454881 58.44975 452.2135 2063.601 5561.021 8902.118 8706.163 5849.722 3658.133 2593.769 1768.227 1067.517 559.09 238.1135 79.85249 20.92585 4.18487 0.6172713 0.0650273 0.00475048 0.0002343244 
9.929101e-07 0.0001077711 0.006897336 0.2602843 5.791674 75.99064 587.984 2684.481 7251.042 11734.86 12038.62 9494.096 7660.7 5951.751 3544.921 1614.234 640.5107 232.1493 72.07327 17.93759 3.407046 0.4745883 0.04693546 0.003202172 0.0001468558 
2.285314e-06 0.0002480493 0.01587513 0.5990783 13.33026 174.8994 1353.206 6176.034 16653.84 26731.53 26424.91 18364.66 12076.05 8535.722 5375.133 2801.923 1200.134 396.7557 98.18817 18.96391 2.970028 0.366103 0.03325162 0.002106086 8.969845e-05 
3.563613e-06 0.0003867968 0.02475495 0.9341761 20.78668 272.7356 2110.319 9634.602 26017.83 42033.38 42684.9 32315.9 24180.21 17774.08 10376.09 4702.765 1799.147 580.9501 147.7653 28.19668 3.939145 0.3991856 0.0293807 0.001559736 5.810339e-05 
1.142082e-06 0.0001239623 0.007933589 0.2993919 6.662131 87.42711 677.0194 3102.25 8516.857 14767.49 19245.17 24554.06 29583.73 26710.64 17047.9 8313.21 3280.82 1009.642 232.0982 40.02286 5.209717 0.4986958 0.03374067 0.001567367 4.92208e-05 
