#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25558.02 24361.39 14380.93 16764.46 30990.8 51665.49 93933.13 135724.3 179921.1 123190.7 178828.4 220881.1 195459.6 163098.2 173359.6 228869.3 260684.2 276661.8 279329.5 223567.2 245781.2 234529.6 311427.1 224024.3 197835.2 138418.8 235108.4 299698.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21475.23 21058.01 10661.15 26047.11 30492.38 70098.74 79837.21 202420.9 166674.2 127013.1 152855.5 137249.7 169300.8 234441.4 311955.1 356429.6 206746.3 237144 207274.8 209506.7 275462.4 252315.9 177010.1 202765.3 217339 240069.7 177551.1 235253.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19859.18 18353.73 16973.82 9901.009 17514.81 22858.6 46184.22 75874.9 128799.6 122716.9 117335.8 124706.8 164465.9 195508.3 179832.4 207459.3 220840.9 215168.2 205581 255126.8 225339.2 197845 172901.7 192696.9 154475.8 217052.2 248683.1 218563.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.285646e-06 0.0003971788 0.02170415 0.6993377 13.28682 148.8535 983.5002 3835.846 8873.952 12486.74 11995.74 10886.63 11461.18 11177.36 9285.82 6898.885 4394.481 2292.021 984.5303 346.3405 96.16093 20.04364 2.984687 0.3048356 0.02072316 
6.83278e-06 0.0006107521 0.03218989 1.000372 18.33131 198.0749 1262.247 4748.289 10595.65 14385.16 13347.07 11725.82 11996.1 11465.6 9403.424 6825.743 4166.169 2064.069 844.7548 283.62 74.6455 14.62897 2.040325 0.1947865 0.01233023 
3.468441e-06 0.0002985057 0.0151481 0.4532656 7.997339 83.21191 510.8977 1856.853 4062.138 5793.9 7029.279 9622.552 12288.1 11971.4 9404.799 6451.922 3712.734 1724.704 657.559 205.4953 50.49291 9.247571 1.202583 0.1067068 0.006263211 
8.51633e-07 7.045579e-05 0.003436914 0.09885826 1.676766 16.7753 99.14207 348.8735 760.8041 1215.239 2019.21 3663.497 5630.268 7059.221 7413.085 6030.612 3552.897 1553.563 539.4417 152.8519 34.22536 5.742863 0.6869835 0.05619853 0.003042804 
6.328172e-05 0.00502485 0.2352636 6.494912 105.7253 1014.779 5743.206 19166.35 37721.99 43821.6 30195.09 12736.82 4118.718 2354.814 2494.065 2302.647 1569.64 797.7825 304.0353 86.05373 17.95107 2.728455 0.2946318 0.02185094 0.001077667 
5.487758e-05 0.004176326 0.187405 4.95857 77.36217 711.7707 3863.803 12408.9 23911.91 29588.13 29786.32 32739.1 33080.37 22795.54 9757.063 2732.615 679.1596 238.8105 95.83664 30.12754 6.638558 0.998777 0.1013847 0.006866101 0.0003059486 
0.0002978206 0.02169298 0.9316886 23.59443 352.3198 3102.143 16107.49 49347.74 89454.28 97362.97 68378.66 40401.48 29475.69 24828.38 19105.4 11436.13 4635.638 1185.07 193.1556 23.16589 2.743107 0.3372165 0.03292281 0.002164784 9.134935e-05 
0.000521517 0.03631152 1.490759 36.08764 515.1141 4335.819 21528.55 63173.45 110606 121116 99785.75 86226.92 75759.87 50834.56 24788.26 9919.833 3497.395 1009.788 217.5061 32.91034 3.380426 0.2388298 0.01260497 0.0005442767 1.866017e-05 
0.001394444 0.09269754 3.633478 83.97785 1144.456 9197.056 43594.67 122061.1 203384.6 209333.2 155586.2 117920 99238.7 72910.43 43950.07 21407.37 7615.254 1823.758 294.9256 34.65509 3.18987 0.2271381 0.01156583 0.000396755 9.05604e-06 
0.002062125 0.1307334 4.887034 107.7193 1400.039 10730.91 48533.97 129937 209249.1 218572.5 190339 183503.3 165656.8 113030.3 59757.41 25969.71 8757.426 2108.016 354.9146 42.49133 3.643732 0.2218911 0.009536014 0.0002881436 6.019886e-06 
0.002756288 0.1664733 5.928599 124.4942 1541.518 11256.79 48515.3 123895.5 191256.7 195572.6 175214.8 176428.2 163886.8 119368.3 70005.01 32321.31 10572.79 2284.716 326.7318 32.5788 2.40302 0.1329227 0.00531677 0.0001468667 2.715927e-06 
0.006248744 0.3591995 12.17492 243.3241 2867.489 19927.83 81712.32 198224 288417 268648.4 201773.2 168262.4 141865.6 98925.91 56351.56 25151.93 7914.767 1649.182 228.2195 21.79805 1.486448 0.07260924 0.002498368 5.957994e-05 9.713915e-07 
0.01127691 0.616396 19.8663 377.5412 4230.723 27959.86 109061.1 252103.6 352433.2 326620.3 264344.2 236806.4 190944.1 116288.7 55458.37 21247.63 6026.055 1167.585 152.6064 13.8876 0.9057813 0.04217875 0.001366082 3.001216e-05 4.396772e-07 
0.02043122 1.061021 32.48935 586.6092 6245.434 39215.81 145360.6 319568.5 426549.7 383365.3 310376.2 278498.3 222185.4 136292.8 66453.16 25334.18 6816.697 1199.451 136.3531 10.37849 0.5592522 0.02209761 0.0006340794 1.275021e-05 1.735299e-07 
0.02919082 1.439138 41.83565 717.1062 7248.323 43214.83 152194.5 318942.3 412103.5 379681.4 343695 331792.7 263696.6 158441.4 75677.88 28013.68 7265.889 1236.931 137.631 10.33268 0.5410542 0.01989495 0.0005051908 8.702993e-06 1.008236e-07 
0.0521325 2.438327 67.24552 1093.521 10485.92 59308.45 198126.5 393569 480418 413001.9 343727.2 311411.5 241676.3 146991.5 71489.25 26116.43 6468.484 1030.383 105.8887 7.28866 0.3509805 0.01202977 0.0002886476 4.71064e-06 5.107171e-08 
0.08883905 3.939613 103.0129 1588.268 14440.44 77448.58 245462.3 463759.6 544565.1 467793.3 405260.4 366619.1 269581.4 151749.8 68068.59 23216.58 5462.854 843.1563 85.86155 5.958129 0.2883967 0.009686887 0.000220834 3.353401e-06 3.357526e-08 
0.1234899 5.189514 128.5911 1878.851 16188.77 82297.87 247445.7 445384.8 507596.3 447590.5 415288.7 381023.9 272806.3 148735.6 64181.77 20685.83 4510.56 632.3286 57.20665 3.471063 0.1478286 0.004504444 9.652588e-05 1.408515e-06 1.360942e-08 
0.1883044 7.495835 175.9418 2435.102 19875.29 95719.81 272767.9 466250.1 508913 439890.8 406688.9 369915.2 267793.1 152231 68022.25 21919.6 4681.013 644.4226 58.17467 3.56397 0.1514089 0.00443353 8.764839e-05 1.151075e-06 9.966349e-09 
0.3312253 12.48553 277.5106 3637.079 28111.15 128208.9 346065.9 560869.3 582663.4 483623.7 430430.3 374456.8 259812.9 142236.1 61106.01 18905.46 3907.998 530.866 48.49221 3.062253 0.1342516 0.004006931 7.949833e-05 1.031455e-06 8.661866e-09 
0.4912232 17.53012 368.877 4577.031 33493.9 144673.9 370369.1 573100.6 583930.7 505392.9 472743.3 403788 264519.9 134907 53841.42 15499.63 2985.513 378.3526 32.37263 1.934819 0.08159566 0.002382985 4.685931e-05 6.061957e-07 5.070716e-09 
0.74233 25.07623 499.4813 5866.609 40640.51 166223.2 403460.9 595393.3 591657 521916.3 498851.6 425104 280958.3 146375.3 58489.51 16371.66 3021.96 366.3197 30.03081 1.715377 0.06858973 0.001884735 3.479246e-05 4.241232e-07 3.367992e-09 
1.203157 38.46961 725.2793 8063.173 52871.43 204711.7 470593.7 659027.9 625695.2 532848.6 490012.2 399089 252707.6 126098 47860.07 12621.13 2186.267 248.4565 19.10705 1.025461 0.03859682 0.0009992513 1.736358e-05 1.986816e-07 1.475547e-09 
1.889649 57.1883 1020.534 10739.13 66659.97 244431.1 533224.9 715008.1 670641.9 590513 549260.7 431892.2 259744.4 122544.5 43866.66 10915.39 1791.171 193.9591 14.26925 0.7310053 0.0260536 0.0006331358 1.026725e-05 1.093652e-07 7.557159e-10 
3.008048 86.17168 1455.591 14499.06 85194.8 295776.5 611419.9 779582.5 702843.5 602193.6 540313.9 406168.7 233663.6 104973.4 35276.71 8101.001 1203.788 115.4362 7.374783 0.3270175 0.01027049 0.000225724 3.375084e-06 3.343819e-08 2.151762e-10 
4.736748 128.4559 2054.118 19370.25 107764.9 354464.2 696232.6 853973.5 769597.8 685714.5 619851.1 454119.9 253973.4 110844.3 35923.33 7938.484 1144.628 108.0744 6.861585 0.299053 0.008930046 0.0001795633 2.391987e-06 2.091464e-08 1.192768e-10 
8.906266 228.6728 3462.032 30909.06 162805.9 506977.5 942473.8 1092392 924999.6 769824.6 656040.7 460979.1 250452.6 105838.4 32686.53 6787.979 912.3252 79.99806 4.724779 0.1932198 0.00548269 0.0001057929 1.354419e-06 1.128689e-08 6.038311e-11 
10.8357 263.4386 3776.675 31931.94 159364 471309.6 840965.5 976285.2 923475.3 906447.6 810996.5 545565.3 274599.5 106890.1 30640.04 5966.17 758.6952 63.41372 3.580781 0.139362 0.003725788 6.712647e-05 7.994131e-07 6.206261e-09 3.106946e-11 
#survey length counts 
8.018369e-06 0.0007431146 0.04060808 1.308448 24.85938 278.5003 1840.043 7175.368 16585.38 23234.48 21893.52 18954.37 19205.71 18540.55 15364.14 11296.26 7026.052 3551.842 1485.669 512.9776 140.0017 28.68435 4.213608 0.4263787 0.02875566 
3.803099e-06 0.0003399423 0.01791678 0.5568054 10.20337 110.2614 703.0264 2652.2 6007.83 8777.905 10621.45 14431.25 18734.17 18637.03 14840.54 10324.18 6062.059 2878.01 1122.762 361.0962 92.07661 17.64824 2.419863 0.227807 0.01425721 
8.246616e-07 7.097317e-05 0.003601641 0.1077701 1.901551 19.78967 121.638 444.6941 1002.379 1625.283 2685.07 4912.361 7691.621 9788.426 10473.84 8763.415 5323.141 2391.297 851.2876 248.3677 57.73035 10.1418 1.27987 0.1111513 0.006420946 
5.657044e-05 0.004680082 0.2282992 6.566621 111.3696 1113.726 6567.196 22834.02 46821.63 56663.69 40649.7 17777.41 5784.912 3133.4 3308.597 3140.961 2206.974 1156.913 456.1084 134.0447 29.15323 4.645496 0.5293573 0.04168439 0.002193958 
4.803529e-05 0.003814216 0.1785819 4.930125 80.25539 770.4143 4363.25 14614.94 29325.04 37512.79 38312.43 42506.4 44277.05 31800.25 14189.67 4096.656 1010.223 347.151 142.2524 46.64405 10.79298 1.712421 0.1840518 0.01325287 0.0006304574 
0.0002418071 0.01840214 0.8257617 21.84883 340.8712 3135.802 17011.53 54448.48 103084.4 117006.4 85112 51049.69 37287.05 31726.77 24917.92 15437.21 6541.98 1753.502 298.2168 36.67324 4.385673 0.5564811 0.0573963 0.004021904 0.0001815405 
0.0004133316 0.0301067 1.293049 32.74573 488.9759 4305.66 22364.07 68636.05 125560.5 143019.1 120861.7 105959.8 95788.63 66616.53 33406.85 13605.54 4895.342 1457.951 326.6186 51.69811 5.571036 0.4123275 0.0227223 0.001028402 3.739532e-05 
