#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
64796.17 42378.54 39019.4 64205.44 102755 124963.1 214369.4 264655 355599.2 222168.7 171726.8 361470.1 410179.8 389605.2 521531.7 452364.4 372229.9 416657.6 547046.1 364825.8 426566.8 366144.1 464768.4 297505.2 417588.5 393786.8 298487.6 502023.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
82561.71 49631.87 26940.51 71402.73 110556.4 119730 163699 218832.4 220197.2 266237.8 319068.9 322535.4 391954 343023.1 372335.4 285240.6 371645.3 441794.5 325095.9 389729.4 370201.5 317830.5 442325.6 376763.2 540811.2 540146 272504.1 498980.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15315.47 13134.1 13904.51 9092.624 15763.6 22418.65 34828.66 66102.62 79665.42 101549.6 135728.3 123821.2 172552 174169.5 195728.4 227440.5 210524.9 155002.5 151417.9 178677.4 248133.6 193239.8 173263.9 229694 168676.5 209662 203931.4 205097 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.342138e-06 6.312772e-05 0.002056029 0.04636868 0.7241149 7.830341 58.635 304.079 1092.618 2725.165 4751.841 5952.03 5864.609 5563.045 5889.116 6252.823 6007.253 5382.015 4692.775 3961.816 3214.241 2489.258 1777.284 1105.884 566.8408 
1.835894e-06 8.635159e-05 0.002812415 0.06342708 0.9905054 10.71094 80.20356 415.8945 1493.848 3720.503 6450.619 7907.519 7250.312 5833.385 5163.509 5115.201 5032.317 4820.518 4508.862 4001.934 3312.338 2542.599 1775.697 1083.947 549.5228 
2.453953e-07 1.154222e-05 0.0003759229 0.008478056 0.1323996 1.431826 10.72474 55.67927 200.9392 509.7819 947.6123 1461.964 2303.125 3845.57 5667.791 6577.241 6153.975 5223.299 4526.208 4046.2 3513.455 2809.386 1992.222 1210.179 605.9377 
5.160012e-10 2.427066e-08 7.905382e-07 1.783388e-05 0.000278827 0.003029096 0.02309746 0.1283344 0.5832376 2.664063 12.9705 56.18796 188.7713 484.2826 1005.461 1814.68 2878.401 3833.53 4184.188 3881.168 3278.555 2605.525 1883.073 1166.086 588.2525 
7.606719e-06 0.0003577834 0.01165277 0.2627994 4.103984 44.37855 332.2973 1722.926 6185.755 15378.18 26473.04 31556.73 26049.2 14899.51 5945.777 1796.969 789.1362 1056.259 1708.522 2277.263 2445.09 2164.721 1615.4 1011.603 515.3397 
5.018369e-06 0.0002360399 0.007687665 0.1733764 2.707527 29.2783 219.241 1136.973 4085.334 10189.03 17763.18 22230.48 21812.63 20329.63 20406.81 19054.94 13797.94 7249.974 2949.241 1406.624 1253.074 1314.812 1146.574 783.609 415.4303 
1.249914e-05 0.0005878995 0.0191475 0.4318245 6.743557 72.9219 546.0312 2831.263 10167.11 25297.18 43692.75 52769.77 45832.93 31504.32 21393.72 17232.77 15106.73 12638.11 9282.035 5561.381 2719.41 1306.946 794.1579 531.4072 299.847 
1.738992e-05 0.000817938 0.02663971 0.6007928 9.382244 101.4558 759.6985 3939.34 14148.74 35228.78 61015.35 74486.35 67250.61 51629.69 41578.38 35626.77 27643.99 18698.83 12186.7 8127.314 5117.607 2768.826 1285.633 561.7403 245.0185 
