#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3882.21 5321.817 9380.812 21842.26 23946.22 28011.14 24909.67 43804.07 55705.19 73858.91 107721.2 187511.1 173405.4 213348.6 241210.8 192803.2 166327.5 132165.4 115175.1 135744.9 163927.5 140681.6 211631 193697.5 173897.6 210053.2 178140.3 159535 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3956.55 3813.142 5549.387 9469.306 16409.2 11376.59 25141.36 23976.75 31368.4 65934.52 51409 69796.82 118511 152310.7 110489.4 104313.9 115470 81109.59 105989.2 88553.82 114463.9 115604 119744.9 117220.4 127749.6 110297.5 134747.4 107442.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2644.471 2736.763 4211.982 6407.149 7856.097 11744.27 12548.22 16475.75 20782.15 35005.18 44999.51 55187.98 72388.36 101816.4 113843.4 100808.9 90156.76 75108.88 67700.64 70486.47 71669.21 88128.29 101030 83072.17 105334.8 110113.4 105493 100105.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.522011e-07 3.537991e-05 0.001152301 0.0259873 0.4058293 4.388481 32.86106 170.4022 612.0904 1524.677 2645.074 3249.636 2999.882 2439.973 2124.076 1895.216 1454.423 911.7486 495.6118 249.1494 115.1248 47.06253 16.67139 5.048858 1.2798 
7.583302e-07 3.56682e-05 0.00116169 0.02619905 0.409136 4.424239 33.12881 171.7905 617.0752 1537.075 2666.449 3275.269 3021.521 2453.292 2130.26 1896.21 1450.607 904.0475 486.7747 241.9638 110.6146 44.75686 15.68877 4.700789 1.178802 
1.763092e-06 8.292734e-05 0.002700889 0.06091188 0.9512259 10.28614 77.02151 399.3694 1434.141 3568.337 6163.093 7442.85 6459.845 4414.662 2900.18 2099.343 1481.208 900.8695 480.4299 236.996 107.4255 43.02735 14.90889 4.414104 1.094265 
1.70064e-06 7.998993e-05 0.00260522 0.05875431 0.9175334 9.921855 74.29514 385.2612 1383.884 3447.295 5981.394 7352.538 6799.291 5548.448 4825.96 4234.177 3096.145 1742.316 782.0228 310.3176 118.6773 43.55273 14.5575 4.237776 1.037787 
3.01799e-06 0.0001419517 0.004623274 0.1042665 1.628271 17.60743 131.843 683.6387 2455.106 6110.112 10563.24 12804.37 11267.94 8036.531 5728.36 4452.911 3236.465 1976.579 1036.414 485.8346 199.4359 68.73202 19.83746 4.944096 1.082022 
3.804786e-06 0.0001789588 0.00582857 0.131449 2.052765 22.19777 166.2163 861.8953 3095.596 7707.365 13346.74 16282.75 14664.78 11171.02 8842.191 7339.925 5308.546 3038.215 1422.836 598.9679 238.872 87.23424 27.54061 7.229219 1.543024 
4.450321e-06 0.0002093217 0.006817469 0.1537512 2.401046 25.96396 194.4177 1008.139 3620.96 9016.539 15621.54 19094.43 17314.76 13439.59 10952.66 9316.322 6891.183 4086.332 2020.169 892.488 356.3128 123.8927 36.81057 9.373764 2.026203 
5.067879e-06 0.0002383686 0.007763508 0.1750868 2.734232 29.56689 221.3964 1148.035 4123.424 10267.69 17788.98 21742.67 19712.99 15295.8 12464.7 10618.12 7890.876 4731.623 2391.468 1092.911 454.4784 164.6308 50.40657 12.90955 2.736406 
7.531186e-06 0.0003542307 0.01153706 0.2601899 4.063239 43.93818 329.0066 1706.002 6126.96 15251.45 26387.75 32084.54 28551.31 21036.44 15834.1 12776.98 9314.246 5565.166 2821.283 1300.011 548.517 203.268 64.22344 17.05376 3.736428 
