#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19292.37 21120.52 14787.99 22223.97 41380.53 38513.06 62894.5 65425.64 97706.29 120391.1 160491.3 205423.7 146388.3 186385.3 220804.9 310265.8 314837.1 218162.1 255875.5 172665.9 173605.7 245002.6 263200.3 245833.1 263824.2 201282.1 241279.8 178840.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18825.42 15319.36 14064.94 20172.57 30694.06 50261.61 64802.08 78638.02 96261.35 119818 147461.9 200398.1 258942.2 164748.5 236718.8 192166.6 241839.7 188681.6 318187.7 294214.6 214735.6 220889.5 198560.6 251228.8 223211.8 252504.5 214625.4 237828.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13810.97 16634.62 10511.66 6141.356 12780.55 37533.15 48439.33 54221.9 76566.01 109541.7 133601.3 153395.8 156915.9 212509.1 200931.2 219901.9 180389.5 246784.9 208423.5 214656.9 204372.7 230620.3 203439.4 203392.8 209305 256933.4 213789 208001.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.026387e-06 0.0001877986 0.0102624 0.3306692 6.282478 70.38578 465.1425 1816.063 4224.864 6114.938 6583.457 7530.593 9377.411 9959.391 8919.691 6961.674 4434.644 2223.438 894.7193 288.933 72.30759 13.45977 1.796776 0.1664491 0.01039347 
3.191464e-06 0.0002852709 0.0150353 0.4672555 8.562264 92.52017 589.6762 2219.926 4973.793 6893.079 6967.181 7389.009 8958.56 9889.924 9456.115 7511.628 4535.085 2059.361 747.7149 224.3833 53.59131 9.570993 1.214476 0.1055265 0.006109199 
1.699449e-06 0.0001462603 0.007422192 0.2220894 3.918562 40.7755 250.45 912.1837 2017.374 3021.427 4184.027 6577.716 9198.133 10075.95 9242.765 7089.618 4192.81 1870.508 651.751 180.8841 39.2986 6.441077 0.761174 0.06203103 0.003363451 
6.996431e-14 3.075512e-11 7.971618e-09 1.218334e-06 0.0001097958 0.005834892 0.1828925 3.383422 37.0172 241.0608 952.759 2411.132 4370.13 6390.277 7444.285 6204.024 3503.941 1388.621 421.0385 103.7641 20.44598 3.047191 0.3267103 0.02424359 0.001205977 
1.660092e-05 0.001318187 0.06171765 1.703849 27.73663 266.2792 1508.687 5064.247 10273.89 13821.35 16362.22 21466.07 24264.66 18675.6 9783.756 4079.451 1614.834 600.6346 186.6599 44.84319 8.060318 1.067496 0.1019067 0.006782967 0.0003041936 
6.807889e-05 0.00518098 0.2324868 6.151377 95.9704 882.8982 4790.539 15347.76 29204.69 34022.99 27830.08 23073.02 24021.4 25358.28 22921.22 15353.26 6760.057 1861.52 325.7533 39.95788 4.140658 0.4018012 0.03252888 0.001909691 7.602938e-05 
0.0001530117 0.01114523 0.4786751 12.12218 181.0144 1593.914 8278.9 25407.2 46470.09 52892.21 44683.51 39809.33 38658.88 32274.38 22453.32 12987.17 5705.616 1782.354 391.8065 60.35026 6.389869 0.4614998 0.02350804 0.0008986038 2.640188e-05 
0.0002545156 0.01772109 0.7275343 17.61186 251.393 2116.105 10509.12 30869.72 54335.84 61044.07 55101.11 55763.1 58093.76 50825.16 36740.95 20774.91 8207.53 2137.376 374.3894 47.47433 4.645667 0.3459713 0.01831048 0.0006506358 1.516823e-05 
0.0006726794 0.04471728 1.75279 40.51094 552.0883 4436.774 21032.92 58924.05 98475.33 102868.3 81120.83 69902.45 68907.24 62424.37 47392.3 27056.05 10410.49 2588.09 423.255 47.96008 3.960999 0.2427489 0.01090268 0.0003500175 7.775131e-06 
0.001228955 0.07791257 2.912503 64.19695 834.3758 6395.292 28925.54 77451.76 124821.9 130883 115715.9 115848.1 113291.6 90634.79 59561.46 30679.43 11159.15 2721.88 451.0864 52.69445 4.41094 0.2607327 0.01064403 0.0002963181 5.590246e-06 
0.002258402 0.1364021 4.857676 102.0059 1263.056 9223.115 39745.3 101432 156070.1 157440.7 136966.8 138779.6 142430.5 125337.5 89376.53 46226.45 15620.74 3300.36 438.6899 38.42701 2.396601 0.1137496 0.004109936 0.0001070472 1.900434e-06 
0.004106332 0.2360463 8.000694 159.8999 1884.396 13096.88 53726.53 130632.7 192275.4 188674 165489.2 168836 168615.6 142383.9 96824.22 47561.3 15261.17 3070.748 389.7644 32.35369 1.84384 0.07460693 0.002148821 4.349936e-05 6.134604e-07 
0.008184993 0.4473919 14.41934 274.0269 3070.761 20294.55 79173.64 183160.6 257082 242737.2 208680.4 209301.8 204459.4 169028 111390.3 52234.83 15855.35 3005.071 358.3595 27.88866 1.487873 0.05625804 0.001503377 2.769276e-05 3.436379e-07 
0.01173555 0.6094433 18.66169 336.947 3587.48 22529.95 83582.43 184546.4 251568.2 246333.8 242747.8 266087.1 258176.4 205161.8 128490.8 56864.98 16220.48 2877.87 319.4616 22.95203 1.120708 0.038627 0.0009430598 1.594256e-05 1.820288e-07 
0.01794948 0.884928 25.72481 440.9509 4457.072 26574.93 93621.85 196516 255980.5 244060.2 241692.3 271316 277460.3 234959.2 150622.7 65053.75 17618.73 2924.37 299.8265 19.57911 0.853805 0.02600675 0.0005620886 8.479494e-06 8.699969e-08 
0.0335127 1.567447 43.22794 702.9586 6740.87 38129.54 127428.6 253660.2 312824.2 280602.4 259683.9 275233.4 269081.1 217906.5 132562.8 53992.33 13749.85 2142.937 205.9793 12.56942 0.5088761 0.01424295 0.000279457 3.784082e-06 3.454151e-08 
0.04509507 1.999765 52.2899 806.2229 7330.56 39327.59 124826.9 237568.5 288573.8 278906.1 295836.3 323414.1 298620.4 223059.6 125566.2 47649.81 11344.95 1653.802 148.4179 8.4225 0.3153261 0.008119808 0.0001462039 1.814962e-06 1.515491e-08 
0.08372521 3.51845 87.1837 1273.843 10975.73 55793.99 167717.2 301552.2 342275.7 300394.7 290420.4 313489.7 305083.2 239506.1 134964.1 49220.68 11014.88 1486.75 121.3491 6.095101 0.1948457 0.004155844 6.174614e-05 6.480592e-07 4.721539e-09 
0.1325797 5.277604 123.8758 1714.499 13994.19 67407.16 192240.9 329899.7 366588.1 336154 343917.6 355351 309627.7 216592 111522.2 38094.54 8159.449 1083.813 90.85695 4.970422 0.1830803 0.004575889 7.614796e-05 8.213563e-07 5.645998e-09 
0.2017785 7.606036 169.0568 2215.711 17126.77 78143.87 211360.4 345963.3 375379.2 355090.7 381963.8 404331.8 359760.7 253007.8 126994.7 41433.75 8425.555 1066.628 86.22274 4.632306 0.1711323 0.004375242 7.587476e-05 8.693916e-07 6.454696e-09 
0.2992124 10.6779 224.69 2787.999 20403.56 88162.92 226097.1 352838.7 372910.1 358745.9 394546.7 418095.2 370135.6 254597.9 122177.9 37563.44 7143.56 841.1399 62.89978 3.113384 0.1061465 0.002529549 4.151951e-05 4.576019e-07 3.316323e-09 
0.5262696 17.77762 354.1039 4159.098 28812.05 117847.8 286094 422624.6 422614.7 384758.8 404030.5 415197.7 358246.7 237165.4 107830.1 31107.91 5518.61 602.5977 41.44295 1.8668 0.0574051 0.001230547 1.822876e-05 1.823717e-07 1.207712e-09 
0.8421405 26.92652 507.6559 5643.888 37011.27 143368 330299.8 467354.3 462675.2 437889.4 463879 452232.1 361518.7 221622.8 93868.85 25367.98 4238.172 438.7599 28.85364 1.251798 0.03704535 0.0007547939 1.042883e-05 9.564556e-08 5.738384e-10 
1.340783 40.57746 724.1135 7620.029 47303.46 173531.4 379373.6 513856.8 501688.9 487642.7 524880.7 510745.7 404692.9 241381.4 97705.61 25058.66 3983.354 396.3022 25.42979 1.092253 0.03215048 0.0006463091 8.689914e-06 7.658804e-08 4.370584e-10 
2.058444 58.96844 996.0894 9922.41 58314.79 202653 420868 548069.3 534065.3 538304.1 585508.1 561126.1 433091.3 247905.1 95223.13 23109.33 3490.523 333.2272 20.79358 0.8785505 0.02553203 0.000504977 6.646474e-06 5.713651e-08 3.169889e-10 
3.391114 91.96373 1470.585 13867.88 77161.57 253939.5 500069.7 620708.9 585478.4 580837.3 622171.5 588276.6 444518.7 244020.1 88290.04 19944.03 2774.359 240.8116 13.47428 0.5068394 0.01321827 0.0002395203 2.953366e-06 2.416578e-08 1.28657e-10 
4.275444 109.7748 1662.001 14840.31 78216.33 244280.8 460342.2 565577.8 574774.2 635547.7 693699.1 630222.4 449712.4 231866.2 78693.51 16693.19 2186.79 179.4385 9.51768 0.3384152 0.008245649 0.0001372132 1.530609e-06 1.124519e-08 5.380988e-11 
5.512448 134.0194 1921.33 16245.61 81093.87 240058 430266.1 509613.8 516190 584178.6 659676.3 626299.7 456593.5 230619.5 74354.83 14721.63 1776.074 132.1715 6.242047 0.1946271 0.004151373 6.130953e-05 6.182722e-07 4.1577e-09 1.827173e-11 
#survey length counts 
3.890493e-06 0.0003605574 0.01970295 0.6348562 12.06174 135.1295 892.8494 3482.828 8063.912 11395.74 11162.62 10693.82 12201.34 13402.59 12945.35 10494.63 6502.957 3025.493 1123.16 346.1218 85.63154 15.97601 2.132685 0.1960926 0.01207196 
1.778343e-06 0.0001589583 0.008377954 0.2603646 4.771168 51.56066 328.807 1241.569 2825.795 4221.023 5462.336 8081.572 11275.41 12516.34 11634.75 9109.308 5532.092 2534.143 906.3332 259.0886 58.3461 9.987777 1.242106 0.1072128 0.00618829 
2.130398e-05 0.001833492 0.09304308 2.784044 49.11969 511.0045 3134.7 11340.58 24215.66 30654.06 23565.78 12522.7 7475.742 7725.281 8807.875 7570.788 4429.802 1810.722 563.6781 142.898 29.18787 4.547207 0.5133244 0.04035419 0.002137626 
2.125928e-05 0.001758784 0.08579533 2.467761 41.85399 418.5987 2469.788 8614.75 17962.62 23652.11 24215.37 26711.61 28839.24 22607.99 12150.33 5135.846 2049.246 775.8994 248.1076 61.74647 11.55222 1.600684 0.1608707 0.01134343 0.0005417768 
5.723876e-05 0.004545012 0.2127977 5.874706 95.63032 917.93 5196.415 17365.22 34424.03 41520.09 34288.11 27450.86 27862.76 29577.36 27342.96 19001.4 8747.722 2522.567 460.5994 58.3692 6.18653 0.6186352 0.05247424 0.003261394 0.0001382605 
0.0001191059 0.009064268 0.4067422 10.76201 167.9035 1544.685 8382.047 26865.93 51239.02 60358.97 51422.95 44939.58 43730.13 37184.05 26340.65 15619.62 7102.079 2305.065 527.3092 84.78031 9.401503 0.7120522 0.03801358 0.001525271 4.735538e-05 
0.0001897977 0.0138247 0.5937551 15.03653 224.5342 1977.182 10271.16 31546.16 57934.85 67261.61 61027.09 61138.25 64492.19 57585 42566.16 24881.14 10257.41 2792.929 509.7338 67.03574 6.808873 0.5302037 0.02956778 0.001112386 2.753264e-05 
