#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
36932.81 30282.27 11512.8 19089.47 26837.86 57300.08 76282.7 122303.3 170234.4 171019.9 208860.1 179781.5 215096.8 223957 262145.4 269474.3 227514.1 190472.1 241701.2 163615.6 303684.4 187396.6 189681.4 157248.1 259396.8 313843.5 258295.2 233489.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24982.53 30583.75 9246.177 15219.47 33273.94 34005.8 124701.4 110126.2 157245.8 147981.8 144854.7 146141 193534.7 206447.5 153574.5 202430.6 178622.8 162573.7 333252.6 133302.4 150463 242019.9 202183.3 318609.6 179239.6 216873.7 216642.2 189069.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19188.31 17469.79 19377.79 9497.829 13994.74 22218.19 42365.06 69828.63 112447.3 137464.5 157952.3 126377.1 160371.5 201262.6 230304.4 184863.9 167958.9 177723.4 205880.2 181701.6 199312.8 182574 177380.4 225929.6 196589.6 225860.6 214040.4 249702.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.831956e-06 0.0004478089 0.02447087 0.7884851 14.98052 167.8269 1108.814 4323.628 9990.516 13972.18 13067.66 11098.02 11055.47 10613.8 8787.327 6463.399 4018.614 2022.082 837.57 287.0361 78.60102 16.32646 2.440055 0.250836 0.01714368 
7.703696e-06 0.0006885994 0.03629286 1.127881 20.66785 223.3224 1423.153 5353.876 11950.47 16248.42 15167.51 13486.36 13798.53 12863.59 10083.2 7039.415 4228.875 2081.287 838.8376 274.1075 70.07609 13.43542 1.851059 0.1759693 0.0111487 
3.058854e-06 0.0002632553 0.01335928 0.3997407 7.053034 73.39084 450.7421 1640.971 3621.031 5368.957 7232.495 10961.29 14537.33 14343.05 11340.67 7740.378 4353.688 1950.171 716.537 217.5883 52.18167 9.328826 1.186229 0.1034166 0.006000268 
9.213357e-07 7.622229e-05 0.003718208 0.1069489 1.813957 18.14585 107.18 376.0148 807.6812 1215.751 1808.64 3116.194 4941.27 6651.417 7405.204 6156.647 3598.305 1525.096 504.8206 135.9395 29.16862 4.739123 0.5528647 0.04428404 0.002354627 
6.069079e-05 0.004819118 0.2256313 6.228993 101.3966 973.2319 5508.072 18381.79 36179.2 42037.42 28993.46 12278.77 3990.258 2207.808 2299.072 2202.613 1598.281 857.5604 334.2342 93.52964 18.86273 2.75085 0.2859676 0.02056824 0.0009904044 
5.587835e-05 0.004252487 0.1908225 5.048996 78.77289 724.7465 3934.141 12633.11 24327.24 30005.94 29908.19 32477.92 32657.74 22497.59 9651.096 2718.792 684.5244 247.521 103.1499 33.42944 7.459009 1.114328 0.1106733 0.007279054 0.0003147017 
0.0002606732 0.0189872 0.8154784 20.65148 308.3749 2715.221 14098.67 43197.07 78339.47 85459.59 60650.59 36955.73 27750.72 23310.83 17675.74 10472.48 4225.305 1077.459 175.0585 20.92305 2.492069 0.3108055 0.0305945 0.002007181 8.375333e-05 
0.0005324637 0.0370737 1.52205 36.8451 525.9246 4426.752 21978.45 64469.05 112652.4 122189.6 97258.47 79455.05 67937.85 45786.37 22944.65 9593.242 3518 1041.775 228.0228 34.84625 3.597836 0.2548411 0.01350121 0.0005873537 2.028567e-05 
0.001280542 0.08512579 3.336687 77.11837 1050.977 8445.919 40036.23 112127.1 187083.3 193816 147609.9 116636.4 99815.67 72293.19 42346.67 20184.45 7159.841 1745.249 294.4473 36.97379 3.643514 0.2715184 0.01414179 0.0004901186 1.124852e-05 
0.002488971 0.1577943 5.898614 130.0161 1689.82 12951.43 58563.45 156601.3 250665.9 254661.3 203610.5 177149.4 154457.7 106885.7 58689.7 26473.08 9121.186 2220.057 377.6851 46.00577 4.063292 0.258501 0.01172339 0.0003735478 8.136995e-06 
0.002639726 0.1594333 5.677885 119.2298 1476.352 10781.63 46483.34 118915.4 185181.2 196517.4 192740.5 209025.7 195715.2 137889.9 77102.61 34589.88 11363.51 2549.744 392.3163 43.30694 3.537449 0.2110113 0.008863795 0.0002541387 4.875345e-06 
0.005566165 0.3199625 10.84499 216.7448 2554.269 17751.35 72793.59 176659.8 257570.4 242238 187867.8 165063.8 147823.3 112218.2 69999.75 33162.96 10752.25 2284.725 324.1192 32.24678 2.338217 0.1236107 0.004645441 0.0001207122 2.117126e-06 
0.01141883 0.6241532 20.11631 382.2918 4283.933 28310.64 110411.8 255018.8 355077 323378.9 249869.8 214329.5 171798.2 106954.5 53085.7 21241.77 6295.778 1292.154 183.2294 18.403 1.318704 0.06622581 0.002280682 5.311552e-05 8.280404e-07 
0.02101653 1.091417 33.42011 603.4146 6424.365 40339.64 149532 328803.9 439297.9 396390.8 323891.1 292513.4 232898 141669.1 68428.21 26055.76 7104.412 1293.566 157.2085 13.35047 0.8303033 0.03801253 0.001238004 2.75324e-05 4.055312e-07 
0.03185766 1.570615 45.65768 782.6188 7910.46 47161.06 166066.2 347736.9 447612.7 406473 357690.4 338612.4 267137.2 159699.2 75826.21 27883.95 7171.737 1205.312 131.6371 9.692023 0.5048297 0.01906483 0.0005168622 9.812455e-06 1.273305e-07 
0.04368578 2.04326 56.35019 916.3503 8787.236 49707.38 166165.8 331201.6 410808.5 374708.1 347355.3 335684 262715.2 157403.6 75094.67 27088.26 6666.204 1057.292 108.0447 7.366522 0.3495717 0.01176768 0.0002777181 4.493476e-06 4.902408e-08 
0.06384667 2.831313 74.03313 1141.457 10378.18 55664.75 176474.7 333917.7 394844.7 347789.4 314994.9 295258.2 224639.6 132549.3 62177.01 21656.05 5071.392 761.2779 73.61233 4.751603 0.2128774 0.006711126 0.0001465869 2.165684e-06 2.126586e-08 
0.1231481 5.175149 128.2349 1873.633 16143.18 82049.98 246459.2 441483.2 492261.5 403402.9 335646.3 294092.1 214310.6 123033.7 56171.41 18896.61 4277.731 629.5616 61.11769 4.045918 0.1861896 0.005901211 0.0001258392 1.772466e-06 1.633119e-08 
0.189144 7.52926 176.7263 2445.961 19963.95 96147.62 273998 468439.6 511662.4 442711.9 407296.2 362407.3 249632.7 131741.3 55163.76 17238.61 3679.077 517.9771 48.8843 3.193996 0.1464696 0.004643625 9.914004e-05 1.395273e-06 1.275435e-08 
0.2820874 10.63328 236.3417 3097.533 23941.65 109208 294981.2 479663.9 505503.9 437407.1 408689.7 361773.2 249953.2 134943.5 56957.43 17241 3447.869 444.3068 37.69825 2.198375 0.09094061 0.002662896 5.376388e-05 7.274465e-07 6.451633e-09 
0.4621865 16.49389 347.0719 4306.457 31513.27 136105.5 348269.3 537699.5 542811.3 458812.2 420562 361009.3 243123.2 128981.5 53129.39 15538.07 3006.497 379.6912 32.05943 1.864578 0.07532595 0.002081934 3.857986e-05 4.730504e-07 3.807323e-09 
0.8924143 30.14612 600.464 7052.574 48852.23 199730.3 483855.6 707573.3 677431.9 543692.2 472045.7 383197.6 244499.3 122927 47846.38 13200.11 2415.343 290.396 23.57194 1.330905 0.05253209 0.001421289 2.570413e-05 3.048499e-07 2.338816e-09 
1.223755 39.1282 737.6982 8201.353 53781.2 208303.7 479618.6 676627.6 660643.1 596415.3 569038.8 456525.3 273555.6 127042.7 45624.52 11658.56 1978.938 220.3758 16.53416 0.8638442 0.03174368 0.0008066489 1.381615e-05 1.561478e-07 1.145721e-09 
2.207849 66.81826 1192.378 12547.27 77878.04 285469.5 621747.9 827627.3 755407.2 629889.2 566377.4 449092.7 279512.4 136939.1 50009.24 12420.74 1994.938 207.3205 14.38488 0.6902668 0.02320407 0.0005389356 8.449005e-06 8.768323e-08 5.935274e-10 
3.149394 90.22091 1523.995 15180.68 89206.94 309822.6 641597.4 824577.3 764396.8 688075.6 634956.7 475848.6 268328.1 117932.6 39258.66 9080.617 1381.924 138.0237 9.289938 0.4317297 0.01386494 0.0003021152 4.377332e-06 4.158985e-08 2.565514e-10 
5.529916 149.9657 2398.071 22613.37 125798.5 413637.8 811145.9 987905 869494.6 746130.5 663974.4 492610.3 283644.4 127436.5 41952.79 9292.879 1331.011 124.1819 7.79525 0.3390015 0.01025416 0.0002116826 2.911544e-06 2.618452e-08 1.518436e-10 
7.750427 198.9965 3012.773 26899.37 141718.2 441784.8 825378 977311.3 885739.5 815542.8 729921.3 510863.5 269894.5 110697.8 33578.41 6927.227 930.91 81.8621 4.849545 0.198395 0.005610203 0.0001076666 1.373202e-06 1.145875e-08 6.181183e-11 
11.00972 267.6688 3837.287 32443.08 161883.9 478334 850040.9 970774.7 878963.3 824948.4 737754.6 517752.4 279486.5 116109 34532.15 6808.48 864.2528 71.51073 3.981233 0.1528828 0.004050337 7.264876e-05 8.635597e-07 6.694602e-09 3.34425e-11 
#survey length counts 
9.019963e-06 0.0008359388 0.04568054 1.47189 27.96463 313.2892 2069.91 8072.14 18662.99 26179.11 24805.34 21736.1 22065.46 20817.03 16498.42 11648.43 7121.422 3577.244 1475.1 495.9351 131.408 26.31717 3.816355 0.3844221 0.02594669 
3.150846e-06 0.0002816403 0.01484396 0.4613112 8.453539 91.35694 582.6579 2201.436 5026.026 7612.095 10207.96 15458.62 20933.35 21110.74 16930.17 11734.26 6744.131 3089.116 1160.751 362.5269 90.20662 16.87296 2.261092 0.209031 0.01292702 
9.197282e-07 7.915492e-05 0.004016833 0.1201932 2.120713 22.06836 135.5736 494.287 1098.938 1685.273 2489.97 4292.119 6898.257 9415.419 10711.16 9185.878 5547.079 2419.452 821.6961 227.7134 50.66788 8.61106 1.059119 0.09001983 0.005104703 
5.443248e-05 0.004503208 0.2196711 6.318449 107.1606 1071.636 6319.012 21971.22 45053.95 54533.93 39156.05 17188.41 5626.494 2956.234 3053.231 2996.836 2240.545 1242.925 502.7921 146.4365 30.81779 4.710152 0.5162595 0.03939378 0.002023098 
4.757341e-05 0.00377754 0.1768647 4.882718 79.48363 763.0028 4321.188 14472.52 29023.35 37030.95 37505.34 41162.52 42681.94 30644.89 13702.54 3977.845 992.7099 350.2082 149.0321 50.45729 11.84402 1.868293 0.1965542 0.01374178 0.0006339202 
0.0002179484 0.01658644 0.7442853 19.69305 307.2383 2826.407 15333.29 49080.57 92957.41 105721.3 77618.76 47892.7 35996.3 30571.13 23654.41 14495.64 6112.323 1634.149 277.0645 33.94389 4.078758 0.5251222 0.05464982 0.003822704 0.0001706382 
0.0004329691 0.03153708 1.354482 34.30147 512.2057 4510.151 23424.62 71865.19 131224 148122.5 121014.5 100096 87782.82 61197.11 31480.17 13386.33 5015.245 1533.538 349.3266 55.87173 6.053953 0.449247 0.02484634 0.001132886 4.150626e-05 
