#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6205.061 7851.919 7822.024 10351.68 22010.28 24053.99 43222.77 53833.26 27884.59 77843.82 74147.42 106096.4 117061.6 143269.6 103377.6 107404.1 154717.3 134538.1 132550.2 118228.2 126292.3 219974.5 136068.1 162631.8 104378.3 168540.4 120060.2 153090.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4596.989 7673.788 9479.293 12965.42 20827.46 32283.66 35399.57 33567.56 38778.88 59053.87 78695.26 108664.6 142796.8 151881.3 92664.92 175953.9 106865.5 103639.4 105887.9 155787.9 132019.3 155797.5 170597.3 137349.8 204395.4 182138.2 172913.1 150063.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4287.783 4507.115 5915.772 7826.28 8434.638 18548.6 20331.72 22415.77 30087.26 37273.7 44121.78 58264.26 83295.97 100999.6 102557.5 93434.41 92231.17 88486.73 79744.8 82067.6 81526.01 83398.42 98347.98 97949.48 110215.7 110775.6 122184.5 95724.07 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.759547e-37 7.993872e-29 1.341138e-21 2.719801e-15 6.667271e-10 1.975634e-05 0.07076401 30.63837 1603.49 10144.15 7770.114 1447.328 5034.952 4264.903 1196.497 917.2041 279.3428 88.27235 17.38807 2.064502 0.108835 0.001845131 7.401208e-06 5.62165e-09 7.002498e-13 
5.817774e-37 8.074687e-29 1.354696e-21 2.747297e-15 6.734674e-10 1.995607e-05 0.0714794 30.94811 1619.701 10246.71 7850.306 1507.798 5093.523 4083.245 1168.769 843.5917 246.6355 72.73301 13.12641 1.35242 0.05810029 0.000760986 2.278472e-06 1.262885e-09 1.129995e-13 
1.155788e-36 1.604157e-28 2.691307e-21 5.457916e-15 1.337944e-09 3.964572e-05 0.1420045 61.48306 3217.779 20356.59 15583.82 2296.812 5248.767 3968.151 1175.366 799.3427 225.9396 61.99777 10.15814 0.9058052 0.03171549 0.000319438 7.082659e-07 2.848614e-10 1.828487e-14 
9.817014e-37 1.362537e-28 2.285938e-21 4.635837e-15 1.136421e-09 3.367423e-05 0.1206156 52.22239 2733.112 17290.52 13260.49 3035.343 10371.04 7278.623 1447.982 738.8969 202.6758 51.83818 7.696497 0.5887176 0.01674044 0.0001298132 2.129749e-07 6.19306e-11 2.840533e-15 
1.651292e-36 2.291885e-28 3.845112e-21 7.79781e-15 1.911541e-09 5.664246e-05 0.2028841 87.84181 4597.29 29083.83 22277.84 3700.898 8801.529 5943.645 2105.543 1227.625 224.1772 42.49379 5.662913 0.370259 0.008495504 5.063952e-05 6.163805e-08 1.298668e-11 4.255533e-16 
4.46669e-36 6.199472e-28 1.04009e-20 2.109282e-14 5.170656e-09 0.000153216 0.5487947 237.6092 12435.52 78670.71 60230.46 8457.044 14446.42 8895.355 1984.151 966.0066 266.4324 48.72626 4.233007 0.2179931 0.004010606 1.832452e-05 1.655112e-08 2.534324e-12 5.954021e-17 
1.988779e-36 2.760294e-28 4.630966e-21 9.391507e-15 2.302217e-09 6.821891e-05 0.244349 105.7947 5536.873 35028.5 27011.86 11087.55 39732.61 22631.29 3789.64 1359.395 245.4395 44.36503 4.238683 0.1514826 0.00196522 6.748227e-06 4.517658e-09 5.032665e-13 8.498114e-18 
4.605958e-36 6.392766e-28 1.072519e-20 2.175047e-14 5.331872e-09 0.0001579931 0.5659057 245.0176 12823.25 81123.79 62153.93 9909.113 17930.67 10839.91 6947.851 3184.019 406.1931 45.74907 3.440301 0.1172196 0.001117039 2.579157e-06 1.223511e-09 9.841869e-14 1.195062e-18 
5.53455e-36 7.68159e-28 1.288746e-20 2.613551e-14 6.406813e-09 0.0001898456 0.679996 294.4148 15408.5 97479.58 74862.94 17338.92 41285.46 20455.51 4020.52 1793.245 617.5536 76.36498 3.452168 0.08101625 0.0006367641 1.102251e-06 3.53433e-10 1.928148e-14 1.635133e-19 
7.285832e-36 1.011225e-27 1.69654e-20 3.44055e-14 8.434103e-09 0.0002499179 0.8951652 387.5756 20284.17 128325 98571.7 22346.41 48391.24 23275.88 7297.301 2451.869 367.0422 64.94327 4.259894 0.06997187 0.0003466279 4.403319e-07 1.053828e-10 4.039066e-15 2.318156e-20 
8.897044e-36 1.234851e-27 2.071719e-20 4.201404e-14 1.029925e-08 0.0003051855 1.093125 473.2854 24769.87 156704.1 120535.8 30550.04 65255.89 29186.37 8816.329 2939.527 508.3943 51.64964 3.062805 0.06251632 0.0002551864 2.067618e-07 3.297865e-11 9.025607e-16 3.726785e-21 
1.339257e-35 1.858801e-27 3.118524e-20 6.324303e-14 1.550329e-08 0.0004593907 1.645463 712.4286 37285.68 235884.3 181399.3 42516.88 79540.74 33776.4 11180 3397.171 556.6926 55.54179 2.33714 0.03675863 0.0001507188 1.086753e-07 1.233053e-11 2.198875e-16 6.051078e-22 
1.746123e-35 2.423504e-27 4.06593e-20 8.245625e-14 2.021318e-08 0.0005989534 2.145354 928.8641 48613.05 307548.7 236942.3 62635.72 115195.6 44666.96 12692.65 3528.938 568.7442 50.9953 1.894331 0.0220301 6.511872e-05 3.949154e-08 3.910983e-12 5.572896e-17 1.098294e-22 
2.130844e-35 2.957471e-27 4.961771e-20 1.006237e-13 2.466672e-08 0.0007309201 2.618037 1133.52 59323.91 375315.1 289755 84984.17 150628.8 56081.12 17598.03 4271.292 578.1008 46.51252 1.501196 0.01427243 3.128544e-05 1.331993e-08 9.767226e-13 1.104123e-17 1.759449e-23 
2.133538e-35 2.96121e-27 4.968044e-20 1.007509e-13 2.46979e-08 0.000731844 2.621346 1134.952 59398.91 375798.9 291377.8 104191.4 182707.4 65554.76 21958.02 5104.538 662.4863 43.40258 1.146399 0.008902637 1.5254e-05 4.812167e-09 2.494284e-13 1.974022e-18 2.262758e-24 
1.66041e-35 2.30454e-27 3.866344e-20 7.840868e-14 1.922096e-08 0.0005695523 2.040044 883.2685 46226.78 292475.7 228356.5 103684.1 178513.3 64394.58 24496.58 5482.197 698.839 41.3424 0.8780054 0.005230168 6.901414e-06 1.652354e-09 6.335678e-14 3.610319e-19 2.915106e-25 
1.878068e-35 2.606635e-27 4.373171e-20 8.868703e-14 2.174058e-08 0.0006442132 2.307467 999.0534 52286.51 330811.6 257306.7 93004.78 137154.1 52091.29 22763.24 5203.72 675.8365 37.03101 0.6755883 0.0031476 3.079929e-06 5.43417e-10 1.538402e-14 6.436211e-20 3.775189e-26 
1.858058e-35 2.578862e-27 4.326576e-20 8.77421e-14 2.150894e-08 0.0006373493 2.282881 988.4089 51729.43 327303.4 256134.2 108390.8 152110.9 49331.69 17434.62 4189.665 571.3765 30.26945 0.4884417 0.001864775 1.401085e-06 1.814195e-10 3.700992e-15 1.114431e-20 4.71816e-27 
1.800265e-35 2.498649e-27 4.192003e-20 8.501297e-14 2.083993e-08 0.0006175252 2.211875 957.6655 50120.47 317138.2 249295.6 112133.5 146236.3 48521.97 17162.18 3281.268 400.0953 20.87222 0.3071713 0.0009898915 5.911495e-07 5.824199e-11 8.750786e-16 1.899285e-21 5.733542e-28 
1.822863e-35 2.530014e-27 4.244624e-20 8.608011e-14 2.110153e-08 0.0006252768 2.23964 969.6868 50749.64 321135.6 253384.9 116390.3 139310.4 45736.04 15858.16 2931.587 298.3471 12.76004 0.1662529 0.0004610239 2.243804e-07 1.727287e-11 1.966809e-16 3.163398e-22 6.957163e-29 
2.066172e-35 2.86771e-27 4.811179e-20 9.756974e-14 2.391807e-08 0.0007087362 2.538578 1099.117 57523.53 364012.8 287539 125392.4 135004.8 42685.17 13822.66 2420.302 224.4234 7.828372 0.07930343 0.000177662 7.032923e-08 4.300283e-12 3.786316e-17 4.608448e-23 7.544361e-30 
2.315555e-35 3.213838e-27 5.391879e-20 1.093462e-13 2.680494e-08 0.0007942794 2.84498 1231.778 64466.59 407987.3 324361.8 150392.1 149514.6 43818.28 12640.1 2006.733 165.5947 4.921698 0.03907955 6.558039e-05 1.963778e-08 9.243084e-13 6.277655e-18 5.840752e-24 7.219914e-31 
2.733415e-35 3.7938e-27 6.364887e-20 1.290786e-13 3.164211e-08 0.0009376135 3.358379 1454.062 76100.19 481648.4 384116.2 174405.2 157743.4 45502.5 12058.04 1644.722 114.6409 2.834286 0.01801308 2.301827e-05 5.064468e-09 1.736647e-13 8.663846e-19 5.982677e-25 5.519009e-32 
2.856063e-35 3.964027e-27 6.650477e-20 1.348703e-13 3.306188e-08 0.0009796839 3.509068 1519.306 79515.02 503367.7 406782.5 211082.7 179641.4 49277.17 11927.69 1466.151 84.33407 1.65042 0.008191739 8.018608e-06 1.318546e-09 3.303827e-14 1.187365e-19 5.880066e-26 3.899761e-33 
3.353835e-35 4.654901e-27 7.809563e-20 1.583764e-13 3.88241e-08 0.001150429 4.12065 1784.099 93373.6 591169.8 479387.3 240159.3 188197.7 54915.26 12756.14 1390.12 67.36722 1.03817 0.003886024 2.838826e-06 3.465307e-10 6.392131e-15 1.674097e-20 5.98281e-27 2.841584e-34 
3.701598e-35 5.137574e-27 8.619346e-20 1.747986e-13 4.284982e-08 0.001269719 4.547925 1969.095 103056.1 652638.9 535115.4 282493.9 203928.4 54941.91 11858.42 1232.511 50.87117 0.6224941 0.001762447 9.440703e-07 8.360806e-11 1.117659e-15 2.120934e-21 5.482666e-28 1.877798e-35 
3.69386e-35 5.126834e-27 8.601328e-20 1.744332e-13 4.276025e-08 0.001267064 4.538418 1964.979 102841.6 651553.9 543749.9 315794.5 214927.1 57408.11 11161.11 1020.753 36.90376 0.3688494 0.0007983978 3.157864e-07 2.02369e-11 1.937012e-16 2.623095e-22 4.840478e-29 1.185033e-36 
3.313187e-35 4.598485e-27 7.714913e-20 1.564569e-13 3.835356e-08 0.001136486 4.070709 1762.478 92244.46 584778.1 499554.7 322241.3 209756.8 58205.95 10695.97 867.0537 26.0444 0.2117882 0.0003595107 1.068561e-07 5.005396e-12 3.449759e-17 3.334843e-23 4.371088e-30 7.583305e-38 
#survey length counts 
8.053218e-37 1.117734e-28 1.87523e-21 3.802929e-15 9.322432e-10 2.762407e-05 0.09894493 42.83974 2242.061 14183.93 10864.08 2001.697 6888.521 5833.72 1626.904 1240.857 370.6216 114.5071 21.95093 2.504845 0.1251221 0.002010797 7.721235e-06 5.660608e-09 6.835498e-13 
