#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7121.67 6102.187 9046.625 14397.68 22723.76 25721.4 24299.1 27672.25 51827.27 73283.27 111346.1 161423.4 172943.5 248269.9 155091.4 100043.7 126942.5 159340.2 176642.7 137180.7 204742.3 136822.1 161372.5 170218.5 228079.1 235509 160921.4 174961.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3478.323 4598.533 7385.263 10401.29 11358.8 14228.45 17814.92 15631.45 36108.27 70573.4 57202.45 73291.22 103433.6 111502.3 120566.9 150771.1 97975.02 93270.06 100950.8 100913.3 92185.23 141514.7 91219.71 109709 116629.7 153827 124686.2 151796.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2742.171 2258.243 4160.033 5012.896 6106.923 9846.986 13830.13 17153.68 22528.65 31890.29 43927.15 62625.34 72406.85 91928.1 108263.4 109778.3 72165.75 82199.25 80324.24 67515.27 91501.67 98283.81 89319.18 111104.1 99999.36 114642.1 99571.73 95139.74 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.406578e-07 3.483697e-05 0.001134617 0.0255885 0.3996014 4.321137 32.35681 167.788 602.7084 1501.389 2605.234 3203.325 2965.537 2429.216 2134.028 1914.149 1471.65 922.9708 501.4247 251.4689 115.6386 46.94956 16.50511 4.963757 1.250951 
7.543889e-07 3.548282e-05 0.001155652 0.02606289 0.4070096 4.401246 32.95665 170.8981 613.8745 1529.15 2653.026 3260.315 3012.644 2456.31 2145.097 1917.784 1473.251 924.3165 502.6292 252.2872 115.9979 46.99608 16.43825 4.902391 1.221826 
1.758005e-06 8.268808e-05 0.002693096 0.06073613 0.9484814 10.25647 76.7993 398.2174 1430.007 3558.074 6145.528 7422.406 6444.607 4409.78 2904.736 2109.028 1492.247 911.3651 489.3543 243.5608 111.4649 45.07356 15.74842 4.687537 1.163808 
1.695777e-06 7.976116e-05 0.002597769 0.05858627 0.9149093 9.893479 74.08267 384.1597 1379.931 3437.484 5964.617 7333.073 6784.984 5544.323 4830.936 4243.432 3105.298 1749.549 787.2899 313.9303 120.9197 44.76546 15.10999 4.442428 1.097544 
3.017225e-06 0.0001419157 0.004622102 0.1042401 1.627858 17.60297 131.8096 683.4657 2454.488 6108.609 10560.88 12802.61 11269.96 8045.701 5745.113 4473.289 3255.237 1991.062 1046.336 491.7619 202.4086 69.99161 20.30657 5.100177 1.126855 
3.846468e-06 0.0001809193 0.005892424 0.1328891 2.075254 22.44096 168.0372 871.3371 3129.501 7791.727 13492.45 16458.72 14817.54 11275.46 8910.849 7389.615 5343.554 3059.523 1434.374 604.9447 241.8212 88.53767 28.03097 7.38226 1.582339 
4.461926e-06 0.0002098675 0.006835247 0.1541521 2.407308 26.03166 194.9246 1010.766 3630.377 9039.804 15660.58 19136.19 17333.47 13414.14 10884.2 9229.484 6814.407 4032.28 1987.139 874.8287 348.4706 121.1071 36.01749 9.189683 1.991466 
5.111235e-06 0.0002404078 0.007829926 0.1765847 2.757624 29.81984 223.2904 1157.855 4158.686 10355.38 17940.16 21923.87 19865.79 15390.22 12512.16 10639.02 7894.538 4722.924 2377.926 1081.51 447.7281 161.5751 49.31524 12.60192 2.66876 
7.555807e-06 0.0003553887 0.01157478 0.2610405 4.076522 44.08182 330.0821 1711.578 6146.968 15301.09 26472.53 32182.4 28621.5 21052.13 15800.18 12719 9256.404 5518.504 2787.641 1278.569 536.9266 198.047 62.27406 16.45945 3.591841 
