#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8360.709 11363.86 11320.9 15741.41 15103.25 20955.54 36503.1 41603.53 39422.85 61650.59 62932.91 101120.1 136062.7 117003.5 102506.4 122170.8 113947.7 116404.3 122392.5 133214.4 140194.1 139723.9 133684.3 188432 267683.1 142782 144065.5 143840.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9309.447 8470.189 10556.41 14763.25 13411.46 22120.73 22781.11 33751.1 36459.17 59938.47 93465.61 80543.05 92154.87 166784.1 109493.4 80493.02 98229.92 112042.2 123648.5 87065.94 163136 131932.9 202052.3 140258.8 150749.9 224279.6 138027.3 119970.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8666.582 9899.388 7673.945 9186.425 12081.54 12683.53 13667.24 20923.91 26772.46 40585.16 51017.92 59154.23 69802.67 101703.2 107270.8 91073.12 89082.94 85219.08 68188.04 86606.91 85671.55 81807.96 103590.8 120236.2 111384.2 96710.16 114407.4 105956.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.716521e-07 5.11934e-05 0.003276372 0.1236404 2.751177 36.09818 279.3491 1276.247 3459.241 5696.293 6311.459 6233.524 6732.869 6531.093 5057.005 3338.808 1905.116 887.6312 330.0804 97.16399 22.01702 3.704479 0.4473082 0.03754899 0.002129965 
4.9602e-07 5.383831e-05 0.003445646 0.1300283 2.89332 37.96342 293.7887 1342.305 3639.039 5994.99 6639.443 6511.592 6931.34 6638.63 5089.214 3314.747 1851.626 838.882 301.1725 84.90248 18.28368 2.903297 0.3287434 0.02573084 0.001354187 
2.89234e-07 3.139364e-05 0.002009191 0.075821 1.687151 22.13856 171.3742 784.0803 2139.452 3627.584 4459.5 5361.002 6580.761 6538.935 5004.716 3212.191 1753.237 771.4725 267.2517 72.12456 14.75257 2.209037 0.2343955 0.01710364 0.0008356989 
1.284982e-06 0.0001394727 0.008926236 0.3368485 7.495301 98.3415 760.8549 3472.15 9357.733 14982.97 14651.42 9821.98 6188.516 4752.237 3867.454 2811.73 1636.173 723.7702 244.6084 63.43346 12.34577 1.745176 0.1736407 0.01181608 0.0005361107 
5.927198e-07 6.433419e-05 0.004117387 0.1553787 3.457502 45.3719 351.326 1609.437 4414.899 7639.922 9938.876 12722.57 15325.72 13470.48 7953.356 3490.765 1403.667 559.6386 193.8612 51.38466 9.849594 1.333022 0.125 0.007948402 0.0003352215 
1.157367e-06 0.0001256213 0.008039749 0.3033957 6.750981 88.57847 685.4159 3129.857 8459.047 13714.19 14131.42 11280.49 9654.902 9118.474 7846.232 5398.373 2670.594 907.8089 222.4724 43.68345 7.174025 0.9156168 0.08278647 0.005025665 0.0001995429 
1.09154e-06 0.0001184765 0.007582488 0.286141 6.367136 83.5477 646.6799 2956.861 8037.814 13354.73 15060.37 14787.4 14704.4 12412.07 8001.871 4338.247 2148.57 893.0678 274.5704 58.36773 8.48357 0.8642537 0.06344153 0.003336479 0.0001208343 
2.538695e-06 0.0002755515 0.01763527 0.6655017 14.80837 194.2987 1503.482 6865.351 18550.45 30017.36 30568.19 23136.74 17334.72 13537.22 9404.071 5442.614 2507.561 887.1461 243.7008 52.03532 8.180958 0.8853119 0.06338384 0.002968274 9.116259e-05 
2.882762e-06 0.0003128968 0.02002539 0.7557003 16.81568 220.6515 1707.897 7808.424 21209.19 35062.2 38594.92 35353.09 32097.71 25120.12 14826.12 6925.358 2777.167 936.3263 247.3717 48.84662 7.022045 0.7180018 0.05063811 0.002377331 7.206552e-05 
4.233433e-06 0.0004594995 0.02940795 1.109771 24.69431 324.0283 2507.879 11461.89 31080.96 50997.68 54535.71 46583.86 39779.26 31814.82 20797.8 10875.22 4426.932 1340.915 301.1517 51.302 6.597933 0.6156756 0.03988617 0.001736304 4.958328e-05 
5.837222e-06 0.0006335759 0.04054884 1.530198 34.04972 446.7948 3458.302 15809.74 42909.24 70606.61 76054.76 65510.92 55326.16 42499.23 26209.34 13065.22 5289.201 1652.578 380.0097 62.68878 7.304963 0.5953276 0.03361916 0.001294944 3.325262e-05 
6.434882e-06 0.0006984464 0.0447006 1.686879 37.53671 492.5779 3813.494 17447.91 47503.9 79061.74 88255.28 81722.9 73591.94 57748.77 35538.86 17368.04 6753.611 2008.519 443.5675 71.47877 8.188039 0.6459729 0.03420781 0.001195549 2.726684e-05 
9.369299e-06 0.00101695 0.06508482 2.456122 54.65377 717.181 5551.751 25388.43 68970.97 113728.1 122765.3 105133.5 87482.42 67359.09 42692.93 21674.41 8548.197 2504.675 533.4512 81.82941 8.888459 0.6669792 0.03372079 0.001123369 2.419933e-05 
1.166955e-05 0.001266622 0.0810639 3.059141 68.07318 893.3223 6916.627 31652.31 86200.79 143321.5 158389.9 141318.9 119895 89393.13 53004.13 25144.65 9535.751 2766.147 588.3344 89.11439 9.37465 0.6699492 0.0319332 0.0009989308 2.019817e-05 
1.032738e-05 0.001120942 0.07174056 2.707329 60.24664 790.717 6125.088 28078.13 76937.69 130615.2 153205.2 152251.5 141677.5 110263 66544.88 31370.36 11432.76 3112.911 619.9496 89.0245 8.997168 0.620557 0.02842018 0.0008464798 1.614622e-05 
7.087559e-06 0.00076929 0.04923495 1.858042 41.34934 542.7898 4207.145 19327.33 53350.11 92736.46 115654.2 126665.7 128247.2 106978.8 69574.88 34977.74 13162.53 3579.665 692.6222 94.47274 8.945371 0.5762407 0.02473936 0.0006942729 1.251362e-05 
8.975887e-06 0.00097425 0.06235229 2.353039 52.36253 687.2284 5322.778 24383.9 66602.68 111568.4 125202.9 114369 101303 83186 56924.94 30473.44 12108.07 3441.839 685.6471 94.05704 8.722072 0.5376666 0.02172662 0.0005683742 9.512324e-06 
8.879728e-06 0.0009638139 0.06168463 2.327874 51.80492 680.0153 5269.641 24182.01 66419.74 113141.8 132194.6 127099.6 111509.4 82809.64 49287.14 23767.75 9113.079 2626.013 539.3579 75.98219 7.141306 0.4388745 0.01737342 0.0004378205 6.956615e-06 
1.015618e-05 0.001102362 0.07055185 2.662513 59.25224 777.7723 6026.946 27649.52 75836.56 128416 147170.6 136294.5 115922.5 85536.05 50495 23166.26 8062.221 2081.882 392.4947 52.66907 4.848457 0.2953568 0.01158816 0.0002875073 4.455547e-06 
1.000015e-05 0.001085428 0.0694684 2.62167 58.34643 766.0114 5938.938 27290.03 75215.69 129099.7 152518.7 147030.8 126916.7 91665.74 52051.73 22929.97 7655.19 1871.291 326.4516 39.8756 3.342661 0.1880116 0.006932729 0.0001640118 2.444551e-06 
1.091695e-05 0.001184939 0.07583743 2.862049 63.6972 836.2907 6484.255 29797.16 82091.85 140500.2 164206.9 154843.9 131204.8 94633.7 53980.07 23540.83 7607.915 1770.279 290.8485 33.1412 2.56473 0.1319714 0.004432369 9.565603e-05 1.308635e-06 
1.329472e-05 0.001443026 0.09235552 3.485453 77.57285 1018.503 7897.517 36291.67 99926.79 170424 196460.1 179133.9 144851.9 100000.4 54979.05 23271.58 7336.245 1661.934 263.1847 28.50677 2.070128 0.09896032 0.00306461 6.063473e-05 7.57412e-07 
1.385776e-05 0.001504145 0.09626812 3.63322 80.86854 1062.041 8241.071 37948.39 105082.3 181818.6 215887.4 204148.2 167076 112555.6 58949.78 23531.94 6997.269 1501.857 226.2096 23.32264 1.607406 0.07249913 0.00210312 3.870646e-05 4.470698e-07 
1.713295e-05 0.001859641 0.1190209 4.491944 99.98273 1313.058 10187.95 46889.61 129561.1 222442.2 258470.8 235254.8 186167.7 123878.2 64568.35 25287.44 7209.77 1457.436 204.9363 19.69243 1.267092 0.05346345 0.001451955 2.499513e-05 2.694503e-07 
1.797069e-05 0.001950583 0.1248433 4.711904 104.892 1378.018 10702.34 49386.27 137396.1 239784.7 287458.9 270985.4 216087.8 139765.9 69578.8 26027.66 7127.666 1383.93 185.392 16.77033 1.005502 0.03929729 0.0009864287 1.569881e-05 1.56628e-07 
1.989498e-05 0.002159457 0.1382132 5.216634 116.134 1525.892 11853.71 54722.69 152308.6 265618.8 316829.7 295371.5 233195.5 150302.8 74314.65 27143.24 7114.999 1305.78 164.5735 13.9908 0.7870781 0.02876045 0.0006717755 9.90216e-06 9.117901e-08 
1.760503e-05 0.001910925 0.1223106 4.616861 102.8082 1351.733 10519.94 48797.11 137458.1 246460.4 309472.1 306679.3 250781.7 161720.3 78569.8 28037.83 7156.582 1270.313 153.2078 12.32234 0.6500339 0.02215328 0.0004812414 6.586268e-06 5.622426e-08 
1.711723e-05 0.001857988 0.1189239 4.489155 99.97067 1314.578 10232.53 47467.76 133616.6 238709 296983.5 291115.5 238223.9 155932.9 76863.39 27395.7 6852.011 1175.365 135.8519 10.40951 0.5201664 0.01669156 0.0003394256 4.327041e-06 3.427891e-08 
#survey length counts 
8.834262e-07 9.588762e-05 0.006136797 0.231584 5.153061 67.6122 523.1811 2389.273 6463.266 10542.37 11226.61 10014.22 9783.498 9119.682 6960.249 4547.584 2570.178 1185.535 435.5851 126.4774 28.24892 4.683993 0.5573935 0.04611552 0.00257815 
4.998274e-07 5.425158e-05 0.003472096 0.1310266 2.915548 38.25597 296.0872 1353.58 3679.807 6141.084 7152.007 7829.225 9097.321 8940.86 6844.185 4415.771 2442.486 1095.926 389.1494 108.3474 23.02165 3.604913 0.4025145 0.03108038 0.001614651 
2.120812e-06 0.0002301942 0.0147324 0.5559551 12.37068 162.3077 1255.724 5729.877 15435.17 24661.31 23894.07 15471.57 9013.291 6490.45 5198.482 3809.216 2256.748 1020.796 354.3073 94.95217 19.22802 2.846533 0.2984175 0.02151192 0.001038666 
9.388523e-07 0.0001019036 0.006521827 0.2461149 5.476512 71.86327 556.3324 2546.102 6955.115 11837.14 14662.49 17553.41 20570.77 18133.86 10802.83 4768.989 1929.26 782.362 278.9222 76.67146 15.3303 2.176525 0.2153201 0.01451908 0.0006521989 
1.806661e-06 0.0001960961 0.01255013 0.4736034 10.53831 138.2697 1069.868 4884.299 13187.97 21294.06 21596.83 16465.7 13249.73 12182.53 10507.51 7358.058 3732.651 1302.956 327.758 66.31481 11.33479 1.520091 0.1453105 0.009367801 0.0003964971 
1.659562e-06 0.0001801299 0.0115283 0.4350438 9.680422 127.0203 983.0576 4492.784 12189.27 20098.12 22100.88 20667.11 19869.67 16710.54 10823.85 5904.856 2970.286 1269.48 404.5338 89.50961 13.58045 1.450104 0.1123055 0.006275512 0.0002427212 
