#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19270.38 24566.67 10443.52 17024.37 22817.88 38659.7 74346.33 130832.7 164353.5 180860.1 139371.8 134359.3 339240.8 310440.8 161589 270633.6 178133.8 199528.7 308292.2 174947.6 199082.8 246754.9 247248.1 155024.6 165762.7 194611.3 180092.6 205554 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20406.88 15646.97 7987.843 19727.6 42816.96 43606.5 78026.54 96233.85 152568.7 163624.9 166933.4 244171.8 270574.7 227763.8 201687 154477 144804.4 274975.4 339975.9 277143.3 250695.6 242419.6 283954.6 251452.2 263600.8 221786.6 208933.9 167732.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16926.07 18635.02 14023.03 9203.732 12278.02 22668.07 40254.64 63390.53 95232.85 126304.6 124393.1 138035.9 161781.6 228981 198754.3 157540.6 206773 197542.2 206724.5 237537.2 221612.6 193993.9 211376.7 186267.3 200235.1 180886.8 200894 213432 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.284212e-06 0.0003970459 0.02169689 0.6991036 13.28237 148.8032 983.1548 3834.224 8866.815 12452.42 11863.86 10568.18 11024.05 10885.24 9261.495 6957.445 4355.865 2186.445 902.0185 309.1861 85.22319 17.91344 2.716083 0.2830964 0.01956038 
6.086231e-06 0.0005440214 0.02867283 0.8910715 16.32846 176.4351 1124.394 4230.698 9452.245 12913.21 12301.42 11463.74 12229.47 11765.2 9603.625 6991.244 4335.334 2184.597 893.8663 293.8313 75.24409 14.4698 2.006705 0.1925813 0.01233264 
2.972761e-06 0.0002558458 0.01298327 0.3884889 6.854441 71.32069 437.9077 1591.932 3486.684 5000.246 6165.31 8611.165 11192.35 11219.83 9198.125 6533.159 3814.232 1781.247 683.566 214.6597 52.48197 9.468688 1.209577 0.1058767 0.006175066 
8.336525e-07 6.896825e-05 0.003364349 0.09677084 1.641344 16.42 97.0138 340.8591 737.6618 1143.836 1800.032 3168.521 4863.853 6167.845 6572.634 5432.088 3267.83 1468.108 523.3055 150.9292 34.09546 5.730634 0.6821554 0.05525492 0.002956685 
5.403704e-05 0.004290781 0.2008945 5.546086 90.28011 866.5328 4904.198 16366.45 32211.96 37423.92 25797.98 10900.02 3522.37 1953.796 2012.044 1846.25 1265.946 652.7471 254.0012 73.63286 15.70484 2.426227 0.2643646 0.01965837 0.0009674508 
4.619866e-05 0.003515838 0.1577668 4.174371 65.12743 599.2103 3252.931 10449.65 20162.39 25097.64 25730.14 28900.78 29473.06 20373.65 8760.474 2497.774 657.5109 247.3188 102.3048 32.76416 7.35578 1.128007 0.1165157 0.00800099 0.0003598817 
0.0002472335 0.01800826 0.7734342 19.58674 292.4756 2575.222 13371.55 40966.39 74266.87 80866.07 56912.62 33909.94 25188.56 21721.88 17086.58 10365.8 4231.284 1089.82 181.364 23.12686 3.02011 0.3959794 0.03977884 0.002660946 0.0001138673 
0.000492195 0.03426992 1.406942 34.05862 486.151 4091.99 20316.81 59601.5 104205.7 113336.7 91118.92 75674.79 65147.75 43663.07 21527.29 8829.606 3224.193 967.6549 216.1976 33.75096 3.575225 0.2641094 0.01494731 0.0006966004 2.516664e-05 
0.001100566 0.0731616 2.867725 66.27961 903.2656 7258.897 34409.95 96378.14 160877.3 167024.1 128219.1 102708.8 88587.08 64285.94 37632.88 17871.58 6282.175 1503.179 245.5301 29.58061 2.827157 0.2092198 0.01102329 0.0003914725 9.327644e-06 
0.002254339 0.1429192 5.342559 117.7597 1530.521 11730.46 53041.53 141821.9 226898.7 229994.5 182550.4 157377.4 137032.3 95458.8 53053.81 24212.2 8405.875 2055.384 350.2008 42.44616 3.692097 0.229039 0.01009316 0.0003144588 6.783633e-06 
0.002538127 0.1532969 5.45935 114.6407 1419.521 10366.35 44687.31 114247.1 177343.1 185680.5 176311 185751.6 171297.9 118767.2 65020.05 28621.26 9269.807 2049.816 309.3412 33.36936 2.669932 0.1568788 0.006507619 0.0001839083 3.465197e-06 
0.005762076 0.3312242 11.2267 224.3735 2644.164 18375.86 75349.62 182801.7 266074.5 248295.6 187900.4 159707 139692.1 103668.4 63292.36 29575.42 9513.581 2007.041 281.7475 27.58633 1.959189 0.1012506 0.00372292 9.490876e-05 1.638676e-06 
0.01171708 0.640456 20.64175 392.2774 4395.838 29050.39 113301.2 261744.5 364800.7 333664.2 260816.2 226109.9 181170.3 111689.1 54598.46 21571.37 6350.037 1298.682 183.572 18.3533 1.305999 0.06493654 0.002206874 5.05765e-05 7.745993e-07 
0.01930157 1.002356 30.69301 554.1762 5900.171 37049.17 137354.2 302242.6 405224.6 370944.6 313371.3 290619.9 232598.3 140576.9 67077.72 25194.54 6758.884 1199.626 139.6867 11.15212 0.6485511 0.0281876 0.0008904057 1.947639e-05 2.837165e-07 
0.0290642 1.432895 41.65416 713.9943 7216.819 43025.47 151500.3 317199.8 408082.4 369823.7 324298.2 306907.8 243483 147280.8 70878.52 26258.32 6745.754 1122.357 119.9225 8.499623 0.4190755 0.01482403 0.0003756529 6.69469e-06 8.233476e-08 
0.04372265 2.044984 56.39773 917.1217 8794.551 49746.4 166256.4 330986.5 408248.2 364913.8 326694.4 309574.8 241701.2 145528.5 69928.18 25399.56 6300.475 1011.518 105.3642 7.366659 0.3577377 0.01215624 0.0002838836 4.460889e-06 4.66211e-08 
0.07722079 3.424395 89.54095 1380.554 12551.85 67317.42 213320.8 402732.7 471270.2 399918.5 339835.3 306122.8 228992.2 133356.4 61910 21490.07 5054.491 768.581 76.11848 5.094007 0.2383934 0.007840989 0.0001774304 2.692737e-06 2.69116e-08 
0.1192371 5.010794 124.1625 1814.14 15630.98 79456.76 238820.8 429131.8 485330.1 417313 373238.6 335704.9 238398.4 129154.3 55495.82 17906.74 3936.994 561.6554 52.30647 3.296392 0.1453786 0.004508717 9.63274e-05 1.383259e-06 1.31125e-08 
0.201713 8.02959 188.4699 2608.487 21290.09 102524.7 292034.8 498146.2 538695.6 452096.3 400876.6 354922.6 251200.7 138988.7 60685.79 19299.02 4094.096 561.3048 50.53595 3.098419 0.1326573 0.00394932 7.994259e-05 1.077611e-06 9.543539e-09 
0.3055209 11.5166 255.9751 3354.853 25930.63 118282.4 319515.5 519741.9 548549.1 476467.8 446344.8 393484.6 268689.5 142796.8 59701.91 18134.21 3692.43 492.521 43.93144 2.702569 0.1158728 0.003408549 6.718159e-05 8.718643e-07 7.367368e-09 
0.5321503 18.99066 399.6098 4958.326 36282.75 156690.3 400760.1 617402.9 617571 508886.1 453267.3 383739.3 256421.9 134928.1 55101.88 15957.57 3044.779 376.6571 31.00214 1.765603 0.07099799 0.001992731 3.799033e-05 4.798879e-07 3.943258e-09 
0.8729109 29.4873 587.3425 6898.527 47787.49 195423.6 473967.8 696882.5 682225.1 579530.3 531361.6 437446.4 276196.9 136242.2 52216.65 14286.17 2602.175 311.428 25.08779 1.398901 0.05427747 0.001440547 2.560538e-05 3.00328e-07 2.299862e-09 
1.309686 41.87575 789.4973 8777.155 57554.71 222874.5 512675.2 720082.3 691452.6 603204.2 563103.2 454800.1 280266 134995.9 49733.64 12805.62 2158.401 235.7397 17.16293 0.8658586 0.03083349 0.000765252 1.28798e-05 1.43418e-07 1.037406e-09 
2.082899 63.03681 1124.9 11837.36 73476.04 269409.2 587555.7 786900.8 734815.2 641729.7 594758.6 469957.5 285808.8 136383.1 49019.63 12125.17 1955.64 205.2679 14.42159 0.6982963 0.02345696 0.0005381936 8.264969e-06 8.372764e-08 5.536916e-10 
3.111188 89.12639 1505.504 14996.39 88121.31 306007.1 633256.4 811360.1 744240.5 658218.2 602921.1 455286.2 261429.7 117122.5 39329.93 9050.584 1351.646 130.6093 8.409674 0.3736352 0.01161033 0.0002488049 3.586111e-06 3.402853e-08 2.092842e-10 
5.138449 139.3496 2228.312 21012.67 116896.5 384408.5 754206.5 920572.1 816116.6 707907.6 630568.5 461677.2 259501.5 113719.5 36793.64 8054.484 1139.517 104.4043 6.377688 0.2675643 0.007768745 0.0001537997 2.033125e-06 1.766336e-08 9.970567e-11 
8.367457 214.8388 3252.603 29039.86 152974.9 476577.1 887800.6 1038286 905202.7 787927.6 685472.5 478229.9 254258.6 105014.3 31936.73 6569.977 875.4421 75.83193 4.395455 0.1751607 0.004818636 8.995015e-05 1.114885e-06 9.026105e-09 4.717923e-11 
11.03589 268.3053 3846.431 32521.19 162292.1 479794.7 854696.4 985702 916524.8 884940 793376.5 544974.1 284007.9 114336.1 33441.81 6564.994 836.022 69.70471 3.914694 0.1511209 0.003996451 7.100784e-05 8.311378e-07 6.321425e-09 3.092739e-11 
#survey length counts 
7.103197e-06 0.0006582996 0.03597331 1.15911 22.0221 246.716 1630.107 6357.994 14711.88 20723.9 20001.53 18345.62 19449.09 18934.5 15616.75 11503.2 7264.479 3738.414 1566.227 529.994 140.6712 28.25184 4.123485 0.419347 0.02861472 
3.213089e-06 0.0002872039 0.01513719 0.4704232 8.620442 93.15635 593.9877 2241.308 5082.522 7463.598 9175.118 12729.07 16817.75 17194.47 14282.87 10303.06 6145.292 2933.272 1151.709 372.4363 94.57653 17.86235 2.405137 0.2232522 0.01387961 
7.988572e-07 6.875236e-05 0.003488941 0.1043976 1.842029 19.16929 117.7944 430.0571 962.7942 1519.063 2378.618 4212.818 6579.954 8464.699 9190.4 7810.002 4841.428 2234.021 816.8678 242.7868 56.97244 10.03044 1.259971 0.1083475 0.006184525 
5.142779e-05 0.00425463 0.2075452 5.96967 101.2453 1012.481 5970.196 20758.31 42565.93 51517.08 36970.3 16188.68 5259.817 2758.309 2821.864 2658.407 1877.264 997.6597 401.4555 120.8479 26.88658 4.357535 0.5013002 0.03959168 0.002079509 
4.12899e-05 0.003278602 0.1535044 4.23781 68.98559 662.2346 3750.725 12565.95 25241.7 32458.06 33704.97 38191.87 40158.38 28931.76 12962.85 3802.218 989.3282 364.5197 154.295 51.55507 12.15528 1.966203 0.2151281 0.01571322 0.0007547787 
0.0002048842 0.01559222 0.6996714 18.51261 288.8217 2656.98 14413.97 46135.04 87350.04 99177.53 72259.22 43634.61 32381.22 28180.56 22633.9 14222.15 6070.979 1638.712 283.9719 36.97593 4.877777 0.6627402 0.0704514 0.005024984 0.0002300824 
0.0003872799 0.02820912 1.21155 30.6818 458.1555 4034.236 20953.29 64290.53 117461.4 132966.6 109808.5 92554.68 81900.95 56848.92 28795.56 12005.69 4471.153 1384.198 321.8215 52.58207 5.84172 0.4514665 0.02665522 0.00130399 5.006559e-05 
