#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
108125.9 56895.27 32390.45 66990.86 92649.98 167986.8 284648.1 197706 288314.2 362465.7 344774 411589.8 551113.4 435865.7 397961.8 281439.2 358571.9 423310.5 354658.4 351763.5 412171.9 323453.4 465500.2 319801.4 416557.6 448523.5 533927.9 512535.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
62285.32 59806.12 40365.76 72177.88 168119.4 136589.7 157041.2 277342.2 332497.6 288634.7 325894.5 416894.8 434216.8 288129 296538.9 383265.2 301266.3 385804.6 333006.1 354576 453041.3 461684.4 400640 462534.3 683272.8 458535.3 434431.2 447466.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14453 15957.24 14133.83 10457.16 18310.15 23938.8 44077.11 59824.93 78841.64 116278.9 157150.2 125734.5 186431.7 168477 182990.9 237030 168511.4 171183.9 212943.3 154067.5 140482.8 180768.8 195298.9 196956.4 177337.5 199566.7 183636.1 237197.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.548372e-06 7.282796e-05 0.002371959 0.0534937 0.8353817 9.033511 67.64357 350.7771 1260.128 3140.139 5456.163 6743.844 6359.827 5475.934 5228.957 5266.275 4967.688 4465.696 4004.204 3527.924 2957.437 2307.2 1631.41 1005.32 514.318 
1.717422e-06 8.077924e-05 0.002630927 0.05933408 0.926588 10.01979 75.02905 389.0791 1397.773 3483.615 6056.232 7500.828 7122.075 6228.041 6042.491 6103.808 5697.431 5018.188 4404.305 3836.849 3227.537 2547.648 1814.748 1114.555 564.1499 
2.502308e-07 1.176966e-05 0.0003833304 0.00864511 0.1350083 1.460029 10.93576 56.77008 204.8084 518.9372 960.2213 1462.317 2257.392 3727.368 5527.183 6580.331 6464.362 5790.986 5083.177 4373.403 3623.401 2837.591 2022.372 1245.571 630.2337 
4.5158e-10 2.12406e-08 6.918509e-07 1.560823e-05 0.0002440701 0.002653239 0.02028276 0.1137328 0.5306927 2.531935 12.72745 55.75875 187.4062 478.0349 982.2709 1756.368 2789.581 3778.668 4248.18 4057.14 3456.439 2702.181 1911.372 1171.763 591.9511 
7.612204e-06 0.0003580414 0.01166117 0.2629889 4.106943 44.41055 332.5369 1724.168 6190.214 15389.27 26492.12 31579.46 26067.87 14909.76 5947.915 1790.278 766.6917 1009.328 1644.28 2227.51 2435.407 2180.949 1626.862 1010.059 510.1081 
5.715229e-06 0.0002688168 0.008755189 0.1974518 3.083498 33.3439 249.6841 1294.832 4652.299 11600.62 20207.41 25211.39 24493.87 22363.27 21999.52 20349.15 14690.67 7707.435 3121.777 1472.076 1309.852 1387.182 1218.77 834.8687 441.5791 
1.390725e-05 0.0006541298 0.02130458 0.4804721 7.503258 81.137 607.5453 3150.233 11312.66 28148.71 48626.28 58768.01 51170.91 35446.82 24409.43 19796.95 17206.09 14170.29 10270.42 6103.518 2967.58 1419.211 861.9789 578.5615 327.1009 
2.021252e-05 0.0009506994 0.03096366 0.6983088 10.9051 117.9233 883.0051 4578.707 16444.74 40941.83 70884.62 86414.18 77634.1 58799.97 46416.41 39299.04 30458.36 20691.39 13520.09 8968.742 5589.284 2993.5 1378.85 599.4836 261.1298 
