#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3221.54 4392.915 8485.748 14304.75 25447.43 30644.84 19491.06 31978.23 59375.06 78472.51 63543.56 103210.6 162525.1 88781.04 105071.4 129539.1 111645 96299.69 139010.3 96780.71 175420 189134.1 176803.8 142822.2 151200.2 188707.5 146800.9 134112.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3424.144 2621.841 5771.904 14960.81 32453.82 26067.28 18284.27 19941.5 59254.92 56909.53 48272.03 109131.4 116574.9 112832.9 124703.4 171282.5 134502.2 157933.4 129801 122387.3 109411.5 136954.1 159721.1 184110.8 192072.2 207842.1 158167.5 178507.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1771.38 2272.89 3525.317 5037.714 8693.678 14933.72 17655.25 13726.99 18741.71 26721.16 42781.12 51277.4 76396.17 104236 145075.4 78017.87 81678.71 83517.8 67779.7 90416.28 76699.73 97989.56 88852.28 98242.2 109765.8 110591.4 116759.7 109608.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.419888e-07 1.541155e-05 0.0009863373 0.03722137 0.8282278 10.86708 84.09246 384.1101 1040.068 1704.374 1850.809 1737.479 1781.921 1672.19 1245.046 780.7385 423.6407 187.9845 66.2635 18.43733 3.951617 0.6299019 0.07221362 0.005770374 0.0003124046 
1.45952e-07 1.584172e-05 0.001013869 0.03826032 0.8513468 11.17047 86.44142 394.8606 1069.353 1752.904 1902.148 1772.249 1788.253 1652.117 1212.424 745.6618 393.6257 168.7254 57.03043 15.10162 3.06005 0.4584784 0.04914951 0.00365672 0.0001836722 
4.189719e-07 4.547546e-05 0.002910424 0.1098304 2.443866 32.06469 248.0856 1132.263 3053.306 4902.908 4860.126 3426.303 2348.788 1770.885 1226.296 738.8385 381.8268 159.1621 51.9025 13.13272 2.519195 0.3545362 0.03548153 0.002453153 0.0001141188 
5.597569e-07 6.075636e-05 0.003888401 0.1467364 3.265092 42.84081 331.5064 1513.969 4094.901 6666.424 7001.217 5885.63 5108.213 4068.441 2417.47 1091.453 427.1971 151.4927 45.66514 10.95479 1.99172 0.2638994 0.02468983 0.001586542 6.830265e-05 
1.325904e-06 0.0001439145 0.009210509 0.3475763 7.734031 101.4751 785.1478 3584.02 9671.58 15574.12 15598.89 11309.13 7973.706 5860.111 3710.895 1920.431 808.5255 260.8225 62.7293 11.71165 1.758502 0.2060971 0.0176835 0.001052864 4.19876e-05 
2.135053e-06 0.0002317399 0.01483133 0.5596895 12.45388 163.4056 1264.437 5774.128 15608.66 25323.89 26134.05 20677.21 16328.62 12235.87 7123.937 3203.723 1209.135 381.9112 94.34943 17.37783 2.329026 0.2250113 0.015679 0.0007825319 2.725663e-05 
7.057317e-07 7.660059e-05 0.004902442 0.1850054 4.116843 54.0289 418.5072 1919.944 5296.22 9345.993 12749.05 17137.34 20988.72 18853.65 11930.5 5758.052 2234.264 671.7351 150.3376 25.12979 3.148861 0.2879833 0.01849565 0.0008109609 2.390638e-05 
1.719919e-06 0.0001866811 0.01194757 0.4508649 10.03236 131.6319 1018.516 4649.818 12551.83 20227.25 20276.86 14743.5 10905.45 9667.057 8359.727 5787.883 2862.435 970.0914 227.8357 37.98275 4.523816 0.3806373 0.02228382 0.0008935625 2.40852e-05 
3.736305e-06 0.0004055409 0.02595458 0.9794474 21.79411 285.9578 2212.731 10103.6 27293.19 44095.89 44533.54 32525.85 22169.72 14793.39 8274.98 3949.104 1777.9 701.5604 207.4887 41.95694 5.609644 0.4925932 0.02846115 0.001082525 2.699083e-05 
5.192915e-06 0.0005636423 0.03607307 1.361292 30.29099 397.46 3076.031 14054.94 38071.1 62185.39 65360.67 53140.01 41727.85 29797.96 16383.83 6878.629 2341.317 657.1648 151.6645 28.37396 4.019918 0.394655 0.02529089 0.001028635 2.627056e-05 
5.991927e-06 0.0006503676 0.04162351 1.570752 34.95211 458.6345 3549.902 16227.7 44034.71 72398.71 77745.12 66390.85 55208.71 41341.03 24258.05 11079.45 3956.942 1057.606 205.4185 29.43319 3.19416 0.2616379 0.01551822 0.0006294808 1.662493e-05 
6.72414e-06 0.0007298426 0.04670993 1.762702 39.2236 514.696 3984.16 18218.18 49485.38 81618.81 88390.95 76568.9 64395.87 48814.32 29481.18 14083.35 5273.587 1472.893 295.528 41.9746 4.176622 0.2883645 0.01375889 0.0004525599 1.015129e-05 
1.191052e-05 0.001292776 0.08273761 3.122279 69.4762 911.6361 7055.543 32238.12 87287.41 142093.1 146664.3 112080.7 80081.23 55295.91 32451.48 15438.39 5801.955 1639.091 335.6297 48.78348 4.923008 0.3367645 0.01531776 0.0004573599 8.890963e-06 
1.456137e-05 0.001580501 0.1011521 3.817209 84.94113 1114.635 8628.818 39463.87 107224.3 176732.1 189777.8 158352.8 123146.5 84389.45 45051.21 18762.04 6298.18 1664.099 329.852 47.23392 4.732875 0.3222138 0.01454495 0.0004271347 8.03932e-06 
1.253846e-05 0.001360934 0.08710005 3.286948 73.14388 959.9327 7434.219 34050.62 93009.28 156138.8 177104.1 164989.3 143636.4 105781.8 59847.76 25990.27 8622.792 2112.718 374.7215 48.05791 4.416227 0.2830943 0.01225196 0.0003481149 6.357876e-06 
1.054456e-05 0.001144515 0.07324927 2.764265 61.51364 807.3388 6253.448 28656.61 78391.25 132128.8 151224.6 142908.5 127050.2 97577.22 59258.23 27854.39 9808.635 2481.152 440.9085 54.57134 4.659435 0.2708994 0.01057992 0.0002736314 4.612543e-06 
1.15301e-05 0.001251486 0.08009543 3.02262 67.26233 882.7564 6836.539 31307.49 85403.57 142391.6 157259.5 137620 112754.6 83102.8 50118.64 23873.41 8650.336 2278.67 422.6864 53.96834 4.644946 0.2646967 0.009853394 0.0002371757 3.659552e-06 
1.126748e-05 0.001222982 0.07827138 2.953806 65.7326 862.7472 6683.243 30629.5 83753.93 140583.6 157634.1 140383.6 113957.5 79849.59 44557.03 19621.94 6726.429 1724.301 317.9573 40.85746 3.553839 0.2040136 0.007578314 0.0001794885 2.680752e-06 
1.211282e-05 0.001314737 0.0841438 3.175431 70.66525 927.5128 7185.358 32933.49 90045.31 150909.8 167910.7 146420.7 115689.8 79701.92 43898.35 18769.25 6083.646 1449.548 248.4738 30.0754 2.506446 0.1397564 0.00508234 0.0001181508 1.729552e-06 
1.328305e-05 0.001441755 0.09227325 3.482245 77.49458 1017.21 7881.508 36139.62 98911.47 166084.4 185042.9 160308.3 123901.2 82624.19 43856.26 18038.41 5619.347 1280.297 207.4389 23.42549 1.808011 0.09344498 0.003171224 6.940909e-05 9.643129e-07 
1.419166e-05 0.001540379 0.09858551 3.720493 82.7988 1086.916 8423.355 38645.56 105914.3 178353.5 199485.9 172645.1 131570.7 85570.34 43942.4 17317.6 5124.217 1102.921 168.2292 17.82113 1.284186 0.06162111 0.001931958 3.895874e-05 4.987534e-07 
1.573865e-05 0.001708293 0.1093325 4.126111 91.8281 1205.529 9344.252 42888.88 117648.6 198369.9 221804 190428.9 142477.7 90685.67 45522.09 17422.52 4956.428 1015.637 146.2161 14.51558 0.9751972 0.04347477 0.001262938 2.353919e-05 2.778674e-07 
1.893267e-05 0.002054978 0.1315211 4.963529 110.4675 1450.302 11242.76 51612.36 141590.5 238456.4 264799 222690.1 161060.1 98974.66 48048.76 17743.24 4850.171 950.6005 130.1185 12.1933 0.7677308 0.03188456 0.0008590131 1.480185e-05 1.611924e-07 
2.073681e-05 0.002250807 0.1440555 5.436677 121.0045 1588.882 12322.08 56628.32 155774.2 263988.2 296508.6 252115.6 181389.1 108403.1 50351.03 17621.33 4547.84 840.7778 108.4286 9.551823 0.5637449 0.02187488 0.0005487241 8.773882e-06 8.839709e-08 
2.335775e-05 0.002535295 0.1622643 6.124 136.3091 1790.072 13886.75 63866.76 175972.3 299117.4 337215.9 286823.6 205001.4 121261.7 55555.14 18977.32 4707.257 824.8337 99.86845 8.214973 0.4515047 0.01629256 0.0003796733 5.633279e-06 5.259493e-08 
2.53885e-05 0.002755726 0.1763741 6.656681 148.1751 1946.213 15103.94 69528.4 191952.8 327485 370872.9 315365.6 222711.7 128914 57511.2 19050.72 4560.873 766.858 88.39935 6.859717 0.352611 0.01182304 0.0002549673 3.493255e-06 3.008764e-08 
2.290521e-05 0.002486208 0.1591282 6.006189 133.7192 1757.173 13653.88 63057.8 175527.7 305349.1 359476.1 322521.6 237226.7 138808.6 61219.21 19777.91 4575.688 738.669 81.33029 5.997052 0.2913111 0.009177651 0.0001849298 2.355559e-06 1.878446e-08 
2.193121e-05 0.002380498 0.152364 5.751027 128.0456 1682.81 13078.69 60416.55 168160.2 291964.6 341316.5 302329.7 220353.7 129367 57573.39 18608.81 4235.637 662.0771 69.76944 4.88535 0.2241317 0.006642303 0.0001254858 1.494072e-06 1.110482e-08 
#survey length counts 
2.79891e-07 3.037954e-05 0.001944287 0.07337143 1.632613 21.42102 165.7496 756.8231 2045.615 3323.393 3478.424 2951.253 2710.257 2424.117 1769.484 1091.06 582.4409 254.1852 87.92015 23.97177 5.035567 0.7873241 0.08863486 0.006964833 0.0003713103 
7.6371e-07 8.289354e-05 0.005305176 0.2002009 4.454718 58.44762 452.197 2063.526 5560.825 8901.846 8706.095 5850.234 3659.405 2595.689 1770.392 1069.151 559.6477 237.9125 79.52703 20.75411 4.13368 0.6079428 0.06397172 0.004676279 0.0002310968 
9.917103e-07 0.0001076408 0.006889001 0.2599698 5.784676 75.89881 587.2734 2681.234 7242.238 11720.35 12022.56 9478.34 7643.529 5933.799 3528.672 1601.531 632.3933 228.0919 70.4962 17.46701 3.302546 0.4579444 0.04510358 0.003067439 0.0001404055 
2.279914e-06 0.0002474632 0.01583761 0.5976627 13.29876 174.4862 1350.008 6161.448 16614.6 26669.17 26366.09 18331.06 12064.03 8534.291 5378.352 2805.738 1202.056 397.0745 98.05341 18.86858 2.941697 0.3609551 0.03264368 0.002059387 8.739739e-05 
3.571909e-06 0.0003876971 0.02481257 0.9363506 20.83507 273.3704 2115.229 9656.981 26077.8 42126.8 42764.92 32341.17 24160.05 17745.58 10361.34 4700.042 1800.264 581.9507 148.1235 28.26454 3.94423 0.3987357 0.02924358 0.001546101 5.736353e-05 
1.142679e-06 0.0001240271 0.007937739 0.2995485 6.665617 87.47294 677.3769 3103.944 8522.187 14781.61 19282.99 24639.35 29716.85 26852.89 17162.36 8387.93 3319.31 1024.502 236.3474 40.91756 5.344506 0.5126779 0.03470945 0.001611347 5.051475e-05 
