#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
86648.16 48397.57 38992.22 72025.04 107992.8 120033.1 196066.2 203927.3 350962.9 286764.7 268301.7 296781.4 320125.1 375100.2 267385.2 379801.2 313632.1 492508.3 431662.4 314320 413652.4 408256.1 378717.7 483400.3 360604.6 424787.2 447537.9 468029.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
92922.97 59046.65 40567.69 47868.33 70642.22 113140.5 195977.6 275129.6 333993 301672.1 369781.5 454054.5 444522.1 288276.6 387999.3 377302.3 286800.7 491736.9 397424.7 376060.9 250860.9 354665.3 381628.8 482488.7 280414.9 403564.9 470529.8 430103.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14111.83 16282.95 13070.17 9198.324 16061.33 27675.99 42894.54 68740.59 117269.3 137058.3 133247.2 158823.7 154030.9 180225.5 163079.5 199433.7 200248 144704.5 232520.1 169946 165731.5 192077.2 216053.6 188518.1 184204.8 207200.2 209788.4 188791.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.817869e-06 8.550378e-05 0.002784802 0.06280436 0.9807812 10.60581 79.41708 411.8312 1479.466 3686.79 6406.546 7921.143 7478.925 6460.195 6202.174 6288.736 5972.994 5363.497 4713.472 4005.96 3241.639 2473.536 1730.299 1058.269 536.9021 
1.869309e-06 8.792328e-05 0.002863604 0.06458153 1.008534 10.90592 81.66443 423.4866 1521.357 3791.378 6589.622 8153.676 7717.292 6699.175 6447.672 6492.308 6067.866 5366.25 4721.891 4085.494 3364.775 2576.664 1784.156 1074.08 536.8112 
2.842364e-07 1.336911e-05 0.0004354237 0.009819946 0.153355 1.658423 12.42131 64.47286 232.4688 587.7554 1079.048 1605.64 2381.006 3808.958 5571.984 6592.575 6438.602 5731.493 5010.622 4302.56 3544.905 2735.392 1905.17 1144.577 567.078 
4.819137e-10 2.266743e-08 7.383325e-07 1.665746e-05 0.0002605145 0.002833605 0.02170897 0.1226859 0.5850678 2.886843 14.84453 65.45918 219.337 552.9531 1110.787 1927.609 2982.843 3974.213 4423.801 4194.312 3548.882 2749.773 1918.737 1155.024 571.988 
7.249477e-06 0.0003409805 0.01110551 0.2504573 3.911244 42.29436 316.6913 1642.01 5895.246 14655.96 25229.76 30074.74 24826.2 14202.1 5676.368 1741.99 816.8304 1119.121 1797.263 2398.96 2593.439 2299.662 1697.021 1040.013 517.418 
5.696641e-06 0.0002679425 0.008726714 0.1968096 3.073469 33.23543 248.8713 1290.606 4636.958 11560.82 20127.51 25062.31 24194.25 21791.23 21143.29 19430.13 14005.52 7366.411 3035.331 1512.739 1397.051 1476.307 1284.579 870.6599 455.3239 
1.300568e-05 0.0006117245 0.01992347 0.4493245 7.016844 75.87712 568.1597 2946.008 10579.22 26323.2 45469.14 54935.1 47775.93 32961.7 22488.45 18018.79 15468.98 12588.54 9048.592 5371.027 2643.683 1308.94 822.1804 555.8447 312.5409 
1.683969e-05 0.0007920579 0.02579681 0.5817833 9.085384 98.24571 735.6621 3814.72 13701.4 34117.44 59107.5 72237.33 65477.46 50809.09 41572.18 36011.68 28071.54 18984.77 12261.61 8024.812 4956.401 2653.908 1238.367 552.0869 245.6771 
2.580795e-05 0.001213882 0.03953533 0.8916219 13.92396 150.568 1127.448 5846.231 20997.13 52275.62 90506.8 110334.8 99141.89 75239.59 60028.14 52419.44 43239.64 32030.5 22023.86 14110.94 8270.091 4413.552 2114.696 885.136 321.1169 
