#True quantities 
# 
#recruitment 
NA 52625.02 49440.78 57446.57 46852.47 48039.46 46672.98 45392.19 44375.5 46897.88 48059.04 48462.32 50803.2 47239.79 50761.53 54251.75 50284.08 43280.37 45219.84 51423.29 59185.54 47755.87 50170.51 51579.36 55080.97 52656.26 54448.6 53809.47 45116.2 45759.36 50672.05 48332.33 53830.63 54690.15 52520.92 44244.44 50505.79 46783.77 51361.62 43307.72 50039.66 49527.83 51786.99 58360.59 48959.28 53402.12 48628.82 47849.24 49003.44 50399.05 48238.15 51264.86 51469.91 55011.33 50235.73 43998.38 49241.04 49548.13 49728.47 49521.28 50720.52 52171.09 47015.58 59186.48 51010.4 45913.85 47488.59 54320.19 51837.69 46438.31 53070.57 51649.02 1.091252 9579.757 186874.8 164079.9 287338.3 170943.1 504368.2 407385.1 654094.1 849571 1090703 1277296 1279304 862563.8 1064432 1006286 1001558 961306.2 971678.5 1108909 1040509 1250089 1248322 1220027 1058750 1093059 1116504 1133107 1104904 
NA 47368.86 49743.76 46462.03 46438.37 51781.44 48353.63 51883.04 47300.46 47536.05 46053.9 48207.77 50801.26 53015.39 49238.6 56110.51 47838.95 50666.84 56086.62 51916.54 52969.19 61807.91 44096.88 51749.93 51404.45 54062.3 51972.29 49780.32 51111.27 53632.71 55314.83 49914.35 49410.37 49134.52 48917.76 47570.71 50470.49 49858.62 53142.71 53577.55 47423.14 51692.28 51807.06 50895.35 50570.03 52002.39 52675.19 53057.9 44248.73 49789.03 49274.38 49898.93 49490.71 54838.47 44885.6 54828.74 52928.89 53252.64 50693.54 57717.3 52284.14 51863.49 50161.08 52000.5 47226 48089.67 43749.18 48179.77 45493.65 59059.92 45933.49 42970.25 1.116263 8770.402 162227 131196 281209 178207.1 479773.6 453923.5 635360.5 883550.3 1082641 1414105 1301252 924185.2 1154955 1055090 828137.6 858059.9 892114.3 939764.4 1127595 1084049 1411081 1227429 1158201 993971.8 1242599 1101004 1241634 
NA 48732.95 51138.38 49576.93 45786.87 51842.06 56856.75 59179.04 54874.6 53093.88 45077.82 56015.3 59224.71 49107.71 50961.05 50293.89 52269.81 50766.7 49432.83 49054.24 51808.89 56764.34 53177.36 46341.23 48472.12 59336.43 45019.12 51672.72 60897.5 54440.47 49209.69 55786.77 57008.43 52585.95 51020.02 54592.48 54773 49222.81 51446.82 52781.99 45452.12 56778.3 48336.62 50827.07 53775.89 48700.78 51963.34 53100.55 56374.98 53599.5 46521.26 48121.23 47041.74 48590.3 44796 44765.02 51260.91 47275.77 48138.13 50210.39 44096.05 49274.82 47265.97 46034.39 47485.44 54336.23 45233.58 52320.87 46538.08 50181.91 46386.26 51641.73 1.080691 9272.194 176046.2 118670.5 267333.8 147434.2 362552.6 505427.1 567719.2 956443.5 962080.5 1303924 1161546 927131 1101196 766538.2 768076 936116.3 986126.6 1039501 1094696 1278856 1402251 1495540 1156821 1151057 1267686 1374559 1290006 
NA 57612.11 51683.37 58370.29 51377.04 48483.48 57493.54 44651.41 60370.21 47036.27 48207.32 47647.11 54219.57 52511 53209.25 49780.54 49444.26 51917.25 56738.64 56570.09 48623.34 53117.13 51471.66 44404.02 48772.47 52299.89 48606.32 49135.48 49663.44 51174.91 52525.82 52362.68 47182.74 50195.55 45696.98 49094.86 45861.21 44247.86 51390.17 49918.19 46765.9 46417.72 50051.81 49614.3 49939.79 50732.5 53664.23 52336.47 54629.7 52026.78 53512.55 51977.13 51606.53 49375.3 51538.29 50125.16 58746.36 52274.18 48816.53 49317.37 46651.83 46891.47 50017.06 46439.12 48945.28 48074.14 47189.27 52329.75 51558.6 46428.86 41558.65 42038.68 1.152186 9421.912 121772.3 121071.6 194095.2 148702.5 344547.8 411981 529157.7 701694.3 1036014 1067583 1210911 901169.2 990459 1011415 911852.8 883854.6 995717.2 970571.3 1155061 1100216 1234289 1196646 1076841 1087438 1144113 1201611 1165627 
NA 55281.91 43486.19 52757.17 52752.89 48734.89 51714.23 57026.93 48991.52 56349.08 42603.53 48245.93 48353.23 52379.28 55976.42 44879.7 44227.01 47624.16 48129.45 48633.3 51258.94 47440.8 53239.01 48223.25 54454.49 53499.25 58395.42 56868.05 49521.71 49656.07 43795.15 50282.87 50060.29 53132.87 51339.87 52189.98 49521.43 43918.77 46146.34 48603.45 53496.77 47537.83 44682.76 48876.68 49362.13 53176.12 53242.41 54332.86 53369.53 51177.08 52533.17 46161.53 48802.4 59005 50949.05 50739.61 50642.7 53074.2 50786.41 50665.46 49223.32 55058.44 50785.13 51575.72 50539.58 51711.58 44893.16 44435.26 47221.75 51767.52 45713.57 51707.36 1.145961 8975.147 170954.2 144543.1 253441.2 145968.3 379956 477299.7 574955.3 752289.4 967622.6 1116671 1248354 932852.7 1008277 814561.2 756171.7 918232.7 948595.5 1085749 1017103 1066558 1291224 1103276 1138178 1183015 1100065 1317272 1186184 
NA 57088.19 51865.83 46458.01 51885.47 49028.39 49176.85 49756.85 48857.38 55988.26 46647.89 49412.05 48215.87 48710.92 51793.22 49312.94 47128.14 51047.92 53063.76 46611.67 43615.3 46745.27 50924.99 46984.35 45476.68 45522.23 47531.7 56036.17 43267.27 50910.27 51814.74 54355.06 48454.17 48277.64 48977.13 56040.1 43212.7 51213.28 49493.98 50717.02 50421.36 53102.25 52830.9 56458.6 49450.41 47299.54 58550.53 59352.53 46364.19 42955.86 50809.41 51507.17 48464.89 54212.74 44456 50118.46 47667.96 52745.86 46212.5 48366.18 49549.75 51181.32 45933.61 48514.36 51787.27 51070.65 50966.04 52237.2 47851.6 46556.76 45335.4 49209.93 1.136089 9980.917 176435.4 145963.9 274005.9 142538.4 470325.7 443325.4 670273.9 824862.1 1115765 1341966 1156182 933718 1047594 886571.9 791433.1 968669.4 1036321 1175428 1008586 1323160 1147269 1198851 1228497 1030791 1088896 1211694 1224095 
NA 57055 42910.5 50638.05 47787.93 45515.47 49897.48 45777.87 50684.88 47989.66 49830.66 51026.92 46741.54 52444.93 48417.21 50404.41 48497.72 52737.92 43551.54 47190.72 55254.85 51309.53 48753.19 50384.99 48201.43 54712.9 46243.6 55714.5 50240.13 47194.9 50523.68 49345.5 53775.98 50620.2 55506.21 54319.22 45209.66 53418.05 52306.49 50234.67 47477.68 52360.64 49040.73 59319.86 52853.58 52775.4 48467.83 52154.84 50205.68 47426.32 48981.27 48272.4 54541.16 44968.38 48529.7 52164.75 48506.48 51839.63 50981.78 51439.77 52527.64 55771.69 48752.14 52455.88 41482.88 50972.8 47295.38 57976.68 50522.24 50086.75 51360.4 57075.46 1.13615 8522.583 196055.5 171299 279707.4 155502.4 506106.9 450782.9 655868.3 799369.9 986016.7 1204990 1033500 871278.7 1059090 971202.2 961429.6 958169.1 1009118 1135838 1152282 1113041 1453929 1289627 1137224 988056.7 1228643 998384.3 1123524 
NA 51548.22 50970.88 49423.6 53055.98 47615.48 46786.11 52942.53 50065.31 42024.13 51185.93 46781.07 49403.44 46660.89 48393.86 52749.04 48706.58 54651.11 42122.46 53439.37 51727.8 46136.88 56872.39 53421.3 48081.68 49263.56 49220.42 50598.88 51796.68 46675.56 54117.88 53922.87 45882.05 56168.38 53226.97 47360.54 47202.15 47606.12 47495.86 48865.66 44873.87 49553.87 51992.2 44933.68 45767.15 52077.81 51386.65 51508.86 52593.99 55772.56 48792.28 55664.7 50795.73 51418.7 42678.71 48475.19 46522.08 49561.12 45747.02 48833.07 44774.38 50387.37 55230.77 46521.9 51056.87 48747.28 51748.4 57002.28 46272.74 44860.15 45141.37 47259.52 0.9765347 9259.797 151450 132889.8 277835.6 139089.8 504439.8 431472.4 763382.8 945389.3 1266161 1404693 1263948 915089.3 1182801 863697 1017654 898690.2 1062834 1147274 1076588 1266848 1351152 1203762 1295349 1163727 1219423 1224746 1167234 
NA 44780.08 48652.33 56063.35 49268.59 48912.76 49798 52025.46 45857.04 53551.09 52884.16 52823.52 53426 57642.01 46709.54 48477.93 54154.6 50193.18 49692.84 42960.49 53223.55 55416.19 58910.98 48937.63 51959.86 54756.36 48972.13 54391.74 52462.53 49146.98 49955.98 48843.76 55171.18 48715.41 50838.25 46693.35 51551.68 47941.72 53332.48 45306.75 49847.15 43241.38 52412.89 50121.69 44032.44 47835.69 47265.66 45639.82 46416.28 47173.64 51440.71 46668.47 46820.47 49410.8 48677.99 47065.31 47457.03 50139.65 44809.82 45155.08 53147.3 46263.51 43200.85 49418.3 49202.53 45027.01 45686.58 47929.48 42381.18 54435.43 48625.49 45072.07 1.014775 10631.64 182430.8 143709.1 315048.5 149642.5 507546.8 474621.7 722304.3 782027.9 939970.9 1091265 1068578 1013269 964008.8 890399.9 937732.2 916263.8 1164201 1123442 1130901 1029984 1305684 1367048 1099949 1175700 1268665 1108147 1056853 
NA 59838.44 49494.47 51265.37 55313.45 51117.21 47690.79 49699.23 48174.59 51394.6 49944.96 53235.8 48800.45 46479.87 52039.49 50638.19 57166.98 48519.23 48182.88 50343.8 49286.37 45546.52 49950.77 56580.03 52052.07 57728.89 50877.93 55248.12 54424.54 52048.53 51223.09 46000.44 49905.72 45639.88 47337.84 48464.39 50530 59565.98 54750.88 54627.92 51965.17 53594.05 47872.04 55573.42 47913.73 54222.84 48834.93 45767.44 50948.76 44172.64 53766.78 52634.87 50573.87 51677.88 49262.13 44223.3 46208.52 53613.1 43556.69 56257.49 46704.87 45880.82 52686.28 48647.31 49141.54 54643.61 45192.96 50548.37 45603.23 50879.63 47966.94 53092.13 1.098846 9908.634 164262.3 144438.3 289414.1 146289.4 393742.8 435923.6 608293.6 878846.9 1074799 1257089 1114384 874386.4 1090258 869233.1 954556.9 884539.4 923316.5 972884.3 1035576 1244219 1108945 1285975 1131928 982958.3 1063686 1237373 1253648 
NA 49232.98 48868.96 45316.56 51152.4 49407.84 45046.1 47420.09 53158.03 47592.24 50669.71 51440.07 46733.41 57560.96 55043.71 58920.73 48852.44 47253.05 53661.35 51629.17 56260.21 55334.68 47539.69 51838.63 45496.97 56021.82 54294.39 54987.75 52997.88 47174.65 53513.54 56207.27 46978.03 47282.65 48593.32 47439.12 51780.84 52031.24 51770.38 46780.05 52586.35 50254.9 57802.92 53024.12 44929.02 53343.74 52590.36 47796.4 48480.78 54581.79 49124.69 58869.15 41898.17 55907.21 52216.95 53600.89 50088.9 48061.97 51108.93 52242.28 49119.21 49941.41 47220.4 49496.75 54780.19 44444.16 50260.35 45939.62 51684.2 45220.58 46320.72 50171.43 1.033363 9834.56 169774.1 152517.2 298826.3 172374.7 479140.2 486680.1 788616.5 834602.1 1142667 1243422 1150719 839480.5 1048230 1102642 804338.4 845759.6 1150892 1120792 1167442 1085271 1359533 1364297 1034141 1105186 1316666 1247007 1142214 
