#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
82480.19 58062.34 34605.28 59174.3 77673.4 173920.6 287428.1 270494.5 215598.2 372887.3 421882.3 353374.3 313870.9 259029 442642.2 365319.1 344139.8 322742.9 407796 323026.9 390449.8 391633 318788.6 534521.6 442627.3 574279.5 507568.6 329400.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
82716.9 64638.69 33796.08 64973.21 90962.43 123953.7 181327.1 195954.5 252086.4 215481.7 296523.1 260570.9 363515.8 350466.1 352532.4 455755.1 407414.3 318826.3 344751.2 417717.2 296560.5 495658.3 469449.1 272715.5 369118.7 285296.4 352491 396823 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14999.87 15817.12 13004.85 12906.21 18774.02 28723.72 39990.07 70145.19 82630.42 113625.4 103501.5 133275.3 149966.2 168749.8 170018.2 181987.7 194480.7 160144.4 202278.7 157201.1 171298.5 165907.1 180567.2 189610.9 173990.3 192731.2 191121 198162.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.827976e-06 8.597916e-05 0.002800285 0.06315353 0.986234 10.66477 79.85836 414.1153 1487.612 3706.499 6436.756 7939.43 7434.855 6294.372 5888.995 5855.316 5463.883 4818.635 4190.894 3576.522 2949.675 2317.584 1671.957 1048.01 540.03 
1.671818e-06 7.863427e-05 0.002561067 0.05775856 0.9019842 9.753743 73.03724 378.7574 1360.795 3392.473 5904.721 7345.75 7077.944 6394.328 6413.919 6551.258 6067.648 5243.694 4493.159 3809.95 3114.383 2405.171 1701.393 1051.262 537.7409 
2.792909e-07 1.31365e-05 0.0004278476 0.009649085 0.1506867 1.629566 12.20513 63.35002 228.4088 577.3794 1059.263 1573.068 2325.665 3718.747 5469.146 6563.385 6578.126 6033.895 5353.375 4560.297 3685.623 2803.498 1951.45 1186.588 598.8556 
4.347631e-10 2.044968e-08 6.660988e-07 1.502815e-05 0.0002350541 0.002557586 0.01962128 0.1114307 0.5385066 2.71009 14.11874 62.54368 209.7437 528.4402 1060.384 1840.89 2863.267 3860.959 4377.369 4231.852 3620.305 2799.779 1938.581 1162.923 578.5677 
6.747737e-06 0.000317381 0.01033689 0.233123 3.640545 39.36714 294.7729 1528.366 5487.234 13641.61 23483.6 27993.23 23107.83 13218.41 5280.248 1610.715 733.3732 990.5126 1601.798 2164.821 2372.948 2127.581 1578.218 967.4153 480.961 
6.453888e-06 0.0003035598 0.009886744 0.2229712 3.482019 37.65331 281.9517 1462.129 5252.83 13092.51 22768.34 28229.51 26871.72 23465.04 22031.25 19918.64 14281.64 7494.201 3071.124 1509.276 1388.717 1479.077 1297.56 884.4161 463.8977 
1.152623e-05 0.0005421384 0.01765709 0.3982121 6.218653 67.2459 503.5323 2610.95 9376.681 23337.58 40356.68 48969.79 43275.82 31359.24 23409.82 20054.07 17375.52 13873.93 9768.724 5720.715 2790.008 1370.051 858.3379 582.2869 328.7917 
1.745326e-05 0.0008209172 0.02673673 0.6029811 9.416416 101.8253 762.4639 3953.655 14199.8 35352.42 61205.66 74607.05 67006.63 50736.42 40148.04 34372.2 27371.59 19500.33 13397.72 9072.419 5614.276 2972.834 1370.057 605.4647 268.6956 
