#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8287.323 7507.306 10733.33 16038.85 18414.52 15958.58 12210.83 15711.47 31611.48 25259.14 31569.64 53630.49 59617.62 79051.25 56536.27 38483.75 48184.81 53730.69 53699.03 52814.09 52972.01 80873.56 81977.17 106707.6 73669.33 77337.03 80564.82 74796.15 118551.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3976.296 4554.772 7135.881 7370.842 8221.381 12185.62 6381.092 5294.027 13808.64 25772.13 19671.92 39834.15 39019.46 42976.92 25756.2 27000.15 27088 33524.36 24929.79 25826.99 25829.89 27495.35 32209.74 48253.08 66163.12 41449.21 52101.87 41598.44 39396.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3726.262 3377.826 3592.567 4850.952 5780.038 7783.29 9530.5 7129.888 8795.742 17572.33 21951.57 17557.39 32774.57 44586.36 41391.6 36455.91 31017.39 36849.29 32079.62 33230.52 36341.41 32684.03 43304.73 40691 44995.67 49395.4 41383.35 41815.04 9597.288 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.691967e-36 3.764685e-29 4.236083e-23 1.095835e-17 6.51734e-13 8.911285e-09 2.80127e-05 0.02024484 3.363709 128.4893 1128.394 2278.419 1078.758 677.4158 3450.658 4865.44 1948.092 1467.613 1171.301 457.2104 200.967 61.98536 13.99607 1.953788 0.1403684 
8.04207e-36 3.936036e-29 4.42889e-23 1.145712e-17 6.813979e-13 9.316885e-09 2.928771e-05 0.02116629 3.516809 134.3376 1179.753 2382.118 1127.291 693.1844 3515.691 4955.408 1959.601 1406.675 1112.076 421.941 180.7662 55.05523 12.17023 1.644602 0.113682 
1.253877e-35 6.136859e-29 6.905292e-23 1.786334e-17 1.0624e-12 1.452639e-08 4.566385e-05 0.03300136 5.483222 209.452 1839.408 3713.969 1745.763 766.0638 3559.467 5013.466 1961.093 1345.903 1052.622 383.7103 157.2993 46.35001 9.966285 1.316419 0.08830948 
1.511167e-35 7.396114e-29 8.322226e-23 2.152881e-17 1.280399e-12 1.750714e-08 5.503386e-05 0.03977309 6.608355 252.4306 2216.846 4476.12 2111.08 1111.698 5440.486 7652.044 2799.146 1360.157 1006.942 353.7257 138.4963 38.92059 7.962765 1.014858 0.06624803 
2.263727e-35 1.107937e-28 1.246669e-22 3.225015e-17 1.918037e-12 2.622569e-08 8.244068e-05 0.05958006 9.89931 378.1409 3320.834 6705.129 3151.322 1371.171 6353.581 8939.352 3353.98 1886.076 1396.624 404.2926 123.9343 32.36242 6.23708 0.7521542 0.04702747 
2.68588e-35 1.314552e-28 1.479155e-22 3.826434e-17 2.275723e-12 3.111641e-08 9.781469e-05 0.07069089 11.74539 448.6588 3940.122 7955.624 3748.723 1885.15 9115.544 12817.15 4641.914 2109.503 1518.131 466.9917 148.6025 32.2592 4.985265 0.5451843 0.03206476 
2.13917e-35 1.046976e-28 1.178074e-22 3.047565e-17 1.812501e-12 2.478268e-08 7.790457e-05 0.0563018 9.354623 357.3346 3138.113 6336.45 3007.437 2079.504 10790.4 15184.52 5607.287 2882.46 2095.685 581.2176 161.0635 35.56781 5.230445 0.4686846 0.02343041 
1.649456e-35 8.072942e-29 9.083803e-23 2.349894e-17 1.39757e-12 1.910925e-08 6.007008e-05 0.04341277 7.213094 275.5309 2419.713 4885.853 2317.844 1574.027 8140.738 11470.76 4463.842 2991.429 2270.325 660.867 192.6866 38.99639 5.161797 0.4416466 0.01942851 
