#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
64030.06 49524.64 31335.54 75389.54 67807.66 171173.9 274628 218887.8 313404.5 262464.1 231887.1 334067.7 341903.8 343983.9 337252.6 400602.6 335455.5 377110.2 427427.6 413898.4 266066.8 584976.6 389734 706479.5 432737.4 421001.3 514694.2 428629.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
75811.79 51944.13 20754.91 58184.92 83715.75 166582.8 169678.1 220685.9 270274.8 322070.1 359529.1 275027.9 374368.4 301725.9 652293.3 471226.8 476284 403963.5 395689.6 495110.2 620222.7 353449.2 374751.6 514395 361246 569080.1 341969.1 426499.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17473.45 12456.72 12649.78 9318.538 15741.52 28094.98 40576.15 68893.74 93279.3 110534.4 150307.9 164992.6 227507.6 173016.3 188478.5 223381.3 175108.8 169873 204599.1 192425.9 206696.6 171203.3 196173.7 207415.3 241474.1 209984.8 183740 199652.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.589471e-06 7.476107e-05 0.002434919 0.05491361 0.8575558 9.2733 69.43934 360.0936 1293.658 3224.289 5606.468 6948.859 6614.491 5819.645 5693.958 5803.086 5485.803 4918.729 4392.2 3864.534 3254.859 2561.422 1823.571 1125.922 575.5765 
1.83223e-06 8.617927e-05 0.002806802 0.06330052 0.9885294 10.68959 80.04439 415.0827 1491.127 3715.646 6455.305 7974.882 7508.462 6440.787 6126.712 6164.691 5817.844 5217.359 4643.785 4066.713 3423.869 2708.205 1938.074 1196.362 607.6626 
2.999423e-07 1.410785e-05 0.0004594836 0.01036255 0.1618283 1.750037 13.10693 68.02027 245.0982 618.0987 1124.063 1624.966 2283.128 3486.991 4994.658 5851.878 5666.017 5006.662 4377.67 3796.921 3183.067 2514.182 1801.076 1113.705 565.6094 
4.763034e-10 2.240357e-08 7.297419e-07 1.6464e-05 0.0002575105 0.002801859 0.02149319 0.1220182 0.5890831 2.959616 15.38964 67.97862 226.5251 562.5054 1097.103 1826.703 2720.213 3534.175 3879.358 3655.982 3102.42 2436.113 1736.99 1072.529 544.6457 
7.472134e-06 0.0003514531 0.0114466 0.2581497 4.031372 43.59336 326.4179 1692.442 6076.31 15106.09 26004.65 30998.43 25588.67 14638.08 5849.088 1786.047 803.1575 1041.224 1619.07 2116.392 2262.948 2004.649 1492.36 929.7502 472.0675 
5.082211e-06 0.0002390427 0.007785465 0.175582 2.741971 29.65076 222.0301 1151.437 4137.307 10318.66 17989.25 22513.72 22091.55 20591.52 20671.74 19304.02 13981.23 7350.632 2989.239 1406.087 1220.325 1263.267 1095.611 746.4199 394.6453 
1.430983e-05 0.0006730654 0.0219213 0.4943807 7.720459 83.48565 625.13 3241.377 11639.46 28956.84 49987.99 60251.33 51933.74 34817.35 22412.33 17138.78 14699.84 12234.16 8977.405 5375.195 2617.807 1239.555 736.8339 486.6318 273.0385 
1.772797e-05 0.0008338384 0.02715757 0.612472 9.564635 103.4282 774.4711 4016.01 14425.08 35926.38 62288.73 76347.54 69912.54 55707.81 47216.39 41566.82 32115.59 21082.31 13113.27 8419.237 5208.836 2796.588 1286.892 553.587 237.3861 
