#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
74127.4 58649.12 35988.98 96766.54 95262.03 136318.8 189094.4 293313.9 433779.2 306127 313811 383561.7 422911.2 447087 334548.3 412820.5 223167.8 404658.5 569984 324610.6 373757.4 443925.5 482902.7 361213.8 472488.2 485651.1 481867.9 620960.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
66160.09 51815.79 47823.45 55726.73 90859.76 117888.4 287046.9 337576.1 476024 316947.1 372140.8 378893.3 446776.4 367183.1 335667.1 349080 327452.9 295023 311072.2 385464.7 254343.5 467945.1 436706.1 357045.7 505369.9 513158 595471.1 444741 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12546.31 12713.99 12799.33 11341.93 18530.73 30076.08 45421.11 74387.16 89839.13 119464.5 139552.7 170658.7 178888.2 199471.1 170395.3 230778.5 204803.6 184538.2 157376.7 217472.8 189363.1 215166.7 195792.7 191848.5 242741.7 200300.2 224830.8 156850.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.59481e-06 7.501218e-05 0.002443098 0.05509805 0.8604362 9.304444 69.67245 361.3002 1297.961 3234.702 5622.437 6958.533 6590.935 5729.503 5516.55 5537.9 5141.232 4515.389 3972.203 3464.823 2885.686 2230.725 1555.937 943.2566 474.8741 
1.84297e-06 8.668441e-05 0.002823255 0.06367156 0.9943241 10.75226 80.51401 417.5246 1499.993 3738.666 6501.624 8061.845 7684.925 6782.796 6655.514 6778.529 6367.045 5621.521 4897.261 4193.723 3459.973 2687.874 1889.561 1145.39 571.8502 
2.325593e-07 1.093847e-05 0.0003562592 0.008034583 0.1254738 1.356918 10.16338 52.75912 190.3189 482.0345 890.6675 1350.808 2071.041 3403.503 5043.799 6021.804 5955.493 5388.365 4770.374 4110.571 3377.637 2603.369 1822.355 1104.326 551.0502 
4.24925e-10 1.99869e-08 6.510207e-07 1.468759e-05 0.0002297047 0.002498398 0.01913822 0.1081049 0.5148596 2.535833 13.03144 57.54718 193.7193 493.6113 1011.543 1803.124 2860.066 3881.148 4385.137 4215.92 3607.207 2812.356 1968.53 1189.167 591.797 
8.894265e-06 0.0004183433 0.01362517 0.3072819 4.798642 51.89026 388.5434 2014.556 7232.782 17981.16 30953.98 36898.13 30458.28 17421.01 6950.3 2093.796 900.3081 1187.732 1936.815 2630.689 2886.493 2590.848 1929.46 1189.972 594.7779 
7.450478e-06 0.0003504346 0.01141343 0.2574017 4.019702 43.46761 325.4893 1687.894 6063.782 15112.49 26272.35 32532.73 30837.87 26672.29 24778.81 22280.45 15941.89 8344.63 3380.04 1598.537 1428.345 1516.202 1332.893 911.4318 479.9124 
1.306897e-05 0.0006147012 0.02002041 0.451511 7.050991 76.24646 570.928 2960.418 10631.76 26461.76 45761.98 55541.82 49125.4 35683.31 26728.77 22901.34 19746.9 15647.38 10937.52 6362.03 3064.472 1463.607 891.1232 598.6768 338.0356 
2.025155e-05 0.0009525355 0.03102346 0.6996575 10.92616 118.151 884.7103 4587.545 16476.43 41020.16 71016.44 86557.68 77713.51 58790.28 46465.01 39770.89 31706.16 22625.32 15541.21 10482.11 6441.081 3375.345 1528.821 659.0211 286.3364 
