#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10263.12 10653.36 10007.93 16843.91 17565.71 20474.31 21719.86 38945.93 61947.19 61990.78 91225.37 96850.54 108018.2 121596.5 123683.4 103215 115457.3 123548.4 110785.6 105235.1 123092.5 130958.9 97606.33 162887.4 154811.1 197268.4 157195.3 104125.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10312.84 8847.916 7527.518 16765.51 14578.73 18271.53 28858.45 40807.9 59945.47 42194.89 74139.04 102676.2 100697.8 159044.9 128874.8 83757.95 130685.7 118050.1 90332.28 98381.9 100204.3 94564.2 115076.1 160032.3 168114.9 216520.6 134463.4 132409.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9825.395 8465.601 7978.308 9245.732 12988.97 10886.73 16995.65 21127.28 34478.69 36189.09 47160.48 54042.73 66679.72 91366.34 104205.8 91742.27 74409.9 75049.38 82870.73 87739.92 82266.2 88806.29 92368.85 123756.5 93124.8 110278.3 104360.1 91933.84 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.718816e-07 5.121832e-05 0.003277967 0.1237005 2.752516 36.11576 279.4854 1276.878 3461.051 5700.067 6319.282 6250.335 6762.175 6570.654 5102.212 3382.766 1939.251 908.2598 339.7241 100.5936 22.92622 3.880186 0.4713424 0.0398007 0.002270233 
4.893338e-07 5.311258e-05 0.0033992 0.1282755 2.854319 37.45169 289.8287 1324.216 3590.055 5914.724 6552.476 6430.918 6850.496 6564.835 5036.772 3285.068 1838.751 835.5729 301.2722 85.37778 18.49125 2.953221 0.3362713 0.02646162 0.001399835 
2.948804e-07 3.20065e-05 0.002048414 0.07730117 1.720087 22.57073 174.7193 799.377 2181.087 3697.4 4542.09 5454.206 6693.461 6658.665 5110.845 3293.948 1805.983 798.6161 278.2104 75.5275 15.54082 2.340923 0.2498331 0.01833044 0.0009002226 
1.266377e-06 0.0001374534 0.008796998 0.3319715 7.386781 96.91767 749.839 3421.88 9222.257 14766.1 14439.39 9678.79 6091.6 4660.431 3770.813 2726.922 1581.149 697.8532 235.6401 61.16806 11.93823 1.694324 0.1693526 0.01157888 0.0005278018 
5.913027e-07 6.418038e-05 0.004107543 0.1550072 3.449236 45.26343 350.4861 1605.589 4404.347 7621.688 9915.309 12693.11 15292.57 13446.89 7947.748 3495.411 1408.275 561.5137 194.3073 51.46341 9.866284 1.337052 0.1256823 0.008017593 0.0003393802 
1.171156e-06 0.000127118 0.008135539 0.3070105 6.831416 89.63384 693.5821 3167.142 8559.761 13877.07 14297.58 11409.72 9764.022 9226.783 7947.704 5474.045 2711.153 923.159 226.8084 44.65323 7.344331 0.9378132 0.08482947 0.005154403 0.0002049695 
1.100832e-06 0.000119485 0.007647037 0.2885769 6.421338 84.2589 652.1842 2982.015 8106.03 13466.91 15182.04 14895.68 14797.83 12474.14 8019.84 4328.16 2133.883 884.4916 271.6034 57.72986 8.396217 0.8562356 0.06291281 0.003310702 0.0001199495 
2.532646e-06 0.000274895 0.01759325 0.6639162 14.77309 193.8357 1499.899 6848.962 18505.86 29943.03 30483.24 23048.75 17232.52 13419.38 9286.618 5349.474 2451.556 861.5361 234.802 49.7921 7.795267 0.8419165 0.06023922 0.002821235 8.668138e-05 
2.879516e-06 0.0003125445 0.02000283 0.7548493 16.79675 220.4031 1705.976 7799.676 21185.84 35026.36 38566.22 35348.53 32110.96 25131.45 14824.61 6914.431 2765.266 928.6603 244.1043 47.90784 6.84148 0.6952188 0.04879621 0.002283702 6.910701e-05 
4.190843e-06 0.0004548767 0.02911209 1.098606 24.44587 320.7683 2482.646 11346.53 30767.76 50481.23 53973.54 46083.01 39332.53 31451.84 20560.2 10749.63 4373.452 1322.964 296.3607 50.28513 6.434558 0.5970872 0.03846249 0.001665321 4.733269e-05 
5.841833e-06 0.0006340763 0.04058087 1.531406 34.07662 447.1479 3461.041 15822.38 42944.9 70674.16 76162.2 65680.89 55565.74 42771.01 26458.3 13244.73 5385.141 1688.987 389.5607 64.38115 7.504021 0.610712 0.03439324 0.001319883 3.375277e-05 
6.493306e-06 0.0007047878 0.04510645 1.702195 37.87752 497.0501 3848.116 17606.29 47934.86 79777.4 89048.73 82449.77 74249.51 58287.14 35902.66 17573.43 6849.179 2043.266 452.9512 73.27507 8.421637 0.6659574 0.03530927 0.001234156 2.81202e-05 
9.316201e-06 0.001011187 0.06471597 2.442203 54.34402 713.116 5520.271 25244.23 68576.67 113061.5 121982.9 104321 86615.03 66504.24 41995.61 21234.44 8346.118 2439.248 518.6894 79.53716 8.64762 0.6501002 0.03293827 0.001099484 2.372113e-05 
1.172376e-05 0.001272506 0.08144048 3.073352 68.38942 897.4725 6948.769 31799.54 86603.29 144000.1 159174.5 142090.5 120631.4 90006.87 53410.4 25350.97 9611.825 2785.366 591.5646 89.47642 9.403093 0.6717153 0.03202738 0.001002825 2.030493e-05 
1.031556e-05 0.001119658 0.07165843 2.704229 60.17767 789.8118 6118.075 28045.97 76849.36 130463.9 153020.9 152045.2 141433.4 109995.6 66310.95 31220.25 11364.28 3090.466 614.5883 88.10583 8.888664 0.612075 0.02799424 0.0008330095 1.588145e-05 
7.172132e-06 0.0007784696 0.04982245 1.880213 41.84272 549.2657 4257.319 19557.47 53981.86 93814.26 116932.4 127958.7 129482.7 107985 70216.96 35288.17 13271.1 3605.982 696.9513 94.94757 8.978648 0.5775916 0.02476248 0.0006939697 1.249246e-05 
9.015838e-06 0.0009785862 0.06262981 2.363511 52.59557 690.2859 5346.433 24491.83 66893.1 112028.2 125616.6 114497.8 101023.8 82523.84 56137.14 29883.37 11815.6 3344.035 663.5782 90.73093 8.390981 0.5160999 0.02081517 0.0005436125 9.084157e-06 
8.836186e-06 0.0009590878 0.06138216 2.316459 51.55091 676.6816 5243.822 24063.77 66097.25 112604.3 131598.6 126551.8 110963.7 82224.64 48725.17 23346.52 8886.362 2542.54 518.9303 72.71813 6.804813 0.4167019 0.01644721 0.0004134724 6.556413e-06 
1.022514e-05 0.001109846 0.07103082 2.680588 59.65445 783.0501 6067.798 27836.2 76341.91 129236 148004.2 136912.3 116382.8 85923.63 50770.97 23295 8093.448 2082.201 390.4872 52.09364 4.768925 0.2891076 0.01129669 0.0002793181 4.316219e-06 
9.998171e-06 0.001085213 0.06945467 2.621152 58.33493 765.8615 5937.803 27285.24 75206.22 129102.2 152570.2 147125.3 126954.4 91575.32 51905.02 22826.94 7611.283 1858.163 323.5068 39.39239 3.288555 0.1841059 0.006756827 0.0001591519 2.362914e-06 
1.101142e-05 0.001195194 0.07649371 2.886817 64.24846 843.5292 6540.405 30055.56 82807.1 141742.4 165716.1 156373.7 132614.8 95726.44 54631.82 23824.59 7694.814 1788.665 293.5158 33.40012 2.58053 0.1325041 0.004438497 9.549254e-05 1.302021e-06 
1.333082e-05 0.001446945 0.09260632 3.494917 77.78341 1021.265 7918.862 36388.73 100184.9 170816 196757.4 179104.2 144462.1 99413.71 54450.38 22957.53 7210.891 1628.123 257.0519 27.76769 2.011742 0.09597195 0.002966476 5.858523e-05 7.304194e-07 
1.395104e-05 0.00151427 0.09691615 3.657676 81.41286 1069.187 8296.491 38203.05 105782.9 183006 217216.1 205236.3 167732.8 112756.9 58872.9 23408.8 6929.776 1480.516 222.0023 22.79713 1.565785 0.07041721 0.002037723 3.742441e-05 4.314751e-07 
1.707265e-05 0.001853097 0.118602 4.476136 99.63087 1308.438 10152.1 46724.76 129106.2 221660.2 257537 234284.4 185131.3 122863.6 63802.12 24875.89 7056.928 1418.735 198.3554 18.95435 1.213448 0.05097508 0.001379199 2.366784e-05 2.54465e-07 
1.794553e-05 0.001947852 0.1246686 4.705306 104.7451 1376.084 10687.23 49315.4 137190 239384.8 286881.5 270328.1 215524.8 139410.6 69391.15 25933.26 7087.629 1372.009 183.096 16.49117 0.9842669 0.03829276 0.0009570486 1.517047e-05 1.508153e-07 
2.008607e-05 0.002180199 0.1395408 5.266742 117.2496 1540.555 11967.74 55250.64 153790 268258.1 320129.4 298683.8 236025.5 152265.2 75358.27 27551.62 7227.622 1326.779 167.1301 14.18795 0.7964072 0.0290203 0.0006757158 9.927274e-06 9.110527e-08 
1.774135e-05 0.001925722 0.1232576 4.652598 103.6035 1362.17 10600.74 49166.45 138456.2 248056.1 310951.1 307316.4 250496.8 160974 77916.07 27704.14 7049.373 1248.14 150.2344 12.06351 0.6354386 0.02162283 0.0004689197 6.405307e-06 5.45633e-08 
1.695877e-05 0.001840788 0.117823 4.447603 99.04553 1302.42 10138.05 47031.36 132400.6 236577.5 294366.9 288396 235535.9 153642.1 75400.97 26745.98 6657.316 1136.679 130.8267 9.988456 0.4976787 0.0159334 0.0003234139 4.116558e-06 3.256614e-08 
#survey length counts 
8.829067e-07 9.583123e-05 0.006133188 0.2314478 5.15003 67.57243 522.8731 2387.86 6459.363 10535.37 11216.28 9998.076 9761.11 9098.545 6948.22 4545.189 2573.683 1190.633 439.3093 128.2285 28.80465 4.804001 0.5749216 0.04782565 0.002687818 
4.992042e-07 5.418393e-05 0.003467767 0.1308632 2.911912 38.20828 295.7185 1351.903 3675.371 6134.627 7148.73 7835.816 9117.474 8975.603 6891.491 4465.506 2481.418 1118.943 399.5671 111.9121 23.9221 3.768461 0.4232572 0.03286498 0.001716258 
2.116572e-06 0.000229734 0.01470295 0.5548436 12.34595 161.9832 1253.213 5718.413 15404.22 24611.22 23842.51 15428.7 8967.612 6426.113 5114.489 3726.786 2199.716 992.6602 344.1987 92.32613 18.7481 2.78667 0.2934967 0.02125914 0.001031346 
9.404982e-07 0.0001020823 0.00653326 0.2465464 5.486113 71.98924 557.3072 2550.553 6967.147 11856.68 14682.88 17570.74 20588.26 18154.78 10825.95 4788.757 1941.118 787.253 280.3641 77.00457 15.39866 2.189093 0.2170945 0.01468689 0.0006622108 
1.808581e-06 0.0001963045 0.01256346 0.4741066 10.54951 138.4167 1071.005 4889.497 13202.09 21317.47 21623.36 16493.68 13285.35 12229.9 10561.54 7404.378 3760.533 1314.899 331.6065 67.27623 11.51696 1.545276 0.1477797 0.009535862 0.0004042504 
1.655806e-06 0.0001797222 0.01150221 0.4340592 9.658513 126.7328 980.8332 4482.626 12161.8 20053.53 22054.55 20628.42 19831.11 16662.47 10765.4 5846.839 2927.753 1247.742 397.1059 87.85322 13.33768 1.425679 0.1105212 0.006179628 0.0002391106 
