#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21668.16 19253.55 21246.07 19852.81 40448.36 44994.78 74480.3 69256.16 131526.2 108089.5 144533.3 110538.1 268184.6 263781.3 173636.4 158255.8 273257.1 205759.8 192786.6 224562.8 217466.9 336628.7 193676.5 149489.3 176789.4 304541.2 270469.4 181245.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21045.35 15269.91 19402.23 20261.6 30902.98 48362.42 69994.66 87124.85 125317.9 195771.1 178678.3 162469.5 211268.6 242678.6 291351.5 194753.8 155624.9 249512.5 224129.8 170425.3 176571.8 327944.7 267180.3 373326.7 239640.3 308878.8 265707.4 149945.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13768.47 14044.92 13289.24 10543.33 17992.58 32169.86 40651.41 57311.56 92067.94 127436.6 124531.1 174796.2 170643.7 241776.6 221976.6 198989.3 216323 186011.8 181153.2 238047.7 207909.7 229460.9 202519.5 227922.5 225474.7 207875.4 262661.7 259315.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.355193e-06 0.0002182711 0.0119276 0.3843239 7.301854 81.80494 540.5553 2109.445 4894.462 6991.501 7155.223 7483.406 8925.82 9593.313 8897.014 7147.721 4611.287 2317.936 933.0866 303.697 77.84393 15.095 2.119779 0.2067313 0.01351815 
3.883069e-06 0.0003470904 0.01829352 0.5685119 10.41774 112.5695 717.4559 2700.876 6050.221 8376.404 8426.62 8809.92 10374.17 10858.82 9733.404 7454.088 4512.945 2110.38 794.5666 244.6793 59.35405 10.77314 1.400548 0.1257763 0.007566852 
1.607698e-06 0.0001383639 0.007021484 0.2100997 3.707053 38.57674 237.0148 864.5969 1927.349 2985.358 4466.344 7453.159 10596.13 11590.16 10508.24 7872.548 4476.977 1896.426 632.5938 173.2926 38.13923 6.37919 0.7679317 0.06369951 0.00352394 
6.636406e-14 2.917252e-11 7.561419e-09 1.155645e-06 0.0001041472 0.005534863 0.1735036 3.210638 35.15816 229.5927 915.0324 2367.675 4486.25 6922.459 8377.177 7135.381 4096.019 1644.477 498.6473 120.5204 23.14859 3.404012 0.3659588 0.02749041 0.001388309 
1.721773e-05 0.001367165 0.06401076 1.767154 28.76702 276.1644 1564.491 5247.958 10609.21 14049.52 15934.8 20044.02 22345.27 17237.37 9227.234 4127.043 1865.411 801.3225 277.3881 70.83114 13.01833 1.719241 0.1619962 0.01066398 0.0004765953 
6.54606e-05 0.004981721 0.2235454 5.914799 92.27959 848.9514 4606.564 14762.01 28126.5 32978.51 27670.23 24020.4 25215.09 25685.79 22333.65 14667.22 6446.351 1807.556 336.5732 48.19491 6.299302 0.728778 0.06366673 0.003819952 0.0001521484 
0.0001615885 0.01176996 0.5055065 12.80166 191.1605 1683.238 8742.409 26822.45 48990.22 55382.98 45626.54 39023.95 37445.98 31954.73 23007.55 13568.91 5930.765 1810.026 386.48 58.59289 6.327714 0.4941453 0.02912118 0.001326491 4.473609e-05 
0.0003043561 0.02119131 0.8700034 21.06069 300.6212 2530.457 12566.18 36901.27 64853.42 72335 63724.79 62198.45 62980.39 53417.31 37397.91 20801.53 8251.376 2200.094 402.3088 53.76532 5.474442 0.4155511 0.02233886 0.0008213999 2.049093e-05 
0.0006214895 0.04131437 1.619405 37.42817 510.0786 4099.283 19435.82 54490.86 91419.84 97277.31 81757.95 77230.95 78851.89 70823.26 52770.44 29609.33 11164.28 2685.218 415.6346 43.67772 3.358944 0.1985634 0.008939336 0.0002927486 6.641831e-06 
0.001457112 0.0923771 3.45321 76.11501 989.2677 7582.156 34285.53 91691.25 146854.5 149678.2 121522 110906.9 107635.6 90826.78 63538.22 33785.78 12247.36 2887.818 448.6318 47.86703 3.624722 0.1950449 0.007339525 0.0001914204 3.458463e-06 
0.002328318 0.1406249 5.008063 105.164 1302.169 9509.042 40984.54 104687.7 161795.8 166372.1 151888 158786.5 157910.9 129157.4 86004.39 42950.88 14406.16 3076.773 420.2837 38.38835 2.492176 0.1192777 0.004155958 0.0001013803 1.671483e-06 
0.004043353 0.232426 7.877987 157.4476 1855.497 12896.1 52904.3 128651.6 189496.1 186585 165550.4 172659.1 178483.3 157476.6 110698 55056.8 17586.09 3466.167 421.5624 32.553 1.682817 0.06191861 0.001679258 3.327551e-05 4.668379e-07 
0.008492359 0.4641925 14.96082 284.3171 3186.068 21056.41 82141.99 189981.8 266339.2 250211 212449.8 210952.4 205919.8 170943.8 113367.1 53660.63 16559.81 3236.212 406.7005 34.11673 1.971593 0.07864447 0.002117703 3.769798e-05 4.412712e-07 
0.01337424 0.6945425 21.2675 383.9957 4088.381 25674.78 95232.05 210076.5 285114.4 274481.8 261563.2 279692.1 267778.7 210462.8 130832.5 57763.28 16509.4 2949.704 332.5239 24.61312 1.262702 0.04655157 0.001225815 2.228186e-05 2.699843e-07 
0.01679858 0.8281875 24.07539 412.6795 4171.39 24874.05 87673.89 184495.9 243188.1 241833.2 256186.9 295915.3 299747 248950.9 157335.7 67371.83 18103.58 2968.242 297.5601 18.68438 0.7690001 0.02196825 0.000453649 6.773476e-06 7.110592e-08 
0.02755277 1.288691 35.54027 577.946 5542.169 31351.45 104815.6 209040.1 260125.1 241397.2 238673.2 268645.4 276995.4 234858.5 146899.7 60673.37 15598.64 2460.152 241.1529 15.17768 0.639281 0.01854021 0.000369602 4.95633e-06 4.390461e-08 
0.04732596 2.098694 54.87664 846.1 7692.862 41263.77 130852.6 247916.3 295050.7 267010.7 259623.6 276935.9 262058.3 202676 116796 44872.87 10777.8 1589.276 145.5131 8.547643 0.3370002 0.009242425 0.0001770885 2.31833e-06 2.019962e-08 
0.07171589 3.013773 74.67841 1091.135 9401.787 47800.87 143807.6 259600.4 299956.1 278008.3 285586.9 305653.4 280586.9 207835.3 113400.1 40897.89 9161.679 1250.006 104.5234 5.496286 0.1896295 0.004494961 7.501595e-05 8.736148e-07 6.919989e-09 
0.1186428 4.722818 110.8538 1534.267 12523 60318.8 171997.7 294936.8 326736.2 297662.7 305684.7 325731.8 298925.7 219378.6 116096.8 40122.84 8633.168 1149.404 96.61164 5.312515 0.1976767 0.005029248 8.606172e-05 9.669236e-07 7.029075e-09 
0.1743433 6.571871 146.0708 1914.452 14798.25 67522.22 182666.3 299267.9 325929.1 311128.5 336909.5 355725.2 314223.3 219682.4 110077.7 36001.58 7372.76 946.1901 78.22979 4.334102 0.1654688 0.004348044 7.687726e-05 8.932529e-07 6.716295e-09 
0.2907803 10.37698 218.3577 2709.405 19827.66 85658.95 219481.4 341086.2 354430.3 327452.5 348152 366458.4 325915.3 225418.5 108652.1 33571.74 6437.277 769.4256 59.0352 3.03576 0.10841 0.00270536 4.623607e-05 5.273021e-07 3.933187e-09 
0.5871516 19.83423 395.068 4640.202 32143.66 131450.2 318825.6 468948 460626.3 400454.3 399206.5 394280.8 328769.5 212864.8 96025.17 27790.76 4997.65 561.1051 40.48665 1.956259 0.06536498 0.001516708 2.398879e-05 2.530203e-07 1.752325e-09 
0.8110835 25.93352 488.936 5435.849 35649.55 138141.2 318788.3 454496.6 462532.1 460573.9 500368.6 481471.6 374238.2 224030.5 93458.9 24944.88 4097.706 412.2918 25.87275 1.05096 0.02897712 0.0005617584 7.675727e-06 7.219254e-08 4.543584e-10 
1.322823 40.03391 714.413 7517.915 46668.57 171184.9 374064.3 505613.2 490420.1 473707 516840.7 520746.1 428446.4 261381.4 106393 27072.76 4208.487 400.9868 23.92838 0.926216 0.02412574 0.0004309599 5.242086e-06 4.258485e-08 2.276146e-10 
2.26804 64.97271 1097.509 10932.48 64245.42 223168.8 462552.6 597050.8 564510.3 541051.3 569895.4 538497.7 411965.3 234340.5 89530.1 21570.73 3217.315 300.3487 18.0702 0.7248929 0.01976354 0.000363823 4.425936e-06 3.490969e-08 1.767912e-10 
4.157226 112.7399 1802.808 17000.49 94583.26 311144.7 611520.5 752488.2 689096.2 649389.9 665817.8 606804.2 444517.4 239330.3 85684.41 19204.91 2644.716 225.7178 12.28255 0.4436655 0.01101286 0.0001895006 2.221119e-06 1.727889e-08 8.732148e-11 
4.264916 109.5048 1657.935 14804.92 78052.67 244105.3 462904.9 583149.6 631230 740613.8 815118.2 724659.8 503937.3 255353.1 85772.23 18032.43 2332.629 187.4531 9.622488 0.3273198 0.00758848 0.0001203758 1.285504e-06 9.063375e-09 4.163299e-11 
5.787993 140.7185 2017.364 17057.42 85141.83 251981.2 451171.8 532474.6 536782.9 614929.1 722489.1 721102.3 545640.6 280881.3 91271.24 18122.41 2187.925 162.7112 7.663484 0.2373644 0.004997437 7.22786e-05 7.08498e-07 4.604957e-09 1.949853e-11 
#survey length counts 
4.639891e-06 0.000430009 0.02349818 0.757144 14.38511 161.1585 1064.829 4153.621 9616.217 13583.07 13271.66 12584.48 13984.95 14590.43 13199.07 10283.58 6373.724 3050.143 1174.696 371.8547 93.46828 17.71767 2.42272 0.2302902 0.0147426 
1.760194e-06 0.000157336 0.008292454 0.2577078 4.722516 51.03679 325.5308 1230.493 2815.843 4310.145 5956.435 9380.119 13352.49 14818.41 13627.09 10432.77 6100.089 2653.655 906.7724 255.2117 58.1635 10.16242 1.287851 0.1131745 0.006666958 
1.995912e-05 0.001717748 0.08716952 2.608295 46.0189 478.7465 2936.824 10624.85 22688.97 28733.02 22143.57 11958.58 7642.957 8624.734 10310.85 9072.285 5396.841 2236.318 697.306 173.5503 34.53351 5.30162 0.5996824 0.04772107 0.002567012 
2.33649e-05 0.001932982 0.09429289 2.712177 45.99923 460.0491 2714.108 9462.465 19681.47 25607.59 25145.93 26067.97 27320.12 21360.11 11692.04 5271.696 2392.451 1047.977 374.839 99.5333 19.08957 2.640541 0.2619404 0.01825925 0.0008688181 
5.479251e-05 0.004350769 0.2037032 5.623637 91.54347 878.7079 4974.574 16627.33 32997.19 40018.02 33806.63 28357.86 29204.09 29988.92 26636.81 18116.92 8313.698 2435.715 470.7621 69.09551 9.236373 1.110355 0.1021923 0.006503924 0.0002759736 
0.0001290188 0.009818664 0.4405943 11.6577 181.8773 1673.227 9079.134 29092.98 55414.51 64860 53895.64 45003.59 42990.89 37254.16 27315.02 16549.95 7501.012 2380.788 528.7771 83.50129 9.411475 0.7675076 0.04729232 0.002265909 8.10862e-05 
0.0002191527 0.01596289 0.6855882 17.36214 259.2613 2282.962 11859.18 36416.02 66807.31 77165.15 68750.49 66853.87 68736.95 59579.41 42627.2 24466.04 10109.88 2813.919 535.4684 74.24378 7.860856 0.6246052 0.03536498 0.00137524 3.63955e-05 
