#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3717.338 5303.31 10134.74 15085.8 20700.02 18303.76 17549.22 28848.37 45262.17 66780.1 67801.35 121218.1 171834.4 141613.8 134035.2 140079.9 116676.1 164284.2 89526.46 156546.4 140994.9 142887 151554.1 101814.6 187665 176114.4 148724.7 142104.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2765.009 3468.727 5537.076 12654.95 29117.27 14756.49 15155.04 29487.36 46378.59 54608.07 59693.3 103652.1 153346.2 126705.4 131392.3 132082.8 114020.3 123257.8 131181.3 115669.2 129657.5 118918.8 225970.1 191908.1 154996.8 245410.6 131378.8 156275 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2028.249 2095.404 3143.181 4703.05 9235.978 15642.37 18767.57 14138.35 23704.37 38976.4 45352.58 55032.04 73496.3 94493.75 88359.25 85829.68 85008.41 84056.78 70626.48 70945.58 101503.9 88487.96 85823.1 105209.4 105091.8 91462.08 118102.1 83967.51 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.410405e-07 1.530862e-05 0.0009797499 0.03697278 0.8226965 10.79451 83.53102 381.5489 1033.178 1693.434 1840.532 1731.758 1780.356 1673.298 1247.916 783.7875 425.3501 188.3496 66.113 18.29076 3.896275 0.6177496 0.07055442 0.005627274 0.0003045952 
1.46834e-07 1.593745e-05 0.001019995 0.03849153 0.8564915 11.23797 86.96377 397.2464 1075.81 1763.456 1913.472 1782.617 1799.12 1663.98 1224.183 755.6847 400.3839 172.1479 58.30358 15.43817 3.120596 0.4655852 0.04966824 0.003678479 0.0001840986 
4.133508e-07 4.486535e-05 0.002871377 0.1083569 2.411078 31.6345 244.7572 1117.073 3012.349 4837.185 4795.166 3380.925 2317.905 1746.876 1208.323 727.0782 375.5813 156.673 51.17205 12.97093 2.490959 0.3504923 0.03501569 0.002413699 0.0001118724 
5.61544e-07 6.095033e-05 0.003900815 0.1472049 3.275516 42.97759 332.5648 1518.805 4108.004 6687.935 7024.604 5907.319 5129.86 4088.713 2433.275 1102.1 433.3315 154.3476 46.70436 11.24299 2.050464 0.2723798 0.0255275 0.001641451 7.063297e-05 
1.340472e-06 0.0001454956 0.009311702 0.351395 7.819003 102.59 793.7736 3623.387 9777.714 15744.31 15766.21 11422.78 8044.584 5907.919 3740.56 1936.161 815.7058 263.5389 63.56114 11.91637 1.797486 0.2115197 0.01820761 0.0010868 4.342066e-05 
2.126488e-06 0.0002308103 0.01477183 0.5574442 12.40392 162.7501 1259.365 5750.983 15546.27 25223.94 26036.17 20611.39 16286.51 12201.63 7093.768 3180.89 1196.117 376.6173 92.84066 17.08249 2.290375 0.2216958 0.01549428 0.0007759276 2.711079e-05 
7.051303e-07 7.653532e-05 0.004898265 0.1848478 4.113336 53.98289 418.1516 1918.328 5291.953 9339.801 12745.79 17142.68 21004.34 18877.07 11955.69 5776.714 2242.93 674.0387 150.6219 25.12158 3.141061 0.2868618 0.01841631 0.0008080189 2.385791e-05 
1.725361e-06 0.0001872718 0.01198537 0.4522915 10.06411 132.0484 1021.738 4664.522 12591.44 20290.53 20337.98 14782.43 10927.61 9684.341 8375.889 5800.72 2869.871 973.0651 228.6258 38.11462 4.536435 0.3811817 0.02227736 0.0008918496 2.401126e-05 
3.721806e-06 0.0004039671 0.02585386 0.9756466 21.70954 284.8481 2204.143 10064.36 27186.91 43922.27 44350.44 32374.24 22044.49 14694.61 8207.977 3907.566 1754.518 691.1945 204.2739 41.29535 5.520428 0.4846527 0.02798911 0.001063704 2.649175e-05 
5.107701e-06 0.0005543931 0.03548112 1.338954 29.79393 390.9381 3025.564 13824.49 37448.49 61179.26 64345.33 52404.22 41239.88 29488.73 16227.55 6819.163 2322.974 652.2603 150.5172 28.1501 3.987057 0.391364 0.02507768 0.001019867 2.60422e-05 
5.94773e-06 0.0006455705 0.0413165 1.559167 34.69431 455.252 3523.73 16108.22 43712.39 71881.3 77238.87 66071.49 55091.46 41397.99 24422.34 11234.44 4040.427 1086.488 212.2823 30.59965 3.337907 0.2743635 0.01630392 0.0006619581 1.749008e-05 
6.704941e-06 0.0007277587 0.04657656 1.757669 39.11161 513.2268 3972.794 18166.34 49346.03 81398.57 88189.69 76479.37 64434.88 48963.62 29687.78 14262.26 5376.528 1513.074 306.1678 43.8648 4.40024 0.3060139 0.01469385 0.0004858365 1.093951e-05 
1.185496e-05 0.001286745 0.08235164 3.107714 69.1521 907.3837 7022.639 32087.89 86881.99 141441.6 146023.9 111663.1 79876.31 55236.75 32485.62 15502.38 5849.706 1661.23 342.39 50.14077 5.100181 0.3516517 0.0161171 0.0004846575 9.482518e-06 
1.444546e-05 0.00156792 0.1003469 3.786823 84.26498 1105.763 8560.141 39149.93 106372.9 175338.7 188317.8 157211.3 122351 83926 44875.24 18736.93 6311.273 1674.35 333.4791 48.01764 4.840746 0.3316928 0.01507276 0.0004455861 8.44101e-06 
1.251806e-05 0.001358719 0.0869583 3.281599 73.02484 958.3704 7422.12 33995.2 92857.93 155885.4 176823 164760.5 143531.2 105857.2 60041.04 26162.82 8712.926 2143.856 382.1791 49.30168 4.558172 0.2939303 0.0127937 0.0003655291 6.712283e-06 
1.061095e-05 0.001151721 0.07371046 2.78167 61.90094 812.4218 6292.817 28836.97 78884.19 132957.3 152167 143799.4 127875.7 98284.27 59768.99 28150.47 9938.764 2522.434 450.0698 55.96408 4.802327 0.2806797 0.01102123 0.0002865752 4.855579e-06 
1.145642e-05 0.001243489 0.0795836 3.003304 66.83251 877.1154 6792.85 31107.39 84857.44 141478.9 156241.4 136694.5 111921.4 82388.61 49607.55 23594.75 8542.167 2250.126 417.7359 53.42529 4.609414 0.2634772 0.009842662 0.0002378295 3.684448e-06 
1.144279e-05 0.001242011 0.07948919 2.999764 66.75533 876.1711 6787.241 31106.29 85059.31 142784.5 160138.2 142700.5 115975.1 81418.18 45555.25 20121.28 6914.83 1775.922 327.9714 42.20313 3.676242 0.2113891 0.007867352 0.0001867441 2.795966e-06 
1.213768e-05 0.001317435 0.08431646 3.181946 70.81023 929.4146 7200.063 33000.44 90224.1 151184.8 168128.6 146413.3 115399.9 79215.68 43426.74 18477.51 5965.073 1417.055 242.3818 29.29719 2.439906 0.1360297 0.00494831 0.0001151065 1.686475e-06 
1.312509e-05 0.00142461 0.09117593 3.440834 76.573 1005.113 7787.765 35709.59 97732.84 164096 182794.9 158289.4 122235.8 81395.32 43100.19 17665.15 5478.856 1242.201 200.2982 22.52458 1.732863 0.08935731 0.003028031 6.621856e-05 9.196329e-07 
1.423989e-05 0.001545613 0.09892053 3.733137 83.08025 1090.613 8452.078 38778.37 106287.6 179032.3 200408.2 173762.5 132806.7 86699.06 44727.27 17710.52 5260.217 1134.738 173.1967 18.33304 1.318654 0.06312677 0.001974471 3.97327e-05 5.078056e-07 
1.57322e-05 0.001707592 0.1092877 4.124419 91.79042 1205.034 9340.394 42870.91 117597.1 198271.8 221662.6 190262.2 142332.6 90614.79 45524.42 17451.45 4976.505 1022.706 147.6623 14.6937 0.9885611 0.04408737 0.001280076 2.383081e-05 2.808741e-07 
1.856423e-05 0.002014986 0.1289616 4.866937 108.3178 1422.084 11024.09 50609.76 138850.3 233892.5 259875.3 218774.3 158403.4 97411.43 47311.92 17481.08 4782.92 938.759 128.7499 12.09356 0.7633497 0.03177627 0.0008577297 1.479965e-05 1.612879e-07 
2.068572e-05 0.002245262 0.1437006 5.423284 120.7065 1584.971 12291.82 56490.17 155402.5 263404 296018.3 252090.7 181967.2 109335.3 51158.63 18053.23 4696.382 874.3296 113.4435 10.04602 0.5955448 0.0231958 0.0005837463 9.36025e-06 9.453535e-08 
2.327842e-05 0.002526684 0.1617133 6.103203 135.8462 1783.994 13839.61 63650.28 175378.3 298120.9 336141.1 286029 204632.3 121270.5 55736.83 19130.73 4775.373 843.055 102.8978 8.530591 0.4721518 0.01713983 0.0004014188 5.980805e-06 5.60358e-08 
2.542618e-05 0.002759817 0.176636 6.666568 148.3954 1949.115 15126.66 69635.61 192269.4 328121.1 371858 316627.9 224004.3 129922.2 58100.99 19305.54 4639.968 783.9586 90.90071 7.100792 0.3675818 0.01241191 0.0002694564 3.714263e-06 3.216355e-08 
2.289457e-05 0.002485052 0.1590542 6.003392 133.6567 1756.344 13647.26 63024.93 175418.9 305082.9 358968 321797.8 236506.4 138319.7 60993.05 19708.27 4562.577 737.5161 81.37351 6.017869 0.2934133 0.009284465 0.0001879916 2.406837e-06 1.929311e-08 
2.188266e-05 0.002375227 0.1520266 5.738291 127.7619 1679.077 13049.58 60280.87 167773.3 291250.7 340367.4 301304.8 219430.6 128717.5 57239.91 18489.59 4206.965 657.5602 69.31484 4.857064 0.2231016 0.006622954 0.0001253912 1.496824e-06 1.115824e-08 
#survey length counts 
2.794917e-07 3.03362e-05 0.001941513 0.07326675 1.630284 21.39046 165.5132 755.7449 2042.717 3318.82 3474.272 2949.466 2711.327 2428.476 1777.213 1099.964 589.4037 258.0315 89.43862 24.38756 5.110635 0.7956822 0.0891327 0.006971488 0.0003703067 
7.641732e-07 8.294382e-05 0.005308394 0.2003223 4.45742 58.48307 452.4712 2064.774 5564.152 8906.889 8709.723 5849.149 3653.435 2587.245 1761.886 1062.425 555.7946 236.4271 79.15397 20.69397 4.126552 0.6067959 0.0637391 0.004645051 0.0002286941 
9.936515e-07 0.0001078515 0.006902486 0.2604787 5.795999 76.04738 588.4231 2686.487 7256.467 11743.7 12047.99 9502.181 7667.968 5957.573 3548.202 1615.471 640.8107 232.1561 72.0293 17.9093 3.396816 0.4722476 0.04659495 0.003170978 0.000145071 
2.285493e-06 0.0002480688 0.01587637 0.5991253 13.3313 174.9132 1353.312 6176.523 16655.22 26734.13 26429.28 18372.39 12087.94 8549.682 5388.153 2811.581 1205.405 398.7797 98.74949 19.08183 2.988792 0.3682389 0.03341189 0.002113238 8.984936e-05 
3.569191e-06 0.0003874022 0.0247937 0.9356382 20.81921 273.1624 2113.62 9649.649 26058.14 42096.14 42738.35 32331.23 24160.76 17740.51 10343.52 4678.35 1785.306 575.2775 146.1008 27.8486 3.887639 0.3937603 0.02896649 0.001536715 5.719539e-05 
1.140702e-06 0.0001238126 0.007924005 0.2990303 6.654085 87.32164 676.2064 3098.603 8507.812 14758.74 19261.43 24627.94 29717.86 26867.38 17186.48 8409.411 3330.097 1027.413 236.6588 40.87999 5.327913 0.5103448 0.0345376 0.001604475 5.038291e-05 
